55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:48.0 (1870265)|HEAP_ALLOCATE|[44]|Bytes:212
12:05:48.0 (1891825)|USER_DEBUG|[44]|DEBUG|the scope -->(Order:{Id=801Ie000001KN7bIAG, RMD_Create_Renewal_Lead__c=false, RMD_Renewal_Lead_Created__c=false, RMD_workflow_Invocable__c=true, Days_to_Expire_Formula__c=62.0, RMD_Product__c=01t2t000002reAnAAI})
12:05:48.0 (1907586)|STATEMENT_EXECUTE|[45]
12:05:48.0 (1915407)|VARIABLE_SCOPE_BEGIN|[45]|oListToUpdate|List<Order>|true|false
12:05:48.0 (2029450)|VARIABLE_ASSIGNMENT|[45]|oListToUpdate|[{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000002reAnAAI"},"RMD_Product__c":"01t2t000002reAnAAI","Id":"801Ie000001KN7bIAG","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":62.0,"RMD_workflow_Invocable__c":true}]|0x258e8024
12:05:48.0 (2042920)|STATEMENT_EXECUTE|[46]
12:05:48.0 (2065420)|HEAP_ALLOCATE|[46]|Bytes:4
12:05:48.0 (2094950)|VARIABLE_SCOPE_BEGIN|[46]|setOfOrderIds|Set<Id>|true|false
12:05:48.0 (2124501)|VARIABLE_ASSIGNMENT|[46]|setOfOrderIds|[]|0x411f1f1f
12:05:48.0 (2178083)|HEAP_ALLOCATE|[48]|Bytes:5
12:05:48.0 (2227695)|HEAP_ALLOCATE|[48]|Bytes:32
12:05:48.0 (2244415)|VARIABLE_SCOPE_BEGIN|[48]|eachOrder|Order|true|false
12:05:48.0 (2361187)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000002reAnAAI"},"RMD_Product__c":"01t2t000002reAnAAI","Id":"801Ie000001KN7bIAG","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":62.0,"RMD_workflow_Invocable__c":true}|0x5507f7a3
12:05:48.0 (2375328)|STATEMENT_EXECUTE|[48]
12:05:48.0 (2378538)|STATEMENT_EXECUTE|[49]
12:05:48.0 (2467350)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x5507f7a3
12:05:48.0 (2490670)|HEAP_ALLOCATE|[50]|Bytes:118
12:05:48.0 (2502630)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:05:48.0 (2506601)|STATEMENT_EXECUTE|[1]
12:05:48.0 (2512972)|SYSTEM_METHOD_EXIT|[1]|Test
12:05:48.0 (2520911)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:05:48.0 (2544231)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:05:48.0 (2549183)|STATEMENT_EXECUTE|[50]
12:05:48.0 (2564453)|HEAP_ALLOCATE|[48]|Bytes:5
12:05:48.0 (2581472)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:05:48.0 (2605193)|STATEMENT_EXECUTE|[56]
12:05:48.0 (2607574)|STATEMENT_EXECUTE|[57]
12:05:48.0 (2651905)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:05:48.0 (2699595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:05:48.0 (13376257)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:05:48.0 (13397838)|CODE_UNIT_FINISHED|Flow:Order
12:05:48.0 (13772367)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:05:48.0 (13810698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:05:48.0 (13860659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:05:48.0 (13926291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:05:48.0 (13935800)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:05:48.0 (13995072)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x74356c7c
12:05:48.0 (14024242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:05:48.0 (14031203)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:05:48.0 (14042504)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x74356c7c
12:05:48.0 (14049563)|STATEMENT_EXECUTE|[1]
12:05:48.0 (14054713)|HEAP_ALLOCATE|[2]|Bytes:5
12:05:48.0 (14072164)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:05:48.0 (14078364)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:05:48.0 (14083135)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:05:48.0 (14088484)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:05:48.0 (14093375)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:05:48.0 (14098154)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:05:48.0 (14111626)|HEAP_ALLOCATE|[2]|Bytes:150
12:05:48.0 (14116896)|HEAP_ALLOCATE|[2]|Bytes:51
12:05:48.0 (14120555)|HEAP_ALLOCATE|[2]|Bytes:13
12:05:48.0 (14131995)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:05:48.0 (14136645)|HEAP_ALLOCATE|[2]|Bytes:7
12:05:48.0 (14143765)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:05:48.0 (14171387)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:05:48.0 (14176236)|STATEMENT_EXECUTE|[6]
12:05:48.0 (14180516)|STATEMENT_EXECUTE|[6]
12:05:48.0 (14857004)|SYSTEM_MODE_ENTER|false
12:05:48.0 (14876373)|HEAP_ALLOCATE|[7]|Bytes:5
12:05:48.0 (14882634)|STATEMENT_EXECUTE|[7]
12:05:48.0 (14886984)|HEAP_ALLOCATE|[7]|Bytes:12
12:05:48.0 (14922784)|HEAP_ALLOCATE|[7]|Bytes:68
12:05:48.0 (14943655)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:05:48.0 (14948116)|STATEMENT_EXECUTE|[9]
12:05:48.0 (14953436)|HEAP_ALLOCATE|[9]|Bytes:5
12:05:48.0 (14963025)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:05:48.0 (14967116)|STATEMENT_EXECUTE|[12]
12:05:48.0 (14978327)|HEAP_ALLOCATE|[12]|Bytes:53
12:05:48.0 (14986277)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:05:48.0 (14990677)|STATEMENT_EXECUTE|[1]
12:05:48.0 (14994247)|STATEMENT_EXECUTE|[1]
12:05:48.0 (14999367)|METHOD_EXIT|[1]|RMDSelectorUser
12:05:48.0 (15008106)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:05:48.0 (15016377)|STATEMENT_EXECUTE|[124]
12:05:48.0 (15018737)|STATEMENT_EXECUTE|[125]
12:05:48.0 (15021387)|HEAP_ALLOCATE|[125]|Bytes:99
12:05:48.0 (15043968)|HEAP_ALLOCATE|[125]|Bytes:4
12:05:48.0 (15654263)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:05:48.0 (21500375)|SOQL_EXECUTE_END|[125]|Rows:1
12:05:48.0 (21530386)|HEAP_ALLOCATE|[125]|Bytes:8
12:05:48.0 (21547287)|HEAP_ALLOCATE|[125]|Bytes:60
12:05:48.0 (21604129)|HEAP_ALLOCATE|[125]|Bytes:8
12:05:48.0 (21633489)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:05:48.0 (21739471)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x32be87eb
12:05:48.0 (21754922)|SYSTEM_MODE_EXIT|false
12:05:48.0 (21770512)|METHOD_EXIT|[6]|RMDCommonHelper
12:05:48.0 (21782283)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:05:48.0 (21790942)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:05:48.0 (21801444)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:05:48.0 (21812524)|SYSTEM_MODE_ENTER|false
12:05:48.0 (21826404)|HEAP_ALLOCATE|[592]|Bytes:5
12:05:48.0 (21832244)|STATEMENT_EXECUTE|[591]
12:05:48.0 (21834623)|STATEMENT_EXECUTE|[592]
12:05:48.0 (21948146)|HEAP_ALLOCATE|[592]|Bytes:128
12:05:48.0 (21963916)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:05:48.0 (21981117)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x36df67b
12:05:48.0 (21986618)|STATEMENT_EXECUTE|[593]
12:05:48.0 (21991538)|HEAP_ALLOCATE|[593]|Bytes:13
12:05:48.0 (23100414)|HEAP_ALLOCATE|[593]|Bytes:3197
12:05:48.0 (23128175)|HEAP_ALLOCATE|[593]|Bytes:3210
12:05:48.0 (23147166)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:05:48.0 (23192817)|STATEMENT_EXECUTE|[594]
12:05:48.0 (23199758)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:05:48.0 (23210688)|HEAP_ALLOCATE|[594]|Bytes:5
12:05:48.0 (23220467)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:05:48.0 (23238569)|HEAP_ALLOCATE|[595]|Bytes:4
12:05:48.0 (23308059)|HEAP_ALLOCATE|[595]|Bytes:695
12:05:48.0 (23331161)|HEAP_ALLOCATE|[595]|Bytes:124
12:05:48.0 (23365052)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23383722)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23393132)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:05:48.0 (23397782)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23422243)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23431683)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23443244)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23453614)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:05:48.0 (23457593)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23472614)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23480474)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23504624)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23513815)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:05:48.0 (23517605)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23534715)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23542686)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23555976)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23565057)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:05:48.0 (23569057)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23584916)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23592647)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23603538)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23612008)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:05:48.0 (23615698)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23630418)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23638237)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23648828)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23657828)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:05:48.0 (23661588)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23676678)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23684229)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23696279)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23704810)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:05:48.0 (23708359)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23723999)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23731501)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23742040)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23750710)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:05:48.0 (23754421)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23769692)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23777231)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23816623)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23826162)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:05:48.0 (23830013)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23845952)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23854243)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23865393)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23874174)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:05:48.0 (23877963)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23892274)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23900015)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23911714)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23919764)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:05:48.0 (23924554)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23938816)|STATEMENT_EXECUTE|[596]
12:05:48.0 (23954245)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (23965715)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (23974596)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:05:48.0 (23978276)|STATEMENT_EXECUTE|[595]
12:05:48.0 (23993046)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24000876)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24012908)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24021948)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:05:48.0 (24025607)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24041018)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24048788)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24059219)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24067269)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:05:48.0 (24070829)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24084429)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24092288)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24104839)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24112689)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:05:48.0 (24116329)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24131470)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24138871)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24149330)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24157621)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:05:48.0 (24161471)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24176072)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24184161)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24195891)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24203961)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:05:48.0 (24207552)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24222012)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24229692)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24240412)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24248863)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:05:48.0 (24252492)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24268053)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24275693)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24286363)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24294253)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:05:48.0 (24297905)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24312604)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24320315)|HEAP_ALLOCATE|[595]|Bytes:5
12:05:48.0 (24330204)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:05:48.0 (24338295)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:05:48.0 (24342076)|STATEMENT_EXECUTE|[595]
12:05:48.0 (24385387)|STATEMENT_EXECUTE|[596]
12:05:48.0 (24387726)|STATEMENT_EXECUTE|[597]
12:05:48.0 (24391006)|HEAP_ALLOCATE|[597]|Bytes:5
12:05:48.0 (24398987)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:05:48.0 (24402736)|STATEMENT_EXECUTE|[598]
12:05:48.0 (24409357)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:05:48.0 (24414347)|STATEMENT_EXECUTE|[601]
12:05:48.0 (24417827)|HEAP_ALLOCATE|[601]|Bytes:5
12:05:48.0 (24424407)|SYSTEM_MODE_EXIT|false
12:05:48.0 (24435358)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:05:48.0 (24441167)|STATEMENT_EXECUTE|[2]
12:05:48.0 (24443828)|STATEMENT_EXECUTE|[3]
12:05:48.0 (24453167)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:05:48.0 (24459777)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
