60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:09.0 (2334003)|HEAP_ALLOCATE|[17]|Bytes:5
16:16:09.0 (2339222)|STATEMENT_EXECUTE|[16]
16:16:09.0 (2341603)|STATEMENT_EXECUTE|[17]
16:16:09.0 (2344883)|HEAP_ALLOCATE|[17]|Bytes:18
16:16:09.0 (2396655)|HEAP_ALLOCATE|[17]|Bytes:1
16:16:09.0 (2415144)|HEAP_ALLOCATE|[17]|Bytes:19
16:16:09.0 (2440275)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:16:09.0 (2450035)|STATEMENT_EXECUTE|[18]
16:16:09.0 (2466886)|HEAP_ALLOCATE|[18]|Bytes:4
16:16:09.0 (2515866)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7c4f7bc8
16:16:09.0 (2547858)|HEAP_ALLOCATE|[19]|Bytes:5
16:16:09.0 (2584139)|HEAP_ALLOCATE|[19]|Bytes:40
16:16:09.0 (2595278)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:16:09.0 (2739671)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bj57KQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj57KQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mbIYAAY","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mbIYAAY"},"CreatedDate":"2025-09-26T06:00:40.000Z","Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003"}|0x3ec238f2
16:16:09.0 (2749373)|STATEMENT_EXECUTE|[19]
16:16:09.0 (2751573)|STATEMENT_EXECUTE|[20]
16:16:09.0 (2771042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (2786922)|HEAP_ALLOCATE|[19]|Bytes:5
16:16:09.0 (2801624)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:16:09.0 (2806864)|STATEMENT_EXECUTE|[23]
16:16:09.0 (2809574)|HEAP_ALLOCATE|[23]|Bytes:13
16:16:09.0 (2834535)|HEAP_ALLOCATE|[23]|Bytes:1
16:16:09.0 (2847175)|HEAP_ALLOCATE|[23]|Bytes:14
16:16:09.0 (2861255)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:16:09.0 (2881746)|STATEMENT_EXECUTE|[24]
16:16:09.0 (2900035)|HEAP_ALLOCATE|[24]|Bytes:20
16:16:09.0 (2911075)|HEAP_ALLOCATE|[24]|Bytes:33
16:16:09.0 (2920216)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jFACAA2}
16:16:09.0 (2937036)|STATEMENT_EXECUTE|[25]
16:16:09.0 (2939147)|STATEMENT_EXECUTE|[26]
16:16:09.0 (2949476)|HEAP_ALLOCATE|[26]|Bytes:122
16:16:09.0 (2954307)|HEAP_ALLOCATE|[26]|Bytes:24
16:16:09.0 (2957587)|HEAP_ALLOCATE|[26]|Bytes:187
16:16:09.0 (2965258)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:16:09.0 (2969647)|STATEMENT_EXECUTE|[1]
16:16:09.0 (2973258)|STATEMENT_EXECUTE|[1]
16:16:09.0 (2978698)|HEAP_ALLOCATE|[26]|Bytes:5
16:16:09.0 (2982837)|STATEMENT_EXECUTE|[998]
16:16:09.0 (2985098)|STATEMENT_EXECUTE|[1015]
16:16:09.0 (2987338)|STATEMENT_EXECUTE|[1036]
16:16:09.0 (2994748)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:16:09.0 (3002508)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:16:09.0 (3008007)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:16:09.0 (3021899)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jFACAA2"]|0x4b278c3f
16:16:09.0 (3030259)|HEAP_ALLOCATE|[59]|Bytes:5
16:16:09.0 (3035408)|STATEMENT_EXECUTE|[57]
16:16:09.0 (3037638)|STATEMENT_EXECUTE|[59]
16:16:09.0 (3041598)|HEAP_ALLOCATE|[59]|Bytes:27
16:16:09.0 (3109101)|HEAP_ALLOCATE|[59]|Bytes:96
16:16:09.0 (3118221)|HEAP_ALLOCATE|[59]|Bytes:69
16:16:09.0 (3185903)|HEAP_ALLOCATE|[59]|Bytes:33
16:16:09.0 (3195033)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:16:09.0 (3198412)|STATEMENT_EXECUTE|[1]
16:16:09.0 (3204473)|SYSTEM_METHOD_EXIT|[1]|Type
16:16:09.0 (3210362)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:09.0 (3225543)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:09.0 (3230203)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:16:09.0 (3259984)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x76541d09
16:16:09.0 (3265133)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:16:09.0 (3365547)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x6be33015
16:16:09.0 (7525682)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:09.0 (7551792)|HEAP_ALLOCATE|[59]|Bytes:24
16:16:09.0 (7561373)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:16:09.0 (7566373)|STATEMENT_EXECUTE|[1]
16:16:09.0 (7572653)|SYSTEM_METHOD_EXIT|[1]|JSON
16:16:09.0 (7582683)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:16:09.0 (7911470)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:16:09.0 (7920520)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:16:09.0 (7952942)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x2e4f87fd
16:16:09.0 (7959092)|HEAP_ALLOCATE|[60]|Bytes:9
16:16:09.0 (7986023)|STATEMENT_EXECUTE|[60]
16:16:09.0 (7989522)|STATEMENT_EXECUTE|[67]
16:16:09.0 (7992162)|STATEMENT_EXECUTE|[67]
16:16:09.0 (7995053)|STATEMENT_EXECUTE|[68]
16:16:09.0 (8040123)|HEAP_ALLOCATE|[68]|Bytes:4
16:16:09.0 (8077175)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:16:09.0 (8092305)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x3275d34a
16:16:09.0 (8096874)|STATEMENT_EXECUTE|[70]
16:16:09.0 (8111075)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:16:09.0 (8116336)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:16:09.0 (8121066)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:16:09.0 (8126496)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:16:09.0 (8131466)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:16:09.0 (8136395)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:16:09.0 (8145746)|HEAP_ALLOCATE|[70]|Bytes:150
16:16:09.0 (8150756)|HEAP_ALLOCATE|[70]|Bytes:51
16:16:09.0 (8154577)|HEAP_ALLOCATE|[70]|Bytes:13
16:16:09.0 (8164326)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:16:09.0 (8170227)|HEAP_ALLOCATE|[70]|Bytes:7
16:16:09.0 (8176827)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:16:09.0 (8196668)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:16:09.0 (8201517)|STATEMENT_EXECUTE|[6]
16:16:09.0 (8205268)|STATEMENT_EXECUTE|[6]
16:16:09.0 (9570659)|SYSTEM_MODE_ENTER|false
16:16:09.0 (9583718)|HEAP_ALLOCATE|[7]|Bytes:5
16:16:09.0 (9589940)|STATEMENT_EXECUTE|[7]
16:16:09.0 (9595010)|HEAP_ALLOCATE|[7]|Bytes:12
16:16:09.0 (9627719)|HEAP_ALLOCATE|[7]|Bytes:68
16:16:09.0 (9646640)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:16:09.0 (9650910)|STATEMENT_EXECUTE|[9]
16:16:09.0 (9655440)|HEAP_ALLOCATE|[9]|Bytes:5
16:16:09.0 (9665240)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:16:09.0 (9669310)|STATEMENT_EXECUTE|[12]
16:16:09.0 (9679591)|HEAP_ALLOCATE|[12]|Bytes:53
16:16:09.0 (9687422)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:16:09.0 (9691652)|STATEMENT_EXECUTE|[1]
16:16:09.0 (9695102)|STATEMENT_EXECUTE|[1]
16:16:09.0 (9699601)|METHOD_EXIT|[1]|RMDSelectorUser
16:16:09.0 (9706662)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:16:09.0 (9713412)|STATEMENT_EXECUTE|[124]
16:16:09.0 (9715761)|STATEMENT_EXECUTE|[125]
16:16:09.0 (9718933)|HEAP_ALLOCATE|[125]|Bytes:99
16:16:09.0 (9733562)|HEAP_ALLOCATE|[125]|Bytes:4
16:16:09.0 (10183092)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:16:09.0 (17713815)|SOQL_EXECUTE_END|[125]|Rows:1
16:16:09.0 (17743317)|HEAP_ALLOCATE|[125]|Bytes:8
16:16:09.0 (17759127)|HEAP_ALLOCATE|[125]|Bytes:60
16:16:09.0 (17796128)|HEAP_ALLOCATE|[125]|Bytes:8
16:16:09.0 (17815208)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:16:09.0 (17912750)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0xaf87b1f
16:16:09.0 (17923371)|SYSTEM_MODE_EXIT|false
16:16:09.0 (17939331)|METHOD_EXIT|[6]|RMDCommonHelper
16:16:09.0 (17950371)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:16:09.0 (17964322)|SYSTEM_MODE_ENTER|false
16:16:09.0 (17973871)|HEAP_ALLOCATE|[446]|Bytes:5
16:16:09.0 (17978642)|STATEMENT_EXECUTE|[445]
16:16:09.0 (17980941)|STATEMENT_EXECUTE|[446]
16:16:09.0 (17997163)|HEAP_ALLOCATE|[446]|Bytes:16
16:16:09.0 (18004872)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:16:09.0 (18010013)|STATEMENT_EXECUTE|[1]
16:16:09.0 (18013352)|STATEMENT_EXECUTE|[1]
16:16:09.0 (18016862)|METHOD_EXIT|[1]|RMDSelectorCommon
16:16:09.0 (18023373)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:16:09.0 (18029373)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:16:09.0 (18040223)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:16:09.0 (18045134)|STATEMENT_EXECUTE|[3]
16:16:09.0 (18047553)|STATEMENT_EXECUTE|[4]
16:16:09.0 (18061743)|HEAP_ALLOCATE|[4]|Bytes:4
16:16:09.0 (18080844)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:16:09.0 (18088975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (18097874)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x30cec85c
16:16:09.0 (18102335)|STATEMENT_EXECUTE|[5]
16:16:09.0 (18106474)|HEAP_ALLOCATE|[5]|Bytes:42
16:16:09.0 (18119335)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:09.0 (18348701)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:16:09.0 (21081332)|SOQL_EXECUTE_END|[5]|Rows:1
16:16:09.0 (21104994)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:09.0 (21117884)|HEAP_ALLOCATE|[5]|Bytes:46
16:16:09.0 (21189545)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:09.0 (21256576)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x3ae0ed58
16:16:09.0 (21263167)|STATEMENT_EXECUTE|[7]
16:16:09.0 (21271786)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:16:09.0 (21277968)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:16:09.0 (21304227)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x3ae0ed58
16:16:09.0 (21309518)|STATEMENT_EXECUTE|[450]
16:16:09.0 (21315387)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:16:09.0 (21327919)|HEAP_ALLOCATE|[450]|Bytes:5
16:16:09.0 (21335319)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:16:09.0 (21359218)|STATEMENT_EXECUTE|[451]
16:16:09.0 (21361509)|STATEMENT_EXECUTE|[452]
16:16:09.0 (21383490)|HEAP_ALLOCATE|[452]|Bytes:12
16:16:09.0 (21405051)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:16:09.0 (21409470)|STATEMENT_EXECUTE|[454]
16:16:09.0 (21414340)|SYSTEM_MODE_EXIT|false
16:16:09.0 (21424651)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:16:09.0 (21431291)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:16:09.0 (21438881)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:16:09.0 (21443971)|STATEMENT_EXECUTE|[74]
16:16:09.0 (21446150)|STATEMENT_EXECUTE|[75]
16:16:09.0 (21451612)|HEAP_ALLOCATE|[75]|Bytes:9
16:16:09.0 (21456261)|HEAP_ALLOCATE|[75]|Bytes:10
16:16:09.0 (21459951)|HEAP_ALLOCATE|[75]|Bytes:9
16:16:09.0 (21471002)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:16:09.0 (21476631)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:16:09.0 (21484911)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:16:09.0 (21488212)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:16:09.0 (21495003)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:16:09.0 (21498203)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:16:09.0 (21505022)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:16:09.0 (21600184)|SYSTEM_MODE_ENTER|false
16:16:09.0 (21605805)|HEAP_ALLOCATE|[462]|Bytes:5
16:16:09.0 (21609864)|STATEMENT_EXECUTE|[461]
16:16:09.0 (21612165)|STATEMENT_EXECUTE|[462]
16:16:09.0 (21615314)|HEAP_ALLOCATE|[462]|Bytes:1
16:16:09.0 (21629376)|HEAP_ALLOCATE|[462]|Bytes:30
16:16:09.0 (21635526)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:16:09.0 (21648505)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:16:09.0 (21652296)|STATEMENT_EXECUTE|[463]
16:16:09.0 (21660856)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:16:09.0 (21666167)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:16:09.0 (21673916)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:16:09.0 (21678727)|STATEMENT_EXECUTE|[10]
16:16:09.0 (21680937)|STATEMENT_EXECUTE|[11]
16:16:09.0 (21694236)|HEAP_ALLOCATE|[11]|Bytes:4
16:16:09.0 (21710448)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:16:09.0 (21717688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (21726317)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x601dcd66
16:16:09.0 (21730797)|STATEMENT_EXECUTE|[12]
16:16:09.0 (21733627)|HEAP_ALLOCATE|[12]|Bytes:141
16:16:09.0 (21746698)|HEAP_ALLOCATE|[12]|Bytes:4
16:16:09.0 (21753388)|HEAP_ALLOCATE|[12]|Bytes:7
16:16:09.0 (22114676)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:16:09.0 (28562895)|SOQL_EXECUTE_END|[12]|Rows:1
16:16:09.0 (28586165)|HEAP_ALLOCATE|[12]|Bytes:8
16:16:09.0 (28603155)|HEAP_ALLOCATE|[12]|Bytes:349
16:16:09.0 (28649167)|HEAP_ALLOCATE|[12]|Bytes:8
16:16:09.0 (28747588)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x942e839
16:16:09.0 (28756158)|STATEMENT_EXECUTE|[15]
16:16:09.0 (28765379)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:16:09.0 (28773530)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:16:09.0 (28815480)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x942e839
16:16:09.0 (28843600)|STATEMENT_EXECUTE|[468]
16:16:09.0 (28845960)|STATEMENT_EXECUTE|[469]
16:16:09.0 (28861262)|HEAP_ALLOCATE|[469]|Bytes:24
16:16:09.0 (28872121)|SYSTEM_MODE_EXIT|false
16:16:09.0 (28882692)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:16:09.0 (28931823)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x1f3ef1b0
16:16:09.0 (28938762)|STATEMENT_EXECUTE|[77]
16:16:09.0 (28954384)|HEAP_ALLOCATE|[77]|Bytes:4
16:16:09.0 (28995194)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:16:09.0 (29015455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (29025244)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x48d6416b
16:16:09.0 (29030045)|STATEMENT_EXECUTE|[78]
16:16:09.0 (29055936)|HEAP_ALLOCATE|[78]|Bytes:4
16:16:09.0 (29071235)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:16:09.0 (29078817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (29085556)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x4f9a43b0
16:16:09.0 (29090017)|STATEMENT_EXECUTE|[79]
16:16:09.0 (29096577)|HEAP_ALLOCATE|[79]|Bytes:4
16:16:09.0 (29108396)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:16:09.0 (29120647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:09.0 (29155908)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x5107795a
16:16:09.0 (29160357)|STATEMENT_EXECUTE|[81]
16:16:09.0 (29172408)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:16:09.0 (29178829)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:16:09.0 (29193408)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jFACAA2"]|0x4b278c3f
16:16:09.0 (29209340)|HEAP_ALLOCATE|[11]|Bytes:5
16:16:09.0 (29213399)|STATEMENT_EXECUTE|[10]
16:16:09.0 (29215790)|STATEMENT_EXECUTE|[11]
16:16:09.0 (29221129)|HEAP_ALLOCATE|[11]|Bytes:4939
16:16:09.0 (29233550)|HEAP_ALLOCATE|[11]|Bytes:4
