60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:34.0 (1930778)|STATEMENT_EXECUTE|[1015]
16:17:34.0 (1933058)|STATEMENT_EXECUTE|[1036]
16:17:34.0 (1939428)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:17:34.0 (1947218)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:17:34.0 (1952728)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:17:34.0 (1963158)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jQVNAA2"]|0x25900f29
16:17:34.0 (1971299)|HEAP_ALLOCATE|[59]|Bytes:5
16:17:34.0 (1976459)|STATEMENT_EXECUTE|[57]
16:17:34.0 (1978719)|STATEMENT_EXECUTE|[59]
16:17:34.0 (1982109)|HEAP_ALLOCATE|[59]|Bytes:27
16:17:34.0 (2014530)|HEAP_ALLOCATE|[59]|Bytes:96
16:17:34.0 (2021320)|HEAP_ALLOCATE|[59]|Bytes:69
16:17:34.0 (2080051)|HEAP_ALLOCATE|[59]|Bytes:33
16:17:34.0 (2088552)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:17:34.0 (2091872)|STATEMENT_EXECUTE|[1]
16:17:34.0 (2097912)|SYSTEM_METHOD_EXIT|[1]|Type
16:17:34.0 (2103702)|HEAP_ALLOCATE|[59]|Bytes:8
16:17:34.0 (2118642)|HEAP_ALLOCATE|[59]|Bytes:8
16:17:34.0 (2123152)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:17:34.0 (2141643)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e1186d6
16:17:34.0 (2146203)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:17:34.0 (2203874)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x22b7ce30
16:17:34.0 (3594179)|HEAP_ALLOCATE|[59]|Bytes:8
16:17:34.0 (3615300)|HEAP_ALLOCATE|[59]|Bytes:24
16:17:34.0 (3623030)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:17:34.0 (3627160)|STATEMENT_EXECUTE|[1]
16:17:34.0 (3633270)|SYSTEM_METHOD_EXIT|[1]|JSON
16:17:34.0 (3643510)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:17:34.0 (3973039)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:17:34.0 (3985469)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:17:34.0 (4018170)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x42083b59
16:17:34.0 (4024930)|HEAP_ALLOCATE|[60]|Bytes:9
16:17:34.0 (4051301)|STATEMENT_EXECUTE|[60]
16:17:34.0 (4054581)|STATEMENT_EXECUTE|[67]
16:17:34.0 (4056701)|STATEMENT_EXECUTE|[67]
16:17:34.0 (4058791)|STATEMENT_EXECUTE|[68]
16:17:34.0 (4099642)|HEAP_ALLOCATE|[68]|Bytes:4
16:17:34.0 (4134633)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:17:34.0 (4148853)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x55a92a18
16:17:34.0 (4153953)|STATEMENT_EXECUTE|[70]
16:17:34.0 (4164944)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:17:34.0 (4169854)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:17:34.0 (4174324)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:17:34.0 (4179794)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:17:34.0 (4184694)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:17:34.0 (4189364)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:17:34.0 (4196934)|HEAP_ALLOCATE|[70]|Bytes:150
16:17:34.0 (4203024)|HEAP_ALLOCATE|[70]|Bytes:51
16:17:34.0 (4206805)|HEAP_ALLOCATE|[70]|Bytes:13
16:17:34.0 (4224705)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:17:34.0 (4229535)|HEAP_ALLOCATE|[70]|Bytes:7
16:17:34.0 (4237305)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:17:34.0 (4266136)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:17:34.0 (4270656)|STATEMENT_EXECUTE|[6]
16:17:34.0 (4274396)|STATEMENT_EXECUTE|[6]
16:17:34.0 (4966494)|SYSTEM_MODE_ENTER|false
16:17:34.0 (4976774)|HEAP_ALLOCATE|[7]|Bytes:5
16:17:34.0 (4982494)|STATEMENT_EXECUTE|[7]
16:17:34.0 (4987624)|HEAP_ALLOCATE|[7]|Bytes:12
16:17:34.0 (5019945)|HEAP_ALLOCATE|[7]|Bytes:68
16:17:34.0 (5043186)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:17:34.0 (5047986)|STATEMENT_EXECUTE|[9]
16:17:34.0 (5052746)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:34.0 (5062706)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:17:34.0 (5066656)|STATEMENT_EXECUTE|[12]
16:17:34.0 (5077146)|HEAP_ALLOCATE|[12]|Bytes:53
16:17:34.0 (5086067)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:17:34.0 (5090417)|STATEMENT_EXECUTE|[1]
16:17:34.0 (5093777)|STATEMENT_EXECUTE|[1]
16:17:34.0 (5098117)|METHOD_EXIT|[1]|RMDSelectorUser
16:17:34.0 (5106027)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:17:34.0 (5137798)|STATEMENT_EXECUTE|[124]
16:17:34.0 (5140598)|STATEMENT_EXECUTE|[125]
16:17:34.0 (5143438)|HEAP_ALLOCATE|[125]|Bytes:99
16:17:34.0 (5163169)|HEAP_ALLOCATE|[125]|Bytes:4
16:17:34.0 (5695922)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:17:34.0 (13150798)|SOQL_EXECUTE_END|[125]|Rows:1
16:17:34.0 (13197129)|HEAP_ALLOCATE|[125]|Bytes:8
16:17:34.0 (13223090)|HEAP_ALLOCATE|[125]|Bytes:60
16:17:34.0 (13258401)|HEAP_ALLOCATE|[125]|Bytes:8
16:17:34.0 (13287821)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:17:34.0 (13421235)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x4a190c88
16:17:34.0 (13437935)|SYSTEM_MODE_EXIT|false
16:17:34.0 (13459576)|METHOD_EXIT|[6]|RMDCommonHelper
16:17:34.0 (13474556)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:17:34.0 (13491807)|SYSTEM_MODE_ENTER|false
16:17:34.0 (13501397)|HEAP_ALLOCATE|[446]|Bytes:5
16:17:34.0 (13508707)|STATEMENT_EXECUTE|[445]
16:17:34.0 (13512247)|STATEMENT_EXECUTE|[446]
16:17:34.0 (13532248)|HEAP_ALLOCATE|[446]|Bytes:16
16:17:34.0 (13545708)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:17:34.0 (13552968)|STATEMENT_EXECUTE|[1]
16:17:34.0 (13559398)|STATEMENT_EXECUTE|[1]
16:17:34.0 (13564948)|METHOD_EXIT|[1]|RMDSelectorCommon
16:17:34.0 (13574999)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:17:34.0 (13585079)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:17:34.0 (13599629)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:17:34.0 (13608309)|STATEMENT_EXECUTE|[3]
16:17:34.0 (13612060)|STATEMENT_EXECUTE|[4]
16:17:34.0 (13632510)|HEAP_ALLOCATE|[4]|Bytes:4
16:17:34.0 (13661211)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:17:34.0 (13674151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (13686931)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x50cf0fde
16:17:34.0 (13694502)|STATEMENT_EXECUTE|[5]
16:17:34.0 (13700032)|HEAP_ALLOCATE|[5]|Bytes:42
16:17:34.0 (13721472)|HEAP_ALLOCATE|[5]|Bytes:4
16:17:34.0 (14003089)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:17:34.0 (16878031)|SOQL_EXECUTE_END|[5]|Rows:1
16:17:34.0 (16914582)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:34.0 (16935592)|HEAP_ALLOCATE|[5]|Bytes:46
16:17:34.0 (16979344)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:34.0 (17087986)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x589b8dde
16:17:34.0 (17099427)|STATEMENT_EXECUTE|[7]
16:17:34.0 (17114317)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:17:34.0 (17126617)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:17:34.0 (17171088)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x589b8dde
16:17:34.0 (17179939)|STATEMENT_EXECUTE|[450]
16:17:34.0 (17186579)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:17:34.0 (17199859)|HEAP_ALLOCATE|[450]|Bytes:5
16:17:34.0 (17211179)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:17:34.0 (17243890)|STATEMENT_EXECUTE|[451]
16:17:34.0 (17247690)|STATEMENT_EXECUTE|[452]
16:17:34.0 (17279431)|HEAP_ALLOCATE|[452]|Bytes:12
16:17:34.0 (17306032)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:17:34.0 (17312582)|STATEMENT_EXECUTE|[454]
16:17:34.0 (17317862)|SYSTEM_MODE_EXIT|false
16:17:34.0 (17328682)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:17:34.0 (17336362)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:17:34.0 (17347253)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:17:34.0 (17353833)|STATEMENT_EXECUTE|[74]
16:17:34.0 (17356653)|STATEMENT_EXECUTE|[75]
16:17:34.0 (17362293)|HEAP_ALLOCATE|[75]|Bytes:9
16:17:34.0 (17371593)|HEAP_ALLOCATE|[75]|Bytes:10
16:17:34.0 (17378413)|HEAP_ALLOCATE|[75]|Bytes:9
16:17:34.0 (17394664)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:17:34.0 (17405534)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:17:34.0 (17418334)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:17:34.0 (17424935)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:17:34.0 (17436385)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:17:34.0 (17442875)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:17:34.0 (17455025)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:17:34.0 (17467636)|SYSTEM_MODE_ENTER|false
16:17:34.0 (17475336)|HEAP_ALLOCATE|[462]|Bytes:5
16:17:34.0 (17481826)|STATEMENT_EXECUTE|[461]
16:17:34.0 (17485476)|STATEMENT_EXECUTE|[462]
16:17:34.0 (17489776)|HEAP_ALLOCATE|[462]|Bytes:1
16:17:34.0 (17508777)|HEAP_ALLOCATE|[462]|Bytes:30
16:17:34.0 (17516767)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:17:34.0 (17529657)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:17:34.0 (17535717)|STATEMENT_EXECUTE|[463]
16:17:34.0 (17545858)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:17:34.0 (17555048)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:17:34.0 (17568098)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:17:34.0 (17575928)|STATEMENT_EXECUTE|[10]
16:17:34.0 (17579148)|STATEMENT_EXECUTE|[11]
16:17:34.0 (17601609)|HEAP_ALLOCATE|[11]|Bytes:4
16:17:34.0 (17627720)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:17:34.0 (17638310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (17651340)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x3b47a67e
16:17:34.0 (17658480)|STATEMENT_EXECUTE|[12]
16:17:34.0 (17663321)|HEAP_ALLOCATE|[12]|Bytes:141
16:17:34.0 (17684381)|HEAP_ALLOCATE|[12]|Bytes:4
16:17:34.0 (17695111)|HEAP_ALLOCATE|[12]|Bytes:7
16:17:34.0 (18192154)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:17:34.0 (23890926)|SOQL_EXECUTE_END|[12]|Rows:1
16:17:34.0 (23938617)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:34.0 (23971888)|HEAP_ALLOCATE|[12]|Bytes:349
16:17:34.0 (24010559)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:34.0 (24166783)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x4b5d5f68
16:17:34.0 (24179513)|STATEMENT_EXECUTE|[15]
16:17:34.0 (24195914)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:17:34.0 (24209934)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:17:34.0 (24276506)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x4b5d5f68
16:17:34.0 (24315847)|STATEMENT_EXECUTE|[468]
16:17:34.0 (24319757)|STATEMENT_EXECUTE|[469]
16:17:34.0 (24342657)|HEAP_ALLOCATE|[469]|Bytes:24
16:17:34.0 (24356898)|SYSTEM_MODE_EXIT|false
16:17:34.0 (24369998)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:17:34.0 (24431740)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x72acf058
16:17:34.0 (24441970)|STATEMENT_EXECUTE|[77]
16:17:34.0 (24463310)|HEAP_ALLOCATE|[77]|Bytes:4
16:17:34.0 (24492261)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:17:34.0 (24517612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (24532562)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x754104ea
16:17:34.0 (24540882)|STATEMENT_EXECUTE|[78]
16:17:34.0 (24554453)|HEAP_ALLOCATE|[78]|Bytes:4
16:17:34.0 (24575883)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:17:34.0 (24594704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (24604514)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x45ae8388
16:17:34.0 (24611894)|STATEMENT_EXECUTE|[79]
16:17:34.0 (24624394)|HEAP_ALLOCATE|[79]|Bytes:4
16:17:34.0 (24643835)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:17:34.0 (24664435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:34.0 (24674856)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x64a9324a
16:17:34.0 (24682256)|STATEMENT_EXECUTE|[81]
16:17:34.0 (24693776)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:17:34.0 (24703676)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:17:34.0 (24723537)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jQVNAA2"]|0x25900f29
16:17:34.0 (24738907)|HEAP_ALLOCATE|[11]|Bytes:5
16:17:34.0 (24744697)|STATEMENT_EXECUTE|[10]
16:17:34.0 (24747528)|STATEMENT_EXECUTE|[11]
16:17:34.0 (24752068)|HEAP_ALLOCATE|[11]|Bytes:4939
16:17:34.0 (24766688)|HEAP_ALLOCATE|[11]|Bytes:4
