60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:09.0 (2037880)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001b97BwQAI","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001b97BwQAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e20000074TfMAAU","Opportunity":{"StageName":"Closed Lost","Id":"006e20000074TfMAAU"},"CreatedDate":"2025-10-14T06:12:04.000Z","Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353"}|0x648c34f0
10:31:09.0 (2053280)|STATEMENT_EXECUTE|[19]
10:31:09.0 (2056560)|STATEMENT_EXECUTE|[20]
10:31:09.0 (2086302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (2105812)|HEAP_ALLOCATE|[19]|Bytes:5
10:31:09.0 (2121103)|VARIABLE_ASSIGNMENT|[19]|obj|null|
10:31:09.0 (2126103)|STATEMENT_EXECUTE|[23]
10:31:09.0 (2128943)|HEAP_ALLOCATE|[23]|Bytes:13
10:31:09.0 (2155514)|HEAP_ALLOCATE|[23]|Bytes:1
10:31:09.0 (2168274)|HEAP_ALLOCATE|[23]|Bytes:14
10:31:09.0 (2181314)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
10:31:09.0 (2190604)|STATEMENT_EXECUTE|[24]
10:31:09.0 (2207004)|HEAP_ALLOCATE|[24]|Bytes:20
10:31:09.0 (2218745)|HEAP_ALLOCATE|[24]|Bytes:33
10:31:09.0 (2227855)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e20000097PHXAA2}
10:31:09.0 (2246306)|STATEMENT_EXECUTE|[25]
10:31:09.0 (2248405)|STATEMENT_EXECUTE|[26]
10:31:09.0 (2259306)|HEAP_ALLOCATE|[26]|Bytes:122
10:31:09.0 (2264476)|HEAP_ALLOCATE|[26]|Bytes:24
10:31:09.0 (2267786)|HEAP_ALLOCATE|[26]|Bytes:187
10:31:09.0 (2274797)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
10:31:09.0 (2279227)|STATEMENT_EXECUTE|[1]
10:31:09.0 (2283027)|STATEMENT_EXECUTE|[1]
10:31:09.0 (2288867)|HEAP_ALLOCATE|[26]|Bytes:5
10:31:09.0 (2292846)|STATEMENT_EXECUTE|[998]
10:31:09.0 (2295147)|STATEMENT_EXECUTE|[1015]
10:31:09.0 (2297427)|STATEMENT_EXECUTE|[1036]
10:31:09.0 (2305507)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
10:31:09.0 (2312977)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
10:31:09.0 (2318217)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
10:31:09.0 (2329857)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e20000097PHXAA2"]|0x5fb021c
10:31:09.0 (2338047)|HEAP_ALLOCATE|[59]|Bytes:5
10:31:09.0 (2342988)|STATEMENT_EXECUTE|[57]
10:31:09.0 (2345097)|STATEMENT_EXECUTE|[59]
10:31:09.0 (2348697)|HEAP_ALLOCATE|[59]|Bytes:27
10:31:09.0 (2381818)|HEAP_ALLOCATE|[59]|Bytes:96
10:31:09.0 (2387679)|HEAP_ALLOCATE|[59]|Bytes:69
10:31:09.0 (2444951)|HEAP_ALLOCATE|[59]|Bytes:33
10:31:09.0 (2453620)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:31:09.0 (2458311)|STATEMENT_EXECUTE|[1]
10:31:09.0 (2466511)|SYSTEM_METHOD_EXIT|[1]|Type
10:31:09.0 (2474541)|HEAP_ALLOCATE|[59]|Bytes:8
10:31:09.0 (2493312)|HEAP_ALLOCATE|[59]|Bytes:8
10:31:09.0 (2499952)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:31:09.0 (2523713)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5a2253ec
10:31:09.0 (2530713)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:31:09.0 (2594764)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x4aa9e0f9
10:31:09.0 (5178276)|HEAP_ALLOCATE|[59]|Bytes:8
10:31:09.0 (5196818)|HEAP_ALLOCATE|[59]|Bytes:24
10:31:09.0 (5204738)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:31:09.0 (5208487)|STATEMENT_EXECUTE|[1]
10:31:09.0 (5216858)|SYSTEM_METHOD_EXIT|[1]|JSON
10:31:09.0 (5226738)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
10:31:09.0 (5549546)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
10:31:09.0 (5559437)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
10:31:09.0 (5584696)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x23ad5e3
10:31:09.0 (5590637)|HEAP_ALLOCATE|[60]|Bytes:9
10:31:09.0 (5611937)|STATEMENT_EXECUTE|[60]
10:31:09.0 (5614527)|STATEMENT_EXECUTE|[67]
10:31:09.0 (5616697)|STATEMENT_EXECUTE|[67]
10:31:09.0 (5618748)|STATEMENT_EXECUTE|[68]
10:31:09.0 (5652509)|HEAP_ALLOCATE|[68]|Bytes:4
10:31:09.0 (5685160)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
10:31:09.0 (5697939)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x4ab54c16
10:31:09.0 (5702310)|STATEMENT_EXECUTE|[70]
10:31:09.0 (5712129)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
10:31:09.0 (5717259)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
10:31:09.0 (5721840)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
10:31:09.0 (5727260)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
10:31:09.0 (5732071)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
10:31:09.0 (5736601)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
10:31:09.0 (5744921)|HEAP_ALLOCATE|[70]|Bytes:150
10:31:09.0 (5749641)|HEAP_ALLOCATE|[70]|Bytes:51
10:31:09.0 (5753530)|HEAP_ALLOCATE|[70]|Bytes:13
10:31:09.0 (5762290)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
10:31:09.0 (5767722)|HEAP_ALLOCATE|[70]|Bytes:7
10:31:09.0 (5774661)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
10:31:09.0 (5795242)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
10:31:09.0 (5802522)|STATEMENT_EXECUTE|[6]
10:31:09.0 (5807412)|STATEMENT_EXECUTE|[6]
10:31:09.0 (6520509)|SYSTEM_MODE_ENTER|false
10:31:09.0 (6532159)|HEAP_ALLOCATE|[7]|Bytes:5
10:31:09.0 (6538330)|STATEMENT_EXECUTE|[7]
10:31:09.0 (6542309)|HEAP_ALLOCATE|[7]|Bytes:12
10:31:09.0 (6654293)|HEAP_ALLOCATE|[7]|Bytes:68
10:31:09.0 (6672203)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
10:31:09.0 (6676953)|STATEMENT_EXECUTE|[9]
10:31:09.0 (6681624)|HEAP_ALLOCATE|[9]|Bytes:5
10:31:09.0 (6690454)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
10:31:09.0 (6694864)|STATEMENT_EXECUTE|[12]
10:31:09.0 (6706624)|HEAP_ALLOCATE|[12]|Bytes:53
10:31:09.0 (6714335)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
10:31:09.0 (6718615)|STATEMENT_EXECUTE|[1]
10:31:09.0 (6723375)|STATEMENT_EXECUTE|[1]
10:31:09.0 (6728234)|METHOD_EXIT|[1]|RMDSelectorUser
10:31:09.0 (6736004)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
10:31:09.0 (6742604)|STATEMENT_EXECUTE|[124]
10:31:09.0 (6744945)|STATEMENT_EXECUTE|[125]
10:31:09.0 (6747985)|HEAP_ALLOCATE|[125]|Bytes:99
10:31:09.0 (6763706)|HEAP_ALLOCATE|[125]|Bytes:4
10:31:09.0 (7273558)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
10:31:09.0 (13103829)|SOQL_EXECUTE_END|[125]|Rows:1
10:31:09.0 (13131451)|HEAP_ALLOCATE|[125]|Bytes:8
10:31:09.0 (13148451)|HEAP_ALLOCATE|[125]|Bytes:60
10:31:09.0 (13196692)|HEAP_ALLOCATE|[125]|Bytes:8
10:31:09.0 (13216032)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
10:31:09.0 (13305145)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x11010bfa
10:31:09.0 (13315954)|SYSTEM_MODE_EXIT|false
10:31:09.0 (13332525)|METHOD_EXIT|[6]|RMDCommonHelper
10:31:09.0 (13342725)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
10:31:09.0 (13356965)|SYSTEM_MODE_ENTER|false
10:31:09.0 (13367595)|HEAP_ALLOCATE|[446]|Bytes:5
10:31:09.0 (13372876)|STATEMENT_EXECUTE|[445]
10:31:09.0 (13375236)|STATEMENT_EXECUTE|[446]
10:31:09.0 (13390766)|HEAP_ALLOCATE|[446]|Bytes:16
10:31:09.0 (13398726)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
10:31:09.0 (13402537)|STATEMENT_EXECUTE|[1]
10:31:09.0 (13406516)|STATEMENT_EXECUTE|[1]
10:31:09.0 (13411347)|METHOD_EXIT|[1]|RMDSelectorCommon
10:31:09.0 (13418557)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
10:31:09.0 (13424418)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
10:31:09.0 (13434087)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
10:31:09.0 (13439338)|STATEMENT_EXECUTE|[3]
10:31:09.0 (13441508)|STATEMENT_EXECUTE|[4]
10:31:09.0 (13457669)|HEAP_ALLOCATE|[4]|Bytes:4
10:31:09.0 (13481208)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
10:31:09.0 (13489438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (13497740)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0xc2fde33
10:31:09.0 (13502430)|STATEMENT_EXECUTE|[5]
10:31:09.0 (13505849)|HEAP_ALLOCATE|[5]|Bytes:42
10:31:09.0 (13517940)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:09.0 (13711734)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
10:31:09.0 (15892857)|SOQL_EXECUTE_END|[5]|Rows:1
10:31:09.0 (15916958)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:09.0 (15934028)|HEAP_ALLOCATE|[5]|Bytes:46
10:31:09.0 (15971000)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:09.0 (16047692)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x1836a338
10:31:09.0 (16058191)|STATEMENT_EXECUTE|[7]
10:31:09.0 (16067732)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
10:31:09.0 (16077602)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
10:31:09.0 (16120222)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x1836a338
10:31:09.0 (16128393)|STATEMENT_EXECUTE|[450]
10:31:09.0 (16134993)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
10:31:09.0 (16147913)|HEAP_ALLOCATE|[450]|Bytes:5
10:31:09.0 (16157023)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
10:31:09.0 (16181375)|STATEMENT_EXECUTE|[451]
10:31:09.0 (16183584)|STATEMENT_EXECUTE|[452]
10:31:09.0 (16207165)|HEAP_ALLOCATE|[452]|Bytes:12
10:31:09.0 (16236286)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
10:31:09.0 (16241355)|STATEMENT_EXECUTE|[454]
10:31:09.0 (16246096)|SYSTEM_MODE_EXIT|false
10:31:09.0 (16256047)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
10:31:09.0 (16262466)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
10:31:09.0 (16270247)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
10:31:09.0 (16275636)|STATEMENT_EXECUTE|[74]
10:31:09.0 (16278236)|STATEMENT_EXECUTE|[75]
10:31:09.0 (16282487)|HEAP_ALLOCATE|[75]|Bytes:9
10:31:09.0 (16287076)|HEAP_ALLOCATE|[75]|Bytes:10
10:31:09.0 (16290756)|HEAP_ALLOCATE|[75]|Bytes:9
10:31:09.0 (16300437)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
10:31:09.0 (16306597)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
10:31:09.0 (16314827)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
10:31:09.0 (16318288)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
10:31:09.0 (16324797)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
10:31:09.0 (16328058)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
10:31:09.0 (16334489)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
10:31:09.0 (16342849)|SYSTEM_MODE_ENTER|false
10:31:09.0 (16347619)|HEAP_ALLOCATE|[462]|Bytes:5
10:31:09.0 (16351339)|STATEMENT_EXECUTE|[461]
10:31:09.0 (16353449)|STATEMENT_EXECUTE|[462]
10:31:09.0 (16356398)|HEAP_ALLOCATE|[462]|Bytes:1
10:31:09.0 (16370209)|HEAP_ALLOCATE|[462]|Bytes:30
10:31:09.0 (16375359)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
10:31:09.0 (16385399)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
10:31:09.0 (16389359)|STATEMENT_EXECUTE|[463]
10:31:09.0 (16396060)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
10:31:09.0 (16401559)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
10:31:09.0 (16409260)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
10:31:09.0 (16413810)|STATEMENT_EXECUTE|[10]
10:31:09.0 (16415971)|STATEMENT_EXECUTE|[11]
10:31:09.0 (16428741)|HEAP_ALLOCATE|[11]|Bytes:4
10:31:09.0 (16444880)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
10:31:09.0 (16451870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (16459462)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x364e5504
10:31:09.0 (16464121)|STATEMENT_EXECUTE|[12]
10:31:09.0 (16466972)|HEAP_ALLOCATE|[12]|Bytes:141
10:31:09.0 (16477062)|HEAP_ALLOCATE|[12]|Bytes:4
10:31:09.0 (16483351)|HEAP_ALLOCATE|[12]|Bytes:7
10:31:09.0 (16822070)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
10:31:09.0 (21458802)|SOQL_EXECUTE_END|[12]|Rows:1
10:31:09.0 (21482264)|HEAP_ALLOCATE|[12]|Bytes:8
10:31:09.0 (21499974)|HEAP_ALLOCATE|[12]|Bytes:349
10:31:09.0 (21537665)|HEAP_ALLOCATE|[12]|Bytes:8
10:31:09.0 (21629897)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x313a570d
10:31:09.0 (21637308)|STATEMENT_EXECUTE|[15]
10:31:09.0 (21645428)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
10:31:09.0 (21653277)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
10:31:09.0 (21697038)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x313a570d
10:31:09.0 (21728679)|STATEMENT_EXECUTE|[468]
10:31:09.0 (21732409)|STATEMENT_EXECUTE|[469]
10:31:09.0 (21750140)|HEAP_ALLOCATE|[469]|Bytes:24
10:31:09.0 (21766800)|SYSTEM_MODE_EXIT|false
10:31:09.0 (21780570)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
10:31:09.0 (21858442)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x9ead312
10:31:09.0 (21870343)|STATEMENT_EXECUTE|[77]
10:31:09.0 (21892434)|HEAP_ALLOCATE|[77]|Bytes:4
10:31:09.0 (21920434)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
10:31:09.0 (21948955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (21963844)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x68e0f5ca
10:31:09.0 (21971975)|STATEMENT_EXECUTE|[78]
10:31:09.0 (21984346)|HEAP_ALLOCATE|[78]|Bytes:4
10:31:09.0 (22034067)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
10:31:09.0 (22042376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (22049388)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x3b1aee50
10:31:09.0 (22054007)|STATEMENT_EXECUTE|[79]
10:31:09.0 (22063718)|HEAP_ALLOCATE|[79]|Bytes:4
10:31:09.0 (22077367)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
10:31:09.0 (22091808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:09.0 (22098418)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x58fb4401
10:31:09.0 (22102589)|STATEMENT_EXECUTE|[81]
10:31:09.0 (22112578)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
10:31:09.0 (22119109)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
10:31:09.0 (22133289)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e20000097PHXAA2"]|0x5fb021c
10:31:09.0 (22149110)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:09.0 (22153560)|STATEMENT_EXECUTE|[10]
10:31:09.0 (22156209)|STATEMENT_EXECUTE|[11]
10:31:09.0 (22160950)|HEAP_ALLOCATE|[11]|Bytes:4939
10:31:09.0 (22171570)|HEAP_ALLOCATE|[11]|Bytes:4
