60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:54.0 (5293164)|HEAP_ALLOCATE|[7]|Bytes:12
17:09:54.0 (5318145)|HEAP_ALLOCATE|[7]|Bytes:68
17:09:54.0 (5337116)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:09:54.0 (5342316)|STATEMENT_EXECUTE|[9]
17:09:54.0 (5347055)|HEAP_ALLOCATE|[9]|Bytes:5
17:09:54.0 (5355626)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:09:54.0 (5360126)|STATEMENT_EXECUTE|[12]
17:09:54.0 (5369426)|HEAP_ALLOCATE|[12]|Bytes:53
17:09:54.0 (5376706)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:09:54.0 (5380677)|STATEMENT_EXECUTE|[1]
17:09:54.0 (5384047)|STATEMENT_EXECUTE|[1]
17:09:54.0 (5387787)|METHOD_EXIT|[1]|RMDSelectorUser
17:09:54.0 (5394947)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:09:54.0 (5400867)|STATEMENT_EXECUTE|[124]
17:09:54.0 (5403187)|STATEMENT_EXECUTE|[125]
17:09:54.0 (5405997)|HEAP_ALLOCATE|[125]|Bytes:99
17:09:54.0 (5419127)|HEAP_ALLOCATE|[125]|Bytes:4
17:09:54.0 (6018742)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:09:54.0 (11811887)|SOQL_EXECUTE_END|[125]|Rows:1
17:09:54.0 (11839198)|HEAP_ALLOCATE|[125]|Bytes:8
17:09:54.0 (11858328)|HEAP_ALLOCATE|[125]|Bytes:60
17:09:54.0 (11898990)|HEAP_ALLOCATE|[125]|Bytes:8
17:09:54.0 (11917790)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:09:54.0 (12021722)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0xda21f7a
17:09:54.0 (12033903)|SYSTEM_MODE_EXIT|false
17:09:54.0 (12048513)|METHOD_EXIT|[6]|RMDCommonHelper
17:09:54.0 (12059313)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:09:54.0 (12071544)|SYSTEM_MODE_ENTER|false
17:09:54.0 (12082253)|HEAP_ALLOCATE|[446]|Bytes:5
17:09:54.0 (12087514)|STATEMENT_EXECUTE|[445]
17:09:54.0 (12089884)|STATEMENT_EXECUTE|[446]
17:09:54.0 (12107165)|HEAP_ALLOCATE|[446]|Bytes:16
17:09:54.0 (12115115)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:09:54.0 (12119125)|STATEMENT_EXECUTE|[1]
17:09:54.0 (12122494)|STATEMENT_EXECUTE|[1]
17:09:54.0 (12125985)|METHOD_EXIT|[1]|RMDSelectorCommon
17:09:54.0 (12132475)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:09:54.0 (12138894)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:09:54.0 (12147885)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:09:54.0 (12152826)|STATEMENT_EXECUTE|[3]
17:09:54.0 (12154956)|STATEMENT_EXECUTE|[4]
17:09:54.0 (12168636)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:54.0 (12189095)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:09:54.0 (12197287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (12205047)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x7ade2c0a
17:09:54.0 (12211296)|STATEMENT_EXECUTE|[5]
17:09:54.0 (12214776)|HEAP_ALLOCATE|[5]|Bytes:42
17:09:54.0 (12227447)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:54.0 (12416552)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:09:54.0 (14009629)|SOQL_EXECUTE_END|[5]|Rows:1
17:09:54.0 (14028819)|HEAP_ALLOCATE|[5]|Bytes:8
17:09:54.0 (14040630)|HEAP_ALLOCATE|[5]|Bytes:46
17:09:54.0 (14070871)|HEAP_ALLOCATE|[5]|Bytes:8
17:09:54.0 (14124861)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x47595807
17:09:54.0 (14130792)|STATEMENT_EXECUTE|[7]
17:09:54.0 (14137962)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:09:54.0 (14145192)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:09:54.0 (14170123)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x47595807
17:09:54.0 (14174993)|STATEMENT_EXECUTE|[450]
17:09:54.0 (14180413)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:09:54.0 (14189573)|HEAP_ALLOCATE|[450]|Bytes:5
17:09:54.0 (14196734)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:09:54.0 (14220714)|STATEMENT_EXECUTE|[451]
17:09:54.0 (14223084)|STATEMENT_EXECUTE|[452]
17:09:54.0 (14246344)|HEAP_ALLOCATE|[452]|Bytes:12
17:09:54.0 (14268135)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:09:54.0 (14272275)|STATEMENT_EXECUTE|[454]
17:09:54.0 (14277264)|SYSTEM_MODE_EXIT|false
17:09:54.0 (14286686)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:09:54.0 (14292785)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:09:54.0 (14300286)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:09:54.0 (14305256)|STATEMENT_EXECUTE|[74]
17:09:54.0 (14307636)|STATEMENT_EXECUTE|[75]
17:09:54.0 (14311326)|HEAP_ALLOCATE|[75]|Bytes:9
17:09:54.0 (14316056)|HEAP_ALLOCATE|[75]|Bytes:10
17:09:54.0 (14319336)|HEAP_ALLOCATE|[75]|Bytes:9
17:09:54.0 (14330477)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:09:54.0 (14335847)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:09:54.0 (14343357)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:09:54.0 (14380648)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:09:54.0 (14387867)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:09:54.0 (14391608)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:09:54.0 (14398058)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:09:54.0 (14406439)|SYSTEM_MODE_ENTER|false
17:09:54.0 (14413068)|HEAP_ALLOCATE|[462]|Bytes:5
17:09:54.0 (14417209)|STATEMENT_EXECUTE|[461]
17:09:54.0 (14419379)|STATEMENT_EXECUTE|[462]
17:09:54.0 (14422788)|HEAP_ALLOCATE|[462]|Bytes:1
17:09:54.0 (14436799)|HEAP_ALLOCATE|[462]|Bytes:30
17:09:54.0 (14442559)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:09:54.0 (14451560)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:09:54.0 (14455400)|STATEMENT_EXECUTE|[463]
17:09:54.0 (14462780)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:09:54.0 (14468810)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:09:54.0 (14476109)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:09:54.0 (14480789)|STATEMENT_EXECUTE|[10]
17:09:54.0 (14482789)|STATEMENT_EXECUTE|[11]
17:09:54.0 (14494121)|HEAP_ALLOCATE|[11]|Bytes:4
17:09:54.0 (14511070)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:09:54.0 (14517691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (14525221)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x20d1d9b
17:09:54.0 (14529211)|STATEMENT_EXECUTE|[12]
17:09:54.0 (14533051)|HEAP_ALLOCATE|[12]|Bytes:141
17:09:54.0 (14542732)|HEAP_ALLOCATE|[12]|Bytes:4
17:09:54.0 (14549822)|HEAP_ALLOCATE|[12]|Bytes:7
17:09:54.0 (14866939)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:09:54.0 (17764106)|SOQL_EXECUTE_END|[12]|Rows:1
17:09:54.0 (17784547)|HEAP_ALLOCATE|[12]|Bytes:8
17:09:54.0 (17798798)|HEAP_ALLOCATE|[12]|Bytes:349
17:09:54.0 (17831179)|HEAP_ALLOCATE|[12]|Bytes:8
17:09:54.0 (17909771)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x71664957
17:09:54.0 (17917150)|STATEMENT_EXECUTE|[15]
17:09:54.0 (17925881)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:09:54.0 (17933121)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:09:54.0 (17974122)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x71664957
17:09:54.0 (17997933)|STATEMENT_EXECUTE|[468]
17:09:54.0 (18000263)|STATEMENT_EXECUTE|[469]
17:09:54.0 (18049473)|HEAP_ALLOCATE|[469]|Bytes:24
17:09:54.0 (18064934)|SYSTEM_MODE_EXIT|false
17:09:54.0 (18075935)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:09:54.0 (18121066)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x6f329390
17:09:54.0 (18127576)|STATEMENT_EXECUTE|[77]
17:09:54.0 (18141306)|HEAP_ALLOCATE|[77]|Bytes:4
17:09:54.0 (18160727)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:09:54.0 (18178607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (18188596)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x3db4a6d9
17:09:54.0 (18193047)|STATEMENT_EXECUTE|[78]
17:09:54.0 (18201328)|HEAP_ALLOCATE|[78]|Bytes:4
17:09:54.0 (18214357)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:09:54.0 (18220378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (18226157)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x58be500d
17:09:54.0 (18230517)|STATEMENT_EXECUTE|[79]
17:09:54.0 (18236968)|HEAP_ALLOCATE|[79]|Bytes:4
17:09:54.0 (18249438)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:09:54.0 (18273249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:54.0 (18281510)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x1b5196bc
17:09:54.0 (18285860)|STATEMENT_EXECUTE|[81]
17:09:54.0 (18296810)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:09:54.0 (18302839)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:09:54.0 (18315479)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000ADTcjAAH"]|0x32936ec5
17:09:54.0 (18328231)|HEAP_ALLOCATE|[11]|Bytes:5
17:09:54.0 (18332831)|STATEMENT_EXECUTE|[10]
17:09:54.0 (18335411)|STATEMENT_EXECUTE|[11]
17:09:54.0 (18339451)|HEAP_ALLOCATE|[11]|Bytes:4939
17:09:54.0 (18391012)|HEAP_ALLOCATE|[11]|Bytes:4
