60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:37.0 (2210268)|STATEMENT_EXECUTE|[15]
17:37:37.0 (2220858)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:37:37.0 (2226447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:37:37.0 (2311630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:37:37.0 (2323231)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:37:37.0 (2450314)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x5f097abb"}|0x4edc70de
17:37:37.0 (2459763)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:37:37.0 (2680640)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pSyWXAA0","jobId":"707e200000pU6RRAA0"}|0x718563a
17:37:37.0 (2689859)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:37:37.0 (3361137)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie0000094zhtIAA","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie0000094zhtIAA","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003dn7JIAQ","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003dn7JIAQ"},"CreatedDate":"2025-05-12T06:05:28.000Z","Coupon_Type__c":"P","Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837"}]|0x48f083a1
17:37:37.0 (3396558)|HEAP_ALLOCATE|[17]|Bytes:5
17:37:37.0 (3405549)|STATEMENT_EXECUTE|[16]
17:37:37.0 (3408609)|STATEMENT_EXECUTE|[17]
17:37:37.0 (3413329)|HEAP_ALLOCATE|[17]|Bytes:18
17:37:37.0 (3588573)|HEAP_ALLOCATE|[17]|Bytes:1
17:37:37.0 (3618524)|HEAP_ALLOCATE|[17]|Bytes:19
17:37:37.0 (3655215)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:37:37.0 (3680766)|STATEMENT_EXECUTE|[18]
17:37:37.0 (3705206)|HEAP_ALLOCATE|[18]|Bytes:4
17:37:37.0 (3770818)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x4edc70de
17:37:37.0 (3819549)|HEAP_ALLOCATE|[19]|Bytes:5
17:37:37.0 (3904601)|HEAP_ALLOCATE|[19]|Bytes:44
17:37:37.0 (3920712)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:37:37.0 (4089106)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie0000094zhtIAA","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie0000094zhtIAA","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003dn7JIAQ","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003dn7JIAQ"},"CreatedDate":"2025-05-12T06:05:28.000Z","Coupon_Type__c":"P","Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837"}|0x776d76c9
17:37:37.0 (4099966)|STATEMENT_EXECUTE|[19]
17:37:37.0 (4102436)|STATEMENT_EXECUTE|[20]
17:37:37.0 (4141977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (4165678)|HEAP_ALLOCATE|[19]|Bytes:5
17:37:37.0 (4180878)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:37:37.0 (4185919)|STATEMENT_EXECUTE|[23]
17:37:37.0 (4189919)|HEAP_ALLOCATE|[23]|Bytes:13
17:37:37.0 (4215589)|HEAP_ALLOCATE|[23]|Bytes:1
17:37:37.0 (4229231)|HEAP_ALLOCATE|[23]|Bytes:14
17:37:37.0 (4242610)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:37:37.0 (4250500)|STATEMENT_EXECUTE|[24]
17:37:37.0 (4271161)|HEAP_ALLOCATE|[24]|Bytes:20
17:37:37.0 (4285641)|HEAP_ALLOCATE|[24]|Bytes:33
17:37:37.0 (4294891)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001JiRUIA0}
17:37:37.0 (4313562)|STATEMENT_EXECUTE|[25]
17:37:37.0 (4315953)|STATEMENT_EXECUTE|[26]
17:37:37.0 (4328812)|HEAP_ALLOCATE|[26]|Bytes:122
17:37:37.0 (4333762)|HEAP_ALLOCATE|[26]|Bytes:24
17:37:37.0 (4337102)|HEAP_ALLOCATE|[26]|Bytes:187
17:37:37.0 (4347303)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:37:37.0 (4351914)|STATEMENT_EXECUTE|[1]
17:37:37.0 (4355663)|STATEMENT_EXECUTE|[1]
17:37:37.0 (4363413)|HEAP_ALLOCATE|[26]|Bytes:5
17:37:37.0 (4368533)|STATEMENT_EXECUTE|[998]
17:37:37.0 (4371003)|STATEMENT_EXECUTE|[1015]
17:37:37.0 (4373114)|STATEMENT_EXECUTE|[1036]
17:37:37.0 (4403104)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:37:37.0 (4412484)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:37:37.0 (4418055)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:37:37.0 (4472917)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001JiRUIA0"]|0x3a7c7cba
17:37:37.0 (4515327)|HEAP_ALLOCATE|[59]|Bytes:5
17:37:37.0 (4521158)|STATEMENT_EXECUTE|[57]
17:37:37.0 (4523657)|STATEMENT_EXECUTE|[59]
17:37:37.0 (4527977)|HEAP_ALLOCATE|[59]|Bytes:27
17:37:37.0 (4591449)|HEAP_ALLOCATE|[59]|Bytes:96
17:37:37.0 (4600449)|HEAP_ALLOCATE|[59]|Bytes:69
17:37:37.0 (4672282)|HEAP_ALLOCATE|[59]|Bytes:33
17:37:37.0 (4681522)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:37:37.0 (4684861)|STATEMENT_EXECUTE|[1]
17:37:37.0 (4692142)|SYSTEM_METHOD_EXIT|[1]|Type
17:37:37.0 (4698092)|HEAP_ALLOCATE|[59]|Bytes:8
17:37:37.0 (4714132)|HEAP_ALLOCATE|[59]|Bytes:8
17:37:37.0 (4718892)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:37:37.0 (4740383)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x43589de4
17:37:37.0 (4745143)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:37:37.0 (4820475)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x76625fb6
17:37:37.0 (7264310)|HEAP_ALLOCATE|[59]|Bytes:8
17:37:37.0 (7291111)|HEAP_ALLOCATE|[59]|Bytes:24
17:37:37.0 (7300580)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:37:37.0 (7333851)|STATEMENT_EXECUTE|[1]
17:37:37.0 (7342021)|SYSTEM_METHOD_EXIT|[1]|JSON
17:37:37.0 (7355131)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:37:37.0 (7949717)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:37:37.0 (7963208)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:37:37.0 (8001299)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x65f4e9d
17:37:37.0 (8011369)|HEAP_ALLOCATE|[60]|Bytes:9
17:37:37.0 (8043250)|STATEMENT_EXECUTE|[60]
17:37:37.0 (8047130)|STATEMENT_EXECUTE|[67]
17:37:37.0 (8049420)|STATEMENT_EXECUTE|[67]
17:37:37.0 (8051710)|STATEMENT_EXECUTE|[68]
17:37:37.0 (8146713)|HEAP_ALLOCATE|[68]|Bytes:4
17:37:37.0 (8196384)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:37:37.0 (8218095)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x46370485
17:37:37.0 (8223425)|STATEMENT_EXECUTE|[70]
17:37:37.0 (8235855)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:37:37.0 (8241175)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:37:37.0 (8246155)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:37:37.0 (8274786)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:37:37.0 (8280226)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:37:37.0 (8285576)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:37:37.0 (8295686)|HEAP_ALLOCATE|[70]|Bytes:150
17:37:37.0 (8301606)|HEAP_ALLOCATE|[70]|Bytes:51
17:37:37.0 (8305646)|HEAP_ALLOCATE|[70]|Bytes:13
17:37:37.0 (8317886)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:37:37.0 (8323166)|HEAP_ALLOCATE|[70]|Bytes:7
17:37:37.0 (8329577)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:37:37.0 (8364638)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:37:37.0 (8394949)|STATEMENT_EXECUTE|[6]
17:37:37.0 (8399499)|STATEMENT_EXECUTE|[6]
17:37:37.0 (10149396)|SYSTEM_MODE_ENTER|false
17:37:37.0 (10167626)|HEAP_ALLOCATE|[7]|Bytes:5
17:37:37.0 (10196326)|STATEMENT_EXECUTE|[7]
17:37:37.0 (10202256)|HEAP_ALLOCATE|[7]|Bytes:12
17:37:37.0 (10262228)|HEAP_ALLOCATE|[7]|Bytes:68
17:37:37.0 (10296469)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:37:37.0 (10301939)|STATEMENT_EXECUTE|[9]
17:37:37.0 (10309859)|HEAP_ALLOCATE|[9]|Bytes:5
17:37:37.0 (10340641)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:37:37.0 (10346031)|STATEMENT_EXECUTE|[12]
17:37:37.0 (10358401)|HEAP_ALLOCATE|[12]|Bytes:53
17:37:37.0 (10393571)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:37:37.0 (10399501)|STATEMENT_EXECUTE|[1]
17:37:37.0 (10404402)|STATEMENT_EXECUTE|[1]
17:37:37.0 (10410512)|METHOD_EXIT|[1]|RMDSelectorUser
17:37:37.0 (10449102)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:37:37.0 (10457764)|STATEMENT_EXECUTE|[124]
17:37:37.0 (10460903)|STATEMENT_EXECUTE|[125]
17:37:37.0 (10463994)|HEAP_ALLOCATE|[125]|Bytes:99
17:37:37.0 (10498774)|HEAP_ALLOCATE|[125]|Bytes:4
17:37:37.0 (11397478)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:37:37.0 (22084707)|SOQL_EXECUTE_END|[125]|Rows:1
17:37:37.0 (22128149)|HEAP_ALLOCATE|[125]|Bytes:8
17:37:37.0 (22154129)|HEAP_ALLOCATE|[125]|Bytes:60
17:37:37.0 (22214471)|HEAP_ALLOCATE|[125]|Bytes:8
17:37:37.0 (22242221)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:37:37.0 (22391905)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x5c42e135
17:37:37.0 (22410576)|SYSTEM_MODE_EXIT|false
17:37:37.0 (22436946)|METHOD_EXIT|[6]|RMDCommonHelper
17:37:37.0 (22454337)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:37:37.0 (22476578)|SYSTEM_MODE_ENTER|false
17:37:37.0 (22496248)|HEAP_ALLOCATE|[446]|Bytes:5
17:37:37.0 (22505498)|STATEMENT_EXECUTE|[445]
17:37:37.0 (22510518)|STATEMENT_EXECUTE|[446]
17:37:37.0 (22547829)|HEAP_ALLOCATE|[446]|Bytes:16
17:37:37.0 (22600521)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:37:37.0 (22607871)|STATEMENT_EXECUTE|[1]
17:37:37.0 (22613271)|STATEMENT_EXECUTE|[1]
17:37:37.0 (22617931)|METHOD_EXIT|[1]|RMDSelectorCommon
17:37:37.0 (22628161)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:37:37.0 (22637552)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:37:37.0 (22647452)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:37:37.0 (22652832)|STATEMENT_EXECUTE|[3]
17:37:37.0 (22654972)|STATEMENT_EXECUTE|[4]
17:37:37.0 (22672763)|HEAP_ALLOCATE|[4]|Bytes:4
17:37:37.0 (22697163)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:37:37.0 (22705873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (22715844)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x658f3da5
17:37:37.0 (22720144)|STATEMENT_EXECUTE|[5]
17:37:37.0 (22725494)|HEAP_ALLOCATE|[5]|Bytes:42
17:37:37.0 (22740554)|HEAP_ALLOCATE|[5]|Bytes:4
17:37:37.0 (22987011)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:37:37.0 (26144244)|SOQL_EXECUTE_END|[5]|Rows:1
17:37:37.0 (26187424)|HEAP_ALLOCATE|[5]|Bytes:8
17:37:37.0 (26211336)|HEAP_ALLOCATE|[5]|Bytes:46
17:37:37.0 (26259946)|HEAP_ALLOCATE|[5]|Bytes:8
17:37:37.0 (26344900)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x2e7fce8b
17:37:37.0 (26353580)|STATEMENT_EXECUTE|[7]
17:37:37.0 (26365860)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:37:37.0 (26375279)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:37:37.0 (26402531)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x2e7fce8b
17:37:37.0 (26408661)|STATEMENT_EXECUTE|[450]
17:37:37.0 (26416461)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:37:37.0 (26431542)|HEAP_ALLOCATE|[450]|Bytes:5
17:37:37.0 (26438961)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:37:37.0 (26470013)|STATEMENT_EXECUTE|[451]
17:37:37.0 (26472183)|STATEMENT_EXECUTE|[452]
17:37:37.0 (26496373)|HEAP_ALLOCATE|[452]|Bytes:12
17:37:37.0 (26522043)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:37:37.0 (26526603)|STATEMENT_EXECUTE|[454]
17:37:37.0 (26534314)|SYSTEM_MODE_EXIT|false
17:37:37.0 (26545475)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:37:37.0 (26592216)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:37:37.0 (26605136)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:37:37.0 (26610565)|STATEMENT_EXECUTE|[74]
17:37:37.0 (26612836)|STATEMENT_EXECUTE|[75]
17:37:37.0 (26616867)|HEAP_ALLOCATE|[75]|Bytes:9
17:37:37.0 (26621667)|HEAP_ALLOCATE|[75]|Bytes:10
17:37:37.0 (26625187)|HEAP_ALLOCATE|[75]|Bytes:9
17:37:37.0 (26636537)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:37:37.0 (26642957)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:37:37.0 (26651717)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:37:37.0 (26655407)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:37:37.0 (26662247)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:37:37.0 (26665567)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:37:37.0 (26672188)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:37:37.0 (26683207)|SYSTEM_MODE_ENTER|false
17:37:37.0 (26688948)|HEAP_ALLOCATE|[462]|Bytes:5
17:37:37.0 (26693939)|STATEMENT_EXECUTE|[461]
17:37:37.0 (26696709)|STATEMENT_EXECUTE|[462]
17:37:37.0 (26699739)|HEAP_ALLOCATE|[462]|Bytes:1
17:37:37.0 (26714688)|HEAP_ALLOCATE|[462]|Bytes:30
17:37:37.0 (26720869)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:37:37.0 (26731129)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:37:37.0 (26735380)|STATEMENT_EXECUTE|[463]
17:37:37.0 (26742560)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:37:37.0 (26748280)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:37:37.0 (26756080)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:37:37.0 (26760340)|STATEMENT_EXECUTE|[10]
17:37:37.0 (26762640)|STATEMENT_EXECUTE|[11]
17:37:37.0 (26777991)|HEAP_ALLOCATE|[11]|Bytes:4
17:37:37.0 (26796151)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:37:37.0 (26803081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (26810762)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x7e847b86
17:37:37.0 (26815202)|STATEMENT_EXECUTE|[12]
17:37:37.0 (26818662)|HEAP_ALLOCATE|[12]|Bytes:141
17:37:37.0 (26832642)|HEAP_ALLOCATE|[12]|Bytes:4
17:37:37.0 (26840862)|HEAP_ALLOCATE|[12]|Bytes:7
17:37:37.0 (27242523)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:37:37.0 (35795286)|SOQL_EXECUTE_END|[12]|Rows:1
17:37:37.0 (35837817)|HEAP_ALLOCATE|[12]|Bytes:8
17:37:37.0 (35864278)|HEAP_ALLOCATE|[12]|Bytes:349
17:37:37.0 (35921630)|HEAP_ALLOCATE|[12]|Bytes:8
17:37:37.0 (36066563)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6385d7c7
17:37:37.0 (36079404)|STATEMENT_EXECUTE|[15]
17:37:37.0 (36096694)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:37:37.0 (36110586)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:37:37.0 (36171696)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6385d7c7
17:37:37.0 (36215637)|STATEMENT_EXECUTE|[468]
17:37:37.0 (36218847)|STATEMENT_EXECUTE|[469]
17:37:37.0 (36240118)|HEAP_ALLOCATE|[469]|Bytes:24
17:37:37.0 (36257818)|SYSTEM_MODE_EXIT|false
17:37:37.0 (36275379)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:37:37.0 (36338540)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x2db4c6d2
17:37:37.0 (36347461)|STATEMENT_EXECUTE|[77]
17:37:37.0 (36371392)|HEAP_ALLOCATE|[77]|Bytes:4
17:37:37.0 (36403252)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:37:37.0 (36429754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (36444733)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0xd57318e
17:37:37.0 (36451403)|STATEMENT_EXECUTE|[78]
17:37:37.0 (36462555)|HEAP_ALLOCATE|[78]|Bytes:4
17:37:37.0 (36482764)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:37:37.0 (36493355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (36502925)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x8f6f367
17:37:37.0 (36508956)|STATEMENT_EXECUTE|[79]
17:37:37.0 (36517575)|HEAP_ALLOCATE|[79]|Bytes:4
17:37:37.0 (36534345)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:37:37.0 (36551706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:37.0 (36560957)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x45002651
17:37:37.0 (36567637)|STATEMENT_EXECUTE|[81]
17:37:37.0 (36582467)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:37:37.0 (36593128)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:37:37.0 (36611918)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001JiRUIA0"]|0x3a7c7cba
17:37:37.0 (36638298)|HEAP_ALLOCATE|[11]|Bytes:5
17:37:37.0 (36645458)|STATEMENT_EXECUTE|[10]
17:37:37.0 (36648548)|STATEMENT_EXECUTE|[11]
17:37:37.0 (36655029)|HEAP_ALLOCATE|[11]|Bytes:4939
17:37:37.0 (36673979)|HEAP_ALLOCATE|[11]|Bytes:4
