60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:10.0 (3373601)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie00000955QtIAI","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955QtIAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCdhIAE","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCdhIAE"},"CreatedDate":"2025-05-27T04:54:42.000Z","Coupon_Type__c":"P","Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872"}|0x2022adf6
17:36:10.0 (3388801)|STATEMENT_EXECUTE|[19]
17:36:10.0 (3392382)|STATEMENT_EXECUTE|[20]
17:36:10.0 (3427332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (3453303)|HEAP_ALLOCATE|[19]|Bytes:5
17:36:10.0 (3474994)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:36:10.0 (3482944)|STATEMENT_EXECUTE|[23]
17:36:10.0 (3486844)|HEAP_ALLOCATE|[23]|Bytes:13
17:36:10.0 (3539195)|HEAP_ALLOCATE|[23]|Bytes:1
17:36:10.0 (3558446)|HEAP_ALLOCATE|[23]|Bytes:14
17:36:10.0 (3575316)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:36:10.0 (3586276)|STATEMENT_EXECUTE|[24]
17:36:10.0 (3607927)|HEAP_ALLOCATE|[24]|Bytes:20
17:36:10.0 (3623457)|HEAP_ALLOCATE|[24]|Bytes:33
17:36:10.0 (3634457)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001JxV0IAK}
17:36:10.0 (3657988)|STATEMENT_EXECUTE|[25]
17:36:10.0 (3660978)|STATEMENT_EXECUTE|[26]
17:36:10.0 (3677818)|HEAP_ALLOCATE|[26]|Bytes:122
17:36:10.0 (3686969)|HEAP_ALLOCATE|[26]|Bytes:24
17:36:10.0 (3691729)|HEAP_ALLOCATE|[26]|Bytes:187
17:36:10.0 (3702679)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:36:10.0 (3708589)|STATEMENT_EXECUTE|[1]
17:36:10.0 (3713019)|STATEMENT_EXECUTE|[1]
17:36:10.0 (3722499)|HEAP_ALLOCATE|[26]|Bytes:5
17:36:10.0 (3728500)|STATEMENT_EXECUTE|[998]
17:36:10.0 (3731830)|STATEMENT_EXECUTE|[1015]
17:36:10.0 (3734940)|STATEMENT_EXECUTE|[1036]
17:36:10.0 (3773321)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:36:10.0 (3786071)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:36:10.0 (3794191)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:36:10.0 (3816372)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001JxV0IAK"]|0x6187d422
17:36:10.0 (3833162)|HEAP_ALLOCATE|[59]|Bytes:5
17:36:10.0 (3840342)|STATEMENT_EXECUTE|[57]
17:36:10.0 (3843142)|STATEMENT_EXECUTE|[59]
17:36:10.0 (3847892)|HEAP_ALLOCATE|[59]|Bytes:27
17:36:10.0 (3889313)|HEAP_ALLOCATE|[59]|Bytes:96
17:36:10.0 (3898744)|HEAP_ALLOCATE|[59]|Bytes:69
17:36:10.0 (3976766)|HEAP_ALLOCATE|[59]|Bytes:33
17:36:10.0 (3990796)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:36:10.0 (3996366)|STATEMENT_EXECUTE|[1]
17:36:10.0 (4005546)|SYSTEM_METHOD_EXIT|[1]|Type
17:36:10.0 (4013206)|HEAP_ALLOCATE|[59]|Bytes:8
17:36:10.0 (4031467)|HEAP_ALLOCATE|[59]|Bytes:8
17:36:10.0 (4038477)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:36:10.0 (4065628)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xbdd74d4
17:36:10.0 (4073128)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:36:10.0 (4144110)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x6bba821a
17:36:10.0 (6736052)|HEAP_ALLOCATE|[59]|Bytes:8
17:36:10.0 (6763623)|HEAP_ALLOCATE|[59]|Bytes:24
17:36:10.0 (6774123)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:36:10.0 (6779073)|STATEMENT_EXECUTE|[1]
17:36:10.0 (6784263)|SYSTEM_METHOD_EXIT|[1]|JSON
17:36:10.0 (6794383)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:36:10.0 (7134572)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:36:10.0 (7145622)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:36:10.0 (7180093)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x61dcd066
17:36:10.0 (7186633)|HEAP_ALLOCATE|[60]|Bytes:9
17:36:10.0 (7212834)|STATEMENT_EXECUTE|[60]
17:36:10.0 (7215484)|STATEMENT_EXECUTE|[67]
17:36:10.0 (7218674)|STATEMENT_EXECUTE|[67]
17:36:10.0 (7220714)|STATEMENT_EXECUTE|[68]
17:36:10.0 (7263535)|HEAP_ALLOCATE|[68]|Bytes:4
17:36:10.0 (7299486)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:36:10.0 (7315086)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x62b4a243
17:36:10.0 (7321116)|STATEMENT_EXECUTE|[70]
17:36:10.0 (7337187)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:36:10.0 (7345857)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:36:10.0 (7353047)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:36:10.0 (7362037)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:36:10.0 (7369717)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:36:10.0 (7376267)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:36:10.0 (7387588)|HEAP_ALLOCATE|[70]|Bytes:150
17:36:10.0 (7394128)|HEAP_ALLOCATE|[70]|Bytes:51
17:36:10.0 (7399598)|HEAP_ALLOCATE|[70]|Bytes:13
17:36:10.0 (7413548)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:36:10.0 (7420319)|HEAP_ALLOCATE|[70]|Bytes:7
17:36:10.0 (7430839)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:36:10.0 (7475700)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:36:10.0 (7480890)|STATEMENT_EXECUTE|[6]
17:36:10.0 (7484560)|STATEMENT_EXECUTE|[6]
17:36:10.0 (8894534)|SYSTEM_MODE_ENTER|false
17:36:10.0 (8906614)|HEAP_ALLOCATE|[7]|Bytes:5
17:36:10.0 (8913424)|STATEMENT_EXECUTE|[7]
17:36:10.0 (8917995)|HEAP_ALLOCATE|[7]|Bytes:12
17:36:10.0 (8952775)|HEAP_ALLOCATE|[7]|Bytes:68
17:36:10.0 (8973556)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:36:10.0 (8978126)|STATEMENT_EXECUTE|[9]
17:36:10.0 (8982796)|HEAP_ALLOCATE|[9]|Bytes:5
17:36:10.0 (8991796)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:36:10.0 (8995916)|STATEMENT_EXECUTE|[12]
17:36:10.0 (9008227)|HEAP_ALLOCATE|[12]|Bytes:53
17:36:10.0 (9017287)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:36:10.0 (9022457)|STATEMENT_EXECUTE|[1]
17:36:10.0 (9026057)|STATEMENT_EXECUTE|[1]
17:36:10.0 (9031097)|METHOD_EXIT|[1]|RMDSelectorUser
17:36:10.0 (9078138)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:36:10.0 (9086289)|STATEMENT_EXECUTE|[124]
17:36:10.0 (9089799)|STATEMENT_EXECUTE|[125]
17:36:10.0 (9094259)|HEAP_ALLOCATE|[125]|Bytes:99
17:36:10.0 (9116939)|HEAP_ALLOCATE|[125]|Bytes:4
17:36:10.0 (9640872)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:36:10.0 (19615682)|SOQL_EXECUTE_END|[125]|Rows:1
17:36:10.0 (19650993)|HEAP_ALLOCATE|[125]|Bytes:8
17:36:10.0 (19672414)|HEAP_ALLOCATE|[125]|Bytes:60
17:36:10.0 (19728835)|HEAP_ALLOCATE|[125]|Bytes:8
17:36:10.0 (19754136)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:36:10.0 (19869068)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x41f56bb3
17:36:10.0 (19882019)|SYSTEM_MODE_EXIT|false
17:36:10.0 (19898019)|METHOD_EXIT|[6]|RMDCommonHelper
17:36:10.0 (19909469)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:36:10.0 (19924220)|SYSTEM_MODE_ENTER|false
17:36:10.0 (19940450)|HEAP_ALLOCATE|[446]|Bytes:5
17:36:10.0 (19946230)|STATEMENT_EXECUTE|[445]
17:36:10.0 (19948670)|STATEMENT_EXECUTE|[446]
17:36:10.0 (19971371)|HEAP_ALLOCATE|[446]|Bytes:16
17:36:10.0 (19981421)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:36:10.0 (19985481)|STATEMENT_EXECUTE|[1]
17:36:10.0 (19989341)|STATEMENT_EXECUTE|[1]
17:36:10.0 (19993011)|METHOD_EXIT|[1]|RMDSelectorCommon
17:36:10.0 (19999891)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:36:10.0 (20005842)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:36:10.0 (20018392)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:36:10.0 (20023172)|STATEMENT_EXECUTE|[3]
17:36:10.0 (20025802)|STATEMENT_EXECUTE|[4]
17:36:10.0 (20041702)|HEAP_ALLOCATE|[4]|Bytes:4
17:36:10.0 (20063903)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:36:10.0 (20072723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (20081113)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x6a312013
17:36:10.0 (20085933)|STATEMENT_EXECUTE|[5]
17:36:10.0 (20089574)|HEAP_ALLOCATE|[5]|Bytes:42
17:36:10.0 (20104404)|HEAP_ALLOCATE|[5]|Bytes:4
17:36:10.0 (20331329)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:36:10.0 (23323271)|SOQL_EXECUTE_END|[5]|Rows:1
17:36:10.0 (23364342)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:10.0 (23386713)|HEAP_ALLOCATE|[5]|Bytes:46
17:36:10.0 (23445454)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:10.0 (23566707)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x340ed77f
17:36:10.0 (23574498)|STATEMENT_EXECUTE|[7]
17:36:10.0 (23586338)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:36:10.0 (23594208)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:36:10.0 (23622299)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x340ed77f
17:36:10.0 (23627939)|STATEMENT_EXECUTE|[450]
17:36:10.0 (23635039)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:36:10.0 (23649559)|HEAP_ALLOCATE|[450]|Bytes:5
17:36:10.0 (23656439)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:36:10.0 (23687970)|STATEMENT_EXECUTE|[451]
17:36:10.0 (23690400)|STATEMENT_EXECUTE|[452]
17:36:10.0 (23716321)|HEAP_ALLOCATE|[452]|Bytes:12
17:36:10.0 (23741842)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:36:10.0 (23746682)|STATEMENT_EXECUTE|[454]
17:36:10.0 (23753812)|SYSTEM_MODE_EXIT|false
17:36:10.0 (23763612)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:36:10.0 (23769042)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:36:10.0 (23777202)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:36:10.0 (23782263)|STATEMENT_EXECUTE|[74]
17:36:10.0 (23784563)|STATEMENT_EXECUTE|[75]
17:36:10.0 (23790493)|HEAP_ALLOCATE|[75]|Bytes:9
17:36:10.0 (23795393)|HEAP_ALLOCATE|[75]|Bytes:10
17:36:10.0 (23799213)|HEAP_ALLOCATE|[75]|Bytes:9
17:36:10.0 (23811543)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:36:10.0 (23818173)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:36:10.0 (23827824)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:36:10.0 (23831294)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:36:10.0 (23837794)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:36:10.0 (23841104)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:36:10.0 (23847414)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:36:10.0 (23857094)|SYSTEM_MODE_ENTER|false
17:36:10.0 (23862094)|HEAP_ALLOCATE|[462]|Bytes:5
17:36:10.0 (23866155)|STATEMENT_EXECUTE|[461]
17:36:10.0 (23869245)|STATEMENT_EXECUTE|[462]
17:36:10.0 (23872115)|HEAP_ALLOCATE|[462]|Bytes:1
17:36:10.0 (23886405)|HEAP_ALLOCATE|[462]|Bytes:30
17:36:10.0 (23892165)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:36:10.0 (23901475)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:36:10.0 (23905365)|STATEMENT_EXECUTE|[463]
17:36:10.0 (23913136)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:36:10.0 (23918416)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:36:10.0 (23926286)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:36:10.0 (23930666)|STATEMENT_EXECUTE|[10]
17:36:10.0 (23932926)|STATEMENT_EXECUTE|[11]
17:36:10.0 (23949047)|HEAP_ALLOCATE|[11]|Bytes:4
17:36:10.0 (23966407)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:36:10.0 (23973217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (23981817)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x752220c7
17:36:10.0 (23986477)|STATEMENT_EXECUTE|[12]
17:36:10.0 (23989267)|HEAP_ALLOCATE|[12]|Bytes:141
17:36:10.0 (24003108)|HEAP_ALLOCATE|[12]|Bytes:4
17:36:10.0 (24012268)|HEAP_ALLOCATE|[12]|Bytes:7
17:36:10.0 (24439228)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:36:10.0 (31262733)|SOQL_EXECUTE_END|[12]|Rows:1
17:36:10.0 (31300044)|HEAP_ALLOCATE|[12]|Bytes:8
17:36:10.0 (31325774)|HEAP_ALLOCATE|[12]|Bytes:349
17:36:10.0 (31383186)|HEAP_ALLOCATE|[12]|Bytes:8
17:36:10.0 (31501798)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x588fceb4
17:36:10.0 (31511199)|STATEMENT_EXECUTE|[15]
17:36:10.0 (31552720)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:36:10.0 (31566400)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:36:10.0 (31633322)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x588fceb4
17:36:10.0 (31677213)|STATEMENT_EXECUTE|[468]
17:36:10.0 (31679853)|STATEMENT_EXECUTE|[469]
17:36:10.0 (31696803)|HEAP_ALLOCATE|[469]|Bytes:24
17:36:10.0 (31711023)|SYSTEM_MODE_EXIT|false
17:36:10.0 (31721284)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:36:10.0 (31772375)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x5c70ade8
17:36:10.0 (31781645)|STATEMENT_EXECUTE|[77]
17:36:10.0 (31809446)|HEAP_ALLOCATE|[77]|Bytes:4
17:36:10.0 (31838937)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:36:10.0 (31862557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (31875307)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x7a92d410
17:36:10.0 (31880027)|STATEMENT_EXECUTE|[78]
17:36:10.0 (31891458)|HEAP_ALLOCATE|[78]|Bytes:4
17:36:10.0 (31905958)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:36:10.0 (31912038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (31918498)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x7c3a5f4f
17:36:10.0 (31922779)|STATEMENT_EXECUTE|[79]
17:36:10.0 (31930959)|HEAP_ALLOCATE|[79]|Bytes:4
17:36:10.0 (31943379)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:36:10.0 (31957849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:10.0 (31964300)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x5a66c412
17:36:10.0 (31968720)|STATEMENT_EXECUTE|[81]
17:36:10.0 (31981560)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:36:10.0 (31988790)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:36:10.0 (32004921)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001JxV0IAK"]|0x6187d422
17:36:10.0 (32027311)|HEAP_ALLOCATE|[11]|Bytes:5
17:36:10.0 (32032871)|STATEMENT_EXECUTE|[10]
17:36:10.0 (32034981)|STATEMENT_EXECUTE|[11]
17:36:10.0 (32041361)|HEAP_ALLOCATE|[11]|Bytes:4939
17:36:10.0 (32055162)|HEAP_ALLOCATE|[11]|Bytes:4
