44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:00.97 (233677842)|HEAP_ALLOCATE|[124]|Bytes:21
17:09:00.97 (233682211)|HEAP_ALLOCATE|[124]|Bytes:2005
17:09:00.97 (233690763)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (1985 more) ..."
17:09:00.97 (233701132)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (233711812)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (233717263)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (233734783)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Pin_Code__c"|0x12bdaa6f
17:09:00.97 (233740823)|STATEMENT_EXECUTE|[108]
17:09:00.97 (233744924)|HEAP_ALLOCATE|[109]|Bytes:15
17:09:00.97 (233760224)|STATEMENT_EXECUTE|[109]
17:09:00.97 (233763365)|HEAP_ALLOCATE|[112]|Bytes:15
17:09:00.97 (233776365)|STATEMENT_EXECUTE|[112]
17:09:00.97 (233779294)|HEAP_ALLOCATE|[115]|Bytes:15
17:09:00.97 (233793396)|STATEMENT_EXECUTE|[115]
17:09:00.97 (233796286)|HEAP_ALLOCATE|[118]|Bytes:15
17:09:00.97 (233809505)|STATEMENT_EXECUTE|[118]
17:09:00.97 (233812486)|HEAP_ALLOCATE|[121]|Bytes:15
17:09:00.97 (233825007)|STATEMENT_EXECUTE|[121]
17:09:00.97 (233827106)|STATEMENT_EXECUTE|[124]
17:09:00.97 (233829866)|HEAP_ALLOCATE|[124]|Bytes:15
17:09:00.97 (233834777)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (233839527)|HEAP_ALLOCATE|[124]|Bytes:2022
17:09:00.97 (233847337)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2002 more) ..."
17:09:00.97 (233860728)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (233871208)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (233876608)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (233894719)|VARIABLE_ASSIGNMENT|[108]|f|"PersonBirthdate"|0x2f3d7e66
17:09:00.97 (233900748)|STATEMENT_EXECUTE|[108]
17:09:00.97 (233904788)|HEAP_ALLOCATE|[109]|Bytes:15
17:09:00.97 (233920869)|STATEMENT_EXECUTE|[109]
17:09:00.97 (233923930)|HEAP_ALLOCATE|[112]|Bytes:15
17:09:00.97 (233937309)|STATEMENT_EXECUTE|[112]
17:09:00.97 (233940220)|HEAP_ALLOCATE|[115]|Bytes:15
17:09:00.97 (233953961)|STATEMENT_EXECUTE|[115]
17:09:00.97 (233956761)|HEAP_ALLOCATE|[118]|Bytes:15
17:09:00.97 (233969801)|STATEMENT_EXECUTE|[118]
17:09:00.97 (233972771)|HEAP_ALLOCATE|[121]|Bytes:15
17:09:00.97 (233985601)|STATEMENT_EXECUTE|[121]
17:09:00.97 (233987671)|STATEMENT_EXECUTE|[124]
17:09:00.97 (233990502)|HEAP_ALLOCATE|[124]|Bytes:15
17:09:00.97 (233995391)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (234000151)|HEAP_ALLOCATE|[124]|Bytes:2039
17:09:00.97 (234007842)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2019 more) ..."
17:09:00.97 (234019142)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (234064044)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (234073684)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (234093185)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Anniversary_Date__c"|0x7a5efe47
17:09:00.97 (234098695)|STATEMENT_EXECUTE|[108]
17:09:00.97 (234103314)|HEAP_ALLOCATE|[109]|Bytes:23
17:09:00.97 (234121725)|STATEMENT_EXECUTE|[109]
17:09:00.97 (234124966)|HEAP_ALLOCATE|[112]|Bytes:23
17:09:00.97 (234138576)|STATEMENT_EXECUTE|[112]
17:09:00.97 (234141555)|HEAP_ALLOCATE|[115]|Bytes:23
17:09:00.97 (234155586)|STATEMENT_EXECUTE|[115]
17:09:00.97 (234158407)|HEAP_ALLOCATE|[118]|Bytes:23
17:09:00.97 (234172127)|STATEMENT_EXECUTE|[118]
17:09:00.97 (234175147)|HEAP_ALLOCATE|[121]|Bytes:23
17:09:00.97 (234188156)|STATEMENT_EXECUTE|[121]
17:09:00.97 (234190217)|STATEMENT_EXECUTE|[124]
17:09:00.97 (234193058)|HEAP_ALLOCATE|[124]|Bytes:23
17:09:00.97 (234197997)|HEAP_ALLOCATE|[124]|Bytes:25
17:09:00.97 (234202668)|HEAP_ALLOCATE|[124]|Bytes:2064
17:09:00.97 (234210077)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2044 more) ..."
17:09:00.97 (234220108)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (234229749)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (234236019)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (234253859)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Gender__c"|0x7f68161c
17:09:00.97 (234258940)|STATEMENT_EXECUTE|[108]
17:09:00.97 (234264199)|HEAP_ALLOCATE|[109]|Bytes:13
17:09:00.97 (234279590)|STATEMENT_EXECUTE|[109]
17:09:00.97 (234282700)|HEAP_ALLOCATE|[112]|Bytes:13
17:09:00.97 (234296861)|STATEMENT_EXECUTE|[112]
17:09:00.97 (234299811)|HEAP_ALLOCATE|[115]|Bytes:13
17:09:00.97 (234313141)|STATEMENT_EXECUTE|[115]
17:09:00.97 (234316031)|HEAP_ALLOCATE|[118]|Bytes:13
17:09:00.97 (234329722)|STATEMENT_EXECUTE|[118]
17:09:00.97 (234332872)|HEAP_ALLOCATE|[121]|Bytes:13
17:09:00.97 (234345682)|STATEMENT_EXECUTE|[121]
17:09:00.97 (234347752)|STATEMENT_EXECUTE|[124]
17:09:00.97 (234350622)|HEAP_ALLOCATE|[124]|Bytes:13
17:09:00.97 (234355322)|HEAP_ALLOCATE|[124]|Bytes:15
17:09:00.97 (234359872)|HEAP_ALLOCATE|[124]|Bytes:2079
17:09:00.97 (234367273)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2059 more) ..."
17:09:00.97 (234379903)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (234389833)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (234396024)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (234416264)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Age_Group__c"|0xf9354c
17:09:00.97 (234421244)|STATEMENT_EXECUTE|[108]
17:09:00.97 (234425684)|HEAP_ALLOCATE|[109]|Bytes:16
17:09:00.97 (234441505)|STATEMENT_EXECUTE|[109]
17:09:00.97 (234444735)|HEAP_ALLOCATE|[112]|Bytes:16
17:09:00.97 (234458345)|STATEMENT_EXECUTE|[112]
17:09:00.97 (234461185)|HEAP_ALLOCATE|[115]|Bytes:16
17:09:00.97 (234475536)|STATEMENT_EXECUTE|[115]
17:09:00.97 (234478466)|HEAP_ALLOCATE|[118]|Bytes:16
17:09:00.97 (234492316)|STATEMENT_EXECUTE|[118]
17:09:00.97 (234495226)|HEAP_ALLOCATE|[121]|Bytes:16
17:09:00.97 (234509117)|STATEMENT_EXECUTE|[121]
17:09:00.97 (234511187)|STATEMENT_EXECUTE|[124]
17:09:00.97 (234514207)|HEAP_ALLOCATE|[124]|Bytes:16
17:09:00.97 (234519097)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (234524017)|HEAP_ALLOCATE|[124]|Bytes:2097
17:09:00.97 (234531308)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2077 more) ..."
17:09:00.97 (234541528)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (234550968)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (234556318)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (234573989)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Occupation__c"|0x44f3a57b
17:09:00.97 (234580409)|STATEMENT_EXECUTE|[108]
17:09:00.97 (234584589)|HEAP_ALLOCATE|[109]|Bytes:17
17:09:00.97 (234599970)|STATEMENT_EXECUTE|[109]
17:09:00.97 (234603060)|HEAP_ALLOCATE|[112]|Bytes:17
17:09:00.97 (234616440)|STATEMENT_EXECUTE|[112]
17:09:00.97 (234619300)|HEAP_ALLOCATE|[115]|Bytes:17
17:09:00.97 (234633641)|STATEMENT_EXECUTE|[115]
17:09:00.97 (234636681)|HEAP_ALLOCATE|[118]|Bytes:17
17:09:00.97 (234649551)|STATEMENT_EXECUTE|[118]
17:09:00.97 (234652531)|HEAP_ALLOCATE|[121]|Bytes:17
17:09:00.97 (234666632)|STATEMENT_EXECUTE|[121]
17:09:00.97 (234668732)|STATEMENT_EXECUTE|[124]
17:09:00.97 (234671572)|HEAP_ALLOCATE|[124]|Bytes:17
17:09:00.97 (234677912)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (234682582)|HEAP_ALLOCATE|[124]|Bytes:2116
17:09:00.97 (234690322)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2096 more) ..."
17:09:00.97 (234700693)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (234710583)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (234716463)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (234733943)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Income_Range__c"|0x4952c764
17:09:00.97 (234739314)|STATEMENT_EXECUTE|[108]
17:09:00.97 (234743684)|HEAP_ALLOCATE|[109]|Bytes:19
17:09:00.97 (234760694)|STATEMENT_EXECUTE|[109]
17:09:00.97 (234763874)|HEAP_ALLOCATE|[112]|Bytes:19
17:09:00.97 (234777125)|STATEMENT_EXECUTE|[112]
17:09:00.97 (234780115)|HEAP_ALLOCATE|[115]|Bytes:19
17:09:00.97 (234793315)|STATEMENT_EXECUTE|[115]
17:09:00.97 (234796205)|HEAP_ALLOCATE|[118]|Bytes:19
17:09:00.97 (234809896)|STATEMENT_EXECUTE|[118]
17:09:00.97 (234812666)|HEAP_ALLOCATE|[121]|Bytes:19
17:09:00.97 (234825546)|STATEMENT_EXECUTE|[121]
17:09:00.97 (234827616)|STATEMENT_EXECUTE|[124]
17:09:00.97 (234830476)|HEAP_ALLOCATE|[124]|Bytes:19
17:09:00.97 (234835276)|HEAP_ALLOCATE|[124]|Bytes:21
17:09:00.97 (234839867)|HEAP_ALLOCATE|[124]|Bytes:2137
17:09:00.97 (234846887)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2117 more) ..."
17:09:00.97 (234856247)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (234865857)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (234871668)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (234889898)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Education__c"|0x7635e0a4
17:09:00.97 (234894918)|STATEMENT_EXECUTE|[108]
17:09:00.97 (234899758)|HEAP_ALLOCATE|[109]|Bytes:16
17:09:00.97 (234914889)|STATEMENT_EXECUTE|[109]
17:09:00.97 (234918029)|HEAP_ALLOCATE|[112]|Bytes:16
17:09:00.97 (234932359)|STATEMENT_EXECUTE|[112]
17:09:00.97 (234935549)|HEAP_ALLOCATE|[115]|Bytes:16
17:09:00.97 (234949170)|STATEMENT_EXECUTE|[115]
17:09:00.97 (234952290)|HEAP_ALLOCATE|[118]|Bytes:16
17:09:00.97 (234965220)|STATEMENT_EXECUTE|[118]
17:09:00.97 (234968140)|HEAP_ALLOCATE|[121]|Bytes:16
17:09:00.97 (234981061)|STATEMENT_EXECUTE|[121]
17:09:00.97 (234983231)|STATEMENT_EXECUTE|[124]
17:09:00.97 (234986191)|HEAP_ALLOCATE|[124]|Bytes:16
17:09:00.97 (234991011)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (234995641)|HEAP_ALLOCATE|[124]|Bytes:2155
17:09:00.97 (235004791)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2135 more) ..."
17:09:00.97 (235014392)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (235024582)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (235029982)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (235047573)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_No_of_children__c"|0x3f2ff87b
17:09:00.97 (235052773)|STATEMENT_EXECUTE|[108]
17:09:00.97 (235056693)|HEAP_ALLOCATE|[109]|Bytes:21
17:09:00.97 (235072643)|STATEMENT_EXECUTE|[109]
17:09:00.97 (235075614)|HEAP_ALLOCATE|[112]|Bytes:21
17:09:00.97 (235089044)|STATEMENT_EXECUTE|[112]
17:09:00.97 (235092714)|HEAP_ALLOCATE|[115]|Bytes:21
17:09:00.97 (235106454)|STATEMENT_EXECUTE|[115]
17:09:00.97 (235109505)|HEAP_ALLOCATE|[118]|Bytes:21
17:09:00.97 (235123685)|STATEMENT_EXECUTE|[118]
17:09:00.97 (235126735)|HEAP_ALLOCATE|[121]|Bytes:21
17:09:00.97 (235139855)|STATEMENT_EXECUTE|[121]
17:09:00.97 (235141926)|STATEMENT_EXECUTE|[124]
17:09:00.97 (235145176)|HEAP_ALLOCATE|[124]|Bytes:21
17:09:00.97 (235150106)|HEAP_ALLOCATE|[124]|Bytes:23
17:09:00.97 (235154736)|HEAP_ALLOCATE|[124]|Bytes:2178
17:09:00.97 (235162706)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2158 more) ..."
17:09:00.97 (235173046)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (235183867)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (235189917)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (235209027)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Branch__c"|0x662e4a98
17:09:00.97 (235214548)|STATEMENT_EXECUTE|[108]
17:09:00.97 (235219918)|HEAP_ALLOCATE|[109]|Bytes:13
17:09:00.97 (235235918)|STATEMENT_EXECUTE|[109]
17:09:00.97 (235238148)|STATEMENT_EXECUTE|[110]
17:09:00.97 (235241338)|HEAP_ALLOCATE|[110]|Bytes:200
17:09:00.97 (235247709)|HEAP_ALLOCATE|[110]|Bytes:2378
17:09:00.97 (235255469)|VARIABLE_ASSIGNMENT|[110]|queryString|"SELECT ParentId, Nam (2358 more) ..."
17:09:00.97 (235260149)|HEAP_ALLOCATE|[112]|Bytes:13
17:09:00.97 (235275349)|STATEMENT_EXECUTE|[112]
17:09:00.97 (235277549)|STATEMENT_EXECUTE|[113]
17:09:00.97 (235280270)|HEAP_ALLOCATE|[113]|Bytes:128
17:09:00.97 (235285740)|HEAP_ALLOCATE|[113]|Bytes:2506
17:09:00.97 (235293370)|VARIABLE_ASSIGNMENT|[113]|queryString|"SELECT ParentId, Nam (2486 more) ..."
17:09:00.97 (235299070)|HEAP_ALLOCATE|[115]|Bytes:13
17:09:00.97 (235313001)|STATEMENT_EXECUTE|[115]
17:09:00.97 (235316001)|HEAP_ALLOCATE|[118]|Bytes:13
17:09:00.97 (235330271)|STATEMENT_EXECUTE|[118]
17:09:00.97 (235333161)|HEAP_ALLOCATE|[121]|Bytes:13
17:09:00.97 (235346452)|STATEMENT_EXECUTE|[121]
17:09:00.97 (235348562)|STATEMENT_EXECUTE|[124]
17:09:00.97 (235351452)|HEAP_ALLOCATE|[124]|Bytes:13
17:09:00.97 (235356372)|HEAP_ALLOCATE|[124]|Bytes:15
17:09:00.97 (235361842)|HEAP_ALLOCATE|[124]|Bytes:2521
17:09:00.97 (235368832)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2501 more) ..."
17:09:00.97 (235378722)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (235388243)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (235393823)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (235412503)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Distribution_Channel_Code__c"|0x3998c8de
17:09:00.97 (235417774)|STATEMENT_EXECUTE|[108]
17:09:00.97 (235422004)|HEAP_ALLOCATE|[109]|Bytes:36
17:09:00.97 (235437764)|STATEMENT_EXECUTE|[109]
17:09:00.97 (235440874)|HEAP_ALLOCATE|[112]|Bytes:36
17:09:00.97 (235455535)|STATEMENT_EXECUTE|[112]
17:09:00.97 (235458515)|HEAP_ALLOCATE|[115]|Bytes:36
17:09:00.97 (235471726)|STATEMENT_EXECUTE|[115]
17:09:00.97 (235474695)|HEAP_ALLOCATE|[118]|Bytes:36
17:09:00.97 (235489216)|STATEMENT_EXECUTE|[118]
17:09:00.97 (235492247)|HEAP_ALLOCATE|[121]|Bytes:36
17:09:00.97 (235505306)|STATEMENT_EXECUTE|[121]
17:09:00.97 (235507447)|STATEMENT_EXECUTE|[124]
17:09:00.97 (235510416)|HEAP_ALLOCATE|[124]|Bytes:36
17:09:00.97 (235515276)|HEAP_ALLOCATE|[124]|Bytes:38
17:09:00.97 (235519987)|HEAP_ALLOCATE|[124]|Bytes:2559
17:09:00.97 (235526957)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2539 more) ..."
17:09:00.97 (235536757)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (235546168)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (235551838)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (235570049)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Division_Code__c"|0x60f12f89
17:09:00.97 (235575338)|STATEMENT_EXECUTE|[108]
17:09:00.97 (235580438)|HEAP_ALLOCATE|[109]|Bytes:24
17:09:00.97 (235597279)|STATEMENT_EXECUTE|[109]
17:09:00.97 (235600439)|HEAP_ALLOCATE|[112]|Bytes:24
17:09:00.97 (235613629)|STATEMENT_EXECUTE|[112]
17:09:00.97 (235616570)|HEAP_ALLOCATE|[115]|Bytes:24
17:09:00.97 (235630710)|STATEMENT_EXECUTE|[115]
17:09:00.97 (235633670)|HEAP_ALLOCATE|[118]|Bytes:24
17:09:00.97 (235647820)|STATEMENT_EXECUTE|[118]
17:09:00.97 (235650750)|HEAP_ALLOCATE|[121]|Bytes:24
17:09:00.97 (235663972)|STATEMENT_EXECUTE|[121]
17:09:00.97 (235666172)|STATEMENT_EXECUTE|[124]
17:09:00.97 (235669001)|HEAP_ALLOCATE|[124]|Bytes:24
17:09:00.97 (235674041)|HEAP_ALLOCATE|[124]|Bytes:26
17:09:00.97 (235678701)|HEAP_ALLOCATE|[124]|Bytes:2585
17:09:00.97 (235686133)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2565 more) ..."
17:09:00.97 (235696552)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (235707333)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (235712882)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (235730334)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Sales_Office_Code__c"|0x20ddffcc
17:09:00.97 (235735203)|STATEMENT_EXECUTE|[108]
17:09:00.97 (235740163)|HEAP_ALLOCATE|[109]|Bytes:24
17:09:00.97 (235755584)|STATEMENT_EXECUTE|[109]
17:09:00.97 (235758834)|HEAP_ALLOCATE|[112]|Bytes:24
17:09:00.97 (235773264)|STATEMENT_EXECUTE|[112]
17:09:00.97 (235776184)|HEAP_ALLOCATE|[115]|Bytes:24
17:09:00.97 (235789045)|STATEMENT_EXECUTE|[115]
17:09:00.97 (235791955)|HEAP_ALLOCATE|[118]|Bytes:24
17:09:00.97 (235805096)|STATEMENT_EXECUTE|[118]
17:09:00.97 (235807955)|HEAP_ALLOCATE|[121]|Bytes:24
17:09:00.97 (235821956)|STATEMENT_EXECUTE|[121]
17:09:00.97 (235824057)|STATEMENT_EXECUTE|[124]
17:09:00.97 (235826926)|HEAP_ALLOCATE|[124]|Bytes:24
17:09:00.97 (235831806)|HEAP_ALLOCATE|[124]|Bytes:26
17:09:00.97 (235836457)|HEAP_ALLOCATE|[124]|Bytes:2611
17:09:00.97 (235844126)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2591 more) ..."
17:09:00.97 (235855147)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (235865687)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (235871197)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (235889228)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_Sales_Group_Code__c"|0x34b30bc5
17:09:00.97 (235894899)|STATEMENT_EXECUTE|[108]
17:09:00.97 (235898998)|HEAP_ALLOCATE|[109]|Bytes:23
17:09:00.97 (235915608)|STATEMENT_EXECUTE|[109]
17:09:00.97 (235918739)|HEAP_ALLOCATE|[112]|Bytes:23
17:09:00.97 (235931769)|STATEMENT_EXECUTE|[112]
17:09:00.97 (235934639)|HEAP_ALLOCATE|[115]|Bytes:23
17:09:00.97 (235947609)|STATEMENT_EXECUTE|[115]
17:09:00.97 (235950479)|HEAP_ALLOCATE|[118]|Bytes:23
17:09:00.97 (235965330)|STATEMENT_EXECUTE|[118]
17:09:00.97 (235968231)|HEAP_ALLOCATE|[121]|Bytes:23
17:09:00.97 (235981501)|STATEMENT_EXECUTE|[121]
17:09:00.97 (235983591)|STATEMENT_EXECUTE|[124]
17:09:00.97 (235986490)|HEAP_ALLOCATE|[124]|Bytes:23
17:09:00.97 (235992622)|HEAP_ALLOCATE|[124]|Bytes:25
17:09:00.97 (235997262)|HEAP_ALLOCATE|[124]|Bytes:2636
17:09:00.97 (236004502)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2616 more) ..."
17:09:00.97 (236015062)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236024983)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (236030513)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236048162)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Sales_District__c"|0x4b12ebb5
17:09:00.97 (236053162)|STATEMENT_EXECUTE|[108]
17:09:00.97 (236058612)|HEAP_ALLOCATE|[109]|Bytes:25
17:09:00.97 (236074643)|STATEMENT_EXECUTE|[109]
17:09:00.97 (236077714)|HEAP_ALLOCATE|[112]|Bytes:25
17:09:00.97 (236090874)|STATEMENT_EXECUTE|[112]
17:09:00.97 (236093795)|HEAP_ALLOCATE|[115]|Bytes:25
17:09:00.97 (236107534)|STATEMENT_EXECUTE|[115]
17:09:00.97 (236110755)|HEAP_ALLOCATE|[118]|Bytes:25
17:09:00.97 (236125534)|STATEMENT_EXECUTE|[118]
17:09:00.97 (236128626)|HEAP_ALLOCATE|[121]|Bytes:25
17:09:00.97 (236142506)|STATEMENT_EXECUTE|[121]
17:09:00.97 (236144866)|STATEMENT_EXECUTE|[124]
17:09:00.97 (236148186)|HEAP_ALLOCATE|[124]|Bytes:25
17:09:00.97 (236153156)|HEAP_ALLOCATE|[124]|Bytes:27
17:09:00.97 (236157455)|HEAP_ALLOCATE|[124]|Bytes:2663
17:09:00.97 (236164686)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2643 more) ..."
17:09:00.97 (236174597)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236184147)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (236189707)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236207217)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_1__c"|0x22f60839
17:09:00.97 (236212438)|STATEMENT_EXECUTE|[108]
17:09:00.97 (236217207)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (236232298)|STATEMENT_EXECUTE|[109]
17:09:00.97 (236235568)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (236249229)|STATEMENT_EXECUTE|[112]
17:09:00.97 (236252248)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (236265819)|STATEMENT_EXECUTE|[115]
17:09:00.97 (236268800)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (236283080)|STATEMENT_EXECUTE|[118]
17:09:00.97 (236286110)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (236299220)|STATEMENT_EXECUTE|[121]
17:09:00.97 (236301260)|STATEMENT_EXECUTE|[124]
17:09:00.97 (236304161)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (236308961)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (236314601)|HEAP_ALLOCATE|[124]|Bytes:2683
17:09:00.97 (236322020)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2663 more) ..."
17:09:00.97 (236332181)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236341781)|HEAP_ALLOCATE|[108]|Bytes:4
17:09:00.97 (236347781)|VARIABLE_SCOPE_BEGIN|[108]|f|Schema.FieldSetMember|true|false
17:09:00.97 (236366153)|VARIABLE_ASSIGNMENT|[108]|f|"RMD_SAP_Field_2__c"|0x6d1ab034
17:09:00.97 (236371372)|STATEMENT_EXECUTE|[108]
17:09:00.97 (236375443)|HEAP_ALLOCATE|[109]|Bytes:18
17:09:00.97 (236390923)|STATEMENT_EXECUTE|[109]
17:09:00.97 (236394033)|HEAP_ALLOCATE|[112]|Bytes:18
17:09:00.97 (236409124)|STATEMENT_EXECUTE|[112]
17:09:00.97 (236412124)|HEAP_ALLOCATE|[115]|Bytes:18
17:09:00.97 (236426924)|STATEMENT_EXECUTE|[115]
17:09:00.97 (236429804)|HEAP_ALLOCATE|[118]|Bytes:18
17:09:00.97 (236442875)|STATEMENT_EXECUTE|[118]
17:09:00.97 (236445744)|HEAP_ALLOCATE|[121]|Bytes:18
17:09:00.97 (236458904)|STATEMENT_EXECUTE|[121]
17:09:00.97 (236460975)|STATEMENT_EXECUTE|[124]
17:09:00.97 (236464995)|HEAP_ALLOCATE|[124]|Bytes:18
17:09:00.97 (236469936)|HEAP_ALLOCATE|[124]|Bytes:20
17:09:00.97 (236474476)|HEAP_ALLOCATE|[124]|Bytes:2703
17:09:00.97 (236482566)|VARIABLE_ASSIGNMENT|[124]|queryString|"SELECT ParentId, Nam (2683 more) ..."
17:09:00.97 (236492625)|HEAP_ALLOCATE|[108]|Bytes:5
17:09:00.97 (236502106)|HEAP_ALLOCATE|[108]|Bytes:4
