60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:20.0 (2564845)|STATEMENT_EXECUTE|[1036]
16:17:20.0 (2572975)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:17:20.0 (2581535)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:17:20.0 (2588316)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:17:20.0 (2605776)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jPvtAAE"]|0x2bb18012
16:17:20.0 (2615656)|HEAP_ALLOCATE|[59]|Bytes:5
16:17:20.0 (2620626)|STATEMENT_EXECUTE|[57]
16:17:20.0 (2622797)|STATEMENT_EXECUTE|[59]
16:17:20.0 (2626146)|HEAP_ALLOCATE|[59]|Bytes:27
16:17:20.0 (2664017)|HEAP_ALLOCATE|[59]|Bytes:96
16:17:20.0 (2670827)|HEAP_ALLOCATE|[59]|Bytes:69
16:17:20.0 (2736289)|HEAP_ALLOCATE|[59]|Bytes:33
16:17:20.0 (2745769)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:17:20.0 (2750709)|STATEMENT_EXECUTE|[1]
16:17:20.0 (2756939)|SYSTEM_METHOD_EXIT|[1]|Type
16:17:20.0 (2763401)|HEAP_ALLOCATE|[59]|Bytes:8
16:17:20.0 (2777130)|HEAP_ALLOCATE|[59]|Bytes:8
16:17:20.0 (2781860)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:17:20.0 (2801901)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6a71bb8d
16:17:20.0 (2806722)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:17:20.0 (2876532)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x22b7ce30
16:17:20.0 (4210056)|HEAP_ALLOCATE|[59]|Bytes:8
16:17:20.0 (4229736)|HEAP_ALLOCATE|[59]|Bytes:24
16:17:20.0 (4237766)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:17:20.0 (4241887)|STATEMENT_EXECUTE|[1]
16:17:20.0 (4247177)|SYSTEM_METHOD_EXIT|[1]|JSON
16:17:20.0 (4255817)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:17:20.0 (4593175)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:17:20.0 (4608216)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:17:20.0 (4647197)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0xd5a0873
16:17:20.0 (4656088)|HEAP_ALLOCATE|[60]|Bytes:9
16:17:20.0 (4688889)|STATEMENT_EXECUTE|[60]
16:17:20.0 (4692598)|STATEMENT_EXECUTE|[67]
16:17:20.0 (4695329)|STATEMENT_EXECUTE|[67]
16:17:20.0 (4698268)|STATEMENT_EXECUTE|[68]
16:17:20.0 (4745219)|HEAP_ALLOCATE|[68]|Bytes:4
16:17:20.0 (4791100)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:17:20.0 (4809972)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x677e8cf3
16:17:20.0 (4816791)|STATEMENT_EXECUTE|[70]
16:17:20.0 (4832061)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:17:20.0 (4839381)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:17:20.0 (4846422)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:17:20.0 (4854542)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:17:20.0 (4861922)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:17:20.0 (4866802)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:17:20.0 (4880102)|HEAP_ALLOCATE|[70]|Bytes:150
16:17:20.0 (4886814)|HEAP_ALLOCATE|[70]|Bytes:51
16:17:20.0 (4891153)|HEAP_ALLOCATE|[70]|Bytes:13
16:17:20.0 (4912383)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:17:20.0 (4920633)|HEAP_ALLOCATE|[70]|Bytes:7
16:17:20.0 (4930944)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:17:20.0 (4973976)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:17:20.0 (4982176)|STATEMENT_EXECUTE|[6]
16:17:20.0 (4988625)|STATEMENT_EXECUTE|[6]
16:17:20.0 (5634611)|SYSTEM_MODE_ENTER|false
16:17:20.0 (5648052)|HEAP_ALLOCATE|[7]|Bytes:5
16:17:20.0 (5654833)|STATEMENT_EXECUTE|[7]
16:17:20.0 (5659302)|HEAP_ALLOCATE|[7]|Bytes:12
16:17:20.0 (5697653)|HEAP_ALLOCATE|[7]|Bytes:68
16:17:20.0 (5726373)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:17:20.0 (5733254)|STATEMENT_EXECUTE|[9]
16:17:20.0 (5740344)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:20.0 (5754654)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:17:20.0 (5760704)|STATEMENT_EXECUTE|[12]
16:17:20.0 (5774045)|HEAP_ALLOCATE|[12]|Bytes:53
16:17:20.0 (5785305)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:17:20.0 (5791925)|STATEMENT_EXECUTE|[1]
16:17:20.0 (5797156)|STATEMENT_EXECUTE|[1]
16:17:20.0 (5803135)|METHOD_EXIT|[1]|RMDSelectorUser
16:17:20.0 (5814157)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:17:20.0 (5821296)|STATEMENT_EXECUTE|[124]
16:17:20.0 (5823656)|STATEMENT_EXECUTE|[125]
16:17:20.0 (5826757)|HEAP_ALLOCATE|[125]|Bytes:99
16:17:20.0 (5845586)|HEAP_ALLOCATE|[125]|Bytes:4
16:17:20.0 (6446181)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:17:20.0 (12457403)|SOQL_EXECUTE_END|[125]|Rows:1
16:17:20.0 (12502063)|HEAP_ALLOCATE|[125]|Bytes:8
16:17:20.0 (12526703)|HEAP_ALLOCATE|[125]|Bytes:60
16:17:20.0 (12582215)|HEAP_ALLOCATE|[125]|Bytes:8
16:17:20.0 (12610945)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:17:20.0 (12734250)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x4877c2db
16:17:20.0 (12747039)|SYSTEM_MODE_EXIT|false
16:17:20.0 (12766539)|METHOD_EXIT|[6]|RMDCommonHelper
16:17:20.0 (12779291)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:17:20.0 (12795571)|SYSTEM_MODE_ENTER|false
16:17:20.0 (12809030)|HEAP_ALLOCATE|[446]|Bytes:5
16:17:20.0 (12815181)|STATEMENT_EXECUTE|[445]
16:17:20.0 (12817681)|STATEMENT_EXECUTE|[446]
16:17:20.0 (12841911)|HEAP_ALLOCATE|[446]|Bytes:16
16:17:20.0 (12850511)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:17:20.0 (12855533)|STATEMENT_EXECUTE|[1]
16:17:20.0 (12859982)|STATEMENT_EXECUTE|[1]
16:17:20.0 (12863832)|METHOD_EXIT|[1]|RMDSelectorCommon
16:17:20.0 (12870922)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:17:20.0 (12877773)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:17:20.0 (12887992)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:17:20.0 (12892703)|STATEMENT_EXECUTE|[3]
16:17:20.0 (12894883)|STATEMENT_EXECUTE|[4]
16:17:20.0 (12913803)|HEAP_ALLOCATE|[4]|Bytes:4
16:17:20.0 (12935954)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:17:20.0 (12945234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (12953015)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x286d00c7
16:17:20.0 (12958524)|STATEMENT_EXECUTE|[5]
16:17:20.0 (12962644)|HEAP_ALLOCATE|[5]|Bytes:42
16:17:20.0 (12980545)|HEAP_ALLOCATE|[5]|Bytes:4
16:17:20.0 (13195090)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:17:20.0 (15420846)|SOQL_EXECUTE_END|[5]|Rows:1
16:17:20.0 (15451237)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:20.0 (15467758)|HEAP_ALLOCATE|[5]|Bytes:46
16:17:20.0 (15514098)|HEAP_ALLOCATE|[5]|Bytes:8
16:17:20.0 (15599410)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0xcc7721e
16:17:20.0 (15606740)|STATEMENT_EXECUTE|[7]
16:17:20.0 (15616681)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:17:20.0 (15625581)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:17:20.0 (15652231)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0xcc7721e
16:17:20.0 (15658662)|STATEMENT_EXECUTE|[450]
16:17:20.0 (15666702)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:17:20.0 (15681862)|HEAP_ALLOCATE|[450]|Bytes:5
16:17:20.0 (15689803)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:17:20.0 (15722383)|STATEMENT_EXECUTE|[451]
16:17:20.0 (15725164)|STATEMENT_EXECUTE|[452]
16:17:20.0 (15753174)|HEAP_ALLOCATE|[452]|Bytes:12
16:17:20.0 (15783126)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:17:20.0 (15790495)|STATEMENT_EXECUTE|[454]
16:17:20.0 (15798145)|SYSTEM_MODE_EXIT|false
16:17:20.0 (15810855)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:17:20.0 (15818826)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:17:20.0 (15826866)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:17:20.0 (15831736)|STATEMENT_EXECUTE|[74]
16:17:20.0 (15833816)|STATEMENT_EXECUTE|[75]
16:17:20.0 (15838407)|HEAP_ALLOCATE|[75]|Bytes:9
16:17:20.0 (15844527)|HEAP_ALLOCATE|[75]|Bytes:10
16:17:20.0 (15848076)|HEAP_ALLOCATE|[75]|Bytes:9
16:17:20.0 (15861917)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:17:20.0 (15868777)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:17:20.0 (15878077)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:17:20.0 (15881528)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:17:20.0 (15887907)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:17:20.0 (15892168)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:17:20.0 (15898478)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:17:20.0 (15908969)|SYSTEM_MODE_ENTER|false
16:17:20.0 (15914998)|HEAP_ALLOCATE|[462]|Bytes:5
16:17:20.0 (15919058)|STATEMENT_EXECUTE|[461]
16:17:20.0 (15921489)|STATEMENT_EXECUTE|[462]
16:17:20.0 (15924278)|HEAP_ALLOCATE|[462]|Bytes:1
16:17:20.0 (15939949)|HEAP_ALLOCATE|[462]|Bytes:30
16:17:20.0 (15946050)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:17:20.0 (15956699)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:17:20.0 (15961610)|STATEMENT_EXECUTE|[463]
16:17:20.0 (16007180)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:17:20.0 (16023301)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:17:20.0 (16032732)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:17:20.0 (16038341)|STATEMENT_EXECUTE|[10]
16:17:20.0 (16040441)|STATEMENT_EXECUTE|[11]
16:17:20.0 (16059832)|HEAP_ALLOCATE|[11]|Bytes:4
16:17:20.0 (16079842)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:17:20.0 (16087262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (16097222)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x238694b1
16:17:20.0 (16101873)|STATEMENT_EXECUTE|[12]
16:17:20.0 (16105134)|HEAP_ALLOCATE|[12]|Bytes:141
16:17:20.0 (16121643)|HEAP_ALLOCATE|[12]|Bytes:4
16:17:20.0 (16129803)|HEAP_ALLOCATE|[12]|Bytes:7
16:17:20.0 (16466612)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:17:20.0 (22036551)|SOQL_EXECUTE_END|[12]|Rows:1
16:17:20.0 (22076272)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:20.0 (22100363)|HEAP_ALLOCATE|[12]|Bytes:349
16:17:20.0 (22156605)|HEAP_ALLOCATE|[12]|Bytes:8
16:17:20.0 (22285577)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x10acaf19
16:17:20.0 (22295368)|STATEMENT_EXECUTE|[15]
16:17:20.0 (22308108)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:17:20.0 (22316868)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:17:20.0 (22374379)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x10acaf19
16:17:20.0 (22420230)|STATEMENT_EXECUTE|[468]
16:17:20.0 (22424060)|STATEMENT_EXECUTE|[469]
16:17:20.0 (22446111)|HEAP_ALLOCATE|[469]|Bytes:24
16:17:20.0 (22464311)|SYSTEM_MODE_EXIT|false
16:17:20.0 (22480333)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:17:20.0 (22537923)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x16ae2dce
16:17:20.0 (22544483)|STATEMENT_EXECUTE|[77]
16:17:20.0 (22566615)|HEAP_ALLOCATE|[77]|Bytes:4
16:17:20.0 (22590665)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:17:20.0 (22608605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (22620715)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x7c88d4ae
16:17:20.0 (22627806)|STATEMENT_EXECUTE|[78]
16:17:20.0 (22637566)|HEAP_ALLOCATE|[78]|Bytes:4
16:17:20.0 (22652006)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:17:20.0 (22659566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (22667847)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x75c147f9
16:17:20.0 (22674267)|STATEMENT_EXECUTE|[79]
16:17:20.0 (22686578)|HEAP_ALLOCATE|[79]|Bytes:4
16:17:20.0 (22706007)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:17:20.0 (22724278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:20.0 (22733608)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0xe0fa3f
16:17:20.0 (22740259)|STATEMENT_EXECUTE|[81]
16:17:20.0 (22753669)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:17:20.0 (22763569)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:17:20.0 (22783020)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jPvtAAE"]|0x2bb18012
16:17:20.0 (22802960)|HEAP_ALLOCATE|[11]|Bytes:5
16:17:20.0 (22809200)|STATEMENT_EXECUTE|[10]
16:17:20.0 (22812221)|STATEMENT_EXECUTE|[11]
16:17:20.0 (22818261)|HEAP_ALLOCATE|[11]|Bytes:4939
16:17:20.0 (22839831)|HEAP_ALLOCATE|[11]|Bytes:4
