60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:30:55.0 (3007524)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
10:30:55.0 (3017634)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
10:30:55.0 (3035354)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e20000097JlaAAE"]|0x2034c7a2
10:30:55.0 (3048685)|HEAP_ALLOCATE|[59]|Bytes:5
10:30:55.0 (3055544)|STATEMENT_EXECUTE|[57]
10:30:55.0 (3059016)|STATEMENT_EXECUTE|[59]
10:30:55.0 (3064576)|HEAP_ALLOCATE|[59]|Bytes:27
10:30:55.0 (3108767)|HEAP_ALLOCATE|[59]|Bytes:96
10:30:55.0 (3118247)|HEAP_ALLOCATE|[59]|Bytes:69
10:30:55.0 (3194278)|HEAP_ALLOCATE|[59]|Bytes:33
10:30:55.0 (3206708)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:30:55.0 (3212569)|STATEMENT_EXECUTE|[1]
10:30:55.0 (3221300)|SYSTEM_METHOD_EXIT|[1]|Type
10:30:55.0 (3230119)|HEAP_ALLOCATE|[59]|Bytes:8
10:30:55.0 (3248770)|HEAP_ALLOCATE|[59]|Bytes:8
10:30:55.0 (3255749)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:30:55.0 (3282350)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x520792ab
10:30:55.0 (3291030)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:30:55.0 (3384693)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x4aa9e0f9
10:30:55.0 (4651134)|HEAP_ALLOCATE|[59]|Bytes:8
10:30:55.0 (4674154)|HEAP_ALLOCATE|[59]|Bytes:24
10:30:55.0 (4684975)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:30:55.0 (4690954)|STATEMENT_EXECUTE|[1]
10:30:55.0 (4699434)|SYSTEM_METHOD_EXIT|[1]|JSON
10:30:55.0 (4710936)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
10:30:55.0 (5217357)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
10:30:55.0 (5232658)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
10:30:55.0 (5271878)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x608aeb8e
10:30:55.0 (5282740)|HEAP_ALLOCATE|[60]|Bytes:9
10:30:55.0 (5416343)|STATEMENT_EXECUTE|[60]
10:30:55.0 (5420823)|STATEMENT_EXECUTE|[67]
10:30:55.0 (5424412)|STATEMENT_EXECUTE|[67]
10:30:55.0 (5427922)|STATEMENT_EXECUTE|[68]
10:30:55.0 (5472493)|HEAP_ALLOCATE|[68]|Bytes:4
10:30:55.0 (5516894)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
10:30:55.0 (5538156)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x5574937b
10:30:55.0 (5546935)|STATEMENT_EXECUTE|[70]
10:30:55.0 (5562415)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
10:30:55.0 (5572437)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
10:30:55.0 (5581006)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
10:30:55.0 (5591317)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
10:30:55.0 (5600747)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
10:30:55.0 (5611047)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
10:30:55.0 (5625097)|HEAP_ALLOCATE|[70]|Bytes:150
10:30:55.0 (5633287)|HEAP_ALLOCATE|[70]|Bytes:51
10:30:55.0 (5640908)|HEAP_ALLOCATE|[70]|Bytes:13
10:30:55.0 (5655968)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
10:30:55.0 (5664359)|HEAP_ALLOCATE|[70]|Bytes:7
10:30:55.0 (5676058)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
10:30:55.0 (5706720)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
10:30:55.0 (5714699)|STATEMENT_EXECUTE|[6]
10:30:55.0 (5720099)|STATEMENT_EXECUTE|[6]
10:30:55.0 (6399186)|SYSTEM_MODE_ENTER|false
10:30:55.0 (6413657)|HEAP_ALLOCATE|[7]|Bytes:5
10:30:55.0 (6423457)|STATEMENT_EXECUTE|[7]
10:30:55.0 (6428747)|HEAP_ALLOCATE|[7]|Bytes:12
10:30:55.0 (6464237)|HEAP_ALLOCATE|[7]|Bytes:68
10:30:55.0 (6487899)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
10:30:55.0 (6495379)|STATEMENT_EXECUTE|[9]
10:30:55.0 (6502329)|HEAP_ALLOCATE|[9]|Bytes:5
10:30:55.0 (6515039)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
10:30:55.0 (6521660)|STATEMENT_EXECUTE|[12]
10:30:55.0 (6536229)|HEAP_ALLOCATE|[12]|Bytes:53
10:30:55.0 (6547180)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
10:30:55.0 (6554510)|STATEMENT_EXECUTE|[1]
10:30:55.0 (6559371)|STATEMENT_EXECUTE|[1]
10:30:55.0 (6567880)|METHOD_EXIT|[1]|RMDSelectorUser
10:30:55.0 (6578390)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
10:30:55.0 (6588070)|STATEMENT_EXECUTE|[124]
10:30:55.0 (6591800)|STATEMENT_EXECUTE|[125]
10:30:55.0 (6596121)|HEAP_ALLOCATE|[125]|Bytes:99
10:30:55.0 (6615732)|HEAP_ALLOCATE|[125]|Bytes:4
10:30:55.0 (7282318)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
10:30:55.0 (15252312)|SOQL_EXECUTE_END|[125]|Rows:1
10:30:55.0 (15302913)|HEAP_ALLOCATE|[125]|Bytes:8
10:30:55.0 (15348013)|HEAP_ALLOCATE|[125]|Bytes:60
10:30:55.0 (15417845)|HEAP_ALLOCATE|[125]|Bytes:8
10:30:55.0 (15451936)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
10:30:55.0 (15592609)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x4609d90f
10:30:55.0 (15613930)|SYSTEM_MODE_EXIT|false
10:30:55.0 (15643171)|METHOD_EXIT|[6]|RMDCommonHelper
10:30:55.0 (15662581)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
10:30:55.0 (15682713)|SYSTEM_MODE_ENTER|false
10:30:55.0 (15701022)|HEAP_ALLOCATE|[446]|Bytes:5
10:30:55.0 (15710782)|STATEMENT_EXECUTE|[445]
10:30:55.0 (15714523)|STATEMENT_EXECUTE|[446]
10:30:55.0 (15746183)|HEAP_ALLOCATE|[446]|Bytes:16
10:30:55.0 (15760964)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
10:30:55.0 (15768144)|STATEMENT_EXECUTE|[1]
10:30:55.0 (15773675)|STATEMENT_EXECUTE|[1]
10:30:55.0 (15780304)|METHOD_EXIT|[1]|RMDSelectorCommon
10:30:55.0 (15791134)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
10:30:55.0 (15802214)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
10:30:55.0 (15819785)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
10:30:55.0 (15829375)|STATEMENT_EXECUTE|[3]
10:30:55.0 (15833105)|STATEMENT_EXECUTE|[4]
10:30:55.0 (15855757)|HEAP_ALLOCATE|[4]|Bytes:4
10:30:55.0 (15886558)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
10:30:55.0 (15902137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (15918617)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x693be03a
10:30:55.0 (15926897)|STATEMENT_EXECUTE|[5]
10:30:55.0 (15932618)|HEAP_ALLOCATE|[5]|Bytes:42
10:30:55.0 (15953119)|HEAP_ALLOCATE|[5]|Bytes:4
10:30:55.0 (16246896)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
10:30:55.0 (19054694)|SOQL_EXECUTE_END|[5]|Rows:1
10:30:55.0 (19084064)|HEAP_ALLOCATE|[5]|Bytes:8
10:30:55.0 (19099775)|HEAP_ALLOCATE|[5]|Bytes:46
10:30:55.0 (19146517)|HEAP_ALLOCATE|[5]|Bytes:8
10:30:55.0 (19224609)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x220bfb15
10:30:55.0 (19232138)|STATEMENT_EXECUTE|[7]
10:30:55.0 (19242138)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
10:30:55.0 (19249849)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
10:30:55.0 (19283309)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x220bfb15
10:30:55.0 (19289360)|STATEMENT_EXECUTE|[450]
10:30:55.0 (19297179)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
10:30:55.0 (19309820)|HEAP_ALLOCATE|[450]|Bytes:5
10:30:55.0 (19344621)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
10:30:55.0 (19373261)|STATEMENT_EXECUTE|[451]
10:30:55.0 (19375471)|STATEMENT_EXECUTE|[452]
10:30:55.0 (19403262)|HEAP_ALLOCATE|[452]|Bytes:12
10:30:55.0 (19430844)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
10:30:55.0 (19435833)|STATEMENT_EXECUTE|[454]
10:30:55.0 (19441303)|SYSTEM_MODE_EXIT|false
10:30:55.0 (19452854)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
10:30:55.0 (19458724)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
10:30:55.0 (19466474)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
10:30:55.0 (19472245)|STATEMENT_EXECUTE|[74]
10:30:55.0 (19474594)|STATEMENT_EXECUTE|[75]
10:30:55.0 (19479714)|HEAP_ALLOCATE|[75]|Bytes:9
10:30:55.0 (19485135)|HEAP_ALLOCATE|[75]|Bytes:10
10:30:55.0 (19488765)|HEAP_ALLOCATE|[75]|Bytes:9
10:30:55.0 (19501205)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
10:30:55.0 (19508006)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
10:30:55.0 (19518625)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
10:30:55.0 (19521985)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
10:30:55.0 (19528905)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
10:30:55.0 (19532166)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
10:30:55.0 (19538755)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
10:30:55.0 (19548777)|SYSTEM_MODE_ENTER|false
10:30:55.0 (19554596)|HEAP_ALLOCATE|[462]|Bytes:5
10:30:55.0 (19558457)|STATEMENT_EXECUTE|[461]
10:30:55.0 (19560706)|STATEMENT_EXECUTE|[462]
10:30:55.0 (19563527)|HEAP_ALLOCATE|[462]|Bytes:1
10:30:55.0 (19578196)|HEAP_ALLOCATE|[462]|Bytes:30
10:30:55.0 (19583676)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
10:30:55.0 (19593597)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
10:30:55.0 (19597547)|STATEMENT_EXECUTE|[463]
10:30:55.0 (19604667)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
10:30:55.0 (19610408)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
10:30:55.0 (19618187)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
10:30:55.0 (19622928)|STATEMENT_EXECUTE|[10]
10:30:55.0 (19625227)|STATEMENT_EXECUTE|[11]
10:30:55.0 (19640398)|HEAP_ALLOCATE|[11]|Bytes:4
10:30:55.0 (19658649)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
10:30:55.0 (19665809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (19675370)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x77cc494c
10:30:55.0 (19679999)|STATEMENT_EXECUTE|[12]
10:30:55.0 (19683090)|HEAP_ALLOCATE|[12]|Bytes:141
10:30:55.0 (19696130)|HEAP_ALLOCATE|[12]|Bytes:4
10:30:55.0 (19703530)|HEAP_ALLOCATE|[12]|Bytes:7
10:30:55.0 (20072848)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
10:30:55.0 (24726321)|SOQL_EXECUTE_END|[12]|Rows:1
10:30:55.0 (24761933)|HEAP_ALLOCATE|[12]|Bytes:8
10:30:55.0 (24786153)|HEAP_ALLOCATE|[12]|Bytes:349
10:30:55.0 (24843295)|HEAP_ALLOCATE|[12]|Bytes:8
10:30:55.0 (24955197)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x36b25645
10:30:55.0 (24963898)|STATEMENT_EXECUTE|[15]
10:30:55.0 (24974758)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
10:30:55.0 (24983109)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
10:30:55.0 (25032879)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x36b25645
10:30:55.0 (25068591)|STATEMENT_EXECUTE|[468]
10:30:55.0 (25071391)|STATEMENT_EXECUTE|[469]
10:30:55.0 (25089471)|HEAP_ALLOCATE|[469]|Bytes:24
10:30:55.0 (25104251)|SYSTEM_MODE_EXIT|false
10:30:55.0 (25116752)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
10:30:55.0 (25163753)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x70e9efb8
10:30:55.0 (25170383)|STATEMENT_EXECUTE|[77]
10:30:55.0 (25190834)|HEAP_ALLOCATE|[77]|Bytes:4
10:30:55.0 (25214754)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
10:30:55.0 (25240105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (25252244)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x743a29df
10:30:55.0 (25257134)|STATEMENT_EXECUTE|[78]
10:30:55.0 (25266076)|HEAP_ALLOCATE|[78]|Bytes:4
10:30:55.0 (25281276)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
10:30:55.0 (25288026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (25294106)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x45fe6ddb
10:30:55.0 (25298706)|STATEMENT_EXECUTE|[79]
10:30:55.0 (25306507)|HEAP_ALLOCATE|[79]|Bytes:4
10:30:55.0 (25319256)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
10:30:55.0 (25333576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:30:55.0 (25340437)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x615a0b5f
10:30:55.0 (25344767)|STATEMENT_EXECUTE|[81]
10:30:55.0 (25355228)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
10:30:55.0 (25362127)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
10:30:55.0 (25376918)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e20000097JlaAAE"]|0x2034c7a2
10:30:55.0 (25396568)|HEAP_ALLOCATE|[11]|Bytes:5
10:30:55.0 (25400959)|STATEMENT_EXECUTE|[10]
10:30:55.0 (25403279)|STATEMENT_EXECUTE|[11]
10:30:55.0 (25408858)|HEAP_ALLOCATE|[11]|Bytes:4939
10:30:55.0 (25423349)|HEAP_ALLOCATE|[11]|Bytes:4
