66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:22.0 (102276375)|VARIABLE_SCOPE_BEGIN|[37]|order|Order|true|false
17:33:22.0 (103142886)|VARIABLE_ASSIGNMENT|[37]|order|{"RMD_Online_Booking_Verification__c":true,"RMD_Order_Type__c":"Fresh","RMD_Tele_Verification__c":false,"OpportunityId":"006e200000MBVyWAAX","Opportunity":{"Id":"006e200000MBVyWAAX"},"RMD_Implementation_Check_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Id":"801e200000PVu4MAAT","RMD_Address_Proof_Verification__c":false}|0x6109dd09
17:33:22.0 (103161426)|STATEMENT_EXECUTE|[41]
17:33:22.0 (103169606)|HEAP_ALLOCATE|[41]|Bytes:17
17:33:22.0 (103236898)|USER_DEBUG|[41]|DEBUG|Order Query ended
17:33:22.0 (103255278)|STATEMENT_EXECUTE|[42]
17:33:22.0 (103258598)|STATEMENT_EXECUTE|[43]
17:33:22.0 (103262919)|HEAP_ALLOCATE|[43]|Bytes:11
17:33:22.0 (103284939)|USER_DEBUG|[43]|DEBUG|Order Exist
17:33:22.0 (103331630)|HEAP_ALLOCATE|[44]|Bytes:5
17:33:22.0 (103357471)|STATEMENT_EXECUTE|[44]
17:33:22.0 (103360681)|STATEMENT_EXECUTE|[45]
17:33:22.0 (103379411)|HEAP_ALLOCATE|[45]|Bytes:5
17:33:22.0 (103394062)|VARIABLE_ASSIGNMENT|[45]|isFreshOrder|true
17:33:22.0 (103418742)|STATEMENT_EXECUTE|[48]
17:33:22.0 (103421992)|STATEMENT_EXECUTE|[49]
17:33:22.0 (103425922)|HEAP_ALLOCATE|[49]|Bytes:24
17:33:22.0 (103482634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (103521555)|STATEMENT_EXECUTE|[56]
17:33:22.0 (103525045)|STATEMENT_EXECUTE|[57]
17:33:22.0 (103528935)|HEAP_ALLOCATE|[57]|Bytes:33
17:33:22.0 (103559526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (103587246)|STATEMENT_EXECUTE|[60]
17:33:22.0 (103590866)|STATEMENT_EXECUTE|[61]
17:33:22.0 (103595356)|HEAP_ALLOCATE|[61]|Bytes:34
17:33:22.0 (103621807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (103650838)|STATEMENT_EXECUTE|[68]
17:33:22.0 (103654168)|STATEMENT_EXECUTE|[69]
17:33:22.0 (103658028)|HEAP_ALLOCATE|[69]|Bytes:40
17:33:22.0 (103682408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (103710729)|STATEMENT_EXECUTE|[74]
17:33:22.0 (103714439)|STATEMENT_EXECUTE|[75]
17:33:22.0 (103719109)|HEAP_ALLOCATE|[75]|Bytes:28
17:33:22.0 (103747760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (103758680)|STATEMENT_EXECUTE|[78]
17:33:22.0 (103786361)|HEAP_ALLOCATE|[78]|Bytes:4
17:33:22.0 (103799961)|VARIABLE_ASSIGNMENT|[78]|trueCount|1
17:33:22.0 (103806511)|STATEMENT_EXECUTE|[79]
17:33:22.0 (103810681)|HEAP_ALLOCATE|[79]|Bytes:12
17:33:22.0 (103862853)|HEAP_ALLOCATE|[79]|Bytes:1
17:33:22.0 (103888483)|HEAP_ALLOCATE|[79]|Bytes:13
17:33:22.0 (103904374)|USER_DEBUG|[79]|DEBUG|trueList :- 1
17:33:22.0 (103915194)|STATEMENT_EXECUTE|[91]
17:33:22.0 (103938204)|HEAP_ALLOCATE|[91]|Bytes:160
17:33:22.0 (103947315)|HEAP_ALLOCATE|[91]|Bytes:8
17:33:22.0 (103960605)|HEAP_ALLOCATE|[91]|Bytes:20
17:33:22.0 (103988326)|CONSTRUCTOR_ENTRY|[91]|01p2t000002THbl|<init>()|RMDOrderVerificationProcessController.OrderDetails
17:33:22.0 (104032087)|VARIABLE_SCOPE_BEGIN|[2]|this|RMDOrderVerificationProcessController.OrderDetails|true|false
17:33:22.0 (104161900)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x20a900e8
17:33:22.0 (104202861)|STATEMENT_EXECUTE|[2]
17:33:22.0 (104206271)|STATEMENT_EXECUTE|[4]
17:33:22.0 (104209881)|STATEMENT_EXECUTE|[6]
17:33:22.0 (104213261)|STATEMENT_EXECUTE|[8]
17:33:22.0 (104216171)|STATEMENT_EXECUTE|[10]
17:33:22.0 (104222511)|CONSTRUCTOR_EXIT|[91]|01p2t000002THbl|<init>()|RMDOrderVerificationProcessController.OrderDetails
17:33:22.0 (104232731)|VARIABLE_SCOPE_BEGIN|[91]|ordr|RMDOrderVerificationProcessController.OrderDetails|true|false
17:33:22.0 (104255282)|VARIABLE_ASSIGNMENT|[91]|ordr|{}|0x20a900e8
17:33:22.0 (104262572)|STATEMENT_EXECUTE|[92]
17:33:22.0 (104350254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x20a900e8
17:33:22.0 (104367065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Fresh"
17:33:22.0 (104386425)|VARIABLE_ASSIGNMENT|[4]|this.orderType|"Fresh"|0x20a900e8
17:33:22.0 (104400235)|STATEMENT_EXECUTE|[93]
17:33:22.0 (104550189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"orderType":"Fresh"}|0x20a900e8
17:33:22.0 (104567279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
17:33:22.0 (104581310)|VARIABLE_ASSIGNMENT|[6]|this.dsa|null|0x20a900e8
17:33:22.0 (104595140)|STATEMENT_EXECUTE|[94]
17:33:22.0 (104647311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"orderType":"Fresh"}|0x20a900e8
17:33:22.0 (104665122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:33:22.0 (104674512)|HEAP_ALLOCATE|[8]|Bytes:5
17:33:22.0 (104684902)|VARIABLE_ASSIGNMENT|[8]|this.isFreshOrder|true|0x20a900e8
17:33:22.0 (104697442)|STATEMENT_EXECUTE|[95]
17:33:22.0 (104744073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isFreshOrder":true,"orderType":"Fresh"}|0x20a900e8
17:33:22.0 (104760294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:33:22.0 (104769594)|HEAP_ALLOCATE|[10]|Bytes:4
17:33:22.0 (104780584)|VARIABLE_ASSIGNMENT|[10]|this.trueCount|1|0x20a900e8
17:33:22.0 (104794335)|STATEMENT_EXECUTE|[98]
17:33:22.0 (104826715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:22.0 (104839046)|STATEMENT_EXECUTE|[101]
17:33:22.104 (104929128)|CUMULATIVE_LIMIT_USAGE
17:33:22.104 (104929128)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 51 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:33:22.104 (104929128)|CUMULATIVE_LIMIT_USAGE_END

17:33:22.0 (104977459)|CODE_UNIT_FINISHED|RMDOrderVerificationProcessController.getOrderDetails(String)
17:33:22.0 (105274546)|CODE_UNIT_FINISHED|apex://RMDOrderVerificationProcessController/ACTION$getOrderDetails
17:33:22.0 (105287056)|EXECUTION_FINISHED
