60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:01.0 (2471937)|HEAP_ALLOCATE|[18]|Bytes:4
16:16:01.0 (2517488)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7c4f7bc8
16:16:01.0 (2552699)|HEAP_ALLOCATE|[19]|Bytes:5
16:16:01.0 (2590050)|HEAP_ALLOCATE|[19]|Bytes:40
16:16:01.0 (2601890)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:16:01.0 (2716703)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bj5mnQAA","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj5mnQAA","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mZ0cAAE","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mZ0cAAE"},"CreatedDate":"2025-09-26T06:01:29.000Z","Id":"801e2000007jEIwAAM","RMD_ECC_Order_ID__c":"6691258657"}|0x4b393a97
16:16:01.0 (2726543)|STATEMENT_EXECUTE|[19]
16:16:01.0 (2728843)|STATEMENT_EXECUTE|[20]
16:16:01.0 (2751944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (2767614)|HEAP_ALLOCATE|[19]|Bytes:5
16:16:01.0 (2780374)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:16:01.0 (2784875)|STATEMENT_EXECUTE|[23]
16:16:01.0 (2787635)|HEAP_ALLOCATE|[23]|Bytes:13
16:16:01.0 (2809205)|HEAP_ALLOCATE|[23]|Bytes:1
16:16:01.0 (2821785)|HEAP_ALLOCATE|[23]|Bytes:14
16:16:01.0 (2830936)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:16:01.0 (2838336)|STATEMENT_EXECUTE|[24]
16:16:01.0 (2853766)|HEAP_ALLOCATE|[24]|Bytes:20
16:16:01.0 (2864656)|HEAP_ALLOCATE|[24]|Bytes:33
16:16:01.0 (2873027)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jEIwAAM}
16:16:01.0 (2890907)|STATEMENT_EXECUTE|[25]
16:16:01.0 (2892907)|STATEMENT_EXECUTE|[26]
16:16:01.0 (2902557)|HEAP_ALLOCATE|[26]|Bytes:122
16:16:01.0 (2906897)|HEAP_ALLOCATE|[26]|Bytes:24
16:16:01.0 (2910427)|HEAP_ALLOCATE|[26]|Bytes:187
16:16:01.0 (2917788)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:16:01.0 (2922068)|STATEMENT_EXECUTE|[1]
16:16:01.0 (2925668)|STATEMENT_EXECUTE|[1]
16:16:01.0 (2930678)|HEAP_ALLOCATE|[26]|Bytes:5
16:16:01.0 (2934718)|STATEMENT_EXECUTE|[998]
16:16:01.0 (2937078)|STATEMENT_EXECUTE|[1015]
16:16:01.0 (2939298)|STATEMENT_EXECUTE|[1036]
16:16:01.0 (2946038)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:16:01.0 (2953158)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:16:01.0 (2958179)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:16:01.0 (2969479)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jEIwAAM"]|0x5b044109
16:16:01.0 (2978199)|HEAP_ALLOCATE|[59]|Bytes:5
16:16:01.0 (2982889)|STATEMENT_EXECUTE|[57]
16:16:01.0 (2985149)|STATEMENT_EXECUTE|[59]
16:16:01.0 (2988769)|HEAP_ALLOCATE|[59]|Bytes:27
16:16:01.0 (3019320)|HEAP_ALLOCATE|[59]|Bytes:96
16:16:01.0 (3024700)|HEAP_ALLOCATE|[59]|Bytes:69
16:16:01.0 (3080261)|HEAP_ALLOCATE|[59]|Bytes:33
16:16:01.0 (3088752)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:16:01.0 (3092002)|STATEMENT_EXECUTE|[1]
16:16:01.0 (3097132)|SYSTEM_METHOD_EXIT|[1]|Type
16:16:01.0 (3135803)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:01.0 (3150953)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:01.0 (3154943)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:16:01.0 (3173623)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3d1fceda
16:16:01.0 (3178274)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:16:01.0 (3231875)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x6be33015
16:16:01.0 (6929689)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:01.0 (6963080)|HEAP_ALLOCATE|[59]|Bytes:24
16:16:01.0 (6973440)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:16:01.0 (6978301)|STATEMENT_EXECUTE|[1]
16:16:01.0 (6984041)|SYSTEM_METHOD_EXIT|[1]|JSON
16:16:01.0 (6995681)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:16:01.0 (7382140)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:16:01.0 (7393400)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:16:01.0 (7428201)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x189eda1d
16:16:01.0 (7435861)|HEAP_ALLOCATE|[60]|Bytes:9
16:16:01.0 (7461982)|STATEMENT_EXECUTE|[60]
16:16:01.0 (7464742)|STATEMENT_EXECUTE|[67]
16:16:01.0 (7466752)|STATEMENT_EXECUTE|[67]
16:16:01.0 (7468802)|STATEMENT_EXECUTE|[68]
16:16:01.0 (7510893)|HEAP_ALLOCATE|[68]|Bytes:4
16:16:01.0 (7542714)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:16:01.0 (7557584)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x5b34beca
16:16:01.0 (7562114)|STATEMENT_EXECUTE|[70]
16:16:01.0 (7575454)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:16:01.0 (7580594)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:16:01.0 (7586465)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:16:01.0 (7591905)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:16:01.0 (7596795)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:16:01.0 (7601425)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:16:01.0 (7610345)|HEAP_ALLOCATE|[70]|Bytes:150
16:16:01.0 (7615205)|HEAP_ALLOCATE|[70]|Bytes:51
16:16:01.0 (7618845)|HEAP_ALLOCATE|[70]|Bytes:13
16:16:01.0 (7628886)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:16:01.0 (7633686)|HEAP_ALLOCATE|[70]|Bytes:7
16:16:01.0 (7640196)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:16:01.0 (7674117)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:16:01.0 (7678897)|STATEMENT_EXECUTE|[6]
16:16:01.0 (7682537)|STATEMENT_EXECUTE|[6]
16:16:01.0 (9110700)|SYSTEM_MODE_ENTER|false
16:16:01.0 (9126670)|HEAP_ALLOCATE|[7]|Bytes:5
16:16:01.0 (9133540)|STATEMENT_EXECUTE|[7]
16:16:01.0 (9138140)|HEAP_ALLOCATE|[7]|Bytes:12
16:16:01.0 (9174311)|HEAP_ALLOCATE|[7]|Bytes:68
16:16:01.0 (9196482)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:16:01.0 (9201712)|STATEMENT_EXECUTE|[9]
16:16:01.0 (9207502)|HEAP_ALLOCATE|[9]|Bytes:5
16:16:01.0 (9216812)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:16:01.0 (9220612)|STATEMENT_EXECUTE|[12]
16:16:01.0 (9233742)|HEAP_ALLOCATE|[12]|Bytes:53
16:16:01.0 (9241963)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:16:01.0 (9247393)|STATEMENT_EXECUTE|[1]
16:16:01.0 (9251493)|STATEMENT_EXECUTE|[1]
16:16:01.0 (9256553)|METHOD_EXIT|[1]|RMDSelectorUser
16:16:01.0 (9265073)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:16:01.0 (9271563)|STATEMENT_EXECUTE|[124]
16:16:01.0 (9273733)|STATEMENT_EXECUTE|[125]
16:16:01.0 (9276903)|HEAP_ALLOCATE|[125]|Bytes:99
16:16:01.0 (9294704)|HEAP_ALLOCATE|[125]|Bytes:4
16:16:01.0 (9785025)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:16:01.0 (17416280)|SOQL_EXECUTE_END|[125]|Rows:1
16:16:01.0 (17451391)|HEAP_ALLOCATE|[125]|Bytes:8
16:16:01.0 (17473772)|HEAP_ALLOCATE|[125]|Bytes:60
16:16:01.0 (17524593)|HEAP_ALLOCATE|[125]|Bytes:8
16:16:01.0 (17548693)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:16:01.0 (17659446)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x53682e41
16:16:01.0 (17676476)|SYSTEM_MODE_EXIT|false
16:16:01.0 (17697447)|METHOD_EXIT|[6]|RMDCommonHelper
16:16:01.0 (17711427)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:16:01.0 (17729837)|SYSTEM_MODE_ENTER|false
16:16:01.0 (17747938)|HEAP_ALLOCATE|[446]|Bytes:5
16:16:01.0 (17754938)|STATEMENT_EXECUTE|[445]
16:16:01.0 (17758768)|STATEMENT_EXECUTE|[446]
16:16:01.0 (17784419)|HEAP_ALLOCATE|[446]|Bytes:16
16:16:01.0 (17794349)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:16:01.0 (17799019)|STATEMENT_EXECUTE|[1]
16:16:01.0 (17802949)|STATEMENT_EXECUTE|[1]
16:16:01.0 (17806919)|METHOD_EXIT|[1]|RMDSelectorCommon
16:16:01.0 (17813709)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:16:01.0 (17820210)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:16:01.0 (17831390)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:16:01.0 (17836310)|STATEMENT_EXECUTE|[3]
16:16:01.0 (17838620)|STATEMENT_EXECUTE|[4]
16:16:01.0 (17854960)|HEAP_ALLOCATE|[4]|Bytes:4
16:16:01.0 (17876071)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:16:01.0 (17884411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (17892691)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x340629d4
16:16:01.0 (17897261)|STATEMENT_EXECUTE|[5]
16:16:01.0 (17901311)|HEAP_ALLOCATE|[5]|Bytes:42
16:16:01.0 (17917492)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:01.0 (18146487)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:16:01.0 (20958361)|SOQL_EXECUTE_END|[5]|Rows:1
16:16:01.0 (20986242)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:01.0 (21000382)|HEAP_ALLOCATE|[5]|Bytes:46
16:16:01.0 (21063614)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:01.0 (21145326)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x42e043b4
16:16:01.0 (21152906)|STATEMENT_EXECUTE|[7]
16:16:01.0 (21164116)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:16:01.0 (21171616)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:16:01.0 (21197317)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x42e043b4
16:16:01.0 (21202617)|STATEMENT_EXECUTE|[450]
16:16:01.0 (21210497)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:16:01.0 (21225578)|HEAP_ALLOCATE|[450]|Bytes:5
16:16:01.0 (21233438)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:16:01.0 (21261098)|STATEMENT_EXECUTE|[451]
16:16:01.0 (21263328)|STATEMENT_EXECUTE|[452]
16:16:01.0 (21287079)|HEAP_ALLOCATE|[452]|Bytes:12
16:16:01.0 (21307849)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:16:01.0 (21312490)|STATEMENT_EXECUTE|[454]
16:16:01.0 (21317990)|SYSTEM_MODE_EXIT|false
16:16:01.0 (21327510)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:16:01.0 (21333370)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:16:01.0 (21341510)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:16:01.0 (21346750)|STATEMENT_EXECUTE|[74]
16:16:01.0 (21348930)|STATEMENT_EXECUTE|[75]
16:16:01.0 (21353621)|HEAP_ALLOCATE|[75]|Bytes:9
16:16:01.0 (21358811)|HEAP_ALLOCATE|[75]|Bytes:10
16:16:01.0 (21363411)|HEAP_ALLOCATE|[75]|Bytes:9
16:16:01.0 (21377111)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:16:01.0 (21383211)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:16:01.0 (21392361)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:16:01.0 (21395992)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:16:01.0 (21402762)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:16:01.0 (21405952)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:16:01.0 (21412442)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:16:01.0 (21422932)|SYSTEM_MODE_ENTER|false
16:16:01.0 (21427912)|HEAP_ALLOCATE|[462]|Bytes:5
16:16:01.0 (21431732)|STATEMENT_EXECUTE|[461]
16:16:01.0 (21433942)|STATEMENT_EXECUTE|[462]
16:16:01.0 (21436952)|HEAP_ALLOCATE|[462]|Bytes:1
16:16:01.0 (21450303)|HEAP_ALLOCATE|[462]|Bytes:30
16:16:01.0 (21456313)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:16:01.0 (21471103)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:16:01.0 (21476923)|STATEMENT_EXECUTE|[463]
16:16:01.0 (21486614)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:16:01.0 (21494814)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:16:01.0 (21507554)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:16:01.0 (21515754)|STATEMENT_EXECUTE|[10]
16:16:01.0 (21519024)|STATEMENT_EXECUTE|[11]
16:16:01.0 (21536955)|HEAP_ALLOCATE|[11]|Bytes:4
16:16:01.0 (21560425)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:16:01.0 (21568335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (21577086)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x5dce372c
16:16:01.0 (21581836)|STATEMENT_EXECUTE|[12]
16:16:01.0 (21585086)|HEAP_ALLOCATE|[12]|Bytes:141
16:16:01.0 (21600016)|HEAP_ALLOCATE|[12]|Bytes:4
16:16:01.0 (21606956)|HEAP_ALLOCATE|[12]|Bytes:7
16:16:01.0 (22003405)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:16:01.0 (28642828)|SOQL_EXECUTE_END|[12]|Rows:1
16:16:01.0 (28688849)|HEAP_ALLOCATE|[12]|Bytes:8
16:16:01.0 (28720930)|HEAP_ALLOCATE|[12]|Bytes:349
16:16:01.0 (28784231)|HEAP_ALLOCATE|[12]|Bytes:8
16:16:01.0 (28930604)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x62e3b1d1
16:16:01.0 (28942165)|STATEMENT_EXECUTE|[15]
16:16:01.0 (28957485)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:16:01.0 (28967275)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:16:01.0 (29019606)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x62e3b1d1
16:16:01.0 (29060537)|STATEMENT_EXECUTE|[468]
16:16:01.0 (29064137)|STATEMENT_EXECUTE|[469]
16:16:01.0 (29085398)|HEAP_ALLOCATE|[469]|Bytes:24
16:16:01.0 (29101208)|SYSTEM_MODE_EXIT|false
16:16:01.0 (29117119)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:16:01.0 (29185650)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x35b4a24c
16:16:01.0 (29196261)|STATEMENT_EXECUTE|[77]
16:16:01.0 (29218821)|HEAP_ALLOCATE|[77]|Bytes:4
16:16:01.0 (29349924)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:16:01.0 (29384595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (29398735)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x593c019a
16:16:01.0 (29403995)|STATEMENT_EXECUTE|[78]
16:16:01.0 (29414295)|HEAP_ALLOCATE|[78]|Bytes:4
16:16:01.0 (29428446)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:16:01.0 (29436126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (29442806)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x2026d43a
16:16:01.0 (29447246)|STATEMENT_EXECUTE|[79]
16:16:01.0 (29454326)|HEAP_ALLOCATE|[79]|Bytes:4
16:16:01.0 (29465747)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:16:01.0 (29478337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:01.0 (29484917)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x5f3494d6
16:16:01.0 (29489407)|STATEMENT_EXECUTE|[81]
16:16:01.0 (29501617)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:16:01.0 (29508348)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:16:01.0 (29521968)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jEIwAAM"]|0x5b044109
16:16:01.0 (29544068)|HEAP_ALLOCATE|[11]|Bytes:5
16:16:01.0 (29548129)|STATEMENT_EXECUTE|[10]
16:16:01.0 (29550279)|STATEMENT_EXECUTE|[11]
16:16:01.0 (29555459)|HEAP_ALLOCATE|[11]|Bytes:4939
16:16:01.0 (29570939)|HEAP_ALLOCATE|[11]|Bytes:4
