55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:01.0 (2589344)|VARIABLE_ASSIGNMENT|[48]|eachOrder|{"RMD_Create_Renewal_Lead__c":false,"RMD_Product__r":{"RMD_Difference_from_Farthest_ValidityEnd__c":163.0,"Id":"01t2t000000aFNOAA2"},"RMD_Product__c":"01t2t000000aFNOAA2","Id":"801e2000009b3UnAAI","RMD_Renewal_Lead_Created__c":false,"Days_to_Expire_Formula__c":13.0,"RMD_workflow_Invocable__c":true}|0x8d2ab35
12:07:01.0 (2600614)|STATEMENT_EXECUTE|[48]
12:07:01.0 (2603005)|STATEMENT_EXECUTE|[49]
12:07:01.0 (2682887)|VARIABLE_ASSIGNMENT|[49]|this.RMD_workflow_Invocable__c|false|0x8d2ab35
12:07:01.0 (2699457)|HEAP_ALLOCATE|[50]|Bytes:118
12:07:01.0 (2708967)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
12:07:01.0 (2712817)|STATEMENT_EXECUTE|[1]
12:07:01.0 (2719558)|SYSTEM_METHOD_EXIT|[1]|Test
12:07:01.0 (2727288)|METHOD_ENTRY|[50]||System.Test.isRunningTest()
12:07:01.0 (2745068)|METHOD_EXIT|[50]||System.Test.isRunningTest()
12:07:01.0 (2749978)|STATEMENT_EXECUTE|[50]
12:07:01.0 (2761269)|HEAP_ALLOCATE|[48]|Bytes:5
12:07:01.0 (2776309)|VARIABLE_ASSIGNMENT|[48]|eachOrder|null|
12:07:01.0 (2792789)|STATEMENT_EXECUTE|[56]
12:07:01.0 (2795089)|STATEMENT_EXECUTE|[57]
12:07:01.0 (2856871)|DML_BEGIN|[57]|Op:Update|Type:Order|Rows:1
12:07:01.0 (2899902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (15556797)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:07:01.0 (15583888)|CODE_UNIT_FINISHED|Flow:Order
12:07:01.0 (15996338)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:07:01.0 (16036959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (16099581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:07:01.0 (16173272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:01.0 (16184973)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:01.0 (16227394)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c61f4cf
12:07:01.0 (16251174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:01.0 (16256425)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
12:07:01.0 (16282975)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c61f4cf
12:07:01.0 (16289835)|STATEMENT_EXECUTE|[1]
12:07:01.0 (16295035)|HEAP_ALLOCATE|[2]|Bytes:5
12:07:01.0 (16319666)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
12:07:01.0 (16326076)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
12:07:01.0 (16330916)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
12:07:01.0 (16336717)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
12:07:01.0 (16342137)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
12:07:01.0 (16347327)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
12:07:01.0 (16358637)|HEAP_ALLOCATE|[2]|Bytes:150
12:07:01.0 (16364327)|HEAP_ALLOCATE|[2]|Bytes:51
12:07:01.0 (16368497)|HEAP_ALLOCATE|[2]|Bytes:13
12:07:01.0 (16384158)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.AUTHORIZATION|"Authorization"
12:07:01.0 (16389048)|HEAP_ALLOCATE|[2]|Bytes:7
12:07:01.0 (16396558)|VARIABLE_ASSIGNMENT|[2]|RMDCommonHelper.BEARER|"Bearer "
12:07:01.0 (16439129)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
12:07:01.0 (16444809)|STATEMENT_EXECUTE|[6]
12:07:01.0 (16449219)|STATEMENT_EXECUTE|[6]
12:07:01.0 (17093635)|SYSTEM_MODE_ENTER|false
12:07:01.0 (17131256)|HEAP_ALLOCATE|[7]|Bytes:5
12:07:01.0 (17139187)|STATEMENT_EXECUTE|[7]
12:07:01.0 (17143606)|HEAP_ALLOCATE|[7]|Bytes:12
12:07:01.0 (17186247)|HEAP_ALLOCATE|[7]|Bytes:68
12:07:01.0 (17207338)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
12:07:01.0 (17220869)|STATEMENT_EXECUTE|[9]
12:07:01.0 (17226528)|HEAP_ALLOCATE|[9]|Bytes:5
12:07:01.0 (17236990)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
12:07:01.0 (17241059)|STATEMENT_EXECUTE|[12]
12:07:01.0 (17253009)|HEAP_ALLOCATE|[12]|Bytes:53
12:07:01.0 (17260790)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
12:07:01.0 (17264910)|STATEMENT_EXECUTE|[1]
12:07:01.0 (17268999)|STATEMENT_EXECUTE|[1]
12:07:01.0 (17274511)|METHOD_EXIT|[1]|RMDSelectorUser
12:07:01.0 (17283280)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:07:01.0 (17291980)|STATEMENT_EXECUTE|[124]
12:07:01.0 (17294360)|STATEMENT_EXECUTE|[125]
12:07:01.0 (17297220)|HEAP_ALLOCATE|[125]|Bytes:99
12:07:01.0 (17315472)|HEAP_ALLOCATE|[125]|Bytes:4
12:07:01.0 (18059719)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
12:07:01.0 (25033533)|SOQL_EXECUTE_END|[125]|Rows:1
12:07:01.0 (25077254)|HEAP_ALLOCATE|[125]|Bytes:8
12:07:01.0 (25102315)|HEAP_ALLOCATE|[125]|Bytes:60
12:07:01.0 (25171667)|HEAP_ALLOCATE|[125]|Bytes:8
12:07:01.0 (25214328)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
12:07:01.0 (25354651)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x7adcc41f
12:07:01.0 (25372321)|SYSTEM_MODE_EXIT|false
12:07:01.0 (25394802)|METHOD_EXIT|[6]|RMDCommonHelper
12:07:01.0 (25409732)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:01.0 (25420514)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
12:07:01.0 (25435693)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
12:07:01.0 (25451493)|SYSTEM_MODE_ENTER|false
12:07:01.0 (25472524)|HEAP_ALLOCATE|[592]|Bytes:5
12:07:01.0 (25480124)|STATEMENT_EXECUTE|[591]
12:07:01.0 (25483374)|STATEMENT_EXECUTE|[592]
12:07:01.0 (25629828)|HEAP_ALLOCATE|[592]|Bytes:128
12:07:01.0 (25648188)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
12:07:01.0 (25665539)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0xa233a5e
12:07:01.0 (25671400)|STATEMENT_EXECUTE|[593]
12:07:01.0 (25677789)|HEAP_ALLOCATE|[593]|Bytes:13
12:07:01.0 (26945731)|HEAP_ALLOCATE|[593]|Bytes:3197
12:07:01.0 (26984212)|HEAP_ALLOCATE|[593]|Bytes:3210
12:07:01.0 (27010513)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
12:07:01.0 (27066484)|STATEMENT_EXECUTE|[594]
12:07:01.0 (27074894)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:07:01.0 (27091435)|HEAP_ALLOCATE|[594]|Bytes:5
12:07:01.0 (27104905)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:07:01.0 (27131216)|HEAP_ALLOCATE|[595]|Bytes:4
12:07:01.0 (27256119)|HEAP_ALLOCATE|[595]|Bytes:695
12:07:01.0 (27285799)|HEAP_ALLOCATE|[595]|Bytes:124
12:07:01.0 (27325390)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27347551)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27362551)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:07:01.0 (27396072)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27426223)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27438793)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27453553)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27467764)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:07:01.0 (27472754)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27499225)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27509065)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27522395)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27534285)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:07:01.0 (27539246)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27557106)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27566466)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27579237)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27590277)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:07:01.0 (27595197)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27614257)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27624948)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27637938)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27649168)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:07:01.0 (27654438)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27672859)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27682419)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27695239)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27735451)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:07:01.0 (27742141)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27787402)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27808842)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27824633)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27836774)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:07:01.0 (27841723)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27860663)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27870864)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27883794)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (27896255)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:07:01.0 (27901595)|STATEMENT_EXECUTE|[595]
12:07:01.0 (27948737)|STATEMENT_EXECUTE|[596]
12:07:01.0 (27983418)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (27999258)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28038478)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:07:01.0 (28045388)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28065869)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28077239)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28099940)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28113470)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:07:01.0 (28118770)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28137781)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28148262)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28161601)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28172881)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:07:01.0 (28178331)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28246523)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28258013)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28289395)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28301934)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:07:01.0 (28307254)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28326525)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28336525)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28349517)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28361606)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:07:01.0 (28375496)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28395167)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28405327)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28418577)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28430017)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:07:01.0 (28435559)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28454458)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28464458)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28477289)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28488360)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:07:01.0 (28493720)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28512339)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28522071)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28534631)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28546111)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:07:01.0 (28551351)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28570251)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28580552)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28593282)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28632172)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:07:01.0 (28638693)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28659413)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28670103)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28683995)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28696374)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:07:01.0 (28701875)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28720625)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28730345)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28742785)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28753816)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:07:01.0 (28766866)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28787037)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28797848)|HEAP_ALLOCATE|[595]|Bytes:5
12:07:01.0 (28811358)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:07:01.0 (28822338)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:07:01.0 (28851668)|STATEMENT_EXECUTE|[595]
12:07:01.0 (28919400)|STATEMENT_EXECUTE|[596]
12:07:01.0 (28922361)|STATEMENT_EXECUTE|[597]
12:07:01.0 (28926641)|HEAP_ALLOCATE|[597]|Bytes:5
12:07:01.0 (28937411)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:07:01.0 (28942481)|STATEMENT_EXECUTE|[598]
12:07:01.0 (28950190)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:07:01.0 (28956181)|STATEMENT_EXECUTE|[601]
12:07:01.0 (28960281)|HEAP_ALLOCATE|[601]|Bytes:5
12:07:01.0 (28969732)|SYSTEM_MODE_EXIT|false
12:07:01.0 (28985212)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:07:01.0 (28993452)|STATEMENT_EXECUTE|[2]
12:07:01.0 (28996442)|STATEMENT_EXECUTE|[3]
12:07:01.0 (29018843)|VARIABLE_SCOPE_BEGIN|[6]|RMDDomainOrder.SFDC_MAX_END_DATE|Date|false|true
12:07:01.0 (29027853)|VARIABLE_SCOPE_BEGIN|[3]|RMDDomainOrder.accountPLIRT|Id|false|true
