60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:36.0 (5578599)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:35:36.0 (5585599)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:35:36.0 (5593199)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:35:36.0 (5600740)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:35:36.0 (5608040)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:35:36.0 (5619501)|HEAP_ALLOCATE|[70]|Bytes:150
16:35:36.0 (5625890)|HEAP_ALLOCATE|[70]|Bytes:51
16:35:36.0 (5631330)|HEAP_ALLOCATE|[70]|Bytes:13
16:35:36.0 (5649761)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:35:36.0 (5655822)|HEAP_ALLOCATE|[70]|Bytes:7
16:35:36.0 (5665552)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:35:36.0 (5701852)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:35:36.0 (5708263)|STATEMENT_EXECUTE|[6]
16:35:36.0 (5713122)|STATEMENT_EXECUTE|[6]
16:35:36.0 (6745735)|SYSTEM_MODE_ENTER|false
16:35:36.0 (6759784)|HEAP_ALLOCATE|[7]|Bytes:5
16:35:36.0 (6766015)|STATEMENT_EXECUTE|[7]
16:35:36.0 (6771504)|HEAP_ALLOCATE|[7]|Bytes:12
16:35:36.0 (6800795)|HEAP_ALLOCATE|[7]|Bytes:68
16:35:36.0 (6823367)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:35:36.0 (6829687)|STATEMENT_EXECUTE|[9]
16:35:36.0 (6835946)|HEAP_ALLOCATE|[9]|Bytes:5
16:35:36.0 (6846876)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:35:36.0 (6852567)|STATEMENT_EXECUTE|[12]
16:35:36.0 (6863626)|HEAP_ALLOCATE|[12]|Bytes:53
16:35:36.0 (6873378)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:35:36.0 (6879218)|STATEMENT_EXECUTE|[1]
16:35:36.0 (6883528)|STATEMENT_EXECUTE|[1]
16:35:36.0 (6889797)|METHOD_EXIT|[1]|RMDSelectorUser
16:35:36.0 (6898027)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:35:36.0 (6906117)|STATEMENT_EXECUTE|[124]
16:35:36.0 (6909498)|STATEMENT_EXECUTE|[125]
16:35:36.0 (6913928)|HEAP_ALLOCATE|[125]|Bytes:99
16:35:36.0 (6929068)|HEAP_ALLOCATE|[125]|Bytes:4
16:35:36.0 (7552062)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:35:36.0 (15535952)|SOQL_EXECUTE_END|[125]|Rows:1
16:35:36.0 (15586074)|HEAP_ALLOCATE|[125]|Bytes:8
16:35:36.0 (15614674)|HEAP_ALLOCATE|[125]|Bytes:60
16:35:36.0 (15682926)|HEAP_ALLOCATE|[125]|Bytes:8
16:35:36.0 (15720006)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:35:36.0 (15851618)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x2fdc9a01
16:35:36.0 (15870490)|SYSTEM_MODE_EXIT|false
16:35:36.0 (15895789)|METHOD_EXIT|[6]|RMDCommonHelper
16:35:36.0 (15911709)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:35:36.0 (15932681)|SYSTEM_MODE_ENTER|false
16:35:36.0 (15952251)|HEAP_ALLOCATE|[446]|Bytes:5
16:35:36.0 (15961501)|STATEMENT_EXECUTE|[445]
16:35:36.0 (15965021)|STATEMENT_EXECUTE|[446]
16:35:36.0 (15995972)|HEAP_ALLOCATE|[446]|Bytes:16
16:35:36.0 (16012923)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:35:36.0 (16020613)|STATEMENT_EXECUTE|[1]
16:35:36.0 (16026912)|STATEMENT_EXECUTE|[1]
16:35:36.0 (16034032)|METHOD_EXIT|[1]|RMDSelectorCommon
16:35:36.0 (16044323)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:35:36.0 (16054713)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:35:36.0 (16068983)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:35:36.0 (16077014)|STATEMENT_EXECUTE|[3]
16:35:36.0 (16080484)|STATEMENT_EXECUTE|[4]
16:35:36.0 (16101554)|HEAP_ALLOCATE|[4]|Bytes:4
16:35:36.0 (16133285)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:35:36.0 (16147625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (16159286)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x72d1364c
16:35:36.0 (16167555)|STATEMENT_EXECUTE|[5]
16:35:36.0 (16173315)|HEAP_ALLOCATE|[5]|Bytes:42
16:35:36.0 (16193465)|HEAP_ALLOCATE|[5]|Bytes:4
16:35:36.0 (16474151)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:35:36.0 (19338713)|SOQL_EXECUTE_END|[5]|Rows:1
16:35:36.0 (19374114)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:36.0 (19395904)|HEAP_ALLOCATE|[5]|Bytes:46
16:35:36.0 (19455526)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:36.0 (19554288)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x1842f1a4
16:35:36.0 (19564838)|STATEMENT_EXECUTE|[7]
16:35:36.0 (19580208)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:35:36.0 (19592119)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:35:36.0 (19629209)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x1842f1a4
16:35:36.0 (19638029)|STATEMENT_EXECUTE|[450]
16:35:36.0 (19647379)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:35:36.0 (19666629)|HEAP_ALLOCATE|[450]|Bytes:5
16:35:36.0 (19676160)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:35:36.0 (19711731)|STATEMENT_EXECUTE|[451]
16:35:36.0 (19714811)|STATEMENT_EXECUTE|[452]
16:35:36.0 (19743972)|HEAP_ALLOCATE|[452]|Bytes:12
16:35:36.0 (19777003)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:35:36.0 (19783312)|STATEMENT_EXECUTE|[454]
16:35:36.0 (19790413)|SYSTEM_MODE_EXIT|false
16:35:36.0 (19803862)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:35:36.0 (19813413)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:35:36.0 (19824903)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:35:36.0 (19833124)|STATEMENT_EXECUTE|[74]
16:35:36.0 (19836884)|STATEMENT_EXECUTE|[75]
16:35:36.0 (19843974)|HEAP_ALLOCATE|[75]|Bytes:9
16:35:36.0 (19851934)|HEAP_ALLOCATE|[75]|Bytes:10
16:35:36.0 (19858174)|HEAP_ALLOCATE|[75]|Bytes:9
16:35:36.0 (19876095)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:35:36.0 (19887165)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:35:36.0 (19901144)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:35:36.0 (19906914)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:35:36.0 (19916326)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:35:36.0 (19921096)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:35:36.0 (19930216)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:35:36.0 (19944155)|SYSTEM_MODE_ENTER|false
16:35:36.0 (19952235)|HEAP_ALLOCATE|[462]|Bytes:5
16:35:36.0 (19958326)|STATEMENT_EXECUTE|[461]
16:35:36.0 (19961326)|STATEMENT_EXECUTE|[462]
16:35:36.0 (19965447)|HEAP_ALLOCATE|[462]|Bytes:1
16:35:36.0 (19987177)|HEAP_ALLOCATE|[462]|Bytes:30
16:35:36.0 (19996687)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:35:36.0 (20011277)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:35:36.0 (20019067)|STATEMENT_EXECUTE|[463]
16:35:36.0 (20029778)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:35:36.0 (20038477)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:35:36.0 (20051138)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:35:36.0 (20059668)|STATEMENT_EXECUTE|[10]
16:35:36.0 (20063249)|STATEMENT_EXECUTE|[11]
16:35:36.0 (20083139)|HEAP_ALLOCATE|[11]|Bytes:4
16:35:36.0 (20111620)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:35:36.0 (20123940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (20135820)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x552cdc53
16:35:36.0 (20144210)|STATEMENT_EXECUTE|[12]
16:35:36.0 (20149580)|HEAP_ALLOCATE|[12]|Bytes:141
16:35:36.0 (20168470)|HEAP_ALLOCATE|[12]|Bytes:4
16:35:36.0 (20179910)|HEAP_ALLOCATE|[12]|Bytes:7
16:35:36.0 (20688291)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:35:36.0 (27616340)|SOQL_EXECUTE_END|[12]|Rows:1
16:35:36.0 (27666301)|HEAP_ALLOCATE|[12]|Bytes:8
16:35:36.0 (27695950)|HEAP_ALLOCATE|[12]|Bytes:349
16:35:36.0 (27763223)|HEAP_ALLOCATE|[12]|Bytes:8
16:35:36.0 (27911195)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6b2d29d8
16:35:36.0 (27926576)|STATEMENT_EXECUTE|[15]
16:35:36.0 (27944076)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:35:36.0 (27957526)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:35:36.0 (28028539)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6b2d29d8
16:35:36.0 (28078700)|STATEMENT_EXECUTE|[468]
16:35:36.0 (28082310)|STATEMENT_EXECUTE|[469]
16:35:36.0 (28104700)|HEAP_ALLOCATE|[469]|Bytes:24
16:35:36.0 (28123591)|SYSTEM_MODE_EXIT|false
16:35:36.0 (28139301)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:35:36.0 (28211601)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x4af2085f
16:35:36.0 (28223233)|STATEMENT_EXECUTE|[77]
16:35:36.0 (28249953)|HEAP_ALLOCATE|[77]|Bytes:4
16:35:36.0 (28285733)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:35:36.0 (28316795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (28331665)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x52377033
16:35:36.0 (28340054)|STATEMENT_EXECUTE|[78]
16:35:36.0 (28379735)|HEAP_ALLOCATE|[78]|Bytes:4
16:35:36.0 (28402696)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:35:36.0 (28414277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (28423677)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x24f4c102
16:35:36.0 (28431147)|STATEMENT_EXECUTE|[79]
16:35:36.0 (28441757)|HEAP_ALLOCATE|[79]|Bytes:4
16:35:36.0 (28461607)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:35:36.0 (28480708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:36.0 (28490697)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x26154fad
16:35:36.0 (28497768)|STATEMENT_EXECUTE|[81]
16:35:36.0 (28511978)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:35:36.0 (28523208)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:35:36.0 (28544329)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000008uGyVAAU"]|0x2f12a578
16:35:36.0 (28571880)|HEAP_ALLOCATE|[11]|Bytes:5
16:35:36.0 (28578910)|STATEMENT_EXECUTE|[10]
16:35:36.0 (28582280)|STATEMENT_EXECUTE|[11]
16:35:36.0 (28589690)|HEAP_ALLOCATE|[11]|Bytes:4939
16:35:36.0 (28610721)|HEAP_ALLOCATE|[11]|Bytes:4
