60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:07:35.792 (6029096637)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x3610f473
17:07:35.792 (6029102807)|STATEMENT_EXECUTE|[446]
17:07:35.792 (6029109437)|HEAP_ALLOCATE|[446]|Bytes:4
17:07:35.792 (6029116807)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
17:07:35.792 (6029129547)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x14982786
17:07:35.792 (6029156018)|HEAP_ALLOCATE|[448]|Bytes:47
17:07:35.792 (6029163298)|HEAP_ALLOCATE|[448]|Bytes:2
17:07:35.792 (6029178629)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
17:07:35.792 (6029184259)|STATEMENT_EXECUTE|[1]
17:07:35.792 (6029188989)|STATEMENT_EXECUTE|[1]
17:07:35.792 (6029196629)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
17:07:35.792 (6029207429)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
17:07:35.792 (6029215849)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
17:07:35.792 (6029231370)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x252c8ad6
17:07:35.792 (6029240220)|STATEMENT_EXECUTE|[83]
17:07:35.792 (6029243960)|STATEMENT_EXECUTE|[84]
17:07:35.792 (6029249700)|HEAP_ALLOCATE|[84]|Bytes:88
17:07:35.792 (6029276441)|HEAP_ALLOCATE|[84]|Bytes:4
17:07:35.792 (6029787403)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
17:07:35.792 (6032490738)|SOQL_EXECUTE_END|[84]|Rows:0
17:07:35.792 (6032524399)|HEAP_ALLOCATE|[84]|Bytes:4
17:07:35.792 (6032540259)|HEAP_ALLOCATE|[84]|Bytes:0
17:07:35.792 (6032592761)|HEAP_ALLOCATE|[84]|Bytes:4
17:07:35.792 (6032615671)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
17:07:35.792 (6032672812)|HEAP_ALLOCATE|[448]|Bytes:5
17:07:35.792 (6032698073)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
17:07:35.792 (6032705283)|STATEMENT_EXECUTE|[448]
17:07:35.792 (6032726394)|HEAP_ALLOCATE|[452]|Bytes:81
17:07:35.792 (6032734444)|HEAP_ALLOCATE|[452]|Bytes:2
17:07:35.792 (6032749314)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
17:07:35.792 (6032755894)|STATEMENT_EXECUTE|[1]
17:07:35.792 (6032761305)|STATEMENT_EXECUTE|[1]
17:07:35.792 (6032769965)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
17:07:35.792 (6032780995)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
17:07:35.792 (6032790725)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
17:07:35.792 (6032810806)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x4529a953
17:07:35.792 (6032818956)|STATEMENT_EXECUTE|[123]
17:07:35.792 (6032821546)|STATEMENT_EXECUTE|[125]
17:07:35.792 (6032825356)|HEAP_ALLOCATE|[125]|Bytes:116
17:07:35.792 (6032845037)|HEAP_ALLOCATE|[125]|Bytes:4
17:07:35.792 (6033353629)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
17:07:35.792 (6038320268)|SOQL_EXECUTE_END|[125]|Rows:0
17:07:35.792 (6038374860)|HEAP_ALLOCATE|[125]|Bytes:4
17:07:35.792 (6038393940)|HEAP_ALLOCATE|[125]|Bytes:0
17:07:35.792 (6038455521)|HEAP_ALLOCATE|[125]|Bytes:4
17:07:35.792 (6038486542)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
17:07:35.792 (6038545314)|HEAP_ALLOCATE|[452]|Bytes:5
17:07:35.792 (6038575844)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
17:07:35.792 (6038582825)|STATEMENT_EXECUTE|[452]
17:07:35.792 (6038601045)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
17:07:35.792 (6038608445)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
17:07:35.792 (6038628286)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x786b8a7
17:07:35.792 (6038636236)|STATEMENT_EXECUTE|[43]
17:07:35.792 (6038638646)|STATEMENT_EXECUTE|[44]
17:07:35.792 (6038645246)|HEAP_ALLOCATE|[44]|Bytes:75
17:07:35.792 (6038661046)|HEAP_ALLOCATE|[44]|Bytes:4
17:07:35.792 (6039225950)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
17:07:35.792 (6041720760)|SOQL_EXECUTE_END|[44]|Rows:0
17:07:35.792 (6041757461)|HEAP_ALLOCATE|[44]|Bytes:4
17:07:35.792 (6041772021)|HEAP_ALLOCATE|[44]|Bytes:0
17:07:35.792 (6041805552)|HEAP_ALLOCATE|[44]|Bytes:4
17:07:35.792 (6041824703)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
17:07:35.792 (6041868684)|HEAP_ALLOCATE|[456]|Bytes:5
17:07:35.792 (6041892644)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
17:07:35.792 (6041900034)|STATEMENT_EXECUTE|[456]
17:07:35.792 (6041915035)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
17:07:35.792 (6041922295)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
17:07:35.792 (6041941485)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x3ce05053
17:07:35.792 (6041948266)|STATEMENT_EXECUTE|[80]
17:07:35.792 (6041950646)|STATEMENT_EXECUTE|[81]
17:07:35.792 (6041954296)|HEAP_ALLOCATE|[81]|Bytes:112
17:07:35.792 (6041967136)|HEAP_ALLOCATE|[81]|Bytes:4
17:07:35.792 (6042375086)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
17:07:35.792 (6044840625)|SOQL_EXECUTE_END|[81]|Rows:0
17:07:35.792 (6044866296)|HEAP_ALLOCATE|[81]|Bytes:4
17:07:35.792 (6044877436)|HEAP_ALLOCATE|[81]|Bytes:0
17:07:35.792 (6044906417)|HEAP_ALLOCATE|[81]|Bytes:4
17:07:35.792 (6044924867)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
17:07:35.792 (6044947608)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x2037980b
17:07:35.792 (6044953298)|STATEMENT_EXECUTE|[83]
17:07:35.792 (6044963198)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
17:07:35.792 (6045004089)|HEAP_ALLOCATE|[460]|Bytes:5
17:07:35.792 (6045025679)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
17:07:35.792 (6045031630)|STATEMENT_EXECUTE|[460]
17:07:35.792 (6045053140)|HEAP_ALLOCATE|[464]|Bytes:5
17:07:35.792 (6045074321)|HEAP_ALLOCATE|[464]|Bytes:4
17:07:35.792 (6045084661)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
17:07:35.792 (6048307388)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-17T09:39:58.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB2QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13715329","RMD_Vendor_Code__c":"21625990","RMD_Implementation_Date_Dev__c":"16/1/2025","RMD_Last_Aging_Update_Date__c":"2025-10-16T21:23:59.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079731","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625990","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-08T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636436","RMD_Depot_Code__c":"C1068","RMD_Payment_Transaction__c":"a0GIe000004ut2bMAA","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP72QAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP72QAE","OwnerId":"0057F000005cHB2QAM","RMD_Customer_Name__c":"VIJAYAKUMAR V","OpportunityId":"006Ie000003H16IIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLHQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLHQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:37:36Z","RMD_Locality__c":"a0C7F00000B5RUjUAN","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T09:39:58.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8547947526","RMD_SE_BP_ID__c":"21757062","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002R3h7IAC","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,SANTHIDEEPAM,POTHE (78 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayakumarvasudevan (10 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-01-31T08:56:02.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGeUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001HrAMIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-11T10:37:49.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL012540547739","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"VIJAYAKUMAR","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"VIJAYAKUMAR V 1200-T (11 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB9oQAH","RMD_Dealer__c":"a047F00000XRA0DQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-01-16T00:00:00.000Z"}|0x7570f09a
17:07:35.792 (6048367580)|STATEMENT_EXECUTE|[464]
17:07:35.792 (6048370510)|STATEMENT_EXECUTE|[466]
17:07:35.792 (6048438391)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
17:07:35.792 (6048450982)|VARIABLE_ASSIGNMENT|[466]|obj|null|
17:07:35.792 (6048456232)|STATEMENT_EXECUTE|[467]
17:07:35.792 (6048458522)|STATEMENT_EXECUTE|[476]
17:07:35.792 (6048465762)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
17:07:35.792 (6048482012)|HEAP_ALLOCATE|[476]|Bytes:5
17:07:35.792 (6048492243)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
17:07:35.792 (6048549044)|STATEMENT_EXECUTE|[477]
17:07:35.792 (6048571085)|STATEMENT_EXECUTE|[482]
17:07:35.792 (6048589755)|STATEMENT_EXECUTE|[497]
17:07:35.792 (6048607985)|STATEMENT_EXECUTE|[512]
17:07:35.792 (6048653737)|STATEMENT_EXECUTE|[518]
17:07:35.792 (6048684887)|STATEMENT_EXECUTE|[522]
17:07:35.792 (6048711718)|STATEMENT_EXECUTE|[526]
17:07:35.792 (6048739779)|STATEMENT_EXECUTE|[530]
17:07:35.792 (6048763179)|HEAP_ALLOCATE|[464]|Bytes:5
17:07:35.792 (6048781210)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
17:07:35.792 (6048800890)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
17:07:35.792 (6048807560)|STATEMENT_EXECUTE|[32]
17:07:35.792 (6048874552)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
17:07:35.792 (6048883052)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
17:07:35.792 (6048930503)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x254928c","isTriggerExecuting":true}|0x2f09fcef
17:07:35.792 (6048935523)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
17:07:35.792 (6051780442)|VARIABLE_ASSIGNMENT|[173]|triggerNew|[{"LastModifiedDate":"2026-04-17T09:39:58.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB2QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13715329","RMD_Vendor_Code__c":"21625990","RMD_Implementation_Date_Dev__c":"16/1/2025","RMD_Last_Aging_Update_Date__c":"2025-10-16T21:23:59.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079731","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21625990","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-08T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001HrAMIA0","RMD_ECC_Order_ID__c":"Akhil1617","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636436","RMD_Depot_Code__c":"C1068","RMD_Payment_Transaction__c":"a0GIe000004ut2bMAA","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP72QAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP72QAE","OwnerId":"0057F000005cHB2QAM","RMD_Customer_Name__c":"VIJAYAKUMAR V","OpportunityId":"006Ie000003H16IIAS","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteLHQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteLHQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:37:36Z","RMD_Locality__c":"a0C7F00000B5RUjUAN","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T09:39:58.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8547947526","RMD_SE_BP_ID__c":"21757062","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002R3h7IAC","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,SANTHIDEEPAM,POTHE (78 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayakumarvasudevan (10 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-01-31T08:56:02.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGeUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001HrAMIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-11T10:37:49.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL012540547739","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"VIJAYAKUMAR","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"VIJAYAKUMAR V 1200-T (11 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRB9oQAH","RMD_Dealer__c":"a047F00000XRA0DQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-01-16T00:00:00.000Z"}]|0x56dd607c
17:07:35.792 (6051850044)|HEAP_ALLOCATE|[174]|Bytes:5
17:07:35.792 (6051858694)|STATEMENT_EXECUTE|[173]
17:07:35.792 (6051861244)|STATEMENT_EXECUTE|[174]
17:07:35.792 (6051880094)|HEAP_ALLOCATE|[174]|Bytes:4
17:07:35.792 (6051940236)|VARIABLE_SCOPE_BEGIN|[174]|listOfOrderToValidate|List<Order>|true|false
17:07:35.792 (6051950036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:07:35.792 (6051965056)|VARIABLE_ASSIGNMENT|[174]|listOfOrderToValidate|[]|0x5ecebb5e
17:07:35.792 (6052006077)|HEAP_ALLOCATE|[175]|Bytes:5
17:07:35.792 (6052030448)|HEAP_ALLOCATE|[175]|Bytes:4
17:07:35.792 (6052042658)|VARIABLE_SCOPE_BEGIN|[175]|objOrder|Order|true|false
