60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (1689831)|HEAP_ALLOCATE|[17]|Bytes:5
16:24:02.0 (1695080)|STATEMENT_EXECUTE|[16]
16:24:02.0 (1697370)|STATEMENT_EXECUTE|[17]
16:24:02.0 (1701560)|HEAP_ALLOCATE|[17]|Bytes:18
16:24:02.0 (1754581)|HEAP_ALLOCATE|[17]|Bytes:1
16:24:02.0 (1771652)|HEAP_ALLOCATE|[17]|Bytes:19
16:24:02.0 (1795962)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:24:02.0 (1804613)|STATEMENT_EXECUTE|[18]
16:24:02.0 (1817874)|HEAP_ALLOCATE|[18]|Bytes:4
16:24:02.0 (1860464)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x427f84f1
16:24:02.0 (1895716)|HEAP_ALLOCATE|[19]|Bytes:5
16:24:02.0 (1936397)|HEAP_ALLOCATE|[19]|Bytes:40
16:24:02.0 (1949557)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:24:02.0 (2076640)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bj35XQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bj35XQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e200000619NdAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e200000619NdAAI"},"CreatedDate":"2025-09-29T12:41:19.000Z","Id":"801e2000007z1chAAA","RMD_ECC_Order_ID__c":"6691210941"}|0x2c65a33
16:24:02.0 (2086909)|STATEMENT_EXECUTE|[19]
16:24:02.0 (2090179)|STATEMENT_EXECUTE|[20]
16:24:02.0 (2147722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (2166181)|HEAP_ALLOCATE|[19]|Bytes:5
16:24:02.0 (2180482)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:24:02.0 (2185763)|STATEMENT_EXECUTE|[23]
16:24:02.0 (2188712)|HEAP_ALLOCATE|[23]|Bytes:13
16:24:02.0 (2212483)|HEAP_ALLOCATE|[23]|Bytes:1
16:24:02.0 (2224692)|HEAP_ALLOCATE|[23]|Bytes:14
16:24:02.0 (2235204)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:24:02.0 (2242833)|STATEMENT_EXECUTE|[24]
16:24:02.0 (2259404)|HEAP_ALLOCATE|[24]|Bytes:20
16:24:02.0 (2270264)|HEAP_ALLOCATE|[24]|Bytes:33
16:24:02.0 (2278874)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007z1chAAA}
16:24:02.0 (2296114)|STATEMENT_EXECUTE|[25]
16:24:02.0 (2298405)|STATEMENT_EXECUTE|[26]
16:24:02.0 (2310184)|HEAP_ALLOCATE|[26]|Bytes:122
16:24:02.0 (2315835)|HEAP_ALLOCATE|[26]|Bytes:24
16:24:02.0 (2319075)|HEAP_ALLOCATE|[26]|Bytes:187
16:24:02.0 (2326206)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:24:02.0 (2330455)|STATEMENT_EXECUTE|[1]
16:24:02.0 (2333835)|STATEMENT_EXECUTE|[1]
16:24:02.0 (2339185)|HEAP_ALLOCATE|[26]|Bytes:5
16:24:02.0 (2343385)|STATEMENT_EXECUTE|[998]
16:24:02.0 (2345686)|STATEMENT_EXECUTE|[1015]
16:24:02.0 (2347875)|STATEMENT_EXECUTE|[1036]
16:24:02.0 (2354426)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:24:02.0 (2362666)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:24:02.0 (2367896)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:24:02.0 (2379656)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007z1chAAA"]|0x5f683437
16:24:02.0 (2388996)|HEAP_ALLOCATE|[59]|Bytes:5
16:24:02.0 (2394216)|STATEMENT_EXECUTE|[57]
16:24:02.0 (2396276)|STATEMENT_EXECUTE|[59]
16:24:02.0 (2400888)|HEAP_ALLOCATE|[59]|Bytes:27
16:24:02.0 (2435097)|HEAP_ALLOCATE|[59]|Bytes:96
16:24:02.0 (2440858)|HEAP_ALLOCATE|[59]|Bytes:69
16:24:02.0 (2495130)|HEAP_ALLOCATE|[59]|Bytes:33
16:24:02.0 (2502730)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:24:02.0 (2505829)|STATEMENT_EXECUTE|[1]
16:24:02.0 (2511330)|SYSTEM_METHOD_EXIT|[1]|Type
16:24:02.0 (2516959)|HEAP_ALLOCATE|[59]|Bytes:8
16:24:02.0 (2530300)|HEAP_ALLOCATE|[59]|Bytes:8
16:24:02.0 (2534950)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:24:02.0 (2552251)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1ae3423f
16:24:02.0 (2556880)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:24:02.0 (2613192)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x50f12efe
16:24:02.0 (4454205)|HEAP_ALLOCATE|[59]|Bytes:8
16:24:02.0 (4483806)|HEAP_ALLOCATE|[59]|Bytes:24
16:24:02.0 (4494786)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:24:02.0 (4500106)|STATEMENT_EXECUTE|[1]
16:24:02.0 (4505946)|SYSTEM_METHOD_EXIT|[1]|JSON
16:24:02.0 (4515716)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:24:02.0 (4849354)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:24:02.0 (4861094)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:24:02.0 (4892906)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x3413d471
16:24:02.0 (4900946)|HEAP_ALLOCATE|[60]|Bytes:9
16:24:02.0 (4924147)|STATEMENT_EXECUTE|[60]
16:24:02.0 (4926856)|STATEMENT_EXECUTE|[67]
16:24:02.0 (4928846)|STATEMENT_EXECUTE|[67]
16:24:02.0 (4930896)|STATEMENT_EXECUTE|[68]
16:24:02.0 (4963657)|HEAP_ALLOCATE|[68]|Bytes:4
16:24:02.0 (4995029)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:24:02.0 (5007389)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x1c3f5bec
16:24:02.0 (5017398)|STATEMENT_EXECUTE|[70]
16:24:02.0 (5028498)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:24:02.0 (5033838)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:24:02.0 (5038750)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:24:02.0 (5044419)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:24:02.0 (5050270)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:24:02.0 (5055459)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:24:02.0 (5064150)|HEAP_ALLOCATE|[70]|Bytes:150
16:24:02.0 (5069039)|HEAP_ALLOCATE|[70]|Bytes:51
16:24:02.0 (5073209)|HEAP_ALLOCATE|[70]|Bytes:13
16:24:02.0 (5089231)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:24:02.0 (5094260)|HEAP_ALLOCATE|[70]|Bytes:7
16:24:02.0 (5101650)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:24:02.0 (5125491)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:24:02.0 (5130801)|STATEMENT_EXECUTE|[6]
16:24:02.0 (5134121)|STATEMENT_EXECUTE|[6]
16:24:02.0 (5759705)|SYSTEM_MODE_ENTER|false
16:24:02.0 (5769576)|HEAP_ALLOCATE|[7]|Bytes:5
16:24:02.0 (5775047)|STATEMENT_EXECUTE|[7]
16:24:02.0 (5779666)|HEAP_ALLOCATE|[7]|Bytes:12
16:24:02.0 (5808147)|HEAP_ALLOCATE|[7]|Bytes:68
16:24:02.0 (5827877)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:24:02.0 (5832477)|STATEMENT_EXECUTE|[9]
16:24:02.0 (5837267)|HEAP_ALLOCATE|[9]|Bytes:5
16:24:02.0 (5845137)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:24:02.0 (5848948)|STATEMENT_EXECUTE|[12]
16:24:02.0 (5859398)|HEAP_ALLOCATE|[12]|Bytes:53
16:24:02.0 (5866478)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:24:02.0 (5870948)|STATEMENT_EXECUTE|[1]
16:24:02.0 (5874129)|STATEMENT_EXECUTE|[1]
16:24:02.0 (5877849)|METHOD_EXIT|[1]|RMDSelectorUser
16:24:02.0 (5884729)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:24:02.0 (5890699)|STATEMENT_EXECUTE|[124]
16:24:02.0 (5892989)|STATEMENT_EXECUTE|[125]
16:24:02.0 (5896159)|HEAP_ALLOCATE|[125]|Bytes:99
16:24:02.0 (5909749)|HEAP_ALLOCATE|[125]|Bytes:4
16:24:02.0 (6393120)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:24:02.0 (11550831)|SOQL_EXECUTE_END|[125]|Rows:1
16:24:02.0 (11579023)|HEAP_ALLOCATE|[125]|Bytes:8
16:24:02.0 (11600183)|HEAP_ALLOCATE|[125]|Bytes:60
16:24:02.0 (11647104)|HEAP_ALLOCATE|[125]|Bytes:8
16:24:02.0 (11668625)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:24:02.0 (11811477)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x63bb2c8d
16:24:02.0 (11823937)|SYSTEM_MODE_EXIT|false
16:24:02.0 (11840458)|METHOD_EXIT|[6]|RMDCommonHelper
16:24:02.0 (11851248)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:24:02.0 (11865088)|SYSTEM_MODE_ENTER|false
16:24:02.0 (11878559)|HEAP_ALLOCATE|[446]|Bytes:5
16:24:02.0 (11884449)|STATEMENT_EXECUTE|[445]
16:24:02.0 (11887150)|STATEMENT_EXECUTE|[446]
16:24:02.0 (11908299)|HEAP_ALLOCATE|[446]|Bytes:16
16:24:02.0 (11916840)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:24:02.0 (11921000)|STATEMENT_EXECUTE|[1]
16:24:02.0 (11924400)|STATEMENT_EXECUTE|[1]
16:24:02.0 (11928210)|METHOD_EXIT|[1]|RMDSelectorCommon
16:24:02.0 (11934600)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:24:02.0 (11942031)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:24:02.0 (11951380)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:24:02.0 (11956192)|STATEMENT_EXECUTE|[3]
16:24:02.0 (11958581)|STATEMENT_EXECUTE|[4]
16:24:02.0 (11973441)|HEAP_ALLOCATE|[4]|Bytes:4
16:24:02.0 (11995611)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:24:02.0 (12003612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (12013022)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x41cd8179
16:24:02.0 (12017542)|STATEMENT_EXECUTE|[5]
16:24:02.0 (12021692)|HEAP_ALLOCATE|[5]|Bytes:42
16:24:02.0 (12034833)|HEAP_ALLOCATE|[5]|Bytes:4
16:24:02.0 (12266618)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:24:02.0 (14220424)|SOQL_EXECUTE_END|[5]|Rows:1
16:24:02.0 (14246854)|HEAP_ALLOCATE|[5]|Bytes:8
16:24:02.0 (14263555)|HEAP_ALLOCATE|[5]|Bytes:46
16:24:02.0 (14290585)|HEAP_ALLOCATE|[5]|Bytes:8
16:24:02.0 (14371397)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x4437f122
16:24:02.0 (14381797)|STATEMENT_EXECUTE|[7]
16:24:02.0 (14394729)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:24:02.0 (14404668)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:24:02.0 (14439010)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x4437f122
16:24:02.0 (14444959)|STATEMENT_EXECUTE|[450]
16:24:02.0 (14450210)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:24:02.0 (14459290)|HEAP_ALLOCATE|[450]|Bytes:5
16:24:02.0 (14466739)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:24:02.0 (14488110)|STATEMENT_EXECUTE|[451]
16:24:02.0 (14490580)|STATEMENT_EXECUTE|[452]
16:24:02.0 (14511852)|HEAP_ALLOCATE|[452]|Bytes:12
16:24:02.0 (14536351)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:24:02.0 (14540861)|STATEMENT_EXECUTE|[454]
16:24:02.0 (14545401)|SYSTEM_MODE_EXIT|false
16:24:02.0 (14555173)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:24:02.0 (14561133)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:24:02.0 (14568293)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:24:02.0 (14573722)|STATEMENT_EXECUTE|[74]
16:24:02.0 (14576333)|STATEMENT_EXECUTE|[75]
16:24:02.0 (14580102)|HEAP_ALLOCATE|[75]|Bytes:9
16:24:02.0 (14584773)|HEAP_ALLOCATE|[75]|Bytes:10
16:24:02.0 (14588112)|HEAP_ALLOCATE|[75]|Bytes:9
16:24:02.0 (14597894)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:24:02.0 (14603374)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:24:02.0 (14611043)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:24:02.0 (14614523)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:24:02.0 (14621214)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:24:02.0 (14624454)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:24:02.0 (14630923)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:24:02.0 (14638215)|SYSTEM_MODE_ENTER|false
16:24:02.0 (14644154)|HEAP_ALLOCATE|[462]|Bytes:5
16:24:02.0 (14648004)|STATEMENT_EXECUTE|[461]
16:24:02.0 (14650074)|STATEMENT_EXECUTE|[462]
16:24:02.0 (14653124)|HEAP_ALLOCATE|[462]|Bytes:1
16:24:02.0 (14663415)|HEAP_ALLOCATE|[462]|Bytes:30
16:24:02.0 (14668944)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:24:02.0 (14678064)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:24:02.0 (14681845)|STATEMENT_EXECUTE|[463]
16:24:02.0 (14688325)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:24:02.0 (14693345)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:24:02.0 (14700515)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:24:02.0 (14705185)|STATEMENT_EXECUTE|[10]
16:24:02.0 (14707315)|STATEMENT_EXECUTE|[11]
16:24:02.0 (14718016)|HEAP_ALLOCATE|[11]|Bytes:4
16:24:02.0 (14734806)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:24:02.0 (14741666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (14749266)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x335632e3
16:24:02.0 (14753806)|STATEMENT_EXECUTE|[12]
16:24:02.0 (14757316)|HEAP_ALLOCATE|[12]|Bytes:141
16:24:02.0 (14765446)|HEAP_ALLOCATE|[12]|Bytes:4
16:24:02.0 (14771887)|HEAP_ALLOCATE|[12]|Bytes:7
16:24:02.0 (15127675)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:24:02.0 (19032887)|SOQL_EXECUTE_END|[12]|Rows:1
16:24:02.0 (19060217)|HEAP_ALLOCATE|[12]|Bytes:8
16:24:02.0 (19080768)|HEAP_ALLOCATE|[12]|Bytes:349
16:24:02.0 (19120629)|HEAP_ALLOCATE|[12]|Bytes:8
16:24:02.0 (19219251)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x10db79c6
16:24:02.0 (19229162)|STATEMENT_EXECUTE|[15]
16:24:02.0 (19239803)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:24:02.0 (19248222)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:24:02.0 (19287303)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x10db79c6
16:24:02.0 (19314473)|STATEMENT_EXECUTE|[468]
16:24:02.0 (19316844)|STATEMENT_EXECUTE|[469]
16:24:02.0 (19332184)|HEAP_ALLOCATE|[469]|Bytes:24
16:24:02.0 (19344734)|SYSTEM_MODE_EXIT|false
16:24:02.0 (19354744)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:24:02.0 (19395575)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x1cf4615
16:24:02.0 (19403135)|STATEMENT_EXECUTE|[77]
16:24:02.0 (19419506)|HEAP_ALLOCATE|[77]|Bytes:4
16:24:02.0 (19438687)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:24:02.0 (19455917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (19466257)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x5eec9dc5
16:24:02.0 (19470837)|STATEMENT_EXECUTE|[78]
16:24:02.0 (19478888)|HEAP_ALLOCATE|[78]|Bytes:4
16:24:02.0 (19492678)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:24:02.0 (19498828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (19504708)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x65298866
16:24:02.0 (19508798)|STATEMENT_EXECUTE|[79]
16:24:02.0 (19515558)|HEAP_ALLOCATE|[79]|Bytes:4
16:24:02.0 (19527588)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:24:02.0 (19539119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (19545450)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x2e77c84c
16:24:02.0 (19549519)|STATEMENT_EXECUTE|[81]
16:24:02.0 (19561259)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:24:02.0 (19567299)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:24:02.0 (19580230)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007z1chAAA"]|0x5f683437
16:24:02.0 (19597811)|HEAP_ALLOCATE|[11]|Bytes:5
16:24:02.0 (19602100)|STATEMENT_EXECUTE|[10]
16:24:02.0 (19604100)|STATEMENT_EXECUTE|[11]
16:24:02.0 (19608480)|HEAP_ALLOCATE|[11]|Bytes:4939
16:24:02.0 (19619990)|HEAP_ALLOCATE|[11]|Bytes:4
