60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:21.0 (2765337)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:34:21.0 (2775288)|STATEMENT_EXECUTE|[18]
17:34:21.0 (2790627)|HEAP_ALLOCATE|[18]|Bytes:4
17:34:21.0 (2841819)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0xbef81e1
17:34:21.0 (2880850)|HEAP_ALLOCATE|[19]|Bytes:5
17:34:21.0 (2926640)|HEAP_ALLOCATE|[19]|Bytes:44
17:34:21.0 (2940481)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:34:21.0 (3076164)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie00000955PMIAY","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955PMIAY","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCaJIAU","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCaJIAU"},"CreatedDate":"2025-05-26T10:38:54.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx7RIAS","RMD_ECC_Order_ID__c":"Akhil1862"}|0x225b5450
17:34:21.0 (3087935)|STATEMENT_EXECUTE|[19]
17:34:21.0 (3090305)|STATEMENT_EXECUTE|[20]
17:34:21.0 (3119235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (3138645)|HEAP_ALLOCATE|[19]|Bytes:5
17:34:21.0 (3175076)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:34:21.0 (3183406)|STATEMENT_EXECUTE|[23]
17:34:21.0 (3187157)|HEAP_ALLOCATE|[23]|Bytes:13
17:34:21.0 (3218908)|HEAP_ALLOCATE|[23]|Bytes:1
17:34:21.0 (3235288)|HEAP_ALLOCATE|[23]|Bytes:14
17:34:21.0 (3249629)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:34:21.0 (3260678)|STATEMENT_EXECUTE|[24]
17:34:21.0 (3279580)|HEAP_ALLOCATE|[24]|Bytes:20
17:34:21.0 (3293849)|HEAP_ALLOCATE|[24]|Bytes:33
17:34:21.0 (3304420)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001Jx7RIAS}
17:34:21.0 (3325541)|STATEMENT_EXECUTE|[25]
17:34:21.0 (3328250)|STATEMENT_EXECUTE|[26]
17:34:21.0 (3340770)|HEAP_ALLOCATE|[26]|Bytes:122
17:34:21.0 (3346960)|HEAP_ALLOCATE|[26]|Bytes:24
17:34:21.0 (3351891)|HEAP_ALLOCATE|[26]|Bytes:187
17:34:21.0 (3362091)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:34:21.0 (3367222)|STATEMENT_EXECUTE|[1]
17:34:21.0 (3371571)|STATEMENT_EXECUTE|[1]
17:34:21.0 (3379441)|HEAP_ALLOCATE|[26]|Bytes:5
17:34:21.0 (3384491)|STATEMENT_EXECUTE|[998]
17:34:21.0 (3387401)|STATEMENT_EXECUTE|[1015]
17:34:21.0 (3390321)|STATEMENT_EXECUTE|[1036]
17:34:21.0 (3420362)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:34:21.0 (3430553)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:34:21.0 (3436744)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:34:21.0 (3453994)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001Jx7RIAS"]|0x58526490
17:34:21.0 (3463554)|HEAP_ALLOCATE|[59]|Bytes:5
17:34:21.0 (3468963)|STATEMENT_EXECUTE|[57]
17:34:21.0 (3471163)|STATEMENT_EXECUTE|[59]
17:34:21.0 (3474624)|HEAP_ALLOCATE|[59]|Bytes:27
17:34:21.0 (3512974)|HEAP_ALLOCATE|[59]|Bytes:96
17:34:21.0 (3520525)|HEAP_ALLOCATE|[59]|Bytes:69
17:34:21.0 (3586197)|HEAP_ALLOCATE|[59]|Bytes:33
17:34:21.0 (3594256)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:34:21.0 (3597747)|STATEMENT_EXECUTE|[1]
17:34:21.0 (3603668)|SYSTEM_METHOD_EXIT|[1]|Type
17:34:21.0 (3608958)|HEAP_ALLOCATE|[59]|Bytes:8
17:34:21.0 (3623348)|HEAP_ALLOCATE|[59]|Bytes:8
17:34:21.0 (3627908)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:34:21.0 (3645898)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6791eb8d
17:34:21.0 (3651399)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:34:21.0 (3714209)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x6bba821a
17:34:21.0 (5691048)|HEAP_ALLOCATE|[59]|Bytes:8
17:34:21.0 (5711387)|HEAP_ALLOCATE|[59]|Bytes:24
17:34:21.0 (5718667)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:34:21.0 (5723319)|STATEMENT_EXECUTE|[1]
17:34:21.0 (5728599)|SYSTEM_METHOD_EXIT|[1]|JSON
17:34:21.0 (5737858)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:34:21.0 (6065026)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:34:21.0 (6086247)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:34:21.0 (6127498)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x542d4b7d
17:34:21.0 (6134158)|HEAP_ALLOCATE|[60]|Bytes:9
17:34:21.0 (6158788)|STATEMENT_EXECUTE|[60]
17:34:21.0 (6161428)|STATEMENT_EXECUTE|[67]
17:34:21.0 (6163638)|STATEMENT_EXECUTE|[67]
17:34:21.0 (6165678)|STATEMENT_EXECUTE|[68]
17:34:21.0 (6202330)|HEAP_ALLOCATE|[68]|Bytes:4
17:34:21.0 (6236440)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:34:21.0 (6250160)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x194ca58e
17:34:21.0 (6255091)|STATEMENT_EXECUTE|[70]
17:34:21.0 (6266062)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:34:21.0 (6271671)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:34:21.0 (6276361)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:34:21.0 (6282361)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:34:21.0 (6287892)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:34:21.0 (6292911)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:34:21.0 (6301472)|HEAP_ALLOCATE|[70]|Bytes:150
17:34:21.0 (6306213)|HEAP_ALLOCATE|[70]|Bytes:51
17:34:21.0 (6310232)|HEAP_ALLOCATE|[70]|Bytes:13
17:34:21.0 (6321962)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:34:21.0 (6328282)|HEAP_ALLOCATE|[70]|Bytes:7
17:34:21.0 (6337912)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:34:21.0 (6379814)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:34:21.0 (6386065)|STATEMENT_EXECUTE|[6]
17:34:21.0 (6390825)|STATEMENT_EXECUTE|[6]
17:34:21.0 (7806838)|SYSTEM_MODE_ENTER|false
17:34:21.0 (7820299)|HEAP_ALLOCATE|[7]|Bytes:5
17:34:21.0 (7826468)|STATEMENT_EXECUTE|[7]
17:34:21.0 (7830929)|HEAP_ALLOCATE|[7]|Bytes:12
17:34:21.0 (7866860)|HEAP_ALLOCATE|[7]|Bytes:68
17:34:21.0 (7887920)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:34:21.0 (7892560)|STATEMENT_EXECUTE|[9]
17:34:21.0 (7897811)|HEAP_ALLOCATE|[9]|Bytes:5
17:34:21.0 (7907670)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:34:21.0 (7911600)|STATEMENT_EXECUTE|[12]
17:34:21.0 (7922191)|HEAP_ALLOCATE|[12]|Bytes:53
17:34:21.0 (7931561)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:34:21.0 (7935852)|STATEMENT_EXECUTE|[1]
17:34:21.0 (7939431)|STATEMENT_EXECUTE|[1]
17:34:21.0 (7944222)|METHOD_EXIT|[1]|RMDSelectorUser
17:34:21.0 (7952502)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:34:21.0 (7959022)|STATEMENT_EXECUTE|[124]
17:34:21.0 (7961472)|STATEMENT_EXECUTE|[125]
17:34:21.0 (7964223)|HEAP_ALLOCATE|[125]|Bytes:99
17:34:21.0 (7980322)|HEAP_ALLOCATE|[125]|Bytes:4
17:34:21.0 (8521836)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:34:21.0 (16410715)|SOQL_EXECUTE_END|[125]|Rows:1
17:34:21.0 (16440577)|HEAP_ALLOCATE|[125]|Bytes:8
17:34:21.0 (16464377)|HEAP_ALLOCATE|[125]|Bytes:60
17:34:21.0 (16518459)|HEAP_ALLOCATE|[125]|Bytes:8
17:34:21.0 (16544278)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:34:21.0 (16650832)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x313b47e0
17:34:21.0 (16665921)|SYSTEM_MODE_EXIT|false
17:34:21.0 (16684193)|METHOD_EXIT|[6]|RMDCommonHelper
17:34:21.0 (16697713)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:34:21.0 (16713313)|SYSTEM_MODE_ENTER|false
17:34:21.0 (16729754)|HEAP_ALLOCATE|[446]|Bytes:5
17:34:21.0 (16736754)|STATEMENT_EXECUTE|[445]
17:34:21.0 (16740074)|STATEMENT_EXECUTE|[446]
17:34:21.0 (16769745)|HEAP_ALLOCATE|[446]|Bytes:16
17:34:21.0 (16783004)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:34:21.0 (16787164)|STATEMENT_EXECUTE|[1]
17:34:21.0 (16791494)|STATEMENT_EXECUTE|[1]
17:34:21.0 (16795404)|METHOD_EXIT|[1]|RMDSelectorCommon
17:34:21.0 (16803225)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:34:21.0 (16809436)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:34:21.0 (16819236)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:34:21.0 (16824215)|STATEMENT_EXECUTE|[3]
17:34:21.0 (16826796)|STATEMENT_EXECUTE|[4]
17:34:21.0 (16843935)|HEAP_ALLOCATE|[4]|Bytes:4
17:34:21.0 (16865846)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:34:21.0 (16873987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (16884166)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x4658a0f9
17:34:21.0 (16975539)|STATEMENT_EXECUTE|[5]
17:34:21.0 (16979819)|HEAP_ALLOCATE|[5]|Bytes:42
17:34:21.0 (16996630)|HEAP_ALLOCATE|[5]|Bytes:4
17:34:21.0 (17230446)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:34:21.0 (20383451)|SOQL_EXECUTE_END|[5]|Rows:1
17:34:21.0 (20412842)|HEAP_ALLOCATE|[5]|Bytes:8
17:34:21.0 (20430193)|HEAP_ALLOCATE|[5]|Bytes:46
17:34:21.0 (20478754)|HEAP_ALLOCATE|[5]|Bytes:8
17:34:21.0 (20564545)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5b1b78dd
17:34:21.0 (20572316)|STATEMENT_EXECUTE|[7]
17:34:21.0 (20582966)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:34:21.0 (20590336)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:34:21.0 (20618087)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5b1b78dd
17:34:21.0 (20624346)|STATEMENT_EXECUTE|[450]
17:34:21.0 (20631918)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:34:21.0 (20649587)|HEAP_ALLOCATE|[450]|Bytes:5
17:34:21.0 (20657107)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:34:21.0 (20685999)|STATEMENT_EXECUTE|[451]
17:34:21.0 (20688519)|STATEMENT_EXECUTE|[452]
17:34:21.0 (20715090)|HEAP_ALLOCATE|[452]|Bytes:12
17:34:21.0 (20740010)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:34:21.0 (20744520)|STATEMENT_EXECUTE|[454]
17:34:21.0 (20751330)|SYSTEM_MODE_EXIT|false
17:34:21.0 (20762340)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:34:21.0 (20768260)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:34:21.0 (20776860)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:34:21.0 (20781910)|STATEMENT_EXECUTE|[74]
17:34:21.0 (20784140)|STATEMENT_EXECUTE|[75]
17:34:21.0 (20788931)|HEAP_ALLOCATE|[75]|Bytes:9
17:34:21.0 (20794221)|HEAP_ALLOCATE|[75]|Bytes:10
17:34:21.0 (20797922)|HEAP_ALLOCATE|[75]|Bytes:9
17:34:21.0 (20809682)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:34:21.0 (20816322)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:34:21.0 (20825892)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:34:21.0 (20829202)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:34:21.0 (20835672)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:34:21.0 (20838933)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:34:21.0 (20845672)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:34:21.0 (20856542)|SYSTEM_MODE_ENTER|false
17:34:21.0 (20861592)|HEAP_ALLOCATE|[462]|Bytes:5
17:34:21.0 (20865512)|STATEMENT_EXECUTE|[461]
17:34:21.0 (20867672)|STATEMENT_EXECUTE|[462]
17:34:21.0 (20870443)|HEAP_ALLOCATE|[462]|Bytes:1
17:34:21.0 (20884494)|HEAP_ALLOCATE|[462]|Bytes:30
17:34:21.0 (20890244)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:34:21.0 (20899103)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:34:21.0 (20903054)|STATEMENT_EXECUTE|[463]
17:34:21.0 (20909764)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:34:21.0 (20914633)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:34:21.0 (20922314)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:34:21.0 (20926565)|STATEMENT_EXECUTE|[10]
17:34:21.0 (20929074)|STATEMENT_EXECUTE|[11]
17:34:21.0 (20945144)|HEAP_ALLOCATE|[11]|Bytes:4
17:34:21.0 (20963736)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:34:21.0 (20972126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (20980256)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x1f627f49
17:34:21.0 (20984915)|STATEMENT_EXECUTE|[12]
17:34:21.0 (20987905)|HEAP_ALLOCATE|[12]|Bytes:141
17:34:21.0 (21001906)|HEAP_ALLOCATE|[12]|Bytes:4
17:34:21.0 (21010066)|HEAP_ALLOCATE|[12]|Bytes:7
17:34:21.0 (21377866)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:34:21.0 (28274901)|SOQL_EXECUTE_END|[12]|Rows:1
17:34:21.0 (28306451)|HEAP_ALLOCATE|[12]|Bytes:8
17:34:21.0 (28327681)|HEAP_ALLOCATE|[12]|Bytes:349
17:34:21.0 (28382434)|HEAP_ALLOCATE|[12]|Bytes:8
17:34:21.0 (28497366)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6c776175
17:34:21.0 (28506176)|STATEMENT_EXECUTE|[15]
17:34:21.0 (28518886)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:34:21.0 (28527606)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:34:21.0 (28572628)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x6c776175
17:34:21.0 (28607138)|STATEMENT_EXECUTE|[468]
17:34:21.0 (28609839)|STATEMENT_EXECUTE|[469]
17:34:21.0 (28628040)|HEAP_ALLOCATE|[469]|Bytes:24
17:34:21.0 (28642950)|SYSTEM_MODE_EXIT|false
17:34:21.0 (28654190)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:34:21.0 (28701001)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x60c7ac85
17:34:21.0 (28708872)|STATEMENT_EXECUTE|[77]
17:34:21.0 (28725962)|HEAP_ALLOCATE|[77]|Bytes:4
17:34:21.0 (28746283)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:34:21.0 (28767843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (28778433)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x35f0c69a
17:34:21.0 (28782913)|STATEMENT_EXECUTE|[78]
17:34:21.0 (28791354)|HEAP_ALLOCATE|[78]|Bytes:4
17:34:21.0 (28804844)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:34:21.0 (28811604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (28817844)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x4db3f484
17:34:21.0 (28822213)|STATEMENT_EXECUTE|[79]
17:34:21.0 (28828413)|HEAP_ALLOCATE|[79]|Bytes:4
17:34:21.0 (28840125)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:34:21.0 (28850005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:34:21.0 (28857184)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x1a18588e
17:34:21.0 (28862544)|STATEMENT_EXECUTE|[81]
17:34:21.0 (28873606)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:34:21.0 (28879916)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:34:21.0 (28894836)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001Jx7RIAS"]|0x58526490
17:34:21.0 (28914677)|HEAP_ALLOCATE|[11]|Bytes:5
17:34:21.0 (28918877)|STATEMENT_EXECUTE|[10]
17:34:21.0 (28920957)|STATEMENT_EXECUTE|[11]
17:34:21.0 (28927037)|HEAP_ALLOCATE|[11]|Bytes:4939
17:34:21.0 (28940717)|HEAP_ALLOCATE|[11]|Bytes:4
