60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:23.0 (2681662)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7c4f7bc8
16:16:23.0 (2719623)|HEAP_ALLOCATE|[19]|Bytes:5
16:16:23.0 (2763883)|HEAP_ALLOCATE|[19]|Bytes:40
16:16:23.0 (2776173)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:16:23.0 (2912686)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"EXPIRED","Account":{"Id":"0017F00001bjGSkQAM","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjGSkQAM","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mj1ZAAQ","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mj1ZAAQ"},"CreatedDate":"2025-09-26T06:07:32.000Z","Id":"801e2000007jIMaAAM","RMD_ECC_Order_ID__c":"6691194133"}|0x7f09b82f
16:16:23.0 (2922557)|STATEMENT_EXECUTE|[19]
16:16:23.0 (2924908)|STATEMENT_EXECUTE|[20]
16:16:23.0 (2951268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (2968578)|HEAP_ALLOCATE|[19]|Bytes:5
16:16:23.0 (2982538)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:16:23.0 (2987678)|STATEMENT_EXECUTE|[23]
16:16:23.0 (2990488)|HEAP_ALLOCATE|[23]|Bytes:13
16:16:23.0 (3013779)|HEAP_ALLOCATE|[23]|Bytes:1
16:16:23.0 (3027259)|HEAP_ALLOCATE|[23]|Bytes:14
16:16:23.0 (3037790)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:16:23.0 (3045820)|STATEMENT_EXECUTE|[24]
16:16:23.0 (3063250)|HEAP_ALLOCATE|[24]|Bytes:20
16:16:23.0 (3073680)|HEAP_ALLOCATE|[24]|Bytes:33
16:16:23.0 (3082780)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jIMaAAM}
16:16:23.0 (3101821)|STATEMENT_EXECUTE|[25]
16:16:23.0 (3104032)|STATEMENT_EXECUTE|[26]
16:16:23.0 (3114701)|HEAP_ALLOCATE|[26]|Bytes:122
16:16:23.0 (3119851)|HEAP_ALLOCATE|[26]|Bytes:24
16:16:23.0 (3123341)|HEAP_ALLOCATE|[26]|Bytes:187
16:16:23.0 (3131051)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:16:23.0 (3135393)|STATEMENT_EXECUTE|[1]
16:16:23.0 (3139313)|STATEMENT_EXECUTE|[1]
16:16:23.0 (3146412)|HEAP_ALLOCATE|[26]|Bytes:5
16:16:23.0 (3150442)|STATEMENT_EXECUTE|[998]
16:16:23.0 (3152793)|STATEMENT_EXECUTE|[1015]
16:16:23.0 (3154962)|STATEMENT_EXECUTE|[1036]
16:16:23.0 (3162742)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:16:23.0 (3170212)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:16:23.0 (3175233)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:16:23.0 (3186693)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jIMaAAM"]|0x756a505f
16:16:23.0 (3196863)|HEAP_ALLOCATE|[59]|Bytes:5
16:16:23.0 (3201834)|STATEMENT_EXECUTE|[57]
16:16:23.0 (3204283)|STATEMENT_EXECUTE|[59]
16:16:23.0 (3207914)|HEAP_ALLOCATE|[59]|Bytes:27
16:16:23.0 (3243764)|HEAP_ALLOCATE|[59]|Bytes:96
16:16:23.0 (3249075)|HEAP_ALLOCATE|[59]|Bytes:69
16:16:23.0 (3309896)|HEAP_ALLOCATE|[59]|Bytes:33
16:16:23.0 (3318406)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:16:23.0 (3322496)|STATEMENT_EXECUTE|[1]
16:16:23.0 (3327926)|SYSTEM_METHOD_EXIT|[1]|Type
16:16:23.0 (3333096)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:23.0 (3346926)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:23.0 (3350727)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:16:23.0 (3369747)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x186fe8bf
16:16:23.0 (3374518)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:16:23.0 (3448659)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x6be33015
16:16:23.0 (5680430)|HEAP_ALLOCATE|[59]|Bytes:8
16:16:23.0 (5704750)|HEAP_ALLOCATE|[59]|Bytes:24
16:16:23.0 (5716021)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:16:23.0 (5721311)|STATEMENT_EXECUTE|[1]
16:16:23.0 (5728481)|SYSTEM_METHOD_EXIT|[1]|JSON
16:16:23.0 (5741391)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:16:23.0 (6164001)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:16:23.0 (6175782)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:16:23.0 (6208282)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0xd5ab6e8
16:16:23.0 (6215632)|HEAP_ALLOCATE|[60]|Bytes:9
16:16:23.0 (6240264)|STATEMENT_EXECUTE|[60]
16:16:23.0 (6242833)|STATEMENT_EXECUTE|[67]
16:16:23.0 (6244853)|STATEMENT_EXECUTE|[67]
16:16:23.0 (6247504)|STATEMENT_EXECUTE|[68]
16:16:23.0 (6294114)|HEAP_ALLOCATE|[68]|Bytes:4
16:16:23.0 (6329875)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:16:23.0 (6345125)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x48fdb798
16:16:23.0 (6349746)|STATEMENT_EXECUTE|[70]
16:16:23.0 (6363686)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:16:23.0 (6368827)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:16:23.0 (6373496)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:16:23.0 (6378996)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:16:23.0 (6383846)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:16:23.0 (6388556)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:16:23.0 (6397126)|HEAP_ALLOCATE|[70]|Bytes:150
16:16:23.0 (6403107)|HEAP_ALLOCATE|[70]|Bytes:51
16:16:23.0 (6407017)|HEAP_ALLOCATE|[70]|Bytes:13
16:16:23.0 (6417017)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:16:23.0 (6422847)|HEAP_ALLOCATE|[70]|Bytes:7
16:16:23.0 (6429637)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:16:23.0 (6452238)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:16:23.0 (6457858)|STATEMENT_EXECUTE|[6]
16:16:23.0 (6461918)|STATEMENT_EXECUTE|[6]
16:16:23.0 (8011073)|SYSTEM_MODE_ENTER|false
16:16:23.0 (8026794)|HEAP_ALLOCATE|[7]|Bytes:5
16:16:23.0 (8032804)|STATEMENT_EXECUTE|[7]
16:16:23.0 (8037884)|HEAP_ALLOCATE|[7]|Bytes:12
16:16:23.0 (8074106)|HEAP_ALLOCATE|[7]|Bytes:68
16:16:23.0 (8093875)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:16:23.0 (8099085)|STATEMENT_EXECUTE|[9]
16:16:23.0 (8104995)|HEAP_ALLOCATE|[9]|Bytes:5
16:16:23.0 (8114627)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:16:23.0 (8118936)|STATEMENT_EXECUTE|[12]
16:16:23.0 (8131107)|HEAP_ALLOCATE|[12]|Bytes:53
16:16:23.0 (8138406)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:16:23.0 (8142756)|STATEMENT_EXECUTE|[1]
16:16:23.0 (8146726)|STATEMENT_EXECUTE|[1]
16:16:23.0 (8152007)|METHOD_EXIT|[1]|RMDSelectorUser
16:16:23.0 (8160028)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:16:23.0 (8166588)|STATEMENT_EXECUTE|[124]
16:16:23.0 (8168957)|STATEMENT_EXECUTE|[125]
16:16:23.0 (8172367)|HEAP_ALLOCATE|[125]|Bytes:99
16:16:23.0 (8190388)|HEAP_ALLOCATE|[125]|Bytes:4
16:16:23.0 (8718740)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:16:23.0 (18146966)|SOQL_EXECUTE_END|[125]|Rows:1
16:16:23.0 (18183277)|HEAP_ALLOCATE|[125]|Bytes:8
16:16:23.0 (18207868)|HEAP_ALLOCATE|[125]|Bytes:60
16:16:23.0 (18263769)|HEAP_ALLOCATE|[125]|Bytes:8
16:16:23.0 (18289800)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:16:23.0 (18403463)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x7e1a9806
16:16:23.0 (18418264)|SYSTEM_MODE_EXIT|false
16:16:23.0 (18438133)|METHOD_EXIT|[6]|RMDCommonHelper
16:16:23.0 (18450373)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:16:23.0 (18466074)|SYSTEM_MODE_ENTER|false
16:16:23.0 (18480985)|HEAP_ALLOCATE|[446]|Bytes:5
16:16:23.0 (18486994)|STATEMENT_EXECUTE|[445]
16:16:23.0 (18489465)|STATEMENT_EXECUTE|[446]
16:16:23.0 (18513595)|HEAP_ALLOCATE|[446]|Bytes:16
16:16:23.0 (18522645)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:16:23.0 (18527095)|STATEMENT_EXECUTE|[1]
16:16:23.0 (18531155)|STATEMENT_EXECUTE|[1]
16:16:23.0 (18535165)|METHOD_EXIT|[1]|RMDSelectorCommon
16:16:23.0 (18543467)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:16:23.0 (18549796)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:16:23.0 (18559347)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:16:23.0 (18565206)|STATEMENT_EXECUTE|[3]
16:16:23.0 (18567496)|STATEMENT_EXECUTE|[4]
16:16:23.0 (18584877)|HEAP_ALLOCATE|[4]|Bytes:4
16:16:23.0 (18606457)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:16:23.0 (18614487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (18624388)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x44631fff
16:16:23.0 (18628798)|STATEMENT_EXECUTE|[5]
16:16:23.0 (18632968)|HEAP_ALLOCATE|[5]|Bytes:42
16:16:23.0 (18649198)|HEAP_ALLOCATE|[5]|Bytes:4
16:16:23.0 (18881133)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:16:23.0 (22250571)|SOQL_EXECUTE_END|[5]|Rows:1
16:16:23.0 (22293602)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:23.0 (22314062)|HEAP_ALLOCATE|[5]|Bytes:46
16:16:23.0 (22368794)|HEAP_ALLOCATE|[5]|Bytes:8
16:16:23.0 (22484666)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x754e9b22
16:16:23.0 (22492266)|STATEMENT_EXECUTE|[7]
16:16:23.0 (22505906)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:16:23.0 (22513647)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:16:23.0 (22550907)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x754e9b22
16:16:23.0 (22559068)|STATEMENT_EXECUTE|[450]
16:16:23.0 (22567408)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:16:23.0 (22583199)|HEAP_ALLOCATE|[450]|Bytes:5
16:16:23.0 (22591648)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:16:23.0 (22621069)|STATEMENT_EXECUTE|[451]
16:16:23.0 (22623169)|STATEMENT_EXECUTE|[452]
16:16:23.0 (22654740)|HEAP_ALLOCATE|[452]|Bytes:12
16:16:23.0 (22678220)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:16:23.0 (22682770)|STATEMENT_EXECUTE|[454]
16:16:23.0 (22688922)|SYSTEM_MODE_EXIT|false
16:16:23.0 (22701141)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:16:23.0 (22707581)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:16:23.0 (22718011)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:16:23.0 (22725371)|STATEMENT_EXECUTE|[74]
16:16:23.0 (22728662)|STATEMENT_EXECUTE|[75]
16:16:23.0 (22735683)|HEAP_ALLOCATE|[75]|Bytes:9
16:16:23.0 (22741152)|HEAP_ALLOCATE|[75]|Bytes:10
16:16:23.0 (22744792)|HEAP_ALLOCATE|[75]|Bytes:9
16:16:23.0 (22759832)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:16:23.0 (22765822)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:16:23.0 (22775284)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:16:23.0 (22778733)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:16:23.0 (22785463)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:16:23.0 (22788943)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:16:23.0 (22795644)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:16:23.0 (22808413)|SYSTEM_MODE_ENTER|false
16:16:23.0 (22816525)|HEAP_ALLOCATE|[462]|Bytes:5
16:16:23.0 (22821965)|STATEMENT_EXECUTE|[461]
16:16:23.0 (22824334)|STATEMENT_EXECUTE|[462]
16:16:23.0 (22827434)|HEAP_ALLOCATE|[462]|Bytes:1
16:16:23.0 (22842965)|HEAP_ALLOCATE|[462]|Bytes:30
16:16:23.0 (22849064)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:16:23.0 (22859265)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:16:23.0 (22863086)|STATEMENT_EXECUTE|[463]
16:16:23.0 (22871846)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:16:23.0 (22876825)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:16:23.0 (22886385)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:16:23.0 (22893495)|STATEMENT_EXECUTE|[10]
16:16:23.0 (22896785)|STATEMENT_EXECUTE|[11]
16:16:23.0 (22914466)|HEAP_ALLOCATE|[11]|Bytes:4
16:16:23.0 (22934586)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:16:23.0 (22941556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (22950737)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x71c3d563
16:16:23.0 (22955177)|STATEMENT_EXECUTE|[12]
16:16:23.0 (22958088)|HEAP_ALLOCATE|[12]|Bytes:141
16:16:23.0 (22974817)|HEAP_ALLOCATE|[12]|Bytes:4
16:16:23.0 (22984768)|HEAP_ALLOCATE|[12]|Bytes:7
16:16:23.0 (23442619)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:16:23.0 (31809180)|SOQL_EXECUTE_END|[12]|Rows:1
16:16:23.0 (31887552)|HEAP_ALLOCATE|[12]|Bytes:8
16:16:23.0 (31918534)|HEAP_ALLOCATE|[12]|Bytes:349
16:16:23.0 (31976714)|HEAP_ALLOCATE|[12]|Bytes:8
16:16:23.0 (32117938)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x7dadb208
16:16:23.0 (32127648)|STATEMENT_EXECUTE|[15]
16:16:23.0 (32140838)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:16:23.0 (32150598)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:16:23.0 (32198519)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x7dadb208
16:16:23.0 (32233270)|STATEMENT_EXECUTE|[468]
16:16:23.0 (32235830)|STATEMENT_EXECUTE|[469]
16:16:23.0 (32254751)|HEAP_ALLOCATE|[469]|Bytes:24
16:16:23.0 (32266662)|SYSTEM_MODE_EXIT|false
16:16:23.0 (32280191)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:16:23.0 (32329263)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x378019ef
16:16:23.0 (32335972)|STATEMENT_EXECUTE|[77]
16:16:23.0 (32355904)|HEAP_ALLOCATE|[77]|Bytes:4
16:16:23.0 (32406334)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:16:23.0 (32432205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (32442955)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x7c295268
16:16:23.0 (32449085)|STATEMENT_EXECUTE|[78]
16:16:23.0 (32458445)|HEAP_ALLOCATE|[78]|Bytes:4
16:16:23.0 (32473796)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:16:23.0 (32480416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (32487096)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0xf39969f
16:16:23.0 (32491416)|STATEMENT_EXECUTE|[79]
16:16:23.0 (32499086)|HEAP_ALLOCATE|[79]|Bytes:4
16:16:23.0 (32512668)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:16:23.0 (32524788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:23.0 (32530677)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x1f145882
16:16:23.0 (32536297)|STATEMENT_EXECUTE|[81]
16:16:23.0 (32548877)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:16:23.0 (32555767)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:16:23.0 (32572558)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jIMaAAM"]|0x756a505f
16:16:23.0 (32594589)|HEAP_ALLOCATE|[11]|Bytes:5
16:16:23.0 (32598749)|STATEMENT_EXECUTE|[10]
16:16:23.0 (32600910)|STATEMENT_EXECUTE|[11]
16:16:23.0 (32606449)|HEAP_ALLOCATE|[11]|Bytes:4939
16:16:23.0 (32623779)|HEAP_ALLOCATE|[11]|Bytes:4
