60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:04.0 (17941191)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:22:04.0 (17956351)|SYSTEM_MODE_ENTER|false
16:22:04.0 (17964532)|HEAP_ALLOCATE|[462]|Bytes:5
16:22:04.0 (17970472)|STATEMENT_EXECUTE|[461]
16:22:04.0 (17973132)|STATEMENT_EXECUTE|[462]
16:22:04.0 (17977052)|HEAP_ALLOCATE|[462]|Bytes:1
16:22:04.0 (17996472)|HEAP_ALLOCATE|[462]|Bytes:30
16:22:04.0 (18004772)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:22:04.0 (18018353)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:22:04.0 (18023903)|STATEMENT_EXECUTE|[463]
16:22:04.0 (18033933)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:22:04.0 (18041343)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:22:04.0 (18051814)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:22:04.0 (18058764)|STATEMENT_EXECUTE|[10]
16:22:04.0 (18061774)|STATEMENT_EXECUTE|[11]
16:22:04.0 (18080954)|HEAP_ALLOCATE|[11]|Bytes:4
16:22:04.0 (18107435)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:22:04.0 (18117975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (18130935)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x501662ec
16:22:04.0 (18137716)|STATEMENT_EXECUTE|[12]
16:22:04.0 (18141986)|HEAP_ALLOCATE|[12]|Bytes:141
16:22:04.0 (18160426)|HEAP_ALLOCATE|[12]|Bytes:4
16:22:04.0 (18170426)|HEAP_ALLOCATE|[12]|Bytes:7
16:22:04.0 (18664798)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:22:04.0 (25280813)|SOQL_EXECUTE_END|[12]|Rows:1
16:22:04.0 (25357025)|HEAP_ALLOCATE|[12]|Bytes:8
16:22:04.0 (25425677)|HEAP_ALLOCATE|[12]|Bytes:349
16:22:04.0 (25505609)|HEAP_ALLOCATE|[12]|Bytes:8
16:22:04.0 (25764675)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0xfebccea
16:22:04.0 (25778705)|STATEMENT_EXECUTE|[15]
16:22:04.0 (25808296)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:22:04.0 (25823006)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:22:04.0 (26007030)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0xfebccea
16:22:04.0 (26066052)|STATEMENT_EXECUTE|[468]
16:22:04.0 (26069982)|STATEMENT_EXECUTE|[469]
16:22:04.0 (26116823)|HEAP_ALLOCATE|[469]|Bytes:24
16:22:04.0 (26170644)|SYSTEM_MODE_EXIT|false
16:22:04.0 (26265546)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:22:04.0 (26398490)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x39205023
16:22:04.0 (26409870)|STATEMENT_EXECUTE|[77]
16:22:04.0 (26459301)|HEAP_ALLOCATE|[77]|Bytes:4
16:22:04.0 (26525593)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:22:04.0 (26598934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (26615785)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0xf964ca7
16:22:04.0 (26623745)|STATEMENT_EXECUTE|[78]
16:22:04.0 (26644845)|HEAP_ALLOCATE|[78]|Bytes:4
16:22:04.0 (26667336)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:22:04.0 (26678856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (26688776)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x61f93d4c
16:22:04.0 (26695207)|STATEMENT_EXECUTE|[79]
16:22:04.0 (26704977)|HEAP_ALLOCATE|[79]|Bytes:4
16:22:04.0 (26724127)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:22:04.0 (26751238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:04.0 (26761238)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x30a42105
16:22:04.0 (26767798)|STATEMENT_EXECUTE|[81]
16:22:04.0 (26807869)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:22:04.0 (26819189)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:22:04.0 (26900911)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007wRF8AAM"]|0x67351403
16:22:04.0 (26929222)|HEAP_ALLOCATE|[11]|Bytes:5
16:22:04.0 (26945012)|STATEMENT_EXECUTE|[10]
16:22:04.0 (26948352)|STATEMENT_EXECUTE|[11]
16:22:04.0 (26954803)|HEAP_ALLOCATE|[11]|Bytes:4939
16:22:04.0 (26972983)|HEAP_ALLOCATE|[11]|Bytes:4
