60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:02.0 (1025466)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
15:42:02.0 (1028717)|STATEMENT_EXECUTE|[15]
15:42:02.0 (1034627)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
15:42:02.0 (1038558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:42:02.0 (1071049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:42:02.0 (1076899)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
15:42:02.0 (1137813)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0xf964f02"}|0x16b7057d
15:42:02.0 (1143994)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
15:42:02.0 (1283563)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pGVeeAAG","jobId":"707e200000pHc3cAAC"}|0x501bfd1f
15:42:02.0 (1290543)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
15:42:02.0 (1707881)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie00000955CSIAY","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955CSIAY","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCMZIA2","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCMZIA2"},"CreatedDate":"2025-05-26T10:34:27.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853"}]|0x47f2ad6c
15:42:02.0 (1733283)|HEAP_ALLOCATE|[17]|Bytes:5
15:42:02.0 (1738923)|STATEMENT_EXECUTE|[16]
15:42:02.0 (1741253)|STATEMENT_EXECUTE|[17]
15:42:02.0 (1744422)|HEAP_ALLOCATE|[17]|Bytes:18
15:42:02.0 (1799996)|HEAP_ALLOCATE|[17]|Bytes:1
15:42:02.0 (1818347)|HEAP_ALLOCATE|[17]|Bytes:19
15:42:02.0 (1845570)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
15:42:02.0 (1856080)|STATEMENT_EXECUTE|[18]
15:42:02.0 (1870031)|HEAP_ALLOCATE|[18]|Bytes:4
15:42:02.0 (1918244)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x16b7057d
15:42:02.0 (1956147)|HEAP_ALLOCATE|[19]|Bytes:5
15:42:02.0 (1994990)|HEAP_ALLOCATE|[19]|Bytes:44
15:42:02.0 (2007089)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
15:42:02.0 (2138338)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie00000955CSIAY","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955CSIAY","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCMZIA2","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCMZIA2"},"CreatedDate":"2025-05-26T10:34:27.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853"}|0x9b69438
15:42:02.0 (2149750)|STATEMENT_EXECUTE|[19]
15:42:02.0 (2151990)|STATEMENT_EXECUTE|[20]
15:42:02.0 (2176951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (2194642)|HEAP_ALLOCATE|[19]|Bytes:5
15:42:02.0 (2209093)|VARIABLE_ASSIGNMENT|[19]|obj|null|
15:42:02.0 (2214324)|STATEMENT_EXECUTE|[23]
15:42:02.0 (2217324)|HEAP_ALLOCATE|[23]|Bytes:13
15:42:02.0 (2241875)|HEAP_ALLOCATE|[23]|Bytes:1
15:42:02.0 (2255096)|HEAP_ALLOCATE|[23]|Bytes:14
15:42:02.0 (2268037)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
15:42:02.0 (2276328)|STATEMENT_EXECUTE|[24]
15:42:02.0 (2293009)|HEAP_ALLOCATE|[24]|Bytes:20
15:42:02.0 (2304700)|HEAP_ALLOCATE|[24]|Bytes:33
15:42:02.0 (2314509)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001Jx6WIAS}
15:42:02.0 (2331811)|STATEMENT_EXECUTE|[25]
15:42:02.0 (2334101)|STATEMENT_EXECUTE|[26]
15:42:02.0 (2346252)|HEAP_ALLOCATE|[26]|Bytes:122
15:42:02.0 (2351393)|HEAP_ALLOCATE|[26]|Bytes:24
15:42:02.0 (2354833)|HEAP_ALLOCATE|[26]|Bytes:187
15:42:02.0 (2362693)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
15:42:02.0 (2366644)|STATEMENT_EXECUTE|[1]
15:42:02.0 (2370534)|STATEMENT_EXECUTE|[1]
15:42:02.0 (2377014)|HEAP_ALLOCATE|[26]|Bytes:5
15:42:02.0 (2382175)|STATEMENT_EXECUTE|[998]
15:42:02.0 (2384485)|STATEMENT_EXECUTE|[1015]
15:42:02.0 (2386605)|STATEMENT_EXECUTE|[1036]
15:42:02.0 (2394825)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
15:42:02.0 (2401686)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
15:42:02.0 (2406766)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
15:42:02.0 (2418237)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001Jx6WIAS"]|0x65263689
15:42:02.0 (2426527)|HEAP_ALLOCATE|[59]|Bytes:5
15:42:02.0 (2431228)|STATEMENT_EXECUTE|[57]
15:42:02.0 (2433628)|STATEMENT_EXECUTE|[59]
15:42:02.0 (2437818)|HEAP_ALLOCATE|[59]|Bytes:27
15:42:02.0 (2470050)|HEAP_ALLOCATE|[59]|Bytes:96
15:42:02.0 (2475981)|HEAP_ALLOCATE|[59]|Bytes:69
15:42:02.0 (2534484)|HEAP_ALLOCATE|[59]|Bytes:33
15:42:02.0 (2542215)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:42:02.0 (2545415)|STATEMENT_EXECUTE|[1]
15:42:02.0 (2551995)|SYSTEM_METHOD_EXIT|[1]|Type
15:42:02.0 (2557606)|HEAP_ALLOCATE|[59]|Bytes:8
15:42:02.0 (2571417)|HEAP_ALLOCATE|[59]|Bytes:8
15:42:02.0 (2575757)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:42:02.0 (2593828)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b05305a
15:42:02.0 (2598748)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:42:02.0 (2661062)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x10afce45
15:42:02.0 (3970097)|HEAP_ALLOCATE|[59]|Bytes:8
15:42:02.0 (3987719)|HEAP_ALLOCATE|[59]|Bytes:24
15:42:02.0 (3995310)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
15:42:02.0 (3998659)|STATEMENT_EXECUTE|[1]
15:42:02.0 (4003779)|SYSTEM_METHOD_EXIT|[1]|JSON
15:42:02.0 (4012130)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
15:42:02.0 (4318869)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
15:42:02.0 (4327750)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
15:42:02.0 (4358192)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x2699864
15:42:02.0 (4364312)|HEAP_ALLOCATE|[60]|Bytes:9
15:42:02.0 (4387815)|STATEMENT_EXECUTE|[60]
15:42:02.0 (4390295)|STATEMENT_EXECUTE|[67]
15:42:02.0 (4392314)|STATEMENT_EXECUTE|[67]
15:42:02.0 (4394735)|STATEMENT_EXECUTE|[68]
15:42:02.0 (4423966)|HEAP_ALLOCATE|[68]|Bytes:4
15:42:02.0 (4454958)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
15:42:02.0 (4468500)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x48f3ab88
15:42:02.0 (4473030)|STATEMENT_EXECUTE|[70]
15:42:02.0 (4483621)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
15:42:02.0 (4488711)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
15:42:02.0 (4493171)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
15:42:02.0 (4498712)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
15:42:02.0 (4522324)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
15:42:02.0 (4526994)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
15:42:02.0 (4535693)|HEAP_ALLOCATE|[70]|Bytes:150
15:42:02.0 (4540345)|HEAP_ALLOCATE|[70]|Bytes:51
15:42:02.0 (4544275)|HEAP_ALLOCATE|[70]|Bytes:13
15:42:02.0 (4558586)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
15:42:02.0 (4563226)|HEAP_ALLOCATE|[70]|Bytes:7
15:42:02.0 (4569776)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
15:42:02.0 (4606469)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
15:42:02.0 (4611338)|STATEMENT_EXECUTE|[6]
15:42:02.0 (4614929)|STATEMENT_EXECUTE|[6]
15:42:02.0 (5297884)|SYSTEM_MODE_ENTER|false
15:42:02.0 (5308924)|HEAP_ALLOCATE|[7]|Bytes:5
15:42:02.0 (5314395)|STATEMENT_EXECUTE|[7]
15:42:02.0 (5318775)|HEAP_ALLOCATE|[7]|Bytes:12
15:42:02.0 (5345947)|HEAP_ALLOCATE|[7]|Bytes:68
15:42:02.0 (5366138)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
15:42:02.0 (5370678)|STATEMENT_EXECUTE|[9]
15:42:02.0 (5375989)|HEAP_ALLOCATE|[9]|Bytes:5
15:42:02.0 (5384739)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
15:42:02.0 (5388569)|STATEMENT_EXECUTE|[12]
15:42:02.0 (5398670)|HEAP_ALLOCATE|[12]|Bytes:53
15:42:02.0 (5406171)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
15:42:02.0 (5410471)|STATEMENT_EXECUTE|[1]
15:42:02.0 (5414271)|STATEMENT_EXECUTE|[1]
15:42:02.0 (5418401)|METHOD_EXIT|[1]|RMDSelectorUser
15:42:02.0 (5426652)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:42:02.0 (5432662)|STATEMENT_EXECUTE|[124]
15:42:02.0 (5435352)|STATEMENT_EXECUTE|[125]
15:42:02.0 (5439253)|HEAP_ALLOCATE|[125]|Bytes:99
15:42:02.0 (5453314)|HEAP_ALLOCATE|[125]|Bytes:4
15:42:02.0 (5962397)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
15:42:02.0 (10462039)|SOQL_EXECUTE_END|[125]|Rows:1
15:42:02.0 (10499032)|HEAP_ALLOCATE|[125]|Bytes:8
15:42:02.0 (10520963)|HEAP_ALLOCATE|[125]|Bytes:60
15:42:02.0 (10580787)|HEAP_ALLOCATE|[125]|Bytes:8
15:42:02.0 (10610779)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:42:02.0 (10741187)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0xa575b50
15:42:02.0 (10756038)|SYSTEM_MODE_EXIT|false
15:42:02.0 (10772419)|METHOD_EXIT|[6]|RMDCommonHelper
15:42:02.0 (10782480)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:42:02.0 (10797431)|SYSTEM_MODE_ENTER|false
15:42:02.0 (10811872)|HEAP_ALLOCATE|[446]|Bytes:5
15:42:02.0 (10817132)|STATEMENT_EXECUTE|[445]
15:42:02.0 (10819462)|STATEMENT_EXECUTE|[446]
15:42:02.0 (10837984)|HEAP_ALLOCATE|[446]|Bytes:16
15:42:02.0 (10846144)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
15:42:02.0 (10850154)|STATEMENT_EXECUTE|[1]
15:42:02.0 (10854605)|STATEMENT_EXECUTE|[1]
15:42:02.0 (10858845)|METHOD_EXIT|[1]|RMDSelectorCommon
15:42:02.0 (10865475)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:42:02.0 (10871376)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
15:42:02.0 (10880036)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
15:42:02.0 (10885227)|STATEMENT_EXECUTE|[3]
15:42:02.0 (10887587)|STATEMENT_EXECUTE|[4]
15:42:02.0 (10901778)|HEAP_ALLOCATE|[4]|Bytes:4
15:42:02.0 (10922699)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
15:42:02.0 (10930419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (10941300)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0xf028060
15:42:02.0 (10945490)|STATEMENT_EXECUTE|[5]
15:42:02.0 (10949161)|HEAP_ALLOCATE|[5]|Bytes:42
15:42:02.0 (10961722)|HEAP_ALLOCATE|[5]|Bytes:4
15:42:02.0 (11120202)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
15:42:02.0 (12855805)|SOQL_EXECUTE_END|[5]|Rows:1
15:42:02.0 (12886996)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:02.0 (12901068)|HEAP_ALLOCATE|[5]|Bytes:46
15:42:02.0 (12939440)|HEAP_ALLOCATE|[5]|Bytes:8
15:42:02.0 (13004244)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5b03be27
15:42:02.0 (13010995)|STATEMENT_EXECUTE|[7]
15:42:02.0 (13018955)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:42:02.0 (13025626)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
15:42:02.0 (13051048)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5b03be27
15:42:02.0 (13056248)|STATEMENT_EXECUTE|[450]
15:42:02.0 (13062478)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
15:42:02.0 (13075939)|HEAP_ALLOCATE|[450]|Bytes:5
15:42:02.0 (13082850)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
15:42:02.0 (13109491)|STATEMENT_EXECUTE|[451]
15:42:02.0 (13111751)|STATEMENT_EXECUTE|[452]
15:42:02.0 (13135793)|HEAP_ALLOCATE|[452]|Bytes:12
15:42:02.0 (13158264)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
15:42:02.0 (13162705)|STATEMENT_EXECUTE|[454]
15:42:02.0 (13169255)|SYSTEM_MODE_EXIT|false
15:42:02.0 (13180006)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:42:02.0 (13186426)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
15:42:02.0 (13193747)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
15:42:02.0 (13200287)|STATEMENT_EXECUTE|[74]
15:42:02.0 (13202657)|STATEMENT_EXECUTE|[75]
15:42:02.0 (13206498)|HEAP_ALLOCATE|[75]|Bytes:9
15:42:02.0 (13212668)|HEAP_ALLOCATE|[75]|Bytes:10
15:42:02.0 (13216488)|HEAP_ALLOCATE|[75]|Bytes:9
15:42:02.0 (13226939)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:42:02.0 (13233479)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
15:42:02.0 (13241790)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
15:42:02.0 (13245210)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
15:42:02.0 (13251830)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
15:42:02.0 (13286363)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
15:42:02.0 (13293183)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
15:42:02.0 (13303784)|SYSTEM_MODE_ENTER|false
15:42:02.0 (13311354)|HEAP_ALLOCATE|[462]|Bytes:5
15:42:02.0 (13315235)|STATEMENT_EXECUTE|[461]
15:42:02.0 (13317515)|STATEMENT_EXECUTE|[462]
15:42:02.0 (13320985)|HEAP_ALLOCATE|[462]|Bytes:1
15:42:02.0 (13338526)|HEAP_ALLOCATE|[462]|Bytes:30
15:42:02.0 (13344666)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
15:42:02.0 (13354827)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:42:02.0 (13358707)|STATEMENT_EXECUTE|[463]
15:42:02.0 (13366908)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:42:02.0 (13372358)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
15:42:02.0 (13379989)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:42:02.0 (13384639)|STATEMENT_EXECUTE|[10]
15:42:02.0 (13386949)|STATEMENT_EXECUTE|[11]
15:42:02.0 (13400220)|HEAP_ALLOCATE|[11]|Bytes:4
15:42:02.0 (13419101)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
15:42:02.0 (13425912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (13435092)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x5701698b
15:42:02.0 (13439683)|STATEMENT_EXECUTE|[12]
15:42:02.0 (13443963)|HEAP_ALLOCATE|[12]|Bytes:141
15:42:02.0 (13459084)|HEAP_ALLOCATE|[12]|Bytes:4
15:42:02.0 (13469225)|HEAP_ALLOCATE|[12]|Bytes:7
15:42:02.0 (13777044)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
15:42:02.0 (18168539)|SOQL_EXECUTE_END|[12]|Rows:1
15:42:02.0 (18210923)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:02.0 (18239895)|HEAP_ALLOCATE|[12]|Bytes:349
15:42:02.0 (18305569)|HEAP_ALLOCATE|[12]|Bytes:8
15:42:02.0 (18463759)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x38f3e27a
15:42:02.0 (18476320)|STATEMENT_EXECUTE|[15]
15:42:02.0 (18493991)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:42:02.0 (18506782)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
15:42:02.0 (18571446)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x38f3e27a
15:42:02.0 (18618239)|STATEMENT_EXECUTE|[468]
15:42:02.0 (18621449)|STATEMENT_EXECUTE|[469]
15:42:02.0 (18642171)|HEAP_ALLOCATE|[469]|Bytes:24
15:42:02.0 (18661052)|SYSTEM_MODE_EXIT|false
15:42:02.0 (18689054)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:42:02.0 (18765068)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x66314133
15:42:02.0 (18775159)|STATEMENT_EXECUTE|[77]
15:42:02.0 (18799311)|HEAP_ALLOCATE|[77]|Bytes:4
15:42:02.0 (18830643)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
15:42:02.0 (18864895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (18879626)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x5f911f0b
15:42:02.0 (18887256)|STATEMENT_EXECUTE|[78]
15:42:02.0 (18898737)|HEAP_ALLOCATE|[78]|Bytes:4
15:42:02.0 (18917608)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
15:42:02.0 (18926839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (18935839)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x1759dbe
15:42:02.0 (18942390)|STATEMENT_EXECUTE|[79]
15:42:02.0 (18952221)|HEAP_ALLOCATE|[79]|Bytes:4
15:42:02.0 (18970092)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
15:42:02.0 (18988033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:02.0 (19009134)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x26b25fd8
15:42:02.0 (19016855)|STATEMENT_EXECUTE|[81]
15:42:02.0 (19031466)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:42:02.0 (19041066)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
15:42:02.0 (19059927)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001Jx6WIAS"]|0x65263689
15:42:02.0 (19088169)|HEAP_ALLOCATE|[11]|Bytes:5
15:42:02.0 (19094310)|STATEMENT_EXECUTE|[10]
15:42:02.0 (19097780)|STATEMENT_EXECUTE|[11]
15:42:02.0 (19104260)|HEAP_ALLOCATE|[11]|Bytes:4939
15:42:02.0 (19121321)|HEAP_ALLOCATE|[11]|Bytes:4
