60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:41.0 (1672199)|HEAP_ALLOCATE|[17]|Bytes:19
15:41:41.0 (1694460)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
15:41:41.0 (1704641)|STATEMENT_EXECUTE|[18]
15:41:41.0 (1713591)|HEAP_ALLOCATE|[18]|Bytes:4
15:41:41.0 (1750433)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x16b7057d
15:41:41.0 (1780115)|HEAP_ALLOCATE|[19]|Bytes:5
15:41:41.0 (1814328)|HEAP_ALLOCATE|[19]|Bytes:44
15:41:41.0 (1825318)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
15:41:41.0 (1945406)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie00000955AqIAI","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie00000955AqIAI","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003eCKmIAM","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003eCKmIAM"},"CreatedDate":"2025-05-26T10:31:37.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jx6TIAS","RMD_ECC_Order_ID__c":"Akhil1846"}|0x55aeff90
15:41:41.0 (1955178)|STATEMENT_EXECUTE|[19]
15:41:41.0 (1957388)|STATEMENT_EXECUTE|[20]
15:41:41.0 (1982779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (1999689)|HEAP_ALLOCATE|[19]|Bytes:5
15:41:41.0 (2013770)|VARIABLE_ASSIGNMENT|[19]|obj|null|
15:41:41.0 (2019371)|STATEMENT_EXECUTE|[23]
15:41:41.0 (2022602)|HEAP_ALLOCATE|[23]|Bytes:13
15:41:41.0 (2046003)|HEAP_ALLOCATE|[23]|Bytes:1
15:41:41.0 (2057773)|HEAP_ALLOCATE|[23]|Bytes:14
15:41:41.0 (2069654)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
15:41:41.0 (2078225)|STATEMENT_EXECUTE|[24]
15:41:41.0 (2093786)|HEAP_ALLOCATE|[24]|Bytes:20
15:41:41.0 (2105197)|HEAP_ALLOCATE|[24]|Bytes:33
15:41:41.0 (2113808)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001Jx6TIAS}
15:41:41.0 (2131249)|STATEMENT_EXECUTE|[25]
15:41:41.0 (2133618)|STATEMENT_EXECUTE|[26]
15:41:41.0 (2144570)|HEAP_ALLOCATE|[26]|Bytes:122
15:41:41.0 (2149790)|HEAP_ALLOCATE|[26]|Bytes:24
15:41:41.0 (2153330)|HEAP_ALLOCATE|[26]|Bytes:187
15:41:41.0 (2160580)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
15:41:41.0 (2164851)|STATEMENT_EXECUTE|[1]
15:41:41.0 (2168841)|STATEMENT_EXECUTE|[1]
15:41:41.0 (2174772)|HEAP_ALLOCATE|[26]|Bytes:5
15:41:41.0 (2178552)|STATEMENT_EXECUTE|[998]
15:41:41.0 (2181072)|STATEMENT_EXECUTE|[1015]
15:41:41.0 (2183261)|STATEMENT_EXECUTE|[1036]
15:41:41.0 (2190353)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
15:41:41.0 (2197493)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
15:41:41.0 (2204134)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
15:41:41.0 (2214814)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001Jx6TIAS"]|0x1795b0b3
15:41:41.0 (2224855)|HEAP_ALLOCATE|[59]|Bytes:5
15:41:41.0 (2229805)|STATEMENT_EXECUTE|[57]
15:41:41.0 (2232255)|STATEMENT_EXECUTE|[59]
15:41:41.0 (2236246)|HEAP_ALLOCATE|[59]|Bytes:27
15:41:41.0 (2273128)|HEAP_ALLOCATE|[59]|Bytes:96
15:41:41.0 (2279978)|HEAP_ALLOCATE|[59]|Bytes:69
15:41:41.0 (2338632)|HEAP_ALLOCATE|[59]|Bytes:33
15:41:41.0 (2347993)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:41:41.0 (2352233)|STATEMENT_EXECUTE|[1]
15:41:41.0 (2358724)|SYSTEM_METHOD_EXIT|[1]|Type
15:41:41.0 (2363624)|HEAP_ALLOCATE|[59]|Bytes:8
15:41:41.0 (2377115)|HEAP_ALLOCATE|[59]|Bytes:8
15:41:41.0 (2381075)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:41:41.0 (2400596)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6e7cdf28
15:41:41.0 (2405637)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:41:41.0 (2456390)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x10afce45
15:41:41.0 (4293598)|HEAP_ALLOCATE|[59]|Bytes:8
15:41:41.0 (4316600)|HEAP_ALLOCATE|[59]|Bytes:24
15:41:41.0 (4326531)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
15:41:41.0 (4331292)|STATEMENT_EXECUTE|[1]
15:41:41.0 (4338422)|SYSTEM_METHOD_EXIT|[1]|JSON
15:41:41.0 (4348082)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
15:41:41.0 (4753599)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
15:41:41.0 (4797972)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
15:41:41.0 (4837894)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x6ac9fd6e
15:41:41.0 (4845754)|HEAP_ALLOCATE|[60]|Bytes:9
15:41:41.0 (4873987)|STATEMENT_EXECUTE|[60]
15:41:41.0 (4877716)|STATEMENT_EXECUTE|[67]
15:41:41.0 (4880387)|STATEMENT_EXECUTE|[67]
15:41:41.0 (4883367)|STATEMENT_EXECUTE|[68]
15:41:41.0 (4924719)|HEAP_ALLOCATE|[68]|Bytes:4
15:41:41.0 (4960961)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
15:41:41.0 (4976603)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x62c4ea80
15:41:41.0 (4983574)|STATEMENT_EXECUTE|[70]
15:41:41.0 (4995535)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
15:41:41.0 (5000575)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
15:41:41.0 (5005465)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
15:41:41.0 (5011096)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
15:41:41.0 (5015886)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
15:41:41.0 (5020646)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
15:41:41.0 (5029207)|HEAP_ALLOCATE|[70]|Bytes:150
15:41:41.0 (5034067)|HEAP_ALLOCATE|[70]|Bytes:51
15:41:41.0 (5037967)|HEAP_ALLOCATE|[70]|Bytes:13
15:41:41.0 (5052368)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
15:41:41.0 (5057319)|HEAP_ALLOCATE|[70]|Bytes:7
15:41:41.0 (5064129)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
15:41:41.0 (5105012)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
15:41:41.0 (5110192)|STATEMENT_EXECUTE|[6]
15:41:41.0 (5114382)|STATEMENT_EXECUTE|[6]
15:41:41.0 (5677649)|SYSTEM_MODE_ENTER|false
15:41:41.0 (5687909)|HEAP_ALLOCATE|[7]|Bytes:5
15:41:41.0 (5692730)|STATEMENT_EXECUTE|[7]
15:41:41.0 (5698020)|HEAP_ALLOCATE|[7]|Bytes:12
15:41:41.0 (5728402)|HEAP_ALLOCATE|[7]|Bytes:68
15:41:41.0 (5749853)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
15:41:41.0 (5754644)|STATEMENT_EXECUTE|[9]
15:41:41.0 (5760934)|HEAP_ALLOCATE|[9]|Bytes:5
15:41:41.0 (5769805)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
15:41:41.0 (5774045)|STATEMENT_EXECUTE|[12]
15:41:41.0 (5786036)|HEAP_ALLOCATE|[12]|Bytes:53
15:41:41.0 (5793566)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
15:41:41.0 (5798937)|STATEMENT_EXECUTE|[1]
15:41:41.0 (5802427)|STATEMENT_EXECUTE|[1]
15:41:41.0 (5806467)|METHOD_EXIT|[1]|RMDSelectorUser
15:41:41.0 (5814508)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:41:41.0 (5820748)|STATEMENT_EXECUTE|[124]
15:41:41.0 (5823358)|STATEMENT_EXECUTE|[125]
15:41:41.0 (5826348)|HEAP_ALLOCATE|[125]|Bytes:99
15:41:41.0 (5840029)|HEAP_ALLOCATE|[125]|Bytes:4
15:41:41.0 (6363453)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
15:41:41.0 (11715101)|SOQL_EXECUTE_END|[125]|Rows:1
15:41:41.0 (11745614)|HEAP_ALLOCATE|[125]|Bytes:8
15:41:41.0 (11762764)|HEAP_ALLOCATE|[125]|Bytes:60
15:41:41.0 (11807618)|HEAP_ALLOCATE|[125]|Bytes:8
15:41:41.0 (11831488)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:41:41.0 (11939455)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x6967ab1e
15:41:41.0 (11951587)|SYSTEM_MODE_EXIT|false
15:41:41.0 (11968478)|METHOD_EXIT|[6]|RMDCommonHelper
15:41:41.0 (11978688)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:41:41.0 (11994169)|SYSTEM_MODE_ENTER|false
15:41:41.0 (12008260)|HEAP_ALLOCATE|[446]|Bytes:5
15:41:41.0 (12014871)|STATEMENT_EXECUTE|[445]
15:41:41.0 (12017391)|STATEMENT_EXECUTE|[446]
15:41:41.0 (12031731)|HEAP_ALLOCATE|[446]|Bytes:16
15:41:41.0 (12040102)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
15:41:41.0 (12044283)|STATEMENT_EXECUTE|[1]
15:41:41.0 (12048542)|STATEMENT_EXECUTE|[1]
15:41:41.0 (12052333)|METHOD_EXIT|[1]|RMDSelectorCommon
15:41:41.0 (12058973)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:41:41.0 (12065164)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
15:41:41.0 (12074885)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
15:41:41.0 (12080645)|STATEMENT_EXECUTE|[3]
15:41:41.0 (12083185)|STATEMENT_EXECUTE|[4]
15:41:41.0 (12096535)|HEAP_ALLOCATE|[4]|Bytes:4
15:41:41.0 (12116768)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
15:41:41.0 (12125488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (12133569)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x428cb410
15:41:41.0 (12137898)|STATEMENT_EXECUTE|[5]
15:41:41.0 (12140919)|HEAP_ALLOCATE|[5]|Bytes:42
15:41:41.0 (12151600)|HEAP_ALLOCATE|[5]|Bytes:4
15:41:41.0 (12425877)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
15:41:41.0 (14603058)|SOQL_EXECUTE_END|[5]|Rows:1
15:41:41.0 (14629081)|HEAP_ALLOCATE|[5]|Bytes:8
15:41:41.0 (14702566)|HEAP_ALLOCATE|[5]|Bytes:46
15:41:41.0 (14748219)|HEAP_ALLOCATE|[5]|Bytes:8
15:41:41.0 (14827913)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x536bd74f
15:41:41.0 (14834633)|STATEMENT_EXECUTE|[7]
15:41:41.0 (14844175)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:41:41.0 (14852474)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
15:41:41.0 (14878126)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x536bd74f
15:41:41.0 (14883846)|STATEMENT_EXECUTE|[450]
15:41:41.0 (14890847)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
15:41:41.0 (14906038)|HEAP_ALLOCATE|[450]|Bytes:5
15:41:41.0 (14913528)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
15:41:41.0 (14941530)|STATEMENT_EXECUTE|[451]
15:41:41.0 (14944320)|STATEMENT_EXECUTE|[452]
15:41:41.0 (14968092)|HEAP_ALLOCATE|[452]|Bytes:12
15:41:41.0 (14992854)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
15:41:41.0 (14997465)|STATEMENT_EXECUTE|[454]
15:41:41.0 (15003595)|SYSTEM_MODE_EXIT|false
15:41:41.0 (15014735)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:41:41.0 (15020636)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
15:41:41.0 (15028037)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
15:41:41.0 (15034286)|STATEMENT_EXECUTE|[74]
15:41:41.0 (15036707)|STATEMENT_EXECUTE|[75]
15:41:41.0 (15041558)|HEAP_ALLOCATE|[75]|Bytes:9
15:41:41.0 (15046807)|HEAP_ALLOCATE|[75]|Bytes:10
15:41:41.0 (15050487)|HEAP_ALLOCATE|[75]|Bytes:9
15:41:41.0 (15061749)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:41:41.0 (15068178)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
15:41:41.0 (15076929)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
15:41:41.0 (15080259)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
15:41:41.0 (15086951)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
15:41:41.0 (15090260)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
15:41:41.0 (15096740)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
15:41:41.0 (15106892)|SYSTEM_MODE_ENTER|false
15:41:41.0 (15112962)|HEAP_ALLOCATE|[462]|Bytes:5
15:41:41.0 (15116753)|STATEMENT_EXECUTE|[461]
15:41:41.0 (15119123)|STATEMENT_EXECUTE|[462]
15:41:41.0 (15122333)|HEAP_ALLOCATE|[462]|Bytes:1
15:41:41.0 (15137074)|HEAP_ALLOCATE|[462]|Bytes:30
15:41:41.0 (15143644)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
15:41:41.0 (15152595)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:41:41.0 (15156504)|STATEMENT_EXECUTE|[463]
15:41:41.0 (15162896)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:41:41.0 (15167976)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
15:41:41.0 (15176126)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:41:41.0 (15181066)|STATEMENT_EXECUTE|[10]
15:41:41.0 (15183546)|STATEMENT_EXECUTE|[11]
15:41:41.0 (15197267)|HEAP_ALLOCATE|[11]|Bytes:4
15:41:41.0 (15214668)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
15:41:41.0 (15221468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (15228920)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x592a0ea1
15:41:41.0 (15233770)|STATEMENT_EXECUTE|[12]
15:41:41.0 (15236869)|HEAP_ALLOCATE|[12]|Bytes:141
15:41:41.0 (15247390)|HEAP_ALLOCATE|[12]|Bytes:4
15:41:41.0 (15254211)|HEAP_ALLOCATE|[12]|Bytes:7
15:41:41.0 (15621815)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
15:41:41.0 (19987759)|SOQL_EXECUTE_END|[12]|Rows:1
15:41:41.0 (20018401)|HEAP_ALLOCATE|[12]|Bytes:8
15:41:41.0 (20041923)|HEAP_ALLOCATE|[12]|Bytes:349
15:41:41.0 (20093215)|HEAP_ALLOCATE|[12]|Bytes:8
15:41:41.0 (20200222)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x17c67a0
15:41:41.0 (20208622)|STATEMENT_EXECUTE|[15]
15:41:41.0 (20220534)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:41:41.0 (20229464)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
15:41:41.0 (20270778)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x17c67a0
15:41:41.0 (20304279)|STATEMENT_EXECUTE|[468]
15:41:41.0 (20306490)|STATEMENT_EXECUTE|[469]
15:41:41.0 (20322950)|HEAP_ALLOCATE|[469]|Bytes:24
15:41:41.0 (20336252)|SYSTEM_MODE_EXIT|false
15:41:41.0 (20348623)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:41:41.0 (20390015)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x41725256
15:41:41.0 (20396626)|STATEMENT_EXECUTE|[77]
15:41:41.0 (20413787)|HEAP_ALLOCATE|[77]|Bytes:4
15:41:41.0 (20434478)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
15:41:41.0 (20451259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (20461300)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x10d23be
15:41:41.0 (20465990)|STATEMENT_EXECUTE|[78]
15:41:41.0 (20474441)|HEAP_ALLOCATE|[78]|Bytes:4
15:41:41.0 (20508913)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
15:41:41.0 (20515823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (20522264)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0xc8a0d83
15:41:41.0 (20526804)|STATEMENT_EXECUTE|[79]
15:41:41.0 (20534705)|HEAP_ALLOCATE|[79]|Bytes:4
15:41:41.0 (20547325)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
15:41:41.0 (20558386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:41:41.0 (20564446)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x6ea93ad5
15:41:41.0 (20569037)|STATEMENT_EXECUTE|[81]
15:41:41.0 (20580047)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:41:41.0 (20587668)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
15:41:41.0 (20602839)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001Jx6TIAS"]|0x1795b0b3
15:41:41.0 (20622910)|HEAP_ALLOCATE|[11]|Bytes:5
15:41:41.0 (20627371)|STATEMENT_EXECUTE|[10]
15:41:41.0 (20629681)|STATEMENT_EXECUTE|[11]
15:41:41.0 (20634881)|HEAP_ALLOCATE|[11]|Bytes:4939
15:41:41.0 (20647562)|HEAP_ALLOCATE|[11]|Bytes:4
