60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:29.0 (1435032)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:15:29.0 (1503293)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x6024aa90"}|0x7f2676de
16:15:29.0 (1510633)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:15:29.0 (1624816)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000pSh8AAAS","jobId":"707e200000pSo4aAAC"}|0x316715b1
16:15:29.0 (1631156)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:15:29.0 (1879311)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bjpdtQAA","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjpdtQAA","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mcl6AAA","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mcl6AAA"},"CreatedDate":"2025-09-26T06:16:18.000Z","Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383"}]|0x73a7ecd6
16:15:29.0 (1898032)|HEAP_ALLOCATE|[17]|Bytes:5
16:15:29.0 (1903502)|STATEMENT_EXECUTE|[16]
16:15:29.0 (1905982)|STATEMENT_EXECUTE|[17]
16:15:29.0 (1909282)|HEAP_ALLOCATE|[17]|Bytes:18
16:15:29.0 (1961383)|HEAP_ALLOCATE|[17]|Bytes:1
16:15:29.0 (1981383)|HEAP_ALLOCATE|[17]|Bytes:19
16:15:29.0 (2010284)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:15:29.0 (2023184)|STATEMENT_EXECUTE|[18]
16:15:29.0 (2036794)|HEAP_ALLOCATE|[18]|Bytes:4
16:15:29.0 (2079405)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7f2676de
16:15:29.0 (2116726)|HEAP_ALLOCATE|[19]|Bytes:5
16:15:29.0 (2149377)|HEAP_ALLOCATE|[19]|Bytes:40
16:15:29.0 (2161157)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:15:29.0 (2332051)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bjpdtQAA","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bjpdtQAA","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mcl6AAA","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mcl6AAA"},"CreatedDate":"2025-09-26T06:16:18.000Z","Id":"801e2000007iVdcAAE","RMD_ECC_Order_ID__c":"6691194383"}|0x65a7cf89
16:15:29.0 (2346861)|STATEMENT_EXECUTE|[19]
16:15:29.0 (2349481)|STATEMENT_EXECUTE|[20]
16:15:29.0 (2375762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (2395762)|HEAP_ALLOCATE|[19]|Bytes:5
16:15:29.0 (2410333)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:15:29.0 (2415473)|STATEMENT_EXECUTE|[23]
16:15:29.0 (2418983)|HEAP_ALLOCATE|[23]|Bytes:13
16:15:29.0 (2452073)|HEAP_ALLOCATE|[23]|Bytes:1
16:15:29.0 (2467074)|HEAP_ALLOCATE|[23]|Bytes:14
16:15:29.0 (2480524)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:15:29.0 (2489384)|STATEMENT_EXECUTE|[24]
16:15:29.0 (2508935)|HEAP_ALLOCATE|[24]|Bytes:20
16:15:29.0 (2522655)|HEAP_ALLOCATE|[24]|Bytes:33
16:15:29.0 (2531305)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007iVdcAAE}
16:15:29.0 (2548655)|STATEMENT_EXECUTE|[25]
16:15:29.0 (2550816)|STATEMENT_EXECUTE|[26]
16:15:29.0 (2561946)|HEAP_ALLOCATE|[26]|Bytes:122
16:15:29.0 (2566836)|HEAP_ALLOCATE|[26]|Bytes:24
16:15:29.0 (2570206)|HEAP_ALLOCATE|[26]|Bytes:187
16:15:29.0 (2576966)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:15:29.0 (2581367)|STATEMENT_EXECUTE|[1]
16:15:29.0 (2584647)|STATEMENT_EXECUTE|[1]
16:15:29.0 (2590856)|HEAP_ALLOCATE|[26]|Bytes:5
16:15:29.0 (2594826)|STATEMENT_EXECUTE|[998]
16:15:29.0 (2597027)|STATEMENT_EXECUTE|[1015]
16:15:29.0 (2599147)|STATEMENT_EXECUTE|[1036]
16:15:29.0 (2606368)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:15:29.0 (2614568)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:15:29.0 (2621147)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:15:29.0 (2633467)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007iVdcAAE"]|0x2276a4bd
16:15:29.0 (2643628)|HEAP_ALLOCATE|[59]|Bytes:5
16:15:29.0 (2648948)|STATEMENT_EXECUTE|[57]
16:15:29.0 (2651278)|STATEMENT_EXECUTE|[59]
16:15:29.0 (2655138)|HEAP_ALLOCATE|[59]|Bytes:27
16:15:29.0 (2692749)|HEAP_ALLOCATE|[59]|Bytes:96
16:15:29.0 (2699570)|HEAP_ALLOCATE|[59]|Bytes:69
16:15:29.0 (2789121)|HEAP_ALLOCATE|[59]|Bytes:33
16:15:29.0 (2809661)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:15:29.0 (2817092)|STATEMENT_EXECUTE|[1]
16:15:29.0 (2827212)|SYSTEM_METHOD_EXIT|[1]|Type
16:15:29.0 (2836312)|HEAP_ALLOCATE|[59]|Bytes:8
16:15:29.0 (2857482)|HEAP_ALLOCATE|[59]|Bytes:8
16:15:29.0 (2865592)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:15:29.0 (2892163)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x661a6323
16:15:29.0 (2898673)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:15:29.0 (2956424)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x2e961978
16:15:29.0 (4887067)|HEAP_ALLOCATE|[59]|Bytes:8
16:15:29.0 (4926688)|HEAP_ALLOCATE|[59]|Bytes:24
16:15:29.0 (4939968)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:15:29.0 (4946068)|STATEMENT_EXECUTE|[1]
16:15:29.0 (4954448)|SYSTEM_METHOD_EXIT|[1]|JSON
16:15:29.0 (4968728)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:15:29.0 (5520751)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:15:29.0 (5532901)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:15:29.0 (5566341)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x2ade3bbc
16:15:29.0 (5575472)|HEAP_ALLOCATE|[60]|Bytes:9
16:15:29.0 (5601102)|STATEMENT_EXECUTE|[60]
16:15:29.0 (5603982)|STATEMENT_EXECUTE|[67]
16:15:29.0 (5606092)|STATEMENT_EXECUTE|[67]
16:15:29.0 (5608292)|STATEMENT_EXECUTE|[68]
16:15:29.0 (5645973)|HEAP_ALLOCATE|[68]|Bytes:4
16:15:29.0 (5797997)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:15:29.0 (5816488)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x3f83c5bf
16:15:29.0 (5822768)|STATEMENT_EXECUTE|[70]
16:15:29.0 (5834627)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:15:29.0 (5839848)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:15:29.0 (5844627)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:15:29.0 (5850337)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:15:29.0 (5855289)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:15:29.0 (5860148)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:15:29.0 (5869809)|HEAP_ALLOCATE|[70]|Bytes:150
16:15:29.0 (5875068)|HEAP_ALLOCATE|[70]|Bytes:51
16:15:29.0 (5878938)|HEAP_ALLOCATE|[70]|Bytes:13
16:15:29.0 (5890308)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:15:29.0 (5895298)|HEAP_ALLOCATE|[70]|Bytes:7
16:15:29.0 (5902160)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:15:29.0 (5926699)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:15:29.0 (5932339)|STATEMENT_EXECUTE|[6]
16:15:29.0 (5936010)|STATEMENT_EXECUTE|[6]
16:15:29.0 (6947672)|SYSTEM_MODE_ENTER|false
16:15:29.0 (6960822)|HEAP_ALLOCATE|[7]|Bytes:5
16:15:29.0 (6967222)|STATEMENT_EXECUTE|[7]
16:15:29.0 (6971723)|HEAP_ALLOCATE|[7]|Bytes:12
16:15:29.0 (7006513)|HEAP_ALLOCATE|[7]|Bytes:68
16:15:29.0 (7027864)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:15:29.0 (7032924)|STATEMENT_EXECUTE|[9]
16:15:29.0 (7039044)|HEAP_ALLOCATE|[9]|Bytes:5
16:15:29.0 (7048314)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:15:29.0 (7052184)|STATEMENT_EXECUTE|[12]
16:15:29.0 (7063455)|HEAP_ALLOCATE|[12]|Bytes:53
16:15:29.0 (7071845)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:15:29.0 (7076345)|STATEMENT_EXECUTE|[1]
16:15:29.0 (7080235)|STATEMENT_EXECUTE|[1]
16:15:29.0 (7085145)|METHOD_EXIT|[1]|RMDSelectorUser
16:15:29.0 (7094535)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:15:29.0 (7102495)|STATEMENT_EXECUTE|[124]
16:15:29.0 (7104755)|STATEMENT_EXECUTE|[125]
16:15:29.0 (7107986)|HEAP_ALLOCATE|[125]|Bytes:99
16:15:29.0 (7126246)|HEAP_ALLOCATE|[125]|Bytes:4
16:15:29.0 (7649757)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:15:29.0 (14238122)|SOQL_EXECUTE_END|[125]|Rows:1
16:15:29.0 (14264852)|HEAP_ALLOCATE|[125]|Bytes:8
16:15:29.0 (14281583)|HEAP_ALLOCATE|[125]|Bytes:60
16:15:29.0 (14334954)|HEAP_ALLOCATE|[125]|Bytes:8
16:15:29.0 (14367145)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:15:29.0 (14476808)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x7b57f382
16:15:29.0 (14489448)|SYSTEM_MODE_EXIT|false
16:15:29.0 (14506398)|METHOD_EXIT|[6]|RMDCommonHelper
16:15:29.0 (14518268)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:15:29.0 (14531669)|SYSTEM_MODE_ENTER|false
16:15:29.0 (14543449)|HEAP_ALLOCATE|[446]|Bytes:5
16:15:29.0 (14550079)|STATEMENT_EXECUTE|[445]
16:15:29.0 (14553138)|STATEMENT_EXECUTE|[446]
16:15:29.0 (14573779)|HEAP_ALLOCATE|[446]|Bytes:16
16:15:29.0 (14582810)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:15:29.0 (14587539)|STATEMENT_EXECUTE|[1]
16:15:29.0 (14591130)|STATEMENT_EXECUTE|[1]
16:15:29.0 (14595170)|METHOD_EXIT|[1]|RMDSelectorCommon
16:15:29.0 (14602650)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:15:29.0 (14608590)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:15:29.0 (14618900)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:15:29.0 (14625971)|STATEMENT_EXECUTE|[3]
16:15:29.0 (14628260)|STATEMENT_EXECUTE|[4]
16:15:29.0 (14643540)|HEAP_ALLOCATE|[4]|Bytes:4
16:15:29.0 (14666152)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:15:29.0 (14674292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (14682741)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x5248ea4c
16:15:29.0 (14687592)|STATEMENT_EXECUTE|[5]
16:15:29.0 (14691302)|HEAP_ALLOCATE|[5]|Bytes:42
16:15:29.0 (14705322)|HEAP_ALLOCATE|[5]|Bytes:4
16:15:29.0 (14887576)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:15:29.0 (16944982)|SOQL_EXECUTE_END|[5]|Rows:1
16:15:29.0 (16968351)|HEAP_ALLOCATE|[5]|Bytes:8
16:15:29.0 (16981603)|HEAP_ALLOCATE|[5]|Bytes:46
16:15:29.0 (17016392)|HEAP_ALLOCATE|[5]|Bytes:8
16:15:29.0 (17086425)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x4dea831a
16:15:29.0 (17094285)|STATEMENT_EXECUTE|[7]
16:15:29.0 (17103625)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:15:29.0 (17111365)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:15:29.0 (17139155)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x4dea831a
16:15:29.0 (17145266)|STATEMENT_EXECUTE|[450]
16:15:29.0 (17151546)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:15:29.0 (17164827)|HEAP_ALLOCATE|[450]|Bytes:5
16:15:29.0 (17172307)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:15:29.0 (17199716)|STATEMENT_EXECUTE|[451]
16:15:29.0 (17202276)|STATEMENT_EXECUTE|[452]
16:15:29.0 (17227277)|HEAP_ALLOCATE|[452]|Bytes:12
16:15:29.0 (17298489)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:15:29.0 (17306190)|STATEMENT_EXECUTE|[454]
16:15:29.0 (17312780)|SYSTEM_MODE_EXIT|false
16:15:29.0 (17324700)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:15:29.0 (17332250)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:15:29.0 (17341990)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:15:29.0 (17348630)|STATEMENT_EXECUTE|[74]
16:15:29.0 (17351141)|STATEMENT_EXECUTE|[75]
16:15:29.0 (17356491)|HEAP_ALLOCATE|[75]|Bytes:9
16:15:29.0 (17362261)|HEAP_ALLOCATE|[75]|Bytes:10
16:15:29.0 (17366331)|HEAP_ALLOCATE|[75]|Bytes:9
16:15:29.0 (17379391)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:15:29.0 (17387631)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:15:29.0 (17397112)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:15:29.0 (17401932)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:15:29.0 (17409362)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:15:29.0 (17412822)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:15:29.0 (17419432)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:15:29.0 (17429142)|SYSTEM_MODE_ENTER|false
16:15:29.0 (17435962)|HEAP_ALLOCATE|[462]|Bytes:5
16:15:29.0 (17441782)|STATEMENT_EXECUTE|[461]
16:15:29.0 (17444593)|STATEMENT_EXECUTE|[462]
16:15:29.0 (17449413)|HEAP_ALLOCATE|[462]|Bytes:1
16:15:29.0 (17464623)|HEAP_ALLOCATE|[462]|Bytes:30
16:15:29.0 (17472403)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:15:29.0 (17485323)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:15:29.0 (17489464)|STATEMENT_EXECUTE|[463]
16:15:29.0 (17499284)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:15:29.0 (17505204)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:15:29.0 (17515694)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:15:29.0 (17521534)|STATEMENT_EXECUTE|[10]
16:15:29.0 (17524044)|STATEMENT_EXECUTE|[11]
16:15:29.0 (17541185)|HEAP_ALLOCATE|[11]|Bytes:4
16:15:29.0 (17560855)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:15:29.0 (17569155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (17580715)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x4e8e52d5
16:15:29.0 (17586506)|STATEMENT_EXECUTE|[12]
16:15:29.0 (17590136)|HEAP_ALLOCATE|[12]|Bytes:141
16:15:29.0 (17607046)|HEAP_ALLOCATE|[12]|Bytes:4
16:15:29.0 (17615006)|HEAP_ALLOCATE|[12]|Bytes:7
16:15:29.0 (18066316)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:15:29.0 (22997054)|SOQL_EXECUTE_END|[12]|Rows:1
16:15:29.0 (23028305)|HEAP_ALLOCATE|[12]|Bytes:8
16:15:29.0 (23049095)|HEAP_ALLOCATE|[12]|Bytes:349
16:15:29.0 (23092946)|HEAP_ALLOCATE|[12]|Bytes:8
16:15:29.0 (23203329)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x4e97167
16:15:29.0 (23213379)|STATEMENT_EXECUTE|[15]
16:15:29.0 (23225599)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:15:29.0 (23235049)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:15:29.0 (23276780)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x4e97167
16:15:29.0 (23309941)|STATEMENT_EXECUTE|[468]
16:15:29.0 (23312761)|STATEMENT_EXECUTE|[469]
16:15:29.0 (23329091)|HEAP_ALLOCATE|[469]|Bytes:24
16:15:29.0 (23343942)|SYSTEM_MODE_EXIT|false
16:15:29.0 (23355822)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:15:29.0 (23401383)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0xf968e06
16:15:29.0 (23408243)|STATEMENT_EXECUTE|[77]
16:15:29.0 (23425513)|HEAP_ALLOCATE|[77]|Bytes:4
16:15:29.0 (23447344)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:15:29.0 (23465944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (23475864)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x660c3fc5
16:15:29.0 (23481315)|STATEMENT_EXECUTE|[78]
16:15:29.0 (23490655)|HEAP_ALLOCATE|[78]|Bytes:4
16:15:29.0 (23504815)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:15:29.0 (23511445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (23518575)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x5437a52c
16:15:29.0 (23523435)|STATEMENT_EXECUTE|[79]
16:15:29.0 (23530816)|HEAP_ALLOCATE|[79]|Bytes:4
16:15:29.0 (23544606)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:15:29.0 (23556696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:15:29.0 (23562696)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x1b1a8484
16:15:29.0 (23567406)|STATEMENT_EXECUTE|[81]
16:15:29.0 (23577677)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:15:29.0 (23584077)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:15:29.0 (23597577)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007iVdcAAE"]|0x2276a4bd
16:15:29.0 (23616217)|HEAP_ALLOCATE|[11]|Bytes:5
16:15:29.0 (23620728)|STATEMENT_EXECUTE|[10]
16:15:29.0 (23622978)|STATEMENT_EXECUTE|[11]
16:15:29.0 (23628148)|HEAP_ALLOCATE|[11]|Bytes:4939
16:15:29.0 (23641088)|HEAP_ALLOCATE|[11]|Bytes:4
