60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:35.0 (1411414)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
16:51:35.0 (1416974)|STATEMENT_EXECUTE|[15]
16:51:35.0 (1426154)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
16:51:35.0 (1431804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:51:35.0 (1480915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:35.0 (1490156)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
16:51:35.0 (1558167)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x4e2e81d0"}|0x1f4af7e0
16:51:35.0 (1578818)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
16:51:35.0 (1734511)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000of5QMAAY","jobId":"707e200000oepJAAAY"}|0x794b66d4
16:51:35.0 (1741342)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
16:51:35.0 (2229443)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"TERMINATED","Account":{"Id":"0017F00001bieaLQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bieaLQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000007ZIW0AAO","Opportunity":{"StageName":"Closed Lost","Id":"006e2000007ZIW0AAO"},"CreatedDate":"2025-10-21T08:40:23.000Z","Id":"801e2000009eU0hAAE","RMD_ECC_Order_ID__c":"6691293127"}]|0x47c32429
16:51:35.0 (2264404)|HEAP_ALLOCATE|[17]|Bytes:5
16:51:35.0 (2272584)|STATEMENT_EXECUTE|[16]
16:51:35.0 (2275614)|STATEMENT_EXECUTE|[17]
16:51:35.0 (2280864)|HEAP_ALLOCATE|[17]|Bytes:18
16:51:35.0 (2401097)|HEAP_ALLOCATE|[17]|Bytes:1
16:51:35.0 (2430098)|HEAP_ALLOCATE|[17]|Bytes:19
16:51:35.0 (2465319)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:51:35.0 (2477989)|STATEMENT_EXECUTE|[18]
16:51:35.0 (2499429)|HEAP_ALLOCATE|[18]|Bytes:4
16:51:35.0 (2601632)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x1f4af7e0
16:51:35.0 (2656373)|HEAP_ALLOCATE|[19]|Bytes:5
16:51:35.0 (2711454)|HEAP_ALLOCATE|[19]|Bytes:40
16:51:35.0 (2729265)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:51:35.0 (3044092)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"TERMINATED","Account":{"Id":"0017F00001bieaLQAQ","RMD_Sync_with_SAP__c":true},"AccountId":"0017F00001bieaLQAQ","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000007ZIW0AAO","Opportunity":{"StageName":"Closed Lost","Id":"006e2000007ZIW0AAO"},"CreatedDate":"2025-10-21T08:40:23.000Z","Id":"801e2000009eU0hAAE","RMD_ECC_Order_ID__c":"6691293127"}|0x5eb79ae2
16:51:35.0 (3064813)|STATEMENT_EXECUTE|[19]
16:51:35.0 (3068243)|STATEMENT_EXECUTE|[20]
16:51:35.0 (3109004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (3138144)|HEAP_ALLOCATE|[19]|Bytes:5
16:51:35.0 (3160815)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:51:35.0 (3216426)|STATEMENT_EXECUTE|[23]
16:51:35.0 (3221216)|HEAP_ALLOCATE|[23]|Bytes:13
16:51:35.0 (3258037)|HEAP_ALLOCATE|[23]|Bytes:1
16:51:35.0 (3305368)|HEAP_ALLOCATE|[23]|Bytes:14
16:51:35.0 (3325549)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:51:35.0 (3336909)|STATEMENT_EXECUTE|[24]
16:51:35.0 (3363410)|HEAP_ALLOCATE|[24]|Bytes:20
16:51:35.0 (3384330)|HEAP_ALLOCATE|[24]|Bytes:33
16:51:35.0 (3393531)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000009eU0hAAE}
16:51:35.0 (3411651)|STATEMENT_EXECUTE|[25]
16:51:35.0 (3414481)|STATEMENT_EXECUTE|[26]
16:51:35.0 (3461892)|HEAP_ALLOCATE|[26]|Bytes:122
16:51:35.0 (3474432)|HEAP_ALLOCATE|[26]|Bytes:24
16:51:35.0 (3479963)|HEAP_ALLOCATE|[26]|Bytes:187
16:51:35.0 (3498023)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:51:35.0 (3503343)|STATEMENT_EXECUTE|[1]
16:51:35.0 (3507513)|STATEMENT_EXECUTE|[1]
16:51:35.0 (3515233)|HEAP_ALLOCATE|[26]|Bytes:5
16:51:35.0 (3520434)|STATEMENT_EXECUTE|[998]
16:51:35.0 (3522744)|STATEMENT_EXECUTE|[1015]
16:51:35.0 (3525124)|STATEMENT_EXECUTE|[1036]
16:51:35.0 (3536454)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:51:35.0 (3547884)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:51:35.0 (3553544)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:51:35.0 (3567825)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000009eU0hAAE"]|0x53acd313
16:51:35.0 (3577675)|HEAP_ALLOCATE|[59]|Bytes:5
16:51:35.0 (3583355)|STATEMENT_EXECUTE|[57]
16:51:35.0 (3585545)|STATEMENT_EXECUTE|[59]
16:51:35.0 (3589045)|HEAP_ALLOCATE|[59]|Bytes:27
16:51:35.0 (3629016)|HEAP_ALLOCATE|[59]|Bytes:96
16:51:35.0 (3635196)|HEAP_ALLOCATE|[59]|Bytes:69
16:51:35.0 (3708258)|HEAP_ALLOCATE|[59]|Bytes:33
16:51:35.0 (3718758)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:51:35.0 (3723438)|STATEMENT_EXECUTE|[1]
16:51:35.0 (3763359)|SYSTEM_METHOD_EXIT|[1]|Type
16:51:35.0 (3772949)|HEAP_ALLOCATE|[59]|Bytes:8
16:51:35.0 (3789520)|HEAP_ALLOCATE|[59]|Bytes:8
16:51:35.0 (3793970)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:51:35.0 (3817491)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4b69c124
16:51:35.0 (3822111)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:51:35.0 (3884512)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x34a3c901
16:51:35.0 (5472130)|HEAP_ALLOCATE|[59]|Bytes:8
16:51:35.0 (5542131)|HEAP_ALLOCATE|[59]|Bytes:24
16:51:35.0 (5558452)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:51:35.0 (5567512)|STATEMENT_EXECUTE|[1]
16:51:35.0 (5577232)|SYSTEM_METHOD_EXIT|[1]|JSON
16:51:35.0 (5591402)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:51:35.0 (6051833)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:51:35.0 (6064194)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:51:35.0 (6100514)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x236e7597
16:51:35.0 (6107865)|HEAP_ALLOCATE|[60]|Bytes:9
16:51:35.0 (6135105)|STATEMENT_EXECUTE|[60]
16:51:35.0 (6137625)|STATEMENT_EXECUTE|[67]
16:51:35.0 (6139645)|STATEMENT_EXECUTE|[67]
16:51:35.0 (6141905)|STATEMENT_EXECUTE|[68]
16:51:35.0 (6185366)|HEAP_ALLOCATE|[68]|Bytes:4
16:51:35.0 (6220107)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:51:35.0 (6234568)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x260be03f
16:51:35.0 (6239398)|STATEMENT_EXECUTE|[70]
16:51:35.0 (6252638)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:51:35.0 (6257968)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:51:35.0 (6262608)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:51:35.0 (6267918)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:51:35.0 (6272898)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:51:35.0 (6277499)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:51:35.0 (6390871)|HEAP_ALLOCATE|[70]|Bytes:150
16:51:35.0 (6398581)|HEAP_ALLOCATE|[70]|Bytes:51
16:51:35.0 (6402752)|HEAP_ALLOCATE|[70]|Bytes:13
16:51:35.0 (6413692)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:51:35.0 (6419812)|HEAP_ALLOCATE|[70]|Bytes:7
16:51:35.0 (6426782)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:51:35.0 (6476353)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:51:35.0 (6482513)|STATEMENT_EXECUTE|[6]
16:51:35.0 (6486514)|STATEMENT_EXECUTE|[6]
16:51:35.0 (7237651)|SYSTEM_MODE_ENTER|false
16:51:35.0 (7252132)|HEAP_ALLOCATE|[7]|Bytes:5
16:51:35.0 (7258892)|STATEMENT_EXECUTE|[7]
16:51:35.0 (7265122)|HEAP_ALLOCATE|[7]|Bytes:12
16:51:35.0 (7313873)|HEAP_ALLOCATE|[7]|Bytes:68
16:51:35.0 (7337404)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:51:35.0 (7342334)|STATEMENT_EXECUTE|[9]
16:51:35.0 (7347874)|HEAP_ALLOCATE|[9]|Bytes:5
16:51:35.0 (7356804)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:51:35.0 (7361124)|STATEMENT_EXECUTE|[12]
16:51:35.0 (7373254)|HEAP_ALLOCATE|[12]|Bytes:53
16:51:35.0 (7384415)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:51:35.0 (7388485)|STATEMENT_EXECUTE|[1]
16:51:35.0 (7392085)|STATEMENT_EXECUTE|[1]
16:51:35.0 (7399125)|METHOD_EXIT|[1]|RMDSelectorUser
16:51:35.0 (7407405)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:51:35.0 (7414935)|STATEMENT_EXECUTE|[124]
16:51:35.0 (7417515)|STATEMENT_EXECUTE|[125]
16:51:35.0 (7421606)|HEAP_ALLOCATE|[125]|Bytes:99
16:51:35.0 (7440166)|HEAP_ALLOCATE|[125]|Bytes:4
16:51:35.0 (8190704)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:51:35.0 (14187985)|SOQL_EXECUTE_END|[125]|Rows:1
16:51:35.0 (14341419)|HEAP_ALLOCATE|[125]|Bytes:8
16:51:35.0 (14368340)|HEAP_ALLOCATE|[125]|Bytes:60
16:51:35.0 (14423901)|HEAP_ALLOCATE|[125]|Bytes:8
16:51:35.0 (14457362)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:51:35.0 (14580795)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x61d7f376
16:51:35.0 (14596235)|SYSTEM_MODE_EXIT|false
16:51:35.0 (14619575)|METHOD_EXIT|[6]|RMDCommonHelper
16:51:35.0 (14632106)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:51:35.0 (14647266)|SYSTEM_MODE_ENTER|false
16:51:35.0 (14662316)|HEAP_ALLOCATE|[446]|Bytes:5
16:51:35.0 (14668167)|STATEMENT_EXECUTE|[445]
16:51:35.0 (14670577)|STATEMENT_EXECUTE|[446]
16:51:35.0 (14692267)|HEAP_ALLOCATE|[446]|Bytes:16
16:51:35.0 (14705167)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:51:35.0 (14709178)|STATEMENT_EXECUTE|[1]
16:51:35.0 (14713518)|STATEMENT_EXECUTE|[1]
16:51:35.0 (14717238)|METHOD_EXIT|[1]|RMDSelectorCommon
16:51:35.0 (14724818)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:51:35.0 (14730318)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:51:35.0 (14740078)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:51:35.0 (14744628)|STATEMENT_EXECUTE|[3]
16:51:35.0 (14746868)|STATEMENT_EXECUTE|[4]
16:51:35.0 (14761589)|HEAP_ALLOCATE|[4]|Bytes:4
16:51:35.0 (14781909)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:51:35.0 (14789369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (14796970)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x51ccf049
16:51:35.0 (14801110)|STATEMENT_EXECUTE|[5]
16:51:35.0 (14804510)|HEAP_ALLOCATE|[5]|Bytes:42
16:51:35.0 (14818110)|HEAP_ALLOCATE|[5]|Bytes:4
16:51:35.0 (15090397)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:51:35.0 (17593676)|SOQL_EXECUTE_END|[5]|Rows:1
16:51:35.0 (17637107)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:35.0 (17662177)|HEAP_ALLOCATE|[5]|Bytes:46
16:51:35.0 (17720119)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:35.0 (17813641)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x39bdcfee
16:51:35.0 (17825391)|STATEMENT_EXECUTE|[7]
16:51:35.0 (17842242)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:51:35.0 (17853722)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:51:35.0 (17895533)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x39bdcfee
16:51:35.0 (17903933)|STATEMENT_EXECUTE|[450]
16:51:35.0 (17914273)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:51:35.0 (17933104)|HEAP_ALLOCATE|[450]|Bytes:5
16:51:35.0 (17944604)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:51:35.0 (17985495)|STATEMENT_EXECUTE|[451]
16:51:35.0 (17989045)|STATEMENT_EXECUTE|[452]
16:51:35.0 (18023666)|HEAP_ALLOCATE|[452]|Bytes:12
16:51:35.0 (18058217)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:51:35.0 (18065707)|STATEMENT_EXECUTE|[454]
16:51:35.0 (18074067)|SYSTEM_MODE_EXIT|false
16:51:35.0 (18090878)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:51:35.0 (18100818)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:51:35.0 (18114468)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:51:35.0 (18122368)|STATEMENT_EXECUTE|[74]
16:51:35.0 (18125668)|STATEMENT_EXECUTE|[75]
16:51:35.0 (18133019)|HEAP_ALLOCATE|[75]|Bytes:9
16:51:35.0 (18140479)|HEAP_ALLOCATE|[75]|Bytes:10
16:51:35.0 (18146059)|HEAP_ALLOCATE|[75]|Bytes:9
16:51:35.0 (18165399)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:51:35.0 (18175760)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:51:35.0 (18189020)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:51:35.0 (18194610)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:51:35.0 (18204760)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:51:35.0 (18210250)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:51:35.0 (18221361)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:51:35.0 (18236041)|SYSTEM_MODE_ENTER|false
16:51:35.0 (18246351)|HEAP_ALLOCATE|[462]|Bytes:5
16:51:35.0 (18252921)|STATEMENT_EXECUTE|[461]
16:51:35.0 (18255911)|STATEMENT_EXECUTE|[462]
16:51:35.0 (18259922)|HEAP_ALLOCATE|[462]|Bytes:1
16:51:35.0 (18281942)|HEAP_ALLOCATE|[462]|Bytes:30
16:51:35.0 (18292312)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:51:35.0 (18307773)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:51:35.0 (18314333)|STATEMENT_EXECUTE|[463]
16:51:35.0 (18326313)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:51:35.0 (18334413)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:51:35.0 (18346174)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:51:35.0 (18353524)|STATEMENT_EXECUTE|[10]
16:51:35.0 (18356784)|STATEMENT_EXECUTE|[11]
16:51:35.0 (18378754)|HEAP_ALLOCATE|[11]|Bytes:4
16:51:35.0 (18408055)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:51:35.0 (18419345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (18432306)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x1e710e3
16:51:35.0 (18439096)|STATEMENT_EXECUTE|[12]
16:51:35.0 (18443756)|HEAP_ALLOCATE|[12]|Bytes:141
16:51:35.0 (18461846)|HEAP_ALLOCATE|[12]|Bytes:4
16:51:35.0 (18473227)|HEAP_ALLOCATE|[12]|Bytes:7
16:51:35.0 (18914017)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:51:35.0 (23949036)|SOQL_EXECUTE_END|[12]|Rows:1
16:51:35.0 (23984277)|HEAP_ALLOCATE|[12]|Bytes:8
16:51:35.0 (24006038)|HEAP_ALLOCATE|[12]|Bytes:349
16:51:35.0 (24039988)|HEAP_ALLOCATE|[12]|Bytes:8
16:51:35.0 (24152421)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x2d277f8e
16:51:35.0 (24160221)|STATEMENT_EXECUTE|[15]
16:51:35.0 (24173141)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:51:35.0 (24182572)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:51:35.0 (24226383)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x2d277f8e
16:51:35.0 (24257723)|STATEMENT_EXECUTE|[468]
16:51:35.0 (24260424)|STATEMENT_EXECUTE|[469]
16:51:35.0 (24277684)|HEAP_ALLOCATE|[469]|Bytes:24
16:51:35.0 (24290434)|SYSTEM_MODE_EXIT|false
16:51:35.0 (24302965)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:51:35.0 (24346186)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x2861ff18
16:51:35.0 (24352406)|STATEMENT_EXECUTE|[77]
16:51:35.0 (24368906)|HEAP_ALLOCATE|[77]|Bytes:4
16:51:35.0 (24389097)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:51:35.0 (24407107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (24417727)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x31f3e46a
16:51:35.0 (24422947)|STATEMENT_EXECUTE|[78]
16:51:35.0 (24431278)|HEAP_ALLOCATE|[78]|Bytes:4
16:51:35.0 (24444638)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:51:35.0 (24450608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (24456348)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0xfaa4487
16:51:35.0 (24460418)|STATEMENT_EXECUTE|[79]
16:51:35.0 (24466918)|HEAP_ALLOCATE|[79]|Bytes:4
16:51:35.0 (24478559)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:51:35.0 (24489039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:35.0 (24495029)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x19e781f3
16:51:35.0 (24499159)|STATEMENT_EXECUTE|[81]
16:51:35.0 (24511349)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:51:35.0 (24517610)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:51:35.0 (24532810)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000009eU0hAAE"]|0x53acd313
16:51:35.0 (24549430)|HEAP_ALLOCATE|[11]|Bytes:5
16:51:35.0 (24553970)|STATEMENT_EXECUTE|[10]
16:51:35.0 (24556210)|STATEMENT_EXECUTE|[11]
16:51:35.0 (24560141)|HEAP_ALLOCATE|[11]|Bytes:4939
16:51:35.0 (24571161)|HEAP_ALLOCATE|[11]|Bytes:4
