44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:11.0 (2562860)|HEAP_ALLOCATE|[29]|Bytes:122
16:51:11.0 (2567640)|HEAP_ALLOCATE|[29]|Bytes:24
16:51:11.0 (2570820)|HEAP_ALLOCATE|[29]|Bytes:187
16:51:11.0 (2581221)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:51:11.0 (2585031)|STATEMENT_EXECUTE|[1]
16:51:11.0 (2588481)|STATEMENT_EXECUTE|[1]
16:51:11.0 (2594721)|HEAP_ALLOCATE|[29]|Bytes:5
16:51:11.0 (2598851)|STATEMENT_EXECUTE|[998]
16:51:11.0 (2601162)|STATEMENT_EXECUTE|[1015]
16:51:11.0 (2603502)|STATEMENT_EXECUTE|[1036]
16:51:11.0 (2611192)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:51:11.0 (2619193)|METHOD_ENTRY|[29]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:51:11.0 (2633863)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:51:11.0 (2647724)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVsfFAAT"]|0x113619b5
16:51:11.0 (2657294)|HEAP_ALLOCATE|[59]|Bytes:5
16:51:11.0 (2662195)|STATEMENT_EXECUTE|[57]
16:51:11.0 (2664445)|STATEMENT_EXECUTE|[59]
16:51:11.0 (2667985)|HEAP_ALLOCATE|[59]|Bytes:27
16:51:11.0 (2701936)|HEAP_ALLOCATE|[59]|Bytes:96
16:51:11.0 (2709056)|HEAP_ALLOCATE|[59]|Bytes:69
16:51:11.0 (2779931)|HEAP_ALLOCATE|[59]|Bytes:33
16:51:11.0 (2788991)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:51:11.0 (2792521)|STATEMENT_EXECUTE|[1]
16:51:11.0 (2798202)|SYSTEM_METHOD_EXIT|[1]|Type
16:51:11.0 (2803592)|HEAP_ALLOCATE|[59]|Bytes:8
16:51:11.0 (2816803)|HEAP_ALLOCATE|[59]|Bytes:8
16:51:11.0 (2821822)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:51:11.0 (2838874)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5a1c69ac
16:51:11.0 (2843394)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:51:11.0 (2907826)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x160fc26b
16:51:11.0 (4826833)|HEAP_ALLOCATE|[59]|Bytes:8
16:51:11.0 (4846563)|HEAP_ALLOCATE|[59]|Bytes:24
16:51:11.0 (4855195)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:51:11.0 (4859545)|STATEMENT_EXECUTE|[1]
16:51:11.0 (4865124)|SYSTEM_METHOD_EXIT|[1]|JSON
16:51:11.0 (4873586)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:51:11.0 (5191892)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:51:11.0 (5202762)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:51:11.0 (5230914)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x71cb3cdc
16:51:11.0 (5237134)|HEAP_ALLOCATE|[60]|Bytes:9
16:51:11.0 (5259824)|STATEMENT_EXECUTE|[60]
16:51:11.0 (5262515)|STATEMENT_EXECUTE|[67]
16:51:11.0 (5264555)|STATEMENT_EXECUTE|[67]
16:51:11.0 (5266606)|STATEMENT_EXECUTE|[68]
16:51:11.0 (5336249)|HEAP_ALLOCATE|[68]|Bytes:4
16:51:11.0 (5374070)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:51:11.0 (5387852)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x67d1c145
16:51:11.0 (5392522)|STATEMENT_EXECUTE|[70]
16:51:11.0 (5402602)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:51:11.0 (5407813)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:51:11.0 (5412552)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:51:11.0 (5417792)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:51:11.0 (5422632)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:51:11.0 (5427364)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:51:11.0 (5435564)|HEAP_ALLOCATE|[70]|Bytes:150
16:51:11.0 (5440254)|HEAP_ALLOCATE|[70]|Bytes:51
16:51:11.0 (5444014)|HEAP_ALLOCATE|[70]|Bytes:13
16:51:11.0 (5452845)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:51:11.0 (5457505)|HEAP_ALLOCATE|[70]|Bytes:7
16:51:11.0 (5464234)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:51:11.0 (5505738)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:51:11.0 (5510477)|STATEMENT_EXECUTE|[6]
16:51:11.0 (5514298)|STATEMENT_EXECUTE|[6]
16:51:11.0 (6246575)|SYSTEM_MODE_ENTER|false
16:51:11.0 (6261455)|HEAP_ALLOCATE|[7]|Bytes:5
16:51:11.0 (6268456)|STATEMENT_EXECUTE|[7]
16:51:11.0 (6273355)|HEAP_ALLOCATE|[7]|Bytes:12
16:51:11.0 (6308338)|HEAP_ALLOCATE|[7]|Bytes:68
16:51:11.0 (6328179)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:51:11.0 (6332398)|STATEMENT_EXECUTE|[9]
16:51:11.0 (6337238)|HEAP_ALLOCATE|[9]|Bytes:5
16:51:11.0 (6345870)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:51:11.0 (6349660)|STATEMENT_EXECUTE|[12]
16:51:11.0 (6361660)|HEAP_ALLOCATE|[12]|Bytes:53
16:51:11.0 (6372741)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:51:11.0 (6376981)|STATEMENT_EXECUTE|[1]
16:51:11.0 (6380640)|STATEMENT_EXECUTE|[1]
16:51:11.0 (6385982)|METHOD_EXIT|[1]|RMDSelectorUser
16:51:11.0 (6394502)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:51:11.0 (6400492)|STATEMENT_EXECUTE|[124]
16:51:11.0 (6402802)|STATEMENT_EXECUTE|[125]
16:51:11.0 (6405783)|HEAP_ALLOCATE|[125]|Bytes:99
16:51:11.0 (6422963)|HEAP_ALLOCATE|[125]|Bytes:4
16:51:11.0 (7054175)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:51:11.0 (13762791)|SOQL_EXECUTE_END|[125]|Rows:1
16:51:11.0 (13802153)|HEAP_ALLOCATE|[125]|Bytes:8
16:51:11.0 (13827854)|HEAP_ALLOCATE|[125]|Bytes:60
16:51:11.0 (13886817)|HEAP_ALLOCATE|[125]|Bytes:8
16:51:11.0 (13913679)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:51:11.0 (14057556)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x191a7b0c
16:51:11.0 (14071506)|SYSTEM_MODE_EXIT|false
16:51:11.0 (14097768)|METHOD_EXIT|[6]|RMDCommonHelper
16:51:11.0 (14111249)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:51:11.0 (14133029)|SYSTEM_MODE_ENTER|false
16:51:11.0 (14151941)|HEAP_ALLOCATE|[446]|Bytes:5
16:51:11.0 (14161341)|STATEMENT_EXECUTE|[445]
16:51:11.0 (14165031)|STATEMENT_EXECUTE|[446]
16:51:11.0 (14242665)|HEAP_ALLOCATE|[446]|Bytes:16
16:51:11.0 (14262796)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:51:11.0 (14269407)|STATEMENT_EXECUTE|[1]
16:51:11.0 (14274987)|STATEMENT_EXECUTE|[1]
16:51:11.0 (14281247)|METHOD_EXIT|[1]|RMDSelectorCommon
16:51:11.0 (14290317)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:51:11.0 (14297248)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:51:11.0 (14308398)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:51:11.0 (14313549)|STATEMENT_EXECUTE|[3]
16:51:11.0 (14315949)|STATEMENT_EXECUTE|[4]
16:51:11.0 (14335450)|HEAP_ALLOCATE|[4]|Bytes:4
16:51:11.0 (14356941)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:51:11.0 (14366361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (14377062)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x2439a319
16:51:11.0 (14381302)|STATEMENT_EXECUTE|[5]
16:51:11.0 (14387213)|HEAP_ALLOCATE|[5]|Bytes:42
16:51:11.0 (14407704)|HEAP_ALLOCATE|[5]|Bytes:4
16:51:11.0 (14686918)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:51:11.0 (17072197)|SOQL_EXECUTE_END|[5]|Rows:1
16:51:11.0 (17109738)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:11.0 (17139591)|HEAP_ALLOCATE|[5]|Bytes:46
16:51:11.0 (17196563)|HEAP_ALLOCATE|[5]|Bytes:8
16:51:11.0 (17319909)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x434cfe35
16:51:11.0 (17330970)|STATEMENT_EXECUTE|[7]
16:51:11.0 (17344510)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:51:11.0 (17354401)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:51:11.0 (17398613)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x434cfe35
16:51:11.0 (17407494)|STATEMENT_EXECUTE|[450]
16:51:11.0 (17416064)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:51:11.0 (17435925)|HEAP_ALLOCATE|[450]|Bytes:5
16:51:11.0 (17447555)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:51:11.0 (17483888)|STATEMENT_EXECUTE|[451]
16:51:11.0 (17487317)|STATEMENT_EXECUTE|[452]
16:51:11.0 (17518610)|HEAP_ALLOCATE|[452]|Bytes:12
16:51:11.0 (17544571)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:51:11.0 (17549181)|STATEMENT_EXECUTE|[454]
16:51:11.0 (17555160)|SYSTEM_MODE_EXIT|false
16:51:11.0 (17567712)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:51:11.0 (17575512)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:51:11.0 (17587073)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:51:11.0 (17594023)|STATEMENT_EXECUTE|[74]
16:51:11.0 (17597313)|STATEMENT_EXECUTE|[75]
16:51:11.0 (17603603)|HEAP_ALLOCATE|[75]|Bytes:9
16:51:11.0 (17611504)|HEAP_ALLOCATE|[75]|Bytes:10
16:51:11.0 (17617064)|HEAP_ALLOCATE|[75]|Bytes:9
16:51:11.0 (17632055)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:51:11.0 (17639285)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:51:11.0 (17648586)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:51:11.0 (17651976)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:51:11.0 (17658747)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:51:11.0 (17661877)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:51:11.0 (17668547)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:51:11.0 (17679887)|SYSTEM_MODE_ENTER|false
16:51:11.0 (17685348)|HEAP_ALLOCATE|[462]|Bytes:5
16:51:11.0 (17689858)|STATEMENT_EXECUTE|[461]
16:51:11.0 (17692068)|STATEMENT_EXECUTE|[462]
16:51:11.0 (17695228)|HEAP_ALLOCATE|[462]|Bytes:1
16:51:11.0 (17711839)|HEAP_ALLOCATE|[462]|Bytes:30
16:51:11.0 (17718199)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:51:11.0 (17727990)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:51:11.0 (17731500)|STATEMENT_EXECUTE|[463]
16:51:11.0 (17738321)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:51:11.0 (17743581)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:51:11.0 (17750970)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:51:11.0 (17755281)|STATEMENT_EXECUTE|[10]
16:51:11.0 (17757421)|STATEMENT_EXECUTE|[11]
16:51:11.0 (17773051)|HEAP_ALLOCATE|[11]|Bytes:4
16:51:11.0 (17791643)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:51:11.0 (17799034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (17806973)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0xe44f37d
16:51:11.0 (17810893)|STATEMENT_EXECUTE|[12]
16:51:11.0 (17814084)|HEAP_ALLOCATE|[12]|Bytes:141
16:51:11.0 (17829435)|HEAP_ALLOCATE|[12]|Bytes:4
16:51:11.0 (17836254)|HEAP_ALLOCATE|[12]|Bytes:7
16:51:11.0 (18360832)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:51:11.0 (24661687)|SOQL_EXECUTE_END|[12]|Rows:1
16:51:11.0 (24713079)|HEAP_ALLOCATE|[12]|Bytes:8
16:51:11.0 (24743112)|HEAP_ALLOCATE|[12]|Bytes:349
16:51:11.0 (24817435)|HEAP_ALLOCATE|[12]|Bytes:8
16:51:11.0 (24998893)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x55f62204
16:51:11.0 (25013035)|STATEMENT_EXECUTE|[15]
16:51:11.0 (25031926)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:51:11.0 (25045277)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:51:11.0 (25122681)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x55f62204
16:51:11.0 (25170813)|STATEMENT_EXECUTE|[468]
16:51:11.0 (25174163)|STATEMENT_EXECUTE|[469]
16:51:11.0 (25199263)|HEAP_ALLOCATE|[469]|Bytes:24
16:51:11.0 (25218624)|SYSTEM_MODE_EXIT|false
16:51:11.0 (25238296)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:51:11.0 (25332141)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x326e48ea
16:51:11.0 (25343722)|STATEMENT_EXECUTE|[77]
16:51:11.0 (25371733)|HEAP_ALLOCATE|[77]|Bytes:4
16:51:11.0 (25439806)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:51:11.0 (25476668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (25491358)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x55231e87
16:51:11.0 (25498219)|STATEMENT_EXECUTE|[78]
16:51:11.0 (25512710)|HEAP_ALLOCATE|[78]|Bytes:4
16:51:11.0 (25535311)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:51:11.0 (25546902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (25556972)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x5d0a1978
16:51:11.0 (25563113)|STATEMENT_EXECUTE|[79]
16:51:11.0 (25572863)|HEAP_ALLOCATE|[79]|Bytes:4
16:51:11.0 (25590054)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:51:11.0 (25612025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:11.0 (25621805)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x3908f6df
16:51:11.0 (25628056)|STATEMENT_EXECUTE|[81]
16:51:11.0 (25641937)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:51:11.0 (25653057)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:51:11.0 (25675268)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVsfFAAT"]|0x113619b5
16:51:11.0 (25704310)|HEAP_ALLOCATE|[11]|Bytes:5
16:51:11.0 (25710649)|STATEMENT_EXECUTE|[10]
16:51:11.0 (25713500)|STATEMENT_EXECUTE|[11]
16:51:11.0 (25720261)|HEAP_ALLOCATE|[11]|Bytes:4939
16:51:11.0 (25743912)|HEAP_ALLOCATE|[11]|Bytes:4
