55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:46.0 (294654344)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
12:04:46.0 (305266783)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801Ie000001JdpnIAC":{"LastModifiedDate":"2026-04-20T02:33:21.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T02:33:21.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}}|0x586ff04b
12:04:46.0 (305377616)|HEAP_ALLOCATE|[283]|Bytes:5
12:04:46.0 (305390726)|STATEMENT_EXECUTE|[282]
12:04:46.0 (305394497)|STATEMENT_EXECUTE|[283]
12:04:46.0 (305401567)|HEAP_ALLOCATE|[283]|Bytes:4
12:04:46.0 (305409167)|HEAP_ALLOCATE|[283]|Bytes:17
12:04:46.0 (305434918)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:46.0 (305452288)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:04:46.0 (305470548)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:04:46.0 (305477199)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:04:46.0 (305490259)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
12:04:46.0 (305505689)|SYSTEM_MODE_ENTER|false
12:04:46.0 (305514880)|HEAP_ALLOCATE|[56]|Bytes:5
12:04:46.0 (305522000)|STATEMENT_EXECUTE|[55]
12:04:46.0 (305593281)|STATEMENT_EXECUTE|[56]
12:04:46.0 (305596892)|STATEMENT_EXECUTE|[60]
12:04:46.0 (332009877)|HEAP_ALLOCATE|[60]|Bytes:3776
12:04:46.0 (332063079)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:04:46.0 (332503450)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x559ea4fc
12:04:46.0 (332518340)|STATEMENT_EXECUTE|[61]
12:04:46.0 (332559461)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:04:46.0 (332599052)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@681c628a"|0x681c628a
12:04:46.0 (332608802)|STATEMENT_EXECUTE|[62]
12:04:46.0 (332612632)|STATEMENT_EXECUTE|[64]
12:04:46.0 (332667324)|HEAP_ALLOCATE|[64]|Bytes:4
12:04:46.0 (332682164)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:04:46.0 (332740945)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@5c50c86f"|0x514820a5
12:04:46.0 (332750396)|STATEMENT_EXECUTE|[65]
12:04:46.0 (333078184)|HEAP_ALLOCATE|[65]|Bytes:36
12:04:46.0 (333091084)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:04:46.0 (333112514)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x63935d2b
12:04:46.0 (333120835)|STATEMENT_EXECUTE|[66]
12:04:46.0 (333152095)|HEAP_ALLOCATE|[66]|Bytes:4
12:04:46.0 (333161336)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:04:46.0 (333205467)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
12:04:46.0 (333211087)|STATEMENT_EXECUTE|[67]
12:04:46.0 (333217917)|SYSTEM_MODE_EXIT|false
12:04:46.0 (333233957)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:46.0 (333244818)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
12:04:46.0 (333278418)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
12:04:46.0 (333285849)|STATEMENT_EXECUTE|[284]
12:04:46.0 (333292649)|HEAP_ALLOCATE|[284]|Bytes:16
12:04:46.0 (333308679)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:46.0 (333318139)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:04:46.0 (333333990)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
12:04:46.0 (333340870)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:04:46.0 (333354000)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
12:04:46.0 (333367811)|SYSTEM_MODE_ENTER|false
12:04:46.0 (333377841)|HEAP_ALLOCATE|[56]|Bytes:5
12:04:46.0 (333384351)|STATEMENT_EXECUTE|[55]
12:04:46.0 (333443032)|STATEMENT_EXECUTE|[56]
12:04:46.0 (333447003)|STATEMENT_EXECUTE|[60]
12:04:46.0 (352217061)|HEAP_ALLOCATE|[60]|Bytes:3776
12:04:46.0 (352256552)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:04:46.0 (352551070)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x44d904ba
12:04:46.0 (352561950)|STATEMENT_EXECUTE|[61]
12:04:46.0 (352593301)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:04:46.0 (352636052)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@681c628a"|0x681c628a
12:04:46.0 (352641972)|STATEMENT_EXECUTE|[62]
12:04:46.0 (352644142)|STATEMENT_EXECUTE|[64]
12:04:46.0 (352684143)|HEAP_ALLOCATE|[64]|Bytes:4
12:04:46.0 (352693993)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:04:46.0 (352736624)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@5c50c86f"|0x6440f199
12:04:46.0 (352742344)|STATEMENT_EXECUTE|[65]
12:04:46.0 (352944259)|HEAP_ALLOCATE|[65]|Bytes:36
12:04:46.0 (352954709)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:04:46.0 (352968060)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x741db8bc
12:04:46.0 (352972770)|STATEMENT_EXECUTE|[66]
12:04:46.0 (352998681)|HEAP_ALLOCATE|[66]|Bytes:4
12:04:46.0 (353005021)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:04:46.0 (353061572)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
12:04:46.0 (353066722)|STATEMENT_EXECUTE|[67]
12:04:46.0 (353074382)|SYSTEM_MODE_EXIT|false
12:04:46.0 (353088083)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:46.0 (353095633)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
12:04:46.0 (353116693)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
12:04:46.0 (353121864)|STATEMENT_EXECUTE|[285]
12:04:46.0 (353137334)|HEAP_ALLOCATE|[285]|Bytes:4
12:04:46.0 (353156584)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
12:04:46.0 (353184905)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0xd1ec911
12:04:46.0 (353191305)|STATEMENT_EXECUTE|[286]
12:04:46.0 (353203666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (353212096)|STATEMENT_EXECUTE|[287]
12:04:46.0 (353217976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (353224606)|STATEMENT_EXECUTE|[289]
12:04:46.0 (353234576)|HEAP_ALLOCATE|[289]|Bytes:4
12:04:46.0 (353243187)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
12:04:46.0 (353257477)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x16ee0dc
12:04:46.0 (353261737)|STATEMENT_EXECUTE|[290]
12:04:46.0 (353278057)|HEAP_ALLOCATE|[290]|Bytes:4
12:04:46.0 (353295758)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
12:04:46.0 (353304938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (353314128)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x62c10551
12:04:46.0 (353351589)|HEAP_ALLOCATE|[291]|Bytes:5
12:04:46.0 (353381160)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
12:04:46.0 (356007744)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-20T06:34:46.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13976883","RMD_Vendor_Code__c":"21706011","RMD_Implementation_Date_Dev__c":"7/5/2025","RMD_Last_Aging_Update_Date__c":"2026-02-04T21:56:32.000Z","RMD_Order_Status__c":"SUSPENSION","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iPBoMAM","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004H1RwQAK","Telecaller_Link_Sent_Date__c":"2025-05-30T00:00:00.000Z","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"SUSPENSION","RMD_Order_Form__c":"TS5188662A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21705689","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-27T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000PGOH6QAP","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000StLZAA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JdpnIAC","RMD_ECC_Order_ID__c":"6690351046","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","Telecaller_Name__c":"0057F000005SyAuQAK","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6683","RMD_Payment_Transaction__c":"a0GIe000006H6S8MAK","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":" Madhavan R","OpportunityId":"006Ie000003dUowIAE","Feedback_Implementation_Date__c":"2025-05-30T07:12:28.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FIvUAM","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-05-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:34:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Coupon_Redemption_Status__c":"Redeemed","Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7200008852","RMD_SE_BP_ID__c":"10032766","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094ydfIAA","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Req from subscr","RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0,"RMD_SE_Name__c":"Maharajan P","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000004GzxSQAS","RMD_Renewal_Lead_Created__c":false,"Telecaller_Link_Sent_Count__c":1,"RMD_Concatenated_Address__c":"No.33E,Near KVB bank (101 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"madhavanr7@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-30T06:44:55.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000004DeMEAU","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JdpnIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-06T05:06:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH052540652837","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"Startup_Coupon_Reddemed_By__c":"0057F000004vBxgQAE","RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","Days_to_Expire_Formula__c":31.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Madhavan R SOUTH-II  (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000000tcPuAAI","RMD_Dealer__c":"a042t000000tcPQAAY","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":true,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_CouponStatusDateTime__c":"2025-05-07T11:18:11.000Z","RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":true,"Implementation_Check__c":"Delivery started","RMD_Age__c":274,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5188662","EffectiveDate":"2025-05-07T00:00:00.000Z"}|0x1c796915
12:04:46.0 (356056386)|STATEMENT_EXECUTE|[292]
12:04:46.0 (356239250)|STATEMENT_EXECUTE|[293]
12:04:46.0 (356258040)|HEAP_ALLOCATE|[291]|Bytes:5
12:04:46.0 (356276881)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
12:04:46.0 (356282701)|STATEMENT_EXECUTE|[300]
12:04:46.0 (356311382)|HEAP_ALLOCATE|[300]|Bytes:4
12:04:46.0 (356336782)|HEAP_ALLOCATE|[300]|Bytes:156
12:04:46.0 (356342803)|HEAP_ALLOCATE|[300]|Bytes:2
12:04:46.0 (356352803)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
12:04:46.0 (356358793)|STATEMENT_EXECUTE|[1]
12:04:46.0 (356362623)|STATEMENT_EXECUTE|[1]
12:04:46.0 (356367783)|METHOD_EXIT|[1]|RMDSelectorLead
12:04:46.0 (356375993)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
12:04:46.0 (356382394)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
12:04:46.0 (356398514)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0xd1ec911
12:04:46.0 (356403144)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
12:04:46.0 (356410454)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x7c029bb0
12:04:46.0 (356417264)|STATEMENT_EXECUTE|[368]
12:04:46.0 (356419564)|STATEMENT_EXECUTE|[369]
12:04:46.0 (356423225)|HEAP_ALLOCATE|[369]|Bytes:176
12:04:46.0 (356435165)|HEAP_ALLOCATE|[369]|Bytes:4
12:04:46.0 (356448155)|HEAP_ALLOCATE|[369]|Bytes:7
12:04:46.0 (357070990)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
12:04:46.0 (359536861)|SOQL_EXECUTE_END|[369]|Rows:0
12:04:46.0 (359563281)|HEAP_ALLOCATE|[369]|Bytes:4
12:04:46.0 (359576382)|HEAP_ALLOCATE|[369]|Bytes:0
12:04:46.0 (359610952)|HEAP_ALLOCATE|[369]|Bytes:4
12:04:46.0 (359625383)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
12:04:46.0 (359633353)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
12:04:46.0 (359649773)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x5621d0af
12:04:46.0 (359689244)|HEAP_ALLOCATE|[301]|Bytes:5
12:04:46.0 (359716825)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
12:04:46.0 (359723135)|STATEMENT_EXECUTE|[301]
12:04:46.0 (359725555)|STATEMENT_EXECUTE|[312]
12:04:46.0 (359727595)|STATEMENT_EXECUTE|[312]
12:04:46.0 (359729895)|STATEMENT_EXECUTE|[314]
12:04:46.0 (359773056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:04:46.0 (359780107)|STATEMENT_EXECUTE|[319]
12:04:46.0 (359783887)|HEAP_ALLOCATE|[319]|Bytes:36
12:04:46.0 (359808047)|HEAP_ALLOCATE|[319]|Bytes:2
12:04:46.0 (359822248)|HEAP_ALLOCATE|[319]|Bytes:38
12:04:46.0 (359838168)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
