60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:11.0 (2527500)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x8bdde01
16:52:11.0 (2532230)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:52:11.0 (2589071)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x34a3c901
16:52:11.0 (3901833)|HEAP_ALLOCATE|[59]|Bytes:8
16:52:11.0 (3915244)|HEAP_ALLOCATE|[59]|Bytes:24
16:52:11.0 (3921634)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:52:11.0 (3924604)|STATEMENT_EXECUTE|[1]
16:52:11.0 (3929274)|SYSTEM_METHOD_EXIT|[1]|JSON
16:52:11.0 (3937404)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:52:11.0 (4231260)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:52:11.0 (4241180)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:52:11.0 (4300763)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x6cc6d4e
16:52:11.0 (4307923)|HEAP_ALLOCATE|[60]|Bytes:9
16:52:11.0 (4330443)|STATEMENT_EXECUTE|[60]
16:52:11.0 (4333013)|STATEMENT_EXECUTE|[67]
16:52:11.0 (4335033)|STATEMENT_EXECUTE|[67]
16:52:11.0 (4337214)|STATEMENT_EXECUTE|[68]
16:52:11.0 (4369774)|HEAP_ALLOCATE|[68]|Bytes:4
16:52:11.0 (4400485)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:52:11.0 (4414504)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x6067f640
16:52:11.0 (4419696)|STATEMENT_EXECUTE|[70]
16:52:11.0 (4430385)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:52:11.0 (4435496)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:52:11.0 (4440075)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:52:11.0 (4444896)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:52:11.0 (4449536)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:52:11.0 (4454305)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:52:11.0 (4461977)|HEAP_ALLOCATE|[70]|Bytes:150
16:52:11.0 (4466996)|HEAP_ALLOCATE|[70]|Bytes:51
16:52:11.0 (4470697)|HEAP_ALLOCATE|[70]|Bytes:13
16:52:11.0 (4479356)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:52:11.0 (4483676)|HEAP_ALLOCATE|[70]|Bytes:7
16:52:11.0 (4490236)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:52:11.0 (4508088)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:52:11.0 (4512507)|STATEMENT_EXECUTE|[6]
16:52:11.0 (4515618)|STATEMENT_EXECUTE|[6]
16:52:11.0 (5391388)|SYSTEM_MODE_ENTER|false
16:52:11.0 (5404869)|HEAP_ALLOCATE|[7]|Bytes:5
16:52:11.0 (5411669)|STATEMENT_EXECUTE|[7]
16:52:11.0 (5415909)|HEAP_ALLOCATE|[7]|Bytes:12
16:52:11.0 (5445769)|HEAP_ALLOCATE|[7]|Bytes:68
16:52:11.0 (5465129)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:52:11.0 (5469720)|STATEMENT_EXECUTE|[9]
16:52:11.0 (5474579)|HEAP_ALLOCATE|[9]|Bytes:5
16:52:11.0 (5483010)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:52:11.0 (5486881)|STATEMENT_EXECUTE|[12]
16:52:11.0 (5497441)|HEAP_ALLOCATE|[12]|Bytes:53
16:52:11.0 (5505970)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:52:11.0 (5510561)|STATEMENT_EXECUTE|[1]
16:52:11.0 (5514060)|STATEMENT_EXECUTE|[1]
16:52:11.0 (5518090)|METHOD_EXIT|[1]|RMDSelectorUser
16:52:11.0 (5524811)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:52:11.0 (5530802)|STATEMENT_EXECUTE|[124]
16:52:11.0 (5533152)|STATEMENT_EXECUTE|[125]
16:52:11.0 (5536221)|HEAP_ALLOCATE|[125]|Bytes:99
16:52:11.0 (5551112)|HEAP_ALLOCATE|[125]|Bytes:4
16:52:11.0 (6133025)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:52:11.0 (11278157)|SOQL_EXECUTE_END|[125]|Rows:1
16:52:11.0 (11308237)|HEAP_ALLOCATE|[125]|Bytes:8
16:52:11.0 (11327929)|HEAP_ALLOCATE|[125]|Bytes:60
16:52:11.0 (11371399)|HEAP_ALLOCATE|[125]|Bytes:8
16:52:11.0 (11393680)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:52:11.0 (11488472)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x4e795489
16:52:11.0 (11502453)|SYSTEM_MODE_EXIT|false
16:52:11.0 (11519883)|METHOD_EXIT|[6]|RMDCommonHelper
16:52:11.0 (11529643)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:52:11.0 (11543974)|SYSTEM_MODE_ENTER|false
16:52:11.0 (11557003)|HEAP_ALLOCATE|[446]|Bytes:5
16:52:11.0 (11562345)|STATEMENT_EXECUTE|[445]
16:52:11.0 (11565225)|STATEMENT_EXECUTE|[446]
16:52:11.0 (11583545)|HEAP_ALLOCATE|[446]|Bytes:16
16:52:11.0 (11592825)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:52:11.0 (11598114)|STATEMENT_EXECUTE|[1]
16:52:11.0 (11603095)|STATEMENT_EXECUTE|[1]
16:52:11.0 (11607746)|METHOD_EXIT|[1]|RMDSelectorCommon
16:52:11.0 (11618736)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:52:11.0 (11630645)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:52:11.0 (11646467)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:52:11.0 (11656206)|STATEMENT_EXECUTE|[3]
16:52:11.0 (11660676)|STATEMENT_EXECUTE|[4]
16:52:11.0 (11680347)|HEAP_ALLOCATE|[4]|Bytes:4
16:52:11.0 (11701778)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:52:11.0 (11709237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (11717847)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x74345dd1
16:52:11.0 (11722047)|STATEMENT_EXECUTE|[5]
16:52:11.0 (11725578)|HEAP_ALLOCATE|[5]|Bytes:42
16:52:11.0 (11738749)|HEAP_ALLOCATE|[5]|Bytes:4
16:52:11.0 (11942693)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:52:11.0 (13697724)|SOQL_EXECUTE_END|[5]|Rows:1
16:52:11.0 (13718065)|HEAP_ALLOCATE|[5]|Bytes:8
16:52:11.0 (13730975)|HEAP_ALLOCATE|[5]|Bytes:46
16:52:11.0 (13760466)|HEAP_ALLOCATE|[5]|Bytes:8
16:52:11.0 (13814607)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x492e4060
16:52:11.0 (13821198)|STATEMENT_EXECUTE|[7]
16:52:11.0 (13829038)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:52:11.0 (13834958)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:52:11.0 (13860159)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x492e4060
16:52:11.0 (13865418)|STATEMENT_EXECUTE|[450]
16:52:11.0 (13871919)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:52:11.0 (13883199)|HEAP_ALLOCATE|[450]|Bytes:5
16:52:11.0 (13891609)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:52:11.0 (13915649)|STATEMENT_EXECUTE|[451]
16:52:11.0 (13917960)|STATEMENT_EXECUTE|[452]
16:52:11.0 (13940401)|HEAP_ALLOCATE|[452]|Bytes:12
16:52:11.0 (13962721)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:52:11.0 (13968241)|STATEMENT_EXECUTE|[454]
16:52:11.0 (13973081)|SYSTEM_MODE_EXIT|false
16:52:11.0 (13982651)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:52:11.0 (13989192)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:52:11.0 (13996552)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:52:11.0 (14000872)|STATEMENT_EXECUTE|[74]
16:52:11.0 (14003451)|STATEMENT_EXECUTE|[75]
16:52:11.0 (14007842)|HEAP_ALLOCATE|[75]|Bytes:9
16:52:11.0 (14012821)|HEAP_ALLOCATE|[75]|Bytes:10
16:52:11.0 (14016422)|HEAP_ALLOCATE|[75]|Bytes:9
16:52:11.0 (14044742)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:52:11.0 (14050412)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:52:11.0 (14059023)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:52:11.0 (14062364)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:52:11.0 (14069004)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:52:11.0 (14072333)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:52:11.0 (14078823)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:52:11.0 (14087284)|SYSTEM_MODE_ENTER|false
16:52:11.0 (14092404)|HEAP_ALLOCATE|[462]|Bytes:5
16:52:11.0 (14096194)|STATEMENT_EXECUTE|[461]
16:52:11.0 (14098474)|STATEMENT_EXECUTE|[462]
16:52:11.0 (14101235)|HEAP_ALLOCATE|[462]|Bytes:1
16:52:11.0 (14116485)|HEAP_ALLOCATE|[462]|Bytes:30
16:52:11.0 (14122214)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:52:11.0 (14131365)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:52:11.0 (14135155)|STATEMENT_EXECUTE|[463]
16:52:11.0 (14142045)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:52:11.0 (14147065)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:52:11.0 (14154566)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:52:11.0 (14159086)|STATEMENT_EXECUTE|[10]
16:52:11.0 (14161255)|STATEMENT_EXECUTE|[11]
16:52:11.0 (14172785)|HEAP_ALLOCATE|[11]|Bytes:4
16:52:11.0 (14188127)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:52:11.0 (14195557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (14202426)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x1988b549
16:52:11.0 (14206496)|STATEMENT_EXECUTE|[12]
16:52:11.0 (14209597)|HEAP_ALLOCATE|[12]|Bytes:141
16:52:11.0 (14219986)|HEAP_ALLOCATE|[12]|Bytes:4
16:52:11.0 (14226296)|HEAP_ALLOCATE|[12]|Bytes:7
16:52:11.0 (14527655)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:52:11.0 (18213212)|SOQL_EXECUTE_END|[12]|Rows:1
16:52:11.0 (18234022)|HEAP_ALLOCATE|[12]|Bytes:8
16:52:11.0 (18249831)|HEAP_ALLOCATE|[12]|Bytes:349
16:52:11.0 (18280152)|HEAP_ALLOCATE|[12]|Bytes:8
16:52:11.0 (18354514)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x155bd43e
16:52:11.0 (18362114)|STATEMENT_EXECUTE|[15]
16:52:11.0 (18369535)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:52:11.0 (18375834)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:52:11.0 (18420195)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x155bd43e
16:52:11.0 (18443747)|STATEMENT_EXECUTE|[468]
16:52:11.0 (18446217)|STATEMENT_EXECUTE|[469]
16:52:11.0 (18460787)|HEAP_ALLOCATE|[469]|Bytes:24
16:52:11.0 (18472727)|SYSTEM_MODE_EXIT|false
16:52:11.0 (18481628)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:52:11.0 (18526589)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x61af464f
16:52:11.0 (18533238)|STATEMENT_EXECUTE|[77]
16:52:11.0 (18546238)|HEAP_ALLOCATE|[77]|Bytes:4
16:52:11.0 (18563430)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:52:11.0 (18580430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (18590009)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x69a798c2
16:52:11.0 (18594661)|STATEMENT_EXECUTE|[78]
16:52:11.0 (18602330)|HEAP_ALLOCATE|[78]|Bytes:4
16:52:11.0 (18615191)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:52:11.0 (18621160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (18626880)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x1ec9d7ae
16:52:11.0 (18632200)|STATEMENT_EXECUTE|[79]
16:52:11.0 (18638721)|HEAP_ALLOCATE|[79]|Bytes:4
16:52:11.0 (18650241)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:52:11.0 (18660731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:52:11.0 (18666792)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x55f80a6d
16:52:11.0 (18670841)|STATEMENT_EXECUTE|[81]
16:52:11.0 (18679353)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:52:11.0 (18685383)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:52:11.0 (18698943)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000009eoCOAAY"]|0x2fcd6fd7
16:52:11.0 (18711713)|HEAP_ALLOCATE|[11]|Bytes:5
16:52:11.0 (18716473)|STATEMENT_EXECUTE|[10]
16:52:11.0 (18718643)|STATEMENT_EXECUTE|[11]
16:52:11.0 (18722083)|HEAP_ALLOCATE|[11]|Bytes:4939
16:52:11.0 (18732744)|HEAP_ALLOCATE|[11]|Bytes:4
