60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:31.0 (2841479)|STATEMENT_EXECUTE|[18]
17:36:31.0 (2855540)|HEAP_ALLOCATE|[18]|Bytes:4
17:36:31.0 (2943201)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0xbef81e1
17:36:31.0 (3009403)|HEAP_ALLOCATE|[19]|Bytes:5
17:36:31.0 (3056994)|HEAP_ALLOCATE|[19]|Bytes:44
17:36:31.0 (3071025)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:36:31.0 (3219678)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie000002RcpJIAS","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002RcpJIAS","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003YguEIAS","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003YguEIAS"},"CreatedDate":"2025-05-27T08:27:41.000Z","Coupon_Type__c":"P","Id":"801Ie000001Jy5CIAS","RMD_ECC_Order_ID__c":"Akhil1876"}|0x5bb6fc10
17:36:31.0 (3233848)|STATEMENT_EXECUTE|[19]
17:36:31.0 (3236959)|STATEMENT_EXECUTE|[20]
17:36:31.0 (3271630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (3297520)|HEAP_ALLOCATE|[19]|Bytes:5
17:36:31.0 (3316941)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:36:31.0 (3322681)|STATEMENT_EXECUTE|[23]
17:36:31.0 (3326062)|HEAP_ALLOCATE|[23]|Bytes:13
17:36:31.0 (3352302)|HEAP_ALLOCATE|[23]|Bytes:1
17:36:31.0 (3366212)|HEAP_ALLOCATE|[23]|Bytes:14
17:36:31.0 (3377882)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:36:31.0 (3385873)|STATEMENT_EXECUTE|[24]
17:36:31.0 (3417434)|HEAP_ALLOCATE|[24]|Bytes:20
17:36:31.0 (3463054)|HEAP_ALLOCATE|[24]|Bytes:33
17:36:31.0 (3474404)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001Jy5CIAS}
17:36:31.0 (3498935)|STATEMENT_EXECUTE|[25]
17:36:31.0 (3501125)|STATEMENT_EXECUTE|[26]
17:36:31.0 (3513565)|HEAP_ALLOCATE|[26]|Bytes:122
17:36:31.0 (3518695)|HEAP_ALLOCATE|[26]|Bytes:24
17:36:31.0 (3522285)|HEAP_ALLOCATE|[26]|Bytes:187
17:36:31.0 (3531326)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:36:31.0 (3535046)|STATEMENT_EXECUTE|[1]
17:36:31.0 (3538347)|STATEMENT_EXECUTE|[1]
17:36:31.0 (3545667)|HEAP_ALLOCATE|[26]|Bytes:5
17:36:31.0 (3550307)|STATEMENT_EXECUTE|[998]
17:36:31.0 (3552896)|STATEMENT_EXECUTE|[1015]
17:36:31.0 (3555136)|STATEMENT_EXECUTE|[1036]
17:36:31.0 (3580697)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:36:31.0 (3589247)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:36:31.0 (3594718)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:36:31.0 (3609568)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001Jy5CIAS"]|0x556425bc
17:36:31.0 (3619279)|HEAP_ALLOCATE|[59]|Bytes:5
17:36:31.0 (3632029)|STATEMENT_EXECUTE|[57]
17:36:31.0 (3634479)|STATEMENT_EXECUTE|[59]
17:36:31.0 (3638098)|HEAP_ALLOCATE|[59]|Bytes:27
17:36:31.0 (3674400)|HEAP_ALLOCATE|[59]|Bytes:96
17:36:31.0 (3681179)|HEAP_ALLOCATE|[59]|Bytes:69
17:36:31.0 (3773072)|HEAP_ALLOCATE|[59]|Bytes:33
17:36:31.0 (3784203)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:36:31.0 (3787643)|STATEMENT_EXECUTE|[1]
17:36:31.0 (3793953)|SYSTEM_METHOD_EXIT|[1]|Type
17:36:31.0 (3800212)|HEAP_ALLOCATE|[59]|Bytes:8
17:36:31.0 (3814283)|HEAP_ALLOCATE|[59]|Bytes:8
17:36:31.0 (3819663)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:36:31.0 (3837693)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4d106a39
17:36:31.0 (3843354)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:36:31.0 (3942117)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x6bba821a
17:36:31.0 (6554159)|HEAP_ALLOCATE|[59]|Bytes:8
17:36:31.0 (6577969)|HEAP_ALLOCATE|[59]|Bytes:24
17:36:31.0 (6587800)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:36:31.0 (6592800)|STATEMENT_EXECUTE|[1]
17:36:31.0 (6598101)|SYSTEM_METHOD_EXIT|[1]|JSON
17:36:31.0 (6608730)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:36:31.0 (6938519)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:36:31.0 (6949799)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:36:31.0 (6984360)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x5517c1ab
17:36:31.0 (6994209)|HEAP_ALLOCATE|[60]|Bytes:9
17:36:31.0 (7021521)|STATEMENT_EXECUTE|[60]
17:36:31.0 (7025201)|STATEMENT_EXECUTE|[67]
17:36:31.0 (7028191)|STATEMENT_EXECUTE|[67]
17:36:31.0 (7030860)|STATEMENT_EXECUTE|[68]
17:36:31.0 (7067291)|HEAP_ALLOCATE|[68]|Bytes:4
17:36:31.0 (7103833)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:36:31.0 (7120153)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x11d75949
17:36:31.0 (7125973)|STATEMENT_EXECUTE|[70]
17:36:31.0 (7142084)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:36:31.0 (7149093)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:36:31.0 (7155023)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:36:31.0 (7162595)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:36:31.0 (7169285)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:36:31.0 (7175485)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:36:31.0 (7185984)|HEAP_ALLOCATE|[70]|Bytes:150
17:36:31.0 (7192624)|HEAP_ALLOCATE|[70]|Bytes:51
17:36:31.0 (7197805)|HEAP_ALLOCATE|[70]|Bytes:13
17:36:31.0 (7210785)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:36:31.0 (7216326)|HEAP_ALLOCATE|[70]|Bytes:7
17:36:31.0 (7224086)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:36:31.0 (7268197)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:36:31.0 (7274637)|STATEMENT_EXECUTE|[6]
17:36:31.0 (7278736)|STATEMENT_EXECUTE|[6]
17:36:31.0 (8775634)|SYSTEM_MODE_ENTER|false
17:36:31.0 (8794154)|HEAP_ALLOCATE|[7]|Bytes:5
17:36:31.0 (8802954)|STATEMENT_EXECUTE|[7]
17:36:31.0 (8807954)|HEAP_ALLOCATE|[7]|Bytes:12
17:36:31.0 (8849875)|HEAP_ALLOCATE|[7]|Bytes:68
17:36:31.0 (8881175)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:36:31.0 (8887575)|STATEMENT_EXECUTE|[9]
17:36:31.0 (8893425)|HEAP_ALLOCATE|[9]|Bytes:5
17:36:31.0 (8905466)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:36:31.0 (8910437)|STATEMENT_EXECUTE|[12]
17:36:31.0 (8924917)|HEAP_ALLOCATE|[12]|Bytes:53
17:36:31.0 (8935807)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:36:31.0 (8941758)|STATEMENT_EXECUTE|[1]
17:36:31.0 (8945998)|STATEMENT_EXECUTE|[1]
17:36:31.0 (8951278)|METHOD_EXIT|[1]|RMDSelectorUser
17:36:31.0 (8960918)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:36:31.0 (8968438)|STATEMENT_EXECUTE|[124]
17:36:31.0 (8971507)|STATEMENT_EXECUTE|[125]
17:36:31.0 (8974878)|HEAP_ALLOCATE|[125]|Bytes:99
17:36:31.0 (9002649)|HEAP_ALLOCATE|[125]|Bytes:4
17:36:31.0 (9642095)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:36:31.0 (17651947)|SOQL_EXECUTE_END|[125]|Rows:1
17:36:31.0 (17684489)|HEAP_ALLOCATE|[125]|Bytes:8
17:36:31.0 (17706499)|HEAP_ALLOCATE|[125]|Bytes:60
17:36:31.0 (17762280)|HEAP_ALLOCATE|[125]|Bytes:8
17:36:31.0 (17786901)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:36:31.0 (17897374)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x11213d24
17:36:31.0 (17910334)|SYSTEM_MODE_EXIT|false
17:36:31.0 (17929884)|METHOD_EXIT|[6]|RMDCommonHelper
17:36:31.0 (17979746)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:36:31.0 (17995085)|SYSTEM_MODE_ENTER|false
17:36:31.0 (18008755)|HEAP_ALLOCATE|[446]|Bytes:5
17:36:31.0 (18014886)|STATEMENT_EXECUTE|[445]
17:36:31.0 (18017486)|STATEMENT_EXECUTE|[446]
17:36:31.0 (18039396)|HEAP_ALLOCATE|[446]|Bytes:16
17:36:31.0 (18049476)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:36:31.0 (18053597)|STATEMENT_EXECUTE|[1]
17:36:31.0 (18057618)|STATEMENT_EXECUTE|[1]
17:36:31.0 (18061357)|METHOD_EXIT|[1]|RMDSelectorCommon
17:36:31.0 (18068317)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:36:31.0 (18075538)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:36:31.0 (18097528)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:36:31.0 (18102389)|STATEMENT_EXECUTE|[3]
17:36:31.0 (18104779)|STATEMENT_EXECUTE|[4]
17:36:31.0 (18122379)|HEAP_ALLOCATE|[4]|Bytes:4
17:36:31.0 (18144980)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:36:31.0 (18152550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (18162199)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x3d987d92
17:36:31.0 (18166660)|STATEMENT_EXECUTE|[5]
17:36:31.0 (18170529)|HEAP_ALLOCATE|[5]|Bytes:42
17:36:31.0 (18185301)|HEAP_ALLOCATE|[5]|Bytes:4
17:36:31.0 (18417866)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:36:31.0 (21125902)|SOQL_EXECUTE_END|[5]|Rows:1
17:36:31.0 (21153362)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:31.0 (21170453)|HEAP_ALLOCATE|[5]|Bytes:46
17:36:31.0 (21211153)|HEAP_ALLOCATE|[5]|Bytes:8
17:36:31.0 (21292925)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x330caba2
17:36:31.0 (21301216)|STATEMENT_EXECUTE|[7]
17:36:31.0 (21311546)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:36:31.0 (21320166)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:36:31.0 (21352356)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x330caba2
17:36:31.0 (21358828)|STATEMENT_EXECUTE|[450]
17:36:31.0 (21365767)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:36:31.0 (21380247)|HEAP_ALLOCATE|[450]|Bytes:5
17:36:31.0 (21388668)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:36:31.0 (21417869)|STATEMENT_EXECUTE|[451]
17:36:31.0 (21420728)|STATEMENT_EXECUTE|[452]
17:36:31.0 (21450039)|HEAP_ALLOCATE|[452]|Bytes:12
17:36:31.0 (21476340)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:36:31.0 (21481671)|STATEMENT_EXECUTE|[454]
17:36:31.0 (21487770)|SYSTEM_MODE_EXIT|false
17:36:31.0 (21499850)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:36:31.0 (21506621)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:36:31.0 (21515410)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:36:31.0 (21520901)|STATEMENT_EXECUTE|[74]
17:36:31.0 (21523542)|STATEMENT_EXECUTE|[75]
17:36:31.0 (21528451)|HEAP_ALLOCATE|[75]|Bytes:9
17:36:31.0 (21534262)|HEAP_ALLOCATE|[75]|Bytes:10
17:36:31.0 (21538662)|HEAP_ALLOCATE|[75]|Bytes:9
17:36:31.0 (21550832)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:36:31.0 (21557411)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:36:31.0 (21567783)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:36:31.0 (21572143)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:36:31.0 (21580732)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:36:31.0 (21585082)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:36:31.0 (21592932)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:36:31.0 (21602753)|SYSTEM_MODE_ENTER|false
17:36:31.0 (21609024)|HEAP_ALLOCATE|[462]|Bytes:5
17:36:31.0 (21613704)|STATEMENT_EXECUTE|[461]
17:36:31.0 (21616394)|STATEMENT_EXECUTE|[462]
17:36:31.0 (21619653)|HEAP_ALLOCATE|[462]|Bytes:1
17:36:31.0 (21636464)|HEAP_ALLOCATE|[462]|Bytes:30
17:36:31.0 (21644003)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:36:31.0 (21655785)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:36:31.0 (21660284)|STATEMENT_EXECUTE|[463]
17:36:31.0 (21669124)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:36:31.0 (21675025)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:36:31.0 (21684294)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:36:31.0 (21689516)|STATEMENT_EXECUTE|[10]
17:36:31.0 (21692266)|STATEMENT_EXECUTE|[11]
17:36:31.0 (21708525)|HEAP_ALLOCATE|[11]|Bytes:4
17:36:31.0 (21728667)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:36:31.0 (21737886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (21748966)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x5f05d3d4
17:36:31.0 (21754926)|STATEMENT_EXECUTE|[12]
17:36:31.0 (21759256)|HEAP_ALLOCATE|[12]|Bytes:141
17:36:31.0 (21775598)|HEAP_ALLOCATE|[12]|Bytes:4
17:36:31.0 (21786137)|HEAP_ALLOCATE|[12]|Bytes:7
17:36:31.0 (22258588)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:36:31.0 (29050352)|SOQL_EXECUTE_END|[12]|Rows:1
17:36:31.0 (29080574)|HEAP_ALLOCATE|[12]|Bytes:8
17:36:31.0 (29101423)|HEAP_ALLOCATE|[12]|Bytes:349
17:36:31.0 (29147195)|HEAP_ALLOCATE|[12]|Bytes:8
17:36:31.0 (29247267)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x2b2beefb
17:36:31.0 (29256368)|STATEMENT_EXECUTE|[15]
17:36:31.0 (29267448)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:36:31.0 (29276308)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:36:31.0 (29317020)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x2b2beefb
17:36:31.0 (29347719)|STATEMENT_EXECUTE|[468]
17:36:31.0 (29350319)|STATEMENT_EXECUTE|[469]
17:36:31.0 (29366200)|HEAP_ALLOCATE|[469]|Bytes:24
17:36:31.0 (29378021)|SYSTEM_MODE_EXIT|false
17:36:31.0 (29389640)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:36:31.0 (29441602)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x2f628625
17:36:31.0 (29449423)|STATEMENT_EXECUTE|[77]
17:36:31.0 (29466032)|HEAP_ALLOCATE|[77]|Bytes:4
17:36:31.0 (29487254)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:36:31.0 (29508734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (29519545)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x795f9f69
17:36:31.0 (29523815)|STATEMENT_EXECUTE|[78]
17:36:31.0 (29532444)|HEAP_ALLOCATE|[78]|Bytes:4
17:36:31.0 (29546785)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:36:31.0 (29553684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (29559936)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x351803c2
17:36:31.0 (29564245)|STATEMENT_EXECUTE|[79]
17:36:31.0 (29571066)|HEAP_ALLOCATE|[79]|Bytes:4
17:36:31.0 (29583106)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:36:31.0 (29595045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:31.0 (29601457)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x41b07fac
17:36:31.0 (29605926)|STATEMENT_EXECUTE|[81]
17:36:31.0 (29616886)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:36:31.0 (29623067)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:36:31.0 (29639507)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001Jy5CIAS"]|0x556425bc
17:36:31.0 (29659788)|HEAP_ALLOCATE|[11]|Bytes:5
17:36:31.0 (29664308)|STATEMENT_EXECUTE|[10]
17:36:31.0 (29666538)|STATEMENT_EXECUTE|[11]
17:36:31.0 (29670237)|HEAP_ALLOCATE|[11]|Bytes:4939
17:36:31.0 (29681597)|HEAP_ALLOCATE|[11]|Bytes:4
