44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:56.0 (2310411)|VARIABLE_ASSIGNMENT|[19]|scope|[{"CreatedDate":"2026-04-17T10:16:25.000Z","Account":{"Id":"001e200000PVFCbAAP","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVLJZAA5","AccountId":"001e200000PVFCbAAP"}]|0x47194787
16:36:56.0 (2329881)|HEAP_ALLOCATE|[20]|Bytes:5
16:36:56.0 (2336661)|STATEMENT_EXECUTE|[19]
16:36:56.0 (2339802)|STATEMENT_EXECUTE|[20]
16:36:56.0 (2343762)|HEAP_ALLOCATE|[20]|Bytes:18
16:36:56.0 (2404153)|HEAP_ALLOCATE|[20]|Bytes:1
16:36:56.0 (2423533)|HEAP_ALLOCATE|[20]|Bytes:19
16:36:56.0 (2452903)|USER_DEBUG|[20]|DEBUG|++++++scope+++++++1
16:36:56.0 (2463874)|STATEMENT_EXECUTE|[21]
16:36:56.0 (2475314)|HEAP_ALLOCATE|[21]|Bytes:4
16:36:56.0 (2517755)|VARIABLE_ASSIGNMENT|[21]|this.setOrderIDs|[]|0x4ba5a860
16:36:56.0 (2555565)|HEAP_ALLOCATE|[22]|Bytes:5
16:36:56.0 (2596336)|HEAP_ALLOCATE|[22]|Bytes:20
16:36:56.0 (2608876)|VARIABLE_SCOPE_BEGIN|[22]|obj|Order|true|false
16:36:56.0 (2687657)|VARIABLE_ASSIGNMENT|[22]|obj|{"CreatedDate":"2026-04-17T10:16:25.000Z","Account":{"Id":"001e200000PVFCbAAP","RMD_Sync_with_SAP__c":true},"Id":"801e200000PVLJZAA5","AccountId":"001e200000PVFCbAAP"}|0x2dac9420
16:36:56.0 (2696518)|STATEMENT_EXECUTE|[22]
16:36:56.0 (2699408)|STATEMENT_EXECUTE|[23]
16:36:56.0 (2723938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:56.0 (2741298)|HEAP_ALLOCATE|[22]|Bytes:5
16:36:56.0 (2757069)|VARIABLE_ASSIGNMENT|[22]|obj|null|
16:36:56.0 (2763139)|STATEMENT_EXECUTE|[26]
16:36:56.0 (2766539)|HEAP_ALLOCATE|[26]|Bytes:13
16:36:56.0 (2792109)|HEAP_ALLOCATE|[26]|Bytes:1
16:36:56.0 (2806320)|HEAP_ALLOCATE|[26]|Bytes:14
16:36:56.0 (2818780)|USER_DEBUG|[26]|DEBUG|setOrderIDs::1
16:36:56.0 (2828520)|STATEMENT_EXECUTE|[27]
16:36:56.0 (2845390)|HEAP_ALLOCATE|[27]|Bytes:20
16:36:56.0 (2858690)|HEAP_ALLOCATE|[27]|Bytes:33
16:36:56.0 (2869411)|USER_DEBUG|[27]|DEBUG|setOrderIDs::{801e200000PVLJZAA5}
16:36:56.0 (2890331)|STATEMENT_EXECUTE|[28]
16:36:56.0 (2893241)|STATEMENT_EXECUTE|[29]
16:36:56.0 (2904641)|HEAP_ALLOCATE|[29]|Bytes:122
16:36:56.0 (2910801)|HEAP_ALLOCATE|[29]|Bytes:24
16:36:56.0 (2915711)|HEAP_ALLOCATE|[29]|Bytes:187
16:36:56.0 (2924172)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:36:56.0 (2929762)|STATEMENT_EXECUTE|[1]
16:36:56.0 (2934032)|STATEMENT_EXECUTE|[1]
16:36:56.0 (2940432)|HEAP_ALLOCATE|[29]|Bytes:5
16:36:56.0 (2945442)|STATEMENT_EXECUTE|[998]
16:36:56.0 (2948522)|STATEMENT_EXECUTE|[1015]
16:36:56.0 (2951502)|STATEMENT_EXECUTE|[1036]
16:36:56.0 (2958532)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:36:56.0 (2967882)|METHOD_ENTRY|[29]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:36:56.0 (2974872)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:36:56.0 (2989143)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVLJZAA5"]|0xa2927c0
16:36:56.0 (3000323)|HEAP_ALLOCATE|[59]|Bytes:5
16:36:56.0 (3007073)|STATEMENT_EXECUTE|[57]
16:36:56.0 (3010193)|STATEMENT_EXECUTE|[59]
16:36:56.0 (3014833)|HEAP_ALLOCATE|[59]|Bytes:27
16:36:56.0 (3051994)|HEAP_ALLOCATE|[59]|Bytes:96
16:36:56.0 (3060414)|HEAP_ALLOCATE|[59]|Bytes:69
16:36:56.0 (3115165)|HEAP_ALLOCATE|[59]|Bytes:33
16:36:56.0 (3125545)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:36:56.0 (3130815)|STATEMENT_EXECUTE|[1]
16:36:56.0 (3137015)|SYSTEM_METHOD_EXIT|[1]|Type
16:36:56.0 (3143565)|HEAP_ALLOCATE|[59]|Bytes:8
16:36:56.0 (3160046)|HEAP_ALLOCATE|[59]|Bytes:8
16:36:56.0 (3166256)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:36:56.0 (3187246)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7103f4cd
16:36:56.0 (3194266)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:36:56.0 (3247637)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x7b1081d1
16:36:56.0 (6567155)|HEAP_ALLOCATE|[59]|Bytes:8
16:36:56.0 (6596836)|HEAP_ALLOCATE|[59]|Bytes:24
16:36:56.0 (6609656)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:36:56.0 (6617007)|STATEMENT_EXECUTE|[1]
16:36:56.0 (6625316)|SYSTEM_METHOD_EXIT|[1]|JSON
16:36:56.0 (6639128)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:36:56.0 (7073185)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:36:56.0 (7087865)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:36:56.0 (7130276)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x7b9344a6
16:36:56.0 (7140856)|HEAP_ALLOCATE|[60]|Bytes:9
16:36:56.0 (7172397)|STATEMENT_EXECUTE|[60]
16:36:56.0 (7176366)|STATEMENT_EXECUTE|[67]
16:36:56.0 (7179937)|STATEMENT_EXECUTE|[67]
16:36:56.0 (7183246)|STATEMENT_EXECUTE|[68]
16:36:56.0 (7224018)|HEAP_ALLOCATE|[68]|Bytes:4
16:36:56.0 (7265478)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:36:56.0 (7284559)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x5a94dc55
16:36:56.0 (7292568)|STATEMENT_EXECUTE|[70]
16:36:56.0 (7307128)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:36:56.0 (7317479)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:36:56.0 (7325488)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:36:56.0 (7335020)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:36:56.0 (7344540)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:36:56.0 (7353940)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:36:56.0 (7367649)|HEAP_ALLOCATE|[70]|Bytes:150
16:36:56.0 (7376740)|HEAP_ALLOCATE|[70]|Bytes:51
16:36:56.0 (7383560)|HEAP_ALLOCATE|[70]|Bytes:13
16:36:56.0 (7397481)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:36:56.0 (7405050)|HEAP_ALLOCATE|[70]|Bytes:7
16:36:56.0 (7416801)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:36:56.0 (7458152)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:36:56.0 (7466742)|STATEMENT_EXECUTE|[6]
16:36:56.0 (7471731)|STATEMENT_EXECUTE|[6]
16:36:56.0 (8918427)|SYSTEM_MODE_ENTER|false
16:36:56.0 (8931467)|HEAP_ALLOCATE|[7]|Bytes:5
16:36:56.0 (8939088)|STATEMENT_EXECUTE|[7]
16:36:56.0 (8944387)|HEAP_ALLOCATE|[7]|Bytes:12
16:36:56.0 (8979849)|HEAP_ALLOCATE|[7]|Bytes:68
16:36:56.0 (9003729)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:36:56.0 (9009668)|STATEMENT_EXECUTE|[9]
16:36:56.0 (9015330)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:56.0 (9027650)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:36:56.0 (9033709)|STATEMENT_EXECUTE|[12]
16:36:56.0 (9047349)|HEAP_ALLOCATE|[12]|Bytes:53
16:36:56.0 (9057199)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:36:56.0 (9062959)|STATEMENT_EXECUTE|[1]
16:36:56.0 (9066810)|STATEMENT_EXECUTE|[1]
16:36:56.0 (9071480)|METHOD_EXIT|[1]|RMDSelectorUser
16:36:56.0 (9080030)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:36:56.0 (9087190)|STATEMENT_EXECUTE|[124]
16:36:56.0 (9089980)|STATEMENT_EXECUTE|[125]
16:36:56.0 (9093571)|HEAP_ALLOCATE|[125]|Bytes:99
16:36:56.0 (9106630)|HEAP_ALLOCATE|[125]|Bytes:4
16:36:56.0 (9657021)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:36:56.0 (18189839)|SOQL_EXECUTE_END|[125]|Rows:1
16:36:56.0 (18225191)|HEAP_ALLOCATE|[125]|Bytes:8
16:36:56.0 (18245561)|HEAP_ALLOCATE|[125]|Bytes:60
16:36:56.0 (18293302)|HEAP_ALLOCATE|[125]|Bytes:8
16:36:56.0 (18319892)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:36:56.0 (18440874)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x59da2ae8
16:36:56.0 (18454705)|SYSTEM_MODE_EXIT|false
16:36:56.0 (18480915)|METHOD_EXIT|[6]|RMDCommonHelper
16:36:56.0 (18494235)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:36:56.0 (18508606)|SYSTEM_MODE_ENTER|false
16:36:56.0 (18526516)|HEAP_ALLOCATE|[446]|Bytes:5
16:36:56.0 (18533096)|STATEMENT_EXECUTE|[445]
16:36:56.0 (18535506)|STATEMENT_EXECUTE|[446]
16:36:56.0 (18587647)|HEAP_ALLOCATE|[446]|Bytes:16
16:36:56.0 (18606127)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:36:56.0 (18611057)|STATEMENT_EXECUTE|[1]
16:36:56.0 (18615537)|STATEMENT_EXECUTE|[1]
16:36:56.0 (18619537)|METHOD_EXIT|[1]|RMDSelectorCommon
16:36:56.0 (18628518)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:36:56.0 (18666998)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:36:56.0 (18677418)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:36:56.0 (18682709)|STATEMENT_EXECUTE|[3]
16:36:56.0 (18685029)|STATEMENT_EXECUTE|[4]
16:36:56.0 (18700959)|HEAP_ALLOCATE|[4]|Bytes:4
16:36:56.0 (18723999)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:36:56.0 (18731909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:56.0 (18741950)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x58e480e2
16:36:56.0 (18746420)|STATEMENT_EXECUTE|[5]
16:36:56.0 (18750650)|HEAP_ALLOCATE|[5]|Bytes:42
16:36:56.0 (18764950)|HEAP_ALLOCATE|[5]|Bytes:4
16:36:56.0 (18988674)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:36:56.0 (22139840)|SOQL_EXECUTE_END|[5]|Rows:1
16:36:56.0 (22173050)|HEAP_ALLOCATE|[5]|Bytes:8
16:36:56.0 (22191150)|HEAP_ALLOCATE|[5]|Bytes:46
16:36:56.0 (22248221)|HEAP_ALLOCATE|[5]|Bytes:8
16:36:56.0 (22338663)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5eaca73d
16:36:56.0 (22346703)|STATEMENT_EXECUTE|[7]
16:36:56.0 (22359084)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:36:56.0 (22368573)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:36:56.0 (22434904)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x5eaca73d
16:36:56.0 (22441214)|STATEMENT_EXECUTE|[450]
16:36:56.0 (22448525)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:36:56.0 (22462935)|HEAP_ALLOCATE|[450]|Bytes:5
16:36:56.0 (22471465)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:36:56.0 (22528586)|STATEMENT_EXECUTE|[451]
16:36:56.0 (22530996)|STATEMENT_EXECUTE|[452]
16:36:56.0 (22559026)|HEAP_ALLOCATE|[452]|Bytes:12
16:36:56.0 (22594328)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:36:56.0 (22599477)|STATEMENT_EXECUTE|[454]
16:36:56.0 (22604938)|SYSTEM_MODE_EXIT|false
16:36:56.0 (22617267)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:36:56.0 (22623757)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:36:56.0 (22631588)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:36:56.0 (22636659)|STATEMENT_EXECUTE|[74]
16:36:56.0 (22638849)|STATEMENT_EXECUTE|[75]
16:36:56.0 (22644259)|HEAP_ALLOCATE|[75]|Bytes:9
16:36:56.0 (22649499)|HEAP_ALLOCATE|[75]|Bytes:10
16:36:56.0 (22653169)|HEAP_ALLOCATE|[75]|Bytes:9
16:36:56.0 (22665979)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:36:56.0 (22673358)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:36:56.0 (22682130)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:36:56.0 (22685629)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:36:56.0 (22692079)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:36:56.0 (22696210)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:36:56.0 (22702759)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:36:56.0 (22712709)|SYSTEM_MODE_ENTER|false
16:36:56.0 (22718429)|HEAP_ALLOCATE|[462]|Bytes:5
16:36:56.0 (22722959)|STATEMENT_EXECUTE|[461]
16:36:56.0 (22725119)|STATEMENT_EXECUTE|[462]
16:36:56.0 (22729340)|HEAP_ALLOCATE|[462]|Bytes:1
16:36:56.0 (22744270)|HEAP_ALLOCATE|[462]|Bytes:30
16:36:56.0 (22749800)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:36:56.0 (22759221)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:36:56.0 (22763011)|STATEMENT_EXECUTE|[463]
16:36:56.0 (22770011)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:36:56.0 (22775211)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:36:56.0 (22782640)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:36:56.0 (22788190)|STATEMENT_EXECUTE|[10]
16:36:56.0 (22790430)|STATEMENT_EXECUTE|[11]
16:36:56.0 (22805071)|HEAP_ALLOCATE|[11]|Bytes:4
16:36:56.0 (22823591)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:36:56.0 (22831161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:56.0 (22839422)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0xb2ff47b
16:36:56.0 (22843401)|STATEMENT_EXECUTE|[12]
16:36:56.0 (22846732)|HEAP_ALLOCATE|[12]|Bytes:141
16:36:56.0 (22860613)|HEAP_ALLOCATE|[12]|Bytes:4
16:36:56.0 (22868152)|HEAP_ALLOCATE|[12]|Bytes:7
16:36:56.0 (23244699)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:36:56.0 (30560878)|SOQL_EXECUTE_END|[12]|Rows:1
16:36:56.0 (30595638)|HEAP_ALLOCATE|[12]|Bytes:8
16:36:56.0 (30617069)|HEAP_ALLOCATE|[12]|Bytes:349
16:36:56.0 (30709569)|HEAP_ALLOCATE|[12]|Bytes:8
16:36:56.0 (30850523)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x58c28c10
16:36:56.0 (30859433)|STATEMENT_EXECUTE|[15]
16:36:56.0 (30874262)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:36:56.0 (30883292)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:36:56.0 (30992824)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x58c28c10
16:36:56.0 (31031816)|STATEMENT_EXECUTE|[468]
16:36:56.0 (31035036)|STATEMENT_EXECUTE|[469]
16:36:56.0 (31052156)|HEAP_ALLOCATE|[469]|Bytes:24
16:36:56.0 (31066237)|SYSTEM_MODE_EXIT|false
16:36:56.0 (31081687)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:36:56.0 (31125627)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x2de38a8b
16:36:56.0 (31132518)|STATEMENT_EXECUTE|[77]
16:36:56.0 (31150347)|HEAP_ALLOCATE|[77]|Bytes:4
16:36:56.0 (31186299)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:36:56.0 (31208239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:56.0 (31218689)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x148513dc
16:36:56.0 (31223479)|STATEMENT_EXECUTE|[78]
16:36:56.0 (31230948)|HEAP_ALLOCATE|[78]|Bytes:4
16:36:56.0 (31245589)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:36:56.0 (31252530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:56.0 (31258589)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x461abc5f
16:36:56.0 (31262810)|STATEMENT_EXECUTE|[79]
16:36:56.0 (31270060)|HEAP_ALLOCATE|[79]|Bytes:4
16:36:56.0 (31282560)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:36:56.0 (31294980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:56.0 (31301321)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0xa740a80
16:36:56.0 (31305661)|STATEMENT_EXECUTE|[81]
16:36:56.0 (31316051)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:36:56.0 (31323261)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:36:56.0 (31336621)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVLJZAA5"]|0xa2927c0
16:36:56.0 (31369311)|HEAP_ALLOCATE|[11]|Bytes:5
16:36:56.0 (31374012)|STATEMENT_EXECUTE|[10]
16:36:56.0 (31376212)|STATEMENT_EXECUTE|[11]
16:36:56.0 (31381311)|HEAP_ALLOCATE|[11]|Bytes:4939
16:36:56.0 (31394351)|HEAP_ALLOCATE|[11]|Bytes:4
