60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:47.0 (1572829)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"EXPIRED","Account":{"Id":"001Ie000002Nf6nIAC","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002Nf6nIAC","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mnMwAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mnMwAAI"},"CreatedDate":"2025-09-26T06:56:28.000Z","Coupon_Type__c":"P","Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633"}]|0x7256aacd
16:18:47.0 (1592851)|HEAP_ALLOCATE|[17]|Bytes:5
16:18:47.0 (1598320)|STATEMENT_EXECUTE|[16]
16:18:47.0 (1600820)|STATEMENT_EXECUTE|[17]
16:18:47.0 (1604360)|HEAP_ALLOCATE|[17]|Bytes:18
16:18:47.0 (1659871)|HEAP_ALLOCATE|[17]|Bytes:1
16:18:47.0 (1676413)|HEAP_ALLOCATE|[17]|Bytes:19
16:18:47.0 (1698542)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
16:18:47.0 (1709054)|STATEMENT_EXECUTE|[18]
16:18:47.0 (1725163)|HEAP_ALLOCATE|[18]|Bytes:4
16:18:47.0 (1767204)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x7175f86f
16:18:47.0 (1805555)|HEAP_ALLOCATE|[19]|Bytes:5
16:18:47.0 (1843166)|HEAP_ALLOCATE|[19]|Bytes:44
16:18:47.0 (1854476)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
16:18:47.0 (1973020)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"EXPIRED","Account":{"Id":"001Ie000002Nf6nIAC","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002Nf6nIAC","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006e2000005mnMwAAI","Opportunity":{"StageName":"Closed Lost","Id":"006e2000005mnMwAAI"},"CreatedDate":"2025-09-26T06:56:28.000Z","Coupon_Type__c":"P","Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633"}|0x3e456f09
16:18:47.0 (1982709)|STATEMENT_EXECUTE|[19]
16:18:47.0 (1984980)|STATEMENT_EXECUTE|[20]
16:18:47.0 (2012810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (2030511)|HEAP_ALLOCATE|[19]|Bytes:5
16:18:47.0 (2044491)|VARIABLE_ASSIGNMENT|[19]|obj|null|
16:18:47.0 (2051031)|STATEMENT_EXECUTE|[23]
16:18:47.0 (2053841)|HEAP_ALLOCATE|[23]|Bytes:13
16:18:47.0 (2078932)|HEAP_ALLOCATE|[23]|Bytes:1
16:18:47.0 (2091772)|HEAP_ALLOCATE|[23]|Bytes:14
16:18:47.0 (2102162)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
16:18:47.0 (2109984)|STATEMENT_EXECUTE|[24]
16:18:47.0 (2126443)|HEAP_ALLOCATE|[24]|Bytes:20
16:18:47.0 (2138363)|HEAP_ALLOCATE|[24]|Bytes:33
16:18:47.0 (2147994)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e2000007jeDOAAY}
16:18:47.0 (2167044)|STATEMENT_EXECUTE|[25]
16:18:47.0 (2169265)|STATEMENT_EXECUTE|[26]
16:18:47.0 (2179534)|HEAP_ALLOCATE|[26]|Bytes:122
16:18:47.0 (2184305)|HEAP_ALLOCATE|[26]|Bytes:24
16:18:47.0 (2187635)|HEAP_ALLOCATE|[26]|Bytes:187
16:18:47.0 (2193946)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:18:47.0 (2198845)|STATEMENT_EXECUTE|[1]
16:18:47.0 (2202466)|STATEMENT_EXECUTE|[1]
16:18:47.0 (2208355)|HEAP_ALLOCATE|[26]|Bytes:5
16:18:47.0 (2213085)|STATEMENT_EXECUTE|[998]
16:18:47.0 (2216195)|STATEMENT_EXECUTE|[1015]
16:18:47.0 (2218525)|STATEMENT_EXECUTE|[1036]
16:18:47.0 (2224855)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:18:47.0 (2233366)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:18:47.0 (2239016)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:18:47.0 (2249747)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e2000007jeDOAAY"]|0x42b08fb0
16:18:47.0 (2258396)|HEAP_ALLOCATE|[59]|Bytes:5
16:18:47.0 (2264086)|STATEMENT_EXECUTE|[57]
16:18:47.0 (2266597)|STATEMENT_EXECUTE|[59]
16:18:47.0 (2270188)|HEAP_ALLOCATE|[59]|Bytes:27
16:18:47.0 (2304357)|HEAP_ALLOCATE|[59]|Bytes:96
16:18:47.0 (2310638)|HEAP_ALLOCATE|[59]|Bytes:69
16:18:47.0 (2368579)|HEAP_ALLOCATE|[59]|Bytes:33
16:18:47.0 (2377590)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:18:47.0 (2381019)|STATEMENT_EXECUTE|[1]
16:18:47.0 (2387290)|SYSTEM_METHOD_EXIT|[1]|Type
16:18:47.0 (2393680)|HEAP_ALLOCATE|[59]|Bytes:8
16:18:47.0 (2406480)|HEAP_ALLOCATE|[59]|Bytes:8
16:18:47.0 (2412220)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:18:47.0 (2429992)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x38cb7dab
16:18:47.0 (2434601)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:18:47.0 (2481572)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x22b7ce30
16:18:47.0 (4151134)|HEAP_ALLOCATE|[59]|Bytes:8
16:18:47.0 (4167115)|HEAP_ALLOCATE|[59]|Bytes:24
16:18:47.0 (4174804)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:18:47.0 (4178344)|STATEMENT_EXECUTE|[1]
16:18:47.0 (4184396)|SYSTEM_METHOD_EXIT|[1]|JSON
16:18:47.0 (4192525)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:18:47.0 (4517044)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:18:47.0 (4528863)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:18:47.0 (4557494)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x6b68b78f
16:18:47.0 (4567304)|HEAP_ALLOCATE|[60]|Bytes:9
16:18:47.0 (4598095)|STATEMENT_EXECUTE|[60]
16:18:47.0 (4601726)|STATEMENT_EXECUTE|[67]
16:18:47.0 (4603815)|STATEMENT_EXECUTE|[67]
16:18:47.0 (4606225)|STATEMENT_EXECUTE|[68]
16:18:47.0 (4639276)|HEAP_ALLOCATE|[68]|Bytes:4
16:18:47.0 (4675377)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:18:47.0 (4688128)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x71fc3c2f
16:18:47.0 (4693057)|STATEMENT_EXECUTE|[70]
16:18:47.0 (4704537)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:18:47.0 (4709628)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:18:47.0 (4714169)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:18:47.0 (4719148)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:18:47.0 (4725308)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:18:47.0 (4729948)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:18:47.0 (4737878)|HEAP_ALLOCATE|[70]|Bytes:150
16:18:47.0 (4743089)|HEAP_ALLOCATE|[70]|Bytes:51
16:18:47.0 (4746819)|HEAP_ALLOCATE|[70]|Bytes:13
16:18:47.0 (4761599)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:18:47.0 (4766639)|HEAP_ALLOCATE|[70]|Bytes:7
16:18:47.0 (4775189)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:18:47.0 (4808571)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:18:47.0 (4813260)|STATEMENT_EXECUTE|[6]
16:18:47.0 (4817790)|STATEMENT_EXECUTE|[6]
16:18:47.0 (5440596)|SYSTEM_MODE_ENTER|false
16:18:47.0 (5452736)|HEAP_ALLOCATE|[7]|Bytes:5
16:18:47.0 (5458646)|STATEMENT_EXECUTE|[7]
16:18:47.0 (5464067)|HEAP_ALLOCATE|[7]|Bytes:12
16:18:47.0 (5487788)|HEAP_ALLOCATE|[7]|Bytes:68
16:18:47.0 (5508368)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:18:47.0 (5514878)|STATEMENT_EXECUTE|[9]
16:18:47.0 (5521538)|HEAP_ALLOCATE|[9]|Bytes:5
16:18:47.0 (5534938)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:18:47.0 (5541438)|STATEMENT_EXECUTE|[12]
16:18:47.0 (5555399)|HEAP_ALLOCATE|[12]|Bytes:53
16:18:47.0 (5565889)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:18:47.0 (5572449)|STATEMENT_EXECUTE|[1]
16:18:47.0 (5577239)|STATEMENT_EXECUTE|[1]
16:18:47.0 (5583399)|METHOD_EXIT|[1]|RMDSelectorUser
16:18:47.0 (5591260)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:18:47.0 (5598551)|STATEMENT_EXECUTE|[124]
16:18:47.0 (5600991)|STATEMENT_EXECUTE|[125]
16:18:47.0 (5604130)|HEAP_ALLOCATE|[125]|Bytes:99
16:18:47.0 (5619970)|HEAP_ALLOCATE|[125]|Bytes:4
16:18:47.0 (6108272)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:18:47.0 (11380055)|SOQL_EXECUTE_END|[125]|Rows:1
16:18:47.0 (11408205)|HEAP_ALLOCATE|[125]|Bytes:8
16:18:47.0 (11428595)|HEAP_ALLOCATE|[125]|Bytes:60
16:18:47.0 (11477378)|HEAP_ALLOCATE|[125]|Bytes:8
16:18:47.0 (11498007)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:18:47.0 (11589989)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x5e2a460f
16:18:47.0 (11602301)|SYSTEM_MODE_EXIT|false
16:18:47.0 (11618941)|METHOD_EXIT|[6]|RMDCommonHelper
16:18:47.0 (11629130)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:18:47.0 (11643131)|SYSTEM_MODE_ENTER|false
16:18:47.0 (11654622)|HEAP_ALLOCATE|[446]|Bytes:5
16:18:47.0 (11660102)|STATEMENT_EXECUTE|[445]
16:18:47.0 (11662662)|STATEMENT_EXECUTE|[446]
16:18:47.0 (11679812)|HEAP_ALLOCATE|[446]|Bytes:16
16:18:47.0 (11687772)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:18:47.0 (11691863)|STATEMENT_EXECUTE|[1]
16:18:47.0 (11696943)|STATEMENT_EXECUTE|[1]
16:18:47.0 (11700663)|METHOD_EXIT|[1]|RMDSelectorCommon
16:18:47.0 (11708112)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:18:47.0 (11713993)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:18:47.0 (11723373)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:18:47.0 (11728493)|STATEMENT_EXECUTE|[3]
16:18:47.0 (11730813)|STATEMENT_EXECUTE|[4]
16:18:47.0 (11748024)|HEAP_ALLOCATE|[4]|Bytes:4
16:18:47.0 (11767814)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:18:47.0 (11776105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (11784444)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x26b4c074
16:18:47.0 (11789324)|STATEMENT_EXECUTE|[5]
16:18:47.0 (11793405)|HEAP_ALLOCATE|[5]|Bytes:42
16:18:47.0 (11807435)|HEAP_ALLOCATE|[5]|Bytes:4
16:18:47.0 (12002591)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:18:47.0 (13900718)|SOQL_EXECUTE_END|[5]|Rows:1
16:18:47.0 (13919628)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:47.0 (13931428)|HEAP_ALLOCATE|[5]|Bytes:46
16:18:47.0 (13961749)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:47.0 (14020550)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x41911f5
16:18:47.0 (14027290)|STATEMENT_EXECUTE|[7]
16:18:47.0 (14035341)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:18:47.0 (14041981)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:18:47.0 (14069782)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x41911f5
16:18:47.0 (14075403)|STATEMENT_EXECUTE|[450]
16:18:47.0 (14082883)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:18:47.0 (14093652)|HEAP_ALLOCATE|[450]|Bytes:5
16:18:47.0 (14101392)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:18:47.0 (14127693)|STATEMENT_EXECUTE|[451]
16:18:47.0 (14130033)|STATEMENT_EXECUTE|[452]
16:18:47.0 (14153594)|HEAP_ALLOCATE|[452]|Bytes:12
16:18:47.0 (14177904)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:18:47.0 (14183074)|STATEMENT_EXECUTE|[454]
16:18:47.0 (14187514)|SYSTEM_MODE_EXIT|false
16:18:47.0 (14195806)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:18:47.0 (14202255)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:18:47.0 (14209575)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:18:47.0 (14214886)|STATEMENT_EXECUTE|[74]
16:18:47.0 (14217155)|STATEMENT_EXECUTE|[75]
16:18:47.0 (14220566)|HEAP_ALLOCATE|[75]|Bytes:9
16:18:47.0 (14225366)|HEAP_ALLOCATE|[75]|Bytes:10
16:18:47.0 (14228836)|HEAP_ALLOCATE|[75]|Bytes:9
16:18:47.0 (14240247)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:18:47.0 (14246376)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:18:47.0 (14254607)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:18:47.0 (14258047)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:18:47.0 (14264676)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:18:47.0 (14267986)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:18:47.0 (14274617)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:18:47.0 (14283347)|SYSTEM_MODE_ENTER|false
16:18:47.0 (14288797)|HEAP_ALLOCATE|[462]|Bytes:5
16:18:47.0 (14293067)|STATEMENT_EXECUTE|[461]
16:18:47.0 (14295797)|STATEMENT_EXECUTE|[462]
16:18:47.0 (14299088)|HEAP_ALLOCATE|[462]|Bytes:1
16:18:47.0 (14314098)|HEAP_ALLOCATE|[462]|Bytes:30
16:18:47.0 (14391080)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:18:47.0 (14401350)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:18:47.0 (14406771)|STATEMENT_EXECUTE|[463]
16:18:47.0 (14414971)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:18:47.0 (14420240)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:18:47.0 (14427691)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:18:47.0 (14433132)|STATEMENT_EXECUTE|[10]
16:18:47.0 (14435341)|STATEMENT_EXECUTE|[11]
16:18:47.0 (14448391)|HEAP_ALLOCATE|[11]|Bytes:4
16:18:47.0 (14465991)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:18:47.0 (14473072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (14480813)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x5eb9b398
16:18:47.0 (14485402)|STATEMENT_EXECUTE|[12]
16:18:47.0 (14488632)|HEAP_ALLOCATE|[12]|Bytes:141
16:18:47.0 (14501562)|HEAP_ALLOCATE|[12]|Bytes:4
16:18:47.0 (14508454)|HEAP_ALLOCATE|[12]|Bytes:7
16:18:47.0 (14842761)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:18:47.0 (18597655)|SOQL_EXECUTE_END|[12]|Rows:1
16:18:47.0 (18619815)|HEAP_ALLOCATE|[12]|Bytes:8
16:18:47.0 (18638597)|HEAP_ALLOCATE|[12]|Bytes:349
16:18:47.0 (18677777)|HEAP_ALLOCATE|[12]|Bytes:8
16:18:47.0 (18766779)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0xb8ceb05
16:18:47.0 (18775520)|STATEMENT_EXECUTE|[15]
16:18:47.0 (18784960)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:18:47.0 (18792840)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:18:47.0 (18832820)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0xb8ceb05
16:18:47.0 (18861941)|STATEMENT_EXECUTE|[468]
16:18:47.0 (18864442)|STATEMENT_EXECUTE|[469]
16:18:47.0 (18881132)|HEAP_ALLOCATE|[469]|Bytes:24
16:18:47.0 (18892192)|SYSTEM_MODE_EXIT|false
16:18:47.0 (18902352)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:18:47.0 (18943553)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x1dc7f69
16:18:47.0 (18950023)|STATEMENT_EXECUTE|[77]
16:18:47.0 (18965725)|HEAP_ALLOCATE|[77]|Bytes:4
16:18:47.0 (18986085)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:18:47.0 (19003275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (19017806)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x7291a652
16:18:47.0 (19025815)|STATEMENT_EXECUTE|[78]
16:18:47.0 (19038887)|HEAP_ALLOCATE|[78]|Bytes:4
16:18:47.0 (19057706)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:18:47.0 (19064396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (19070816)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x7be37477
16:18:47.0 (19075287)|STATEMENT_EXECUTE|[79]
16:18:47.0 (19084037)|HEAP_ALLOCATE|[79]|Bytes:4
16:18:47.0 (19098048)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:18:47.0 (19111587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:47.0 (19118218)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x175b7ccd
16:18:47.0 (19122788)|STATEMENT_EXECUTE|[81]
16:18:47.0 (19133458)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:18:47.0 (19140228)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:18:47.0 (19155078)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e2000007jeDOAAY"]|0x42b08fb0
16:18:47.0 (19172090)|HEAP_ALLOCATE|[11]|Bytes:5
16:18:47.0 (19177189)|STATEMENT_EXECUTE|[10]
16:18:47.0 (19179509)|STATEMENT_EXECUTE|[11]
16:18:47.0 (19183439)|HEAP_ALLOCATE|[11]|Bytes:4939
16:18:47.0 (19196119)|HEAP_ALLOCATE|[11]|Bytes:4
