44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:36.0 (3162816)|STATEMENT_EXECUTE|[23]
16:42:36.0 (3187467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (3207887)|HEAP_ALLOCATE|[22]|Bytes:5
16:42:36.0 (3225688)|VARIABLE_ASSIGNMENT|[22]|obj|null|
16:42:36.0 (3230798)|STATEMENT_EXECUTE|[26]
16:42:36.0 (3233868)|HEAP_ALLOCATE|[26]|Bytes:13
16:42:36.0 (3262139)|HEAP_ALLOCATE|[26]|Bytes:1
16:42:36.0 (3280919)|HEAP_ALLOCATE|[26]|Bytes:14
16:42:36.0 (3299860)|USER_DEBUG|[26]|DEBUG|setOrderIDs::1
16:42:36.0 (3312920)|STATEMENT_EXECUTE|[27]
16:42:36.0 (3336511)|HEAP_ALLOCATE|[27]|Bytes:20
16:42:36.0 (3353321)|HEAP_ALLOCATE|[27]|Bytes:33
16:42:36.0 (3365511)|USER_DEBUG|[27]|DEBUG|setOrderIDs::{801e200000PVQUXAA5}
16:42:36.0 (3390112)|STATEMENT_EXECUTE|[28]
16:42:36.0 (3393382)|STATEMENT_EXECUTE|[29]
16:42:36.0 (3411622)|HEAP_ALLOCATE|[29]|Bytes:122
16:42:36.0 (3418713)|HEAP_ALLOCATE|[29]|Bytes:24
16:42:36.0 (3422213)|HEAP_ALLOCATE|[29]|Bytes:187
16:42:36.0 (3431933)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:42:36.0 (3436673)|STATEMENT_EXECUTE|[1]
16:42:36.0 (3458103)|STATEMENT_EXECUTE|[1]
16:42:36.0 (3465964)|HEAP_ALLOCATE|[29]|Bytes:5
16:42:36.0 (3470954)|STATEMENT_EXECUTE|[998]
16:42:36.0 (3473344)|STATEMENT_EXECUTE|[1015]
16:42:36.0 (3475494)|STATEMENT_EXECUTE|[1036]
16:42:36.0 (3486514)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:42:36.0 (3495004)|METHOD_ENTRY|[29]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:42:36.0 (3500924)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:42:36.0 (3517045)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PVQUXAA5"]|0x7ac0eed5
16:42:36.0 (3526645)|HEAP_ALLOCATE|[59]|Bytes:5
16:42:36.0 (3531515)|STATEMENT_EXECUTE|[57]
16:42:36.0 (3533765)|STATEMENT_EXECUTE|[59]
16:42:36.0 (3537595)|HEAP_ALLOCATE|[59]|Bytes:27
16:42:36.0 (3576306)|HEAP_ALLOCATE|[59]|Bytes:96
16:42:36.0 (3582236)|HEAP_ALLOCATE|[59]|Bytes:69
16:42:36.0 (3649518)|HEAP_ALLOCATE|[59]|Bytes:33
16:42:36.0 (3658338)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:42:36.0 (3661598)|STATEMENT_EXECUTE|[1]
16:42:36.0 (3668499)|SYSTEM_METHOD_EXIT|[1]|Type
16:42:36.0 (3676099)|HEAP_ALLOCATE|[59]|Bytes:8
16:42:36.0 (3690469)|HEAP_ALLOCATE|[59]|Bytes:8
16:42:36.0 (3694819)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:42:36.0 (3715700)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xbd16b44
16:42:36.0 (3720530)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:42:36.0 (3801492)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x1e50effc
16:42:36.0 (6733552)|HEAP_ALLOCATE|[59]|Bytes:8
16:42:36.0 (6767903)|HEAP_ALLOCATE|[59]|Bytes:24
16:42:36.0 (6780573)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:42:36.0 (6786334)|STATEMENT_EXECUTE|[1]
16:42:36.0 (6792654)|SYSTEM_METHOD_EXIT|[1]|JSON
16:42:36.0 (6803024)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:42:36.0 (7146042)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:42:36.0 (7156532)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:42:36.0 (7195813)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x47027088
16:42:36.0 (7202924)|HEAP_ALLOCATE|[60]|Bytes:9
16:42:36.0 (7228034)|STATEMENT_EXECUTE|[60]
16:42:36.0 (7231154)|STATEMENT_EXECUTE|[67]
16:42:36.0 (7233294)|STATEMENT_EXECUTE|[67]
16:42:36.0 (7235274)|STATEMENT_EXECUTE|[68]
16:42:36.0 (7279935)|HEAP_ALLOCATE|[68]|Bytes:4
16:42:36.0 (7315866)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:42:36.0 (7329937)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x6caca181
16:42:36.0 (7336117)|STATEMENT_EXECUTE|[70]
16:42:36.0 (7349007)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:42:36.0 (7355457)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:42:36.0 (7360287)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:42:36.0 (7366447)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:42:36.0 (7371528)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:42:36.0 (7376368)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:42:36.0 (7385218)|HEAP_ALLOCATE|[70]|Bytes:150
16:42:36.0 (7391748)|HEAP_ALLOCATE|[70]|Bytes:51
16:42:36.0 (7395748)|HEAP_ALLOCATE|[70]|Bytes:13
16:42:36.0 (7412999)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:42:36.0 (7418139)|HEAP_ALLOCATE|[70]|Bytes:7
16:42:36.0 (7425769)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:42:36.0 (7484920)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:42:36.0 (7490220)|STATEMENT_EXECUTE|[6]
16:42:36.0 (7494141)|STATEMENT_EXECUTE|[6]
16:42:36.0 (8972166)|SYSTEM_MODE_ENTER|false
16:42:36.0 (8989696)|HEAP_ALLOCATE|[7]|Bytes:5
16:42:36.0 (8997597)|STATEMENT_EXECUTE|[7]
16:42:36.0 (9002647)|HEAP_ALLOCATE|[7]|Bytes:12
16:42:36.0 (9043548)|HEAP_ALLOCATE|[7]|Bytes:68
16:42:36.0 (9074618)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:42:36.0 (9080299)|STATEMENT_EXECUTE|[9]
16:42:36.0 (9086129)|HEAP_ALLOCATE|[9]|Bytes:5
16:42:36.0 (9097379)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:42:36.0 (9101479)|STATEMENT_EXECUTE|[12]
16:42:36.0 (9115359)|HEAP_ALLOCATE|[12]|Bytes:53
16:42:36.0 (9125720)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:42:36.0 (9130430)|STATEMENT_EXECUTE|[1]
16:42:36.0 (9133940)|STATEMENT_EXECUTE|[1]
16:42:36.0 (9139170)|METHOD_EXIT|[1]|RMDSelectorUser
16:42:36.0 (9147480)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:42:36.0 (9156040)|STATEMENT_EXECUTE|[124]
16:42:36.0 (9158660)|STATEMENT_EXECUTE|[125]
16:42:36.0 (9161650)|HEAP_ALLOCATE|[125]|Bytes:99
16:42:36.0 (9181921)|HEAP_ALLOCATE|[125]|Bytes:4
16:42:36.0 (9842777)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:42:36.0 (18176877)|SOQL_EXECUTE_END|[125]|Rows:1
16:42:36.0 (18208138)|HEAP_ALLOCATE|[125]|Bytes:8
16:42:36.0 (18225799)|HEAP_ALLOCATE|[125]|Bytes:60
16:42:36.0 (18256399)|HEAP_ALLOCATE|[125]|Bytes:8
16:42:36.0 (18282470)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:42:36.0 (18526266)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x632d71bf
16:42:36.0 (18545766)|SYSTEM_MODE_EXIT|false
16:42:36.0 (18570467)|METHOD_EXIT|[6]|RMDCommonHelper
16:42:36.0 (18584107)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:42:36.0 (18601268)|SYSTEM_MODE_ENTER|false
16:42:36.0 (18613308)|HEAP_ALLOCATE|[446]|Bytes:5
16:42:36.0 (18620838)|STATEMENT_EXECUTE|[445]
16:42:36.0 (18624438)|STATEMENT_EXECUTE|[446]
16:42:36.0 (18652869)|HEAP_ALLOCATE|[446]|Bytes:16
16:42:36.0 (18666419)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:42:36.0 (18672359)|STATEMENT_EXECUTE|[1]
16:42:36.0 (18676759)|STATEMENT_EXECUTE|[1]
16:42:36.0 (18680910)|METHOD_EXIT|[1]|RMDSelectorCommon
16:42:36.0 (18688030)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:42:36.0 (18694710)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:42:36.0 (18705110)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:42:36.0 (18711190)|STATEMENT_EXECUTE|[3]
16:42:36.0 (18713880)|STATEMENT_EXECUTE|[4]
16:42:36.0 (18729721)|HEAP_ALLOCATE|[4]|Bytes:4
16:42:36.0 (18750591)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:42:36.0 (18760121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (18768972)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x666a0930
16:42:36.0 (18774052)|STATEMENT_EXECUTE|[5]
16:42:36.0 (18777292)|HEAP_ALLOCATE|[5]|Bytes:42
16:42:36.0 (18788882)|HEAP_ALLOCATE|[5]|Bytes:4
16:42:36.0 (18969276)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:42:36.0 (22248865)|SOQL_EXECUTE_END|[5]|Rows:1
16:42:36.0 (22291266)|HEAP_ALLOCATE|[5]|Bytes:8
16:42:36.0 (22310407)|HEAP_ALLOCATE|[5]|Bytes:46
16:42:36.0 (22362258)|HEAP_ALLOCATE|[5]|Bytes:8
16:42:36.0 (22459421)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x7081b8c7
16:42:36.0 (22467321)|STATEMENT_EXECUTE|[7]
16:42:36.0 (22479311)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:42:36.0 (22525772)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:42:36.0 (22560273)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x7081b8c7
16:42:36.0 (22566913)|STATEMENT_EXECUTE|[450]
16:42:36.0 (22573663)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:42:36.0 (22584014)|HEAP_ALLOCATE|[450]|Bytes:5
16:42:36.0 (22591734)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:42:36.0 (22619314)|STATEMENT_EXECUTE|[451]
16:42:36.0 (22621744)|STATEMENT_EXECUTE|[452]
16:42:36.0 (22647655)|HEAP_ALLOCATE|[452]|Bytes:12
16:42:36.0 (22668936)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:42:36.0 (22674306)|STATEMENT_EXECUTE|[454]
16:42:36.0 (22680266)|SYSTEM_MODE_EXIT|false
16:42:36.0 (22693166)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:42:36.0 (22699326)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:42:36.0 (22707576)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:42:36.0 (22712677)|STATEMENT_EXECUTE|[74]
16:42:36.0 (22715047)|STATEMENT_EXECUTE|[75]
16:42:36.0 (22720527)|HEAP_ALLOCATE|[75]|Bytes:9
16:42:36.0 (22725987)|HEAP_ALLOCATE|[75]|Bytes:10
16:42:36.0 (22729737)|HEAP_ALLOCATE|[75]|Bytes:9
16:42:36.0 (22742537)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:42:36.0 (22748927)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:42:36.0 (22758678)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:42:36.0 (22762408)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:42:36.0 (22769038)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:42:36.0 (22772368)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:42:36.0 (22778928)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:42:36.0 (22791049)|SYSTEM_MODE_ENTER|false
16:42:36.0 (22796179)|HEAP_ALLOCATE|[462]|Bytes:5
16:42:36.0 (22800229)|STATEMENT_EXECUTE|[461]
16:42:36.0 (22802559)|STATEMENT_EXECUTE|[462]
16:42:36.0 (22805639)|HEAP_ALLOCATE|[462]|Bytes:1
16:42:36.0 (22820569)|HEAP_ALLOCATE|[462]|Bytes:30
16:42:36.0 (22826519)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:42:36.0 (22836460)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:42:36.0 (22840680)|STATEMENT_EXECUTE|[463]
16:42:36.0 (22848480)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:42:36.0 (22853770)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:42:36.0 (22861240)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:42:36.0 (22866000)|STATEMENT_EXECUTE|[10]
16:42:36.0 (22868160)|STATEMENT_EXECUTE|[11]
16:42:36.0 (22884531)|HEAP_ALLOCATE|[11]|Bytes:4
16:42:36.0 (22905311)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:42:36.0 (22913711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (22921722)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x67c72892
16:42:36.0 (22926322)|STATEMENT_EXECUTE|[12]
16:42:36.0 (22929272)|HEAP_ALLOCATE|[12]|Bytes:141
16:42:36.0 (22943712)|HEAP_ALLOCATE|[12]|Bytes:4
16:42:36.0 (22951772)|HEAP_ALLOCATE|[12]|Bytes:7
16:42:36.0 (23384533)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:42:36.0 (30140655)|SOQL_EXECUTE_END|[12]|Rows:1
16:42:36.0 (30170336)|HEAP_ALLOCATE|[12]|Bytes:8
16:42:36.0 (30190206)|HEAP_ALLOCATE|[12]|Bytes:349
16:42:36.0 (30226167)|HEAP_ALLOCATE|[12]|Bytes:8
16:42:36.0 (30340100)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x74e7c212
16:42:36.0 (30350450)|STATEMENT_EXECUTE|[15]
16:42:36.0 (30362420)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:42:36.0 (30371711)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:42:36.0 (30420972)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x74e7c212
16:42:36.0 (30452383)|STATEMENT_EXECUTE|[468]
16:42:36.0 (30454773)|STATEMENT_EXECUTE|[469]
16:42:36.0 (30468873)|HEAP_ALLOCATE|[469]|Bytes:24
16:42:36.0 (30482743)|SYSTEM_MODE_EXIT|false
16:42:36.0 (30531844)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:42:36.0 (30585846)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x5ea55640
16:42:36.0 (30593696)|STATEMENT_EXECUTE|[77]
16:42:36.0 (30612286)|HEAP_ALLOCATE|[77]|Bytes:4
16:42:36.0 (30662788)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:42:36.0 (30683698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (30695838)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x6df42857
16:42:36.0 (30700488)|STATEMENT_EXECUTE|[78]
16:42:36.0 (30711479)|HEAP_ALLOCATE|[78]|Bytes:4
16:42:36.0 (30727249)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:42:36.0 (30735199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (30742870)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x413792ec
16:42:36.0 (30747720)|STATEMENT_EXECUTE|[79]
16:42:36.0 (30754780)|HEAP_ALLOCATE|[79]|Bytes:4
16:42:36.0 (30767350)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:42:36.0 (30780770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:36.0 (30790531)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0xb0a2f8a
16:42:36.0 (30797361)|STATEMENT_EXECUTE|[81]
16:42:36.0 (30811051)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:42:36.0 (30821901)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:42:36.0 (30843232)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PVQUXAA5"]|0x7ac0eed5
16:42:36.0 (30867293)|HEAP_ALLOCATE|[11]|Bytes:5
16:42:36.0 (30874603)|STATEMENT_EXECUTE|[10]
16:42:36.0 (30877903)|STATEMENT_EXECUTE|[11]
16:42:36.0 (30882873)|HEAP_ALLOCATE|[11]|Bytes:4939
16:42:36.0 (30899723)|HEAP_ALLOCATE|[11]|Bytes:4
