60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:34.0 (3359238)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
15:43:34.0 (3367447)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
15:43:34.0 (3373177)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
15:43:34.0 (3385669)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001JxApIAK"]|0xa139d56
15:43:34.0 (3394799)|HEAP_ALLOCATE|[59]|Bytes:5
15:43:34.0 (3399919)|STATEMENT_EXECUTE|[57]
15:43:34.0 (3402119)|STATEMENT_EXECUTE|[59]
15:43:34.0 (3407359)|HEAP_ALLOCATE|[59]|Bytes:27
15:43:34.0 (3450560)|HEAP_ALLOCATE|[59]|Bytes:96
15:43:34.0 (3459050)|HEAP_ALLOCATE|[59]|Bytes:69
15:43:34.0 (3530322)|HEAP_ALLOCATE|[59]|Bytes:33
15:43:34.0 (3542362)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:43:34.0 (3547682)|STATEMENT_EXECUTE|[1]
15:43:34.0 (3554052)|SYSTEM_METHOD_EXIT|[1]|Type
15:43:34.0 (3559692)|HEAP_ALLOCATE|[59]|Bytes:8
15:43:34.0 (3574282)|HEAP_ALLOCATE|[59]|Bytes:8
15:43:34.0 (3580993)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:43:34.0 (3606653)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4bcea382
15:43:34.0 (3614033)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:43:34.0 (3705984)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x7ae4ffea
15:43:34.0 (6148055)|HEAP_ALLOCATE|[59]|Bytes:8
15:43:34.0 (6169194)|HEAP_ALLOCATE|[59]|Bytes:24
15:43:34.0 (6178265)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
15:43:34.0 (6183625)|STATEMENT_EXECUTE|[1]
15:43:34.0 (6189226)|SYSTEM_METHOD_EXIT|[1]|JSON
15:43:34.0 (6197766)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
15:43:34.0 (6514392)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
15:43:34.0 (6523641)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
15:43:34.0 (6554443)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x35e54e02
15:43:34.0 (6561103)|HEAP_ALLOCATE|[60]|Bytes:9
15:43:34.0 (6584163)|STATEMENT_EXECUTE|[60]
15:43:34.0 (6587063)|STATEMENT_EXECUTE|[67]
15:43:34.0 (6589283)|STATEMENT_EXECUTE|[67]
15:43:34.0 (6591494)|STATEMENT_EXECUTE|[68]
15:43:34.0 (6630514)|HEAP_ALLOCATE|[68]|Bytes:4
15:43:34.0 (6659495)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
15:43:34.0 (6673385)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0xcf1d638
15:43:34.0 (6678345)|STATEMENT_EXECUTE|[70]
15:43:34.0 (6690665)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
15:43:34.0 (6696386)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
15:43:34.0 (6701006)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
15:43:34.0 (6706266)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
15:43:34.0 (6711166)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
15:43:34.0 (6715996)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
15:43:34.0 (6723306)|HEAP_ALLOCATE|[70]|Bytes:150
15:43:34.0 (6728596)|HEAP_ALLOCATE|[70]|Bytes:51
15:43:34.0 (6732746)|HEAP_ALLOCATE|[70]|Bytes:13
15:43:34.0 (6748967)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
15:43:34.0 (6754297)|HEAP_ALLOCATE|[70]|Bytes:7
15:43:34.0 (6761197)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
15:43:34.0 (6801938)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
15:43:34.0 (6806778)|STATEMENT_EXECUTE|[6]
15:43:34.0 (6809778)|STATEMENT_EXECUTE|[6]
15:43:34.0 (7737117)|SYSTEM_MODE_ENTER|false
15:43:34.0 (7748627)|HEAP_ALLOCATE|[7]|Bytes:5
15:43:34.0 (7755217)|STATEMENT_EXECUTE|[7]
15:43:34.0 (7759747)|HEAP_ALLOCATE|[7]|Bytes:12
15:43:34.0 (7789967)|HEAP_ALLOCATE|[7]|Bytes:68
15:43:34.0 (7810498)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
15:43:34.0 (7815648)|STATEMENT_EXECUTE|[9]
15:43:34.0 (7820448)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:34.0 (7829768)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
15:43:34.0 (7835128)|STATEMENT_EXECUTE|[12]
15:43:34.0 (7844668)|HEAP_ALLOCATE|[12]|Bytes:53
15:43:34.0 (7853789)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
15:43:34.0 (7858779)|STATEMENT_EXECUTE|[1]
15:43:34.0 (7862000)|STATEMENT_EXECUTE|[1]
15:43:34.0 (7867189)|METHOD_EXIT|[1]|RMDSelectorUser
15:43:34.0 (7875349)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:43:34.0 (7881400)|STATEMENT_EXECUTE|[124]
15:43:34.0 (7883769)|STATEMENT_EXECUTE|[125]
15:43:34.0 (7887240)|HEAP_ALLOCATE|[125]|Bytes:99
15:43:34.0 (7901990)|HEAP_ALLOCATE|[125]|Bytes:4
15:43:34.0 (8393079)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
15:43:34.0 (14718758)|SOQL_EXECUTE_END|[125]|Rows:1
15:43:34.0 (14756089)|HEAP_ALLOCATE|[125]|Bytes:8
15:43:34.0 (14798579)|HEAP_ALLOCATE|[125]|Bytes:60
15:43:34.0 (14925862)|HEAP_ALLOCATE|[125]|Bytes:8
15:43:34.0 (14951152)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
15:43:34.0 (15073535)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x7638ef2c
15:43:34.0 (15122986)|SYSTEM_MODE_EXIT|false
15:43:34.0 (15151426)|METHOD_EXIT|[6]|RMDCommonHelper
15:43:34.0 (15163037)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:43:34.0 (15179157)|SYSTEM_MODE_ENTER|false
15:43:34.0 (15193627)|HEAP_ALLOCATE|[446]|Bytes:5
15:43:34.0 (15198727)|STATEMENT_EXECUTE|[445]
15:43:34.0 (15201367)|STATEMENT_EXECUTE|[446]
15:43:34.0 (15224338)|HEAP_ALLOCATE|[446]|Bytes:16
15:43:34.0 (15237068)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
15:43:34.0 (15241218)|STATEMENT_EXECUTE|[1]
15:43:34.0 (15244298)|STATEMENT_EXECUTE|[1]
15:43:34.0 (15247948)|METHOD_EXIT|[1]|RMDSelectorCommon
15:43:34.0 (15254669)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:43:34.0 (15260389)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
15:43:34.0 (15270749)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
15:43:34.0 (15275659)|STATEMENT_EXECUTE|[3]
15:43:34.0 (15277999)|STATEMENT_EXECUTE|[4]
15:43:34.0 (15293379)|HEAP_ALLOCATE|[4]|Bytes:4
15:43:34.0 (15312880)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
15:43:34.0 (15321550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:34.0 (15330360)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x227b1bda
15:43:34.0 (15334550)|STATEMENT_EXECUTE|[5]
15:43:34.0 (15339080)|HEAP_ALLOCATE|[5]|Bytes:42
15:43:34.0 (15352760)|HEAP_ALLOCATE|[5]|Bytes:4
15:43:34.0 (15585185)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
15:43:34.0 (18146827)|SOQL_EXECUTE_END|[5]|Rows:1
15:43:34.0 (18173088)|HEAP_ALLOCATE|[5]|Bytes:8
15:43:34.0 (18189888)|HEAP_ALLOCATE|[5]|Bytes:46
15:43:34.0 (18231329)|HEAP_ALLOCATE|[5]|Bytes:8
15:43:34.0 (18313731)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0xccdd1fb
15:43:34.0 (18322231)|STATEMENT_EXECUTE|[7]
15:43:34.0 (18331692)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
15:43:34.0 (18340052)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
15:43:34.0 (18368012)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0xccdd1fb
15:43:34.0 (18374573)|STATEMENT_EXECUTE|[450]
15:43:34.0 (18381632)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
15:43:34.0 (18396373)|HEAP_ALLOCATE|[450]|Bytes:5
15:43:34.0 (18403722)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
15:43:34.0 (18430553)|STATEMENT_EXECUTE|[451]
15:43:34.0 (18432814)|STATEMENT_EXECUTE|[452]
15:43:34.0 (18457063)|HEAP_ALLOCATE|[452]|Bytes:12
15:43:34.0 (18480284)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
15:43:34.0 (18485044)|STATEMENT_EXECUTE|[454]
15:43:34.0 (18490684)|SYSTEM_MODE_EXIT|false
15:43:34.0 (18504415)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
15:43:34.0 (18513264)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
15:43:34.0 (18526625)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
15:43:34.0 (18534075)|STATEMENT_EXECUTE|[74]
15:43:34.0 (18537275)|STATEMENT_EXECUTE|[75]
15:43:34.0 (18542315)|HEAP_ALLOCATE|[75]|Bytes:9
15:43:34.0 (18550545)|HEAP_ALLOCATE|[75]|Bytes:10
15:43:34.0 (18556176)|HEAP_ALLOCATE|[75]|Bytes:9
15:43:34.0 (18573537)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:43:34.0 (18584346)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
15:43:34.0 (18597017)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
15:43:34.0 (18600886)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
15:43:34.0 (18607657)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
15:43:34.0 (18611006)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
15:43:34.0 (18617506)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
15:43:34.0 (18628807)|SYSTEM_MODE_ENTER|false
15:43:34.0 (18635157)|HEAP_ALLOCATE|[462]|Bytes:5
15:43:34.0 (18639227)|STATEMENT_EXECUTE|[461]
15:43:34.0 (18641378)|STATEMENT_EXECUTE|[462]
15:43:34.0 (18644117)|HEAP_ALLOCATE|[462]|Bytes:1
15:43:34.0 (18660407)|HEAP_ALLOCATE|[462]|Bytes:30
15:43:34.0 (18666698)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
15:43:34.0 (18676438)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:43:34.0 (18680198)|STATEMENT_EXECUTE|[463]
15:43:34.0 (18687288)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:43:34.0 (18692448)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
15:43:34.0 (18700068)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
15:43:34.0 (18704699)|STATEMENT_EXECUTE|[10]
15:43:34.0 (18706758)|STATEMENT_EXECUTE|[11]
15:43:34.0 (18721929)|HEAP_ALLOCATE|[11]|Bytes:4
15:43:34.0 (18738269)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
15:43:34.0 (18745599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:34.0 (18753620)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x24ad0d4d
15:43:34.0 (18757909)|STATEMENT_EXECUTE|[12]
15:43:34.0 (18761149)|HEAP_ALLOCATE|[12]|Bytes:141
15:43:34.0 (18774061)|HEAP_ALLOCATE|[12]|Bytes:4
15:43:34.0 (18781101)|HEAP_ALLOCATE|[12]|Bytes:7
15:43:34.0 (19226110)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
15:43:34.0 (24466856)|SOQL_EXECUTE_END|[12]|Rows:1
15:43:34.0 (24496245)|HEAP_ALLOCATE|[12]|Bytes:8
15:43:34.0 (24518036)|HEAP_ALLOCATE|[12]|Bytes:349
15:43:34.0 (24565578)|HEAP_ALLOCATE|[12]|Bytes:8
15:43:34.0 (24687870)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x4296965b
15:43:34.0 (24697580)|STATEMENT_EXECUTE|[15]
15:43:34.0 (24709450)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
15:43:34.0 (24718801)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
15:43:34.0 (24766171)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x4296965b
15:43:34.0 (24801292)|STATEMENT_EXECUTE|[468]
15:43:34.0 (24803503)|STATEMENT_EXECUTE|[469]
15:43:34.0 (24818913)|HEAP_ALLOCATE|[469]|Bytes:24
15:43:34.0 (24833153)|SYSTEM_MODE_EXIT|false
15:43:34.0 (24845412)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
15:43:34.0 (24893853)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x10f6c5a3
15:43:34.0 (24901115)|STATEMENT_EXECUTE|[77]
15:43:34.0 (24919795)|HEAP_ALLOCATE|[77]|Bytes:4
15:43:34.0 (24941174)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
15:43:34.0 (24960886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:34.0 (24970586)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x62a7b35
15:43:34.0 (24975126)|STATEMENT_EXECUTE|[78]
15:43:34.0 (24983586)|HEAP_ALLOCATE|[78]|Bytes:4
15:43:34.0 (24997596)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
15:43:34.0 (25004087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:34.0 (25010947)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x19477341
15:43:34.0 (25016207)|STATEMENT_EXECUTE|[79]
15:43:34.0 (25023077)|HEAP_ALLOCATE|[79]|Bytes:4
15:43:34.0 (25036667)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
15:43:34.0 (25047307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:34.0 (25053628)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x6f151a7c
15:43:34.0 (25058038)|STATEMENT_EXECUTE|[81]
15:43:34.0 (25069177)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
15:43:34.0 (25077428)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
15:43:34.0 (25092337)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001JxApIAK"]|0xa139d56
15:43:34.0 (25112109)|HEAP_ALLOCATE|[11]|Bytes:5
15:43:34.0 (25116519)|STATEMENT_EXECUTE|[10]
15:43:34.0 (25118609)|STATEMENT_EXECUTE|[11]
15:43:34.0 (25122929)|HEAP_ALLOCATE|[11]|Bytes:4939
15:43:34.0 (25135429)|HEAP_ALLOCATE|[11]|Bytes:4
