60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:02.0 (1953967)|HEAP_ALLOCATE|[19]|Bytes:5
10:31:02.0 (1967308)|VARIABLE_ASSIGNMENT|[19]|obj|null|
10:31:02.0 (1972208)|STATEMENT_EXECUTE|[23]
10:31:02.0 (1975098)|HEAP_ALLOCATE|[23]|Bytes:13
10:31:02.0 (1996958)|HEAP_ALLOCATE|[23]|Bytes:1
10:31:02.0 (2008129)|HEAP_ALLOCATE|[23]|Bytes:14
10:31:02.0 (2019389)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
10:31:02.0 (2027179)|STATEMENT_EXECUTE|[24]
10:31:02.0 (2043209)|HEAP_ALLOCATE|[24]|Bytes:20
10:31:02.0 (2054570)|HEAP_ALLOCATE|[24]|Bytes:33
10:31:02.0 (2064670)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801e20000097KufAAE}
10:31:02.0 (2081680)|STATEMENT_EXECUTE|[25]
10:31:02.0 (2083820)|STATEMENT_EXECUTE|[26]
10:31:02.0 (2093251)|HEAP_ALLOCATE|[26]|Bytes:122
10:31:02.0 (2097811)|HEAP_ALLOCATE|[26]|Bytes:24
10:31:02.0 (2101341)|HEAP_ALLOCATE|[26]|Bytes:187
10:31:02.0 (2107321)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
10:31:02.0 (2111661)|STATEMENT_EXECUTE|[1]
10:31:02.0 (2114981)|STATEMENT_EXECUTE|[1]
10:31:02.0 (2122111)|HEAP_ALLOCATE|[26]|Bytes:5
10:31:02.0 (2128032)|STATEMENT_EXECUTE|[998]
10:31:02.0 (2131202)|STATEMENT_EXECUTE|[1015]
10:31:02.0 (2133532)|STATEMENT_EXECUTE|[1036]
10:31:02.0 (2140582)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
10:31:02.0 (2147752)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
10:31:02.0 (2154172)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
10:31:02.0 (2164922)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e20000097KufAAE"]|0x147463bb
10:31:02.0 (2175733)|HEAP_ALLOCATE|[59]|Bytes:5
10:31:02.0 (2180743)|STATEMENT_EXECUTE|[57]
10:31:02.0 (2182923)|STATEMENT_EXECUTE|[59]
10:31:02.0 (2186693)|HEAP_ALLOCATE|[59]|Bytes:27
10:31:02.0 (2217584)|HEAP_ALLOCATE|[59]|Bytes:96
10:31:02.0 (2224274)|HEAP_ALLOCATE|[59]|Bytes:69
10:31:02.0 (2279125)|HEAP_ALLOCATE|[59]|Bytes:33
10:31:02.0 (2288425)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:31:02.0 (2291786)|STATEMENT_EXECUTE|[1]
10:31:02.0 (2297496)|SYSTEM_METHOD_EXIT|[1]|Type
10:31:02.0 (2303116)|HEAP_ALLOCATE|[59]|Bytes:8
10:31:02.0 (2318866)|HEAP_ALLOCATE|[59]|Bytes:8
10:31:02.0 (2323596)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:31:02.0 (2340617)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x324e539a
10:31:02.0 (2345447)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:31:02.0 (2396298)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x4aa9e0f9
10:31:02.0 (3977427)|HEAP_ALLOCATE|[59]|Bytes:8
10:31:02.0 (3996287)|HEAP_ALLOCATE|[59]|Bytes:24
10:31:02.0 (4006107)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
10:31:02.0 (4011817)|STATEMENT_EXECUTE|[1]
10:31:02.0 (4018518)|SYSTEM_METHOD_EXIT|[1]|JSON
10:31:02.0 (4026728)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
10:31:02.0 (4412367)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
10:31:02.0 (4423077)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
10:31:02.0 (4450488)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x7ce9fe68
10:31:02.0 (4456378)|HEAP_ALLOCATE|[60]|Bytes:9
10:31:02.0 (4478429)|STATEMENT_EXECUTE|[60]
10:31:02.0 (4481879)|STATEMENT_EXECUTE|[67]
10:31:02.0 (4483919)|STATEMENT_EXECUTE|[67]
10:31:02.0 (4485999)|STATEMENT_EXECUTE|[68]
10:31:02.0 (4524530)|HEAP_ALLOCATE|[68]|Bytes:4
10:31:02.0 (4588971)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
10:31:02.0 (4602962)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x3cfba0ec
10:31:02.0 (4607862)|STATEMENT_EXECUTE|[70]
10:31:02.0 (4618502)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
10:31:02.0 (4626082)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
10:31:02.0 (4633672)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
10:31:02.0 (4638983)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
10:31:02.0 (4643783)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
10:31:02.0 (4648593)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
10:31:02.0 (4657653)|HEAP_ALLOCATE|[70]|Bytes:150
10:31:02.0 (4662803)|HEAP_ALLOCATE|[70]|Bytes:51
10:31:02.0 (4666733)|HEAP_ALLOCATE|[70]|Bytes:13
10:31:02.0 (4764266)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
10:31:02.0 (4770806)|HEAP_ALLOCATE|[70]|Bytes:7
10:31:02.0 (4778356)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
10:31:02.0 (4815707)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
10:31:02.0 (4821437)|STATEMENT_EXECUTE|[6]
10:31:02.0 (4825087)|STATEMENT_EXECUTE|[6]
10:31:02.0 (5438852)|SYSTEM_MODE_ENTER|false
10:31:02.0 (5448862)|HEAP_ALLOCATE|[7]|Bytes:5
10:31:02.0 (5454932)|STATEMENT_EXECUTE|[7]
10:31:02.0 (5459233)|HEAP_ALLOCATE|[7]|Bytes:12
10:31:02.0 (5483963)|HEAP_ALLOCATE|[7]|Bytes:68
10:31:02.0 (5503054)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
10:31:02.0 (5509744)|STATEMENT_EXECUTE|[9]
10:31:02.0 (5516274)|HEAP_ALLOCATE|[9]|Bytes:5
10:31:02.0 (5527694)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
10:31:02.0 (5533884)|STATEMENT_EXECUTE|[12]
10:31:02.0 (5547475)|HEAP_ALLOCATE|[12]|Bytes:53
10:31:02.0 (5558305)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
10:31:02.0 (5564195)|STATEMENT_EXECUTE|[1]
10:31:02.0 (5568235)|STATEMENT_EXECUTE|[1]
10:31:02.0 (5574965)|METHOD_EXIT|[1]|RMDSelectorUser
10:31:02.0 (5583826)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
10:31:02.0 (5591956)|STATEMENT_EXECUTE|[124]
10:31:02.0 (5594656)|STATEMENT_EXECUTE|[125]
10:31:02.0 (5598286)|HEAP_ALLOCATE|[125]|Bytes:99
10:31:02.0 (5614926)|HEAP_ALLOCATE|[125]|Bytes:4
10:31:02.0 (6181080)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
10:31:02.0 (12015092)|SOQL_EXECUTE_END|[125]|Rows:1
10:31:02.0 (12050122)|HEAP_ALLOCATE|[125]|Bytes:8
10:31:02.0 (12071883)|HEAP_ALLOCATE|[125]|Bytes:60
10:31:02.0 (12123934)|HEAP_ALLOCATE|[125]|Bytes:8
10:31:02.0 (12148565)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
10:31:02.0 (12262428)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x639b5a69
10:31:02.0 (12274808)|SYSTEM_MODE_EXIT|false
10:31:02.0 (12295028)|METHOD_EXIT|[6]|RMDCommonHelper
10:31:02.0 (12308139)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
10:31:02.0 (12322059)|SYSTEM_MODE_ENTER|false
10:31:02.0 (12335619)|HEAP_ALLOCATE|[446]|Bytes:5
10:31:02.0 (12341079)|STATEMENT_EXECUTE|[445]
10:31:02.0 (12343470)|STATEMENT_EXECUTE|[446]
10:31:02.0 (12363290)|HEAP_ALLOCATE|[446]|Bytes:16
10:31:02.0 (12372160)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
10:31:02.0 (12375920)|STATEMENT_EXECUTE|[1]
10:31:02.0 (12379550)|STATEMENT_EXECUTE|[1]
10:31:02.0 (12383500)|METHOD_EXIT|[1]|RMDSelectorCommon
10:31:02.0 (12391081)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
10:31:02.0 (12397341)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
10:31:02.0 (12408361)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
10:31:02.0 (12413331)|STATEMENT_EXECUTE|[3]
10:31:02.0 (12415521)|STATEMENT_EXECUTE|[4]
10:31:02.0 (12431002)|HEAP_ALLOCATE|[4]|Bytes:4
10:31:02.0 (12452602)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
10:31:02.0 (12461152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (12470143)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x1ed60690
10:31:02.0 (12474673)|STATEMENT_EXECUTE|[5]
10:31:02.0 (12478913)|HEAP_ALLOCATE|[5]|Bytes:42
10:31:02.0 (12492723)|HEAP_ALLOCATE|[5]|Bytes:4
10:31:02.0 (12745449)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
10:31:02.0 (14959673)|SOQL_EXECUTE_END|[5]|Rows:1
10:31:02.0 (14980354)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:02.0 (14994094)|HEAP_ALLOCATE|[5]|Bytes:46
10:31:02.0 (15030505)|HEAP_ALLOCATE|[5]|Bytes:8
10:31:02.0 (15112597)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0xf21f6f8
10:31:02.0 (15122527)|STATEMENT_EXECUTE|[7]
10:31:02.0 (15132037)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
10:31:02.0 (15141568)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
10:31:02.0 (15183829)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0xf21f6f8
10:31:02.0 (15193329)|STATEMENT_EXECUTE|[450]
10:31:02.0 (15202479)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
10:31:02.0 (15219349)|HEAP_ALLOCATE|[450]|Bytes:5
10:31:02.0 (15228290)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
10:31:02.0 (15254620)|STATEMENT_EXECUTE|[451]
10:31:02.0 (15256860)|STATEMENT_EXECUTE|[452]
10:31:02.0 (15281121)|HEAP_ALLOCATE|[452]|Bytes:12
10:31:02.0 (15309792)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
10:31:02.0 (15316622)|STATEMENT_EXECUTE|[454]
10:31:02.0 (15322902)|SYSTEM_MODE_EXIT|false
10:31:02.0 (15335302)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
10:31:02.0 (15343182)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
10:31:02.0 (15354423)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
10:31:02.0 (15362283)|STATEMENT_EXECUTE|[74]
10:31:02.0 (15365383)|STATEMENT_EXECUTE|[75]
10:31:02.0 (15371043)|HEAP_ALLOCATE|[75]|Bytes:9
10:31:02.0 (15377543)|HEAP_ALLOCATE|[75]|Bytes:10
10:31:02.0 (15382823)|HEAP_ALLOCATE|[75]|Bytes:9
10:31:02.0 (15396744)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
10:31:02.0 (15405284)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
10:31:02.0 (15417634)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
10:31:02.0 (15423484)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
10:31:02.0 (15432335)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
10:31:02.0 (15435635)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
10:31:02.0 (15442245)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
10:31:02.0 (15452095)|SYSTEM_MODE_ENTER|false
10:31:02.0 (15457625)|HEAP_ALLOCATE|[462]|Bytes:5
10:31:02.0 (15461515)|STATEMENT_EXECUTE|[461]
10:31:02.0 (15463855)|STATEMENT_EXECUTE|[462]
10:31:02.0 (15466875)|HEAP_ALLOCATE|[462]|Bytes:1
10:31:02.0 (15482656)|HEAP_ALLOCATE|[462]|Bytes:30
10:31:02.0 (15489336)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
10:31:02.0 (15498826)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
10:31:02.0 (15503286)|STATEMENT_EXECUTE|[463]
10:31:02.0 (15509906)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
10:31:02.0 (15515937)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
10:31:02.0 (15523517)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
10:31:02.0 (15528017)|STATEMENT_EXECUTE|[10]
10:31:02.0 (15530357)|STATEMENT_EXECUTE|[11]
10:31:02.0 (15543237)|HEAP_ALLOCATE|[11]|Bytes:4
10:31:02.0 (15560828)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
10:31:02.0 (15568528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (15577118)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x3d6fd19f
10:31:02.0 (15581908)|STATEMENT_EXECUTE|[12]
10:31:02.0 (15584758)|HEAP_ALLOCATE|[12]|Bytes:141
10:31:02.0 (15595999)|HEAP_ALLOCATE|[12]|Bytes:4
10:31:02.0 (15603929)|HEAP_ALLOCATE|[12]|Bytes:7
10:31:02.0 (15976548)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
10:31:02.0 (20167190)|SOQL_EXECUTE_END|[12]|Rows:1
10:31:02.0 (20191890)|HEAP_ALLOCATE|[12]|Bytes:8
10:31:02.0 (20212491)|HEAP_ALLOCATE|[12]|Bytes:349
10:31:02.0 (20258172)|HEAP_ALLOCATE|[12]|Bytes:8
10:31:02.0 (20360694)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x682f5572
10:31:02.0 (20369535)|STATEMENT_EXECUTE|[15]
10:31:02.0 (20378275)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
10:31:02.0 (20386715)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
10:31:02.0 (20430666)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x682f5572
10:31:02.0 (20460947)|STATEMENT_EXECUTE|[468]
10:31:02.0 (20463807)|STATEMENT_EXECUTE|[469]
10:31:02.0 (20479107)|HEAP_ALLOCATE|[469]|Bytes:24
10:31:02.0 (20491688)|SYSTEM_MODE_EXIT|false
10:31:02.0 (20502428)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
10:31:02.0 (20602880)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x4ce2392d
10:31:02.0 (20610431)|STATEMENT_EXECUTE|[77]
10:31:02.0 (20627781)|HEAP_ALLOCATE|[77]|Bytes:4
10:31:02.0 (20648701)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
10:31:02.0 (20667892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (20677962)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x7b5b35f3
10:31:02.0 (20682642)|STATEMENT_EXECUTE|[78]
10:31:02.0 (20692373)|HEAP_ALLOCATE|[78]|Bytes:4
10:31:02.0 (20706923)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
10:31:02.0 (20714853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (20720783)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x716ef733
10:31:02.0 (20725453)|STATEMENT_EXECUTE|[79]
10:31:02.0 (20733394)|HEAP_ALLOCATE|[79]|Bytes:4
10:31:02.0 (20746324)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
10:31:02.0 (20757504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:02.0 (20763704)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x63f8a8a9
10:31:02.0 (20767974)|STATEMENT_EXECUTE|[81]
10:31:02.0 (20777855)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
10:31:02.0 (20785385)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
10:31:02.0 (20799005)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e20000097KufAAE"]|0x147463bb
10:31:02.0 (20816046)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:02.0 (20820216)|STATEMENT_EXECUTE|[10]
10:31:02.0 (20822436)|STATEMENT_EXECUTE|[11]
10:31:02.0 (20826996)|HEAP_ALLOCATE|[11]|Bytes:4939
10:31:02.0 (20838726)|HEAP_ALLOCATE|[11]|Bytes:4
