44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:15.0 (2821959)|HEAP_ALLOCATE|[29]|Bytes:187
16:37:15.0 (2828399)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
16:37:15.0 (2832329)|STATEMENT_EXECUTE|[1]
16:37:15.0 (2835550)|STATEMENT_EXECUTE|[1]
16:37:15.0 (2840810)|HEAP_ALLOCATE|[29]|Bytes:5
16:37:15.0 (2844990)|STATEMENT_EXECUTE|[998]
16:37:15.0 (2847390)|STATEMENT_EXECUTE|[1015]
16:37:15.0 (2849730)|STATEMENT_EXECUTE|[1036]
16:37:15.0 (2856310)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
16:37:15.0 (2864000)|METHOD_ENTRY|[29]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
16:37:15.0 (2869300)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
16:37:15.0 (2881250)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801e200000PV9oeAAD"]|0x74edd7f6
16:37:15.0 (2891040)|HEAP_ALLOCATE|[59]|Bytes:5
16:37:15.0 (2895901)|STATEMENT_EXECUTE|[57]
16:37:15.0 (2898051)|STATEMENT_EXECUTE|[59]
16:37:15.0 (2901401)|HEAP_ALLOCATE|[59]|Bytes:27
16:37:15.0 (2930661)|HEAP_ALLOCATE|[59]|Bytes:96
16:37:15.0 (2936471)|HEAP_ALLOCATE|[59]|Bytes:69
16:37:15.0 (2988922)|HEAP_ALLOCATE|[59]|Bytes:33
16:37:15.0 (2997232)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:37:15.0 (3000792)|STATEMENT_EXECUTE|[1]
16:37:15.0 (3006652)|SYSTEM_METHOD_EXIT|[1]|Type
16:37:15.0 (3011643)|HEAP_ALLOCATE|[59]|Bytes:8
16:37:15.0 (3025203)|HEAP_ALLOCATE|[59]|Bytes:8
16:37:15.0 (3029193)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:37:15.0 (3045633)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x41f8ba87
16:37:15.0 (3050193)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:37:15.0 (3106264)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x7b1081d1
16:37:15.0 (5322513)|HEAP_ALLOCATE|[59]|Bytes:8
16:37:15.0 (5339524)|HEAP_ALLOCATE|[59]|Bytes:24
16:37:15.0 (5346834)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
16:37:15.0 (5350934)|STATEMENT_EXECUTE|[1]
16:37:15.0 (5355614)|SYSTEM_METHOD_EXIT|[1]|JSON
16:37:15.0 (5363154)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
16:37:15.0 (5648999)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
16:37:15.0 (5659279)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
16:37:15.0 (5684980)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0xbd0d180
16:37:15.0 (5690930)|HEAP_ALLOCATE|[60]|Bytes:9
16:37:15.0 (5715490)|STATEMENT_EXECUTE|[60]
16:37:15.0 (5718030)|STATEMENT_EXECUTE|[67]
16:37:15.0 (5720050)|STATEMENT_EXECUTE|[67]
16:37:15.0 (5722180)|STATEMENT_EXECUTE|[68]
16:37:15.0 (5749641)|HEAP_ALLOCATE|[68]|Bytes:4
16:37:15.0 (5779851)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
16:37:15.0 (5792551)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0xff86eff
16:37:15.0 (5797092)|STATEMENT_EXECUTE|[70]
16:37:15.0 (5807392)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
16:37:15.0 (5812462)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
16:37:15.0 (5817012)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
16:37:15.0 (5822642)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
16:37:15.0 (5827452)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
16:37:15.0 (5832132)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
16:37:15.0 (5840393)|HEAP_ALLOCATE|[70]|Bytes:150
16:37:15.0 (5846012)|HEAP_ALLOCATE|[70]|Bytes:51
16:37:15.0 (5849942)|HEAP_ALLOCATE|[70]|Bytes:13
16:37:15.0 (5858223)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
16:37:15.0 (5862474)|HEAP_ALLOCATE|[70]|Bytes:7
16:37:15.0 (5869103)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
16:37:15.0 (5898634)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
16:37:15.0 (5903543)|STATEMENT_EXECUTE|[6]
16:37:15.0 (5906803)|STATEMENT_EXECUTE|[6]
16:37:15.0 (7211587)|SYSTEM_MODE_ENTER|false
16:37:15.0 (7226907)|HEAP_ALLOCATE|[7]|Bytes:5
16:37:15.0 (7233757)|STATEMENT_EXECUTE|[7]
16:37:15.0 (7238566)|HEAP_ALLOCATE|[7]|Bytes:12
16:37:15.0 (7267007)|HEAP_ALLOCATE|[7]|Bytes:68
16:37:15.0 (7287868)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
16:37:15.0 (7292268)|STATEMENT_EXECUTE|[9]
16:37:15.0 (7296948)|HEAP_ALLOCATE|[9]|Bytes:5
16:37:15.0 (7305589)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
16:37:15.0 (7309568)|STATEMENT_EXECUTE|[12]
16:37:15.0 (7320959)|HEAP_ALLOCATE|[12]|Bytes:53
16:37:15.0 (7329169)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
16:37:15.0 (7333469)|STATEMENT_EXECUTE|[1]
16:37:15.0 (7337819)|STATEMENT_EXECUTE|[1]
16:37:15.0 (7342119)|METHOD_EXIT|[1]|RMDSelectorUser
16:37:15.0 (7349049)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:37:15.0 (7355319)|STATEMENT_EXECUTE|[124]
16:37:15.0 (7357650)|STATEMENT_EXECUTE|[125]
16:37:15.0 (7360590)|HEAP_ALLOCATE|[125]|Bytes:99
16:37:15.0 (7374170)|HEAP_ALLOCATE|[125]|Bytes:4
16:37:15.0 (7856498)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
16:37:15.0 (15032944)|SOQL_EXECUTE_END|[125]|Rows:1
16:37:15.0 (15071345)|HEAP_ALLOCATE|[125]|Bytes:8
16:37:15.0 (15090116)|HEAP_ALLOCATE|[125]|Bytes:60
16:37:15.0 (15135106)|HEAP_ALLOCATE|[125]|Bytes:8
16:37:15.0 (15154946)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
16:37:15.0 (15247308)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x5691dad4
16:37:15.0 (15269839)|SYSTEM_MODE_EXIT|false
16:37:15.0 (15285589)|METHOD_EXIT|[6]|RMDCommonHelper
16:37:15.0 (15295879)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:37:15.0 (15309570)|SYSTEM_MODE_ENTER|false
16:37:15.0 (15323100)|HEAP_ALLOCATE|[446]|Bytes:5
16:37:15.0 (15328650)|STATEMENT_EXECUTE|[445]
16:37:15.0 (15330970)|STATEMENT_EXECUTE|[446]
16:37:15.0 (15349870)|HEAP_ALLOCATE|[446]|Bytes:16
16:37:15.0 (15358770)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
16:37:15.0 (15362731)|STATEMENT_EXECUTE|[1]
16:37:15.0 (15366661)|STATEMENT_EXECUTE|[1]
16:37:15.0 (15370031)|METHOD_EXIT|[1]|RMDSelectorCommon
16:37:15.0 (15377441)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:37:15.0 (15382631)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
16:37:15.0 (15392061)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
16:37:15.0 (15396361)|STATEMENT_EXECUTE|[3]
16:37:15.0 (15398501)|STATEMENT_EXECUTE|[4]
16:37:15.0 (15410791)|HEAP_ALLOCATE|[4]|Bytes:4
16:37:15.0 (15431632)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
16:37:15.0 (15439102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (15446842)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0xa3fb471
16:37:15.0 (15452312)|STATEMENT_EXECUTE|[5]
16:37:15.0 (15456122)|HEAP_ALLOCATE|[5]|Bytes:42
16:37:15.0 (15468922)|HEAP_ALLOCATE|[5]|Bytes:4
16:37:15.0 (15707116)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
16:37:15.0 (18311832)|SOQL_EXECUTE_END|[5]|Rows:1
16:37:15.0 (18334173)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:15.0 (18356713)|HEAP_ALLOCATE|[5]|Bytes:46
16:37:15.0 (18390364)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:15.0 (18457695)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x7c1f38e0
16:37:15.0 (18464595)|STATEMENT_EXECUTE|[7]
16:37:15.0 (18474245)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
16:37:15.0 (18481945)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
16:37:15.0 (18508616)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x7c1f38e0
16:37:15.0 (18514106)|STATEMENT_EXECUTE|[450]
16:37:15.0 (18519716)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
16:37:15.0 (18532586)|HEAP_ALLOCATE|[450]|Bytes:5
16:37:15.0 (18539976)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
16:37:15.0 (18566387)|STATEMENT_EXECUTE|[451]
16:37:15.0 (18568657)|STATEMENT_EXECUTE|[452]
16:37:15.0 (18590907)|HEAP_ALLOCATE|[452]|Bytes:12
16:37:15.0 (18613968)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
16:37:15.0 (18618898)|STATEMENT_EXECUTE|[454]
16:37:15.0 (18624238)|SYSTEM_MODE_EXIT|false
16:37:15.0 (18634528)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
16:37:15.0 (18640128)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
16:37:15.0 (18648368)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
16:37:15.0 (18653508)|STATEMENT_EXECUTE|[74]
16:37:15.0 (18655648)|STATEMENT_EXECUTE|[75]
16:37:15.0 (18659278)|HEAP_ALLOCATE|[75]|Bytes:9
16:37:15.0 (18664048)|HEAP_ALLOCATE|[75]|Bytes:10
16:37:15.0 (18667429)|HEAP_ALLOCATE|[75]|Bytes:9
16:37:15.0 (18678549)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:37:15.0 (18685149)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
16:37:15.0 (18694139)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
16:37:15.0 (18697449)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
16:37:15.0 (18704059)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
16:37:15.0 (18707389)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
16:37:15.0 (18713989)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
16:37:15.0 (18722199)|SYSTEM_MODE_ENTER|false
16:37:15.0 (18728070)|HEAP_ALLOCATE|[462]|Bytes:5
16:37:15.0 (18732310)|STATEMENT_EXECUTE|[461]
16:37:15.0 (18734470)|STATEMENT_EXECUTE|[462]
16:37:15.0 (18737610)|HEAP_ALLOCATE|[462]|Bytes:1
16:37:15.0 (18752340)|HEAP_ALLOCATE|[462]|Bytes:30
16:37:15.0 (18757590)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
16:37:15.0 (18766870)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:37:15.0 (18770770)|STATEMENT_EXECUTE|[463]
16:37:15.0 (18777380)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:37:15.0 (18782551)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
16:37:15.0 (18790141)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
16:37:15.0 (18794681)|STATEMENT_EXECUTE|[10]
16:37:15.0 (18796931)|STATEMENT_EXECUTE|[11]
16:37:15.0 (18808941)|HEAP_ALLOCATE|[11]|Bytes:4
16:37:15.0 (18825661)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
16:37:15.0 (18832671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (18840322)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x2ab480c9
16:37:15.0 (18844562)|STATEMENT_EXECUTE|[12]
16:37:15.0 (18847772)|HEAP_ALLOCATE|[12]|Bytes:141
16:37:15.0 (18859922)|HEAP_ALLOCATE|[12]|Bytes:4
16:37:15.0 (18866882)|HEAP_ALLOCATE|[12]|Bytes:7
16:37:15.0 (19224709)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
16:37:15.0 (25170122)|SOQL_EXECUTE_END|[12]|Rows:1
16:37:15.0 (25197513)|HEAP_ALLOCATE|[12]|Bytes:8
16:37:15.0 (25216744)|HEAP_ALLOCATE|[12]|Bytes:349
16:37:15.0 (25254394)|HEAP_ALLOCATE|[12]|Bytes:8
16:37:15.0 (25345516)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x7086ef4f
16:37:15.0 (25353707)|STATEMENT_EXECUTE|[15]
16:37:15.0 (25373966)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
16:37:15.0 (25383077)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
16:37:15.0 (25457847)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x7086ef4f
16:37:15.0 (25491319)|STATEMENT_EXECUTE|[468]
16:37:15.0 (25493688)|STATEMENT_EXECUTE|[469]
16:37:15.0 (25509008)|HEAP_ALLOCATE|[469]|Bytes:24
16:37:15.0 (25522129)|SYSTEM_MODE_EXIT|false
16:37:15.0 (25534529)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
16:37:15.0 (25575720)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x5a10455d
16:37:15.0 (25582221)|STATEMENT_EXECUTE|[77]
16:37:15.0 (25597631)|HEAP_ALLOCATE|[77]|Bytes:4
16:37:15.0 (25633071)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
16:37:15.0 (25649442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (25660011)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x3b151d27
16:37:15.0 (25664872)|STATEMENT_EXECUTE|[78]
16:37:15.0 (25672842)|HEAP_ALLOCATE|[78]|Bytes:4
16:37:15.0 (25686522)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
16:37:15.0 (25693143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (25698963)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x41aa529f
16:37:15.0 (25704223)|STATEMENT_EXECUTE|[79]
16:37:15.0 (25710603)|HEAP_ALLOCATE|[79]|Bytes:4
16:37:15.0 (25722823)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
16:37:15.0 (25733612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:15.0 (25739763)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x6113172
16:37:15.0 (25744363)|STATEMENT_EXECUTE|[81]
16:37:15.0 (25754504)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
16:37:15.0 (25775004)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
16:37:15.0 (25789724)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000PV9oeAAD"]|0x74edd7f6
16:37:15.0 (25815654)|HEAP_ALLOCATE|[11]|Bytes:5
16:37:15.0 (25820885)|STATEMENT_EXECUTE|[10]
16:37:15.0 (25823045)|STATEMENT_EXECUTE|[11]
16:37:15.0 (25827254)|HEAP_ALLOCATE|[11]|Bytes:4939
16:37:15.0 (25840555)|HEAP_ALLOCATE|[11]|Bytes:4
