60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:08:32.0 (6504881)|HEAP_ALLOCATE|[70]|Bytes:150
17:08:32.0 (6510161)|HEAP_ALLOCATE|[70]|Bytes:51
17:08:32.0 (6514221)|HEAP_ALLOCATE|[70]|Bytes:13
17:08:32.0 (6523361)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:08:32.0 (6527921)|HEAP_ALLOCATE|[70]|Bytes:7
17:08:32.0 (6534181)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:08:32.0 (6575962)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:08:32.0 (6581073)|STATEMENT_EXECUTE|[6]
17:08:32.0 (6584853)|STATEMENT_EXECUTE|[6]
17:08:32.0 (8115389)|SYSTEM_MODE_ENTER|false
17:08:32.0 (8128259)|HEAP_ALLOCATE|[7]|Bytes:5
17:08:32.0 (8134109)|STATEMENT_EXECUTE|[7]
17:08:32.0 (8138429)|HEAP_ALLOCATE|[7]|Bytes:12
17:08:32.0 (8168249)|HEAP_ALLOCATE|[7]|Bytes:68
17:08:32.0 (8186940)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:08:32.0 (8191430)|STATEMENT_EXECUTE|[9]
17:08:32.0 (8196391)|HEAP_ALLOCATE|[9]|Bytes:5
17:08:32.0 (8204901)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:08:32.0 (8208761)|STATEMENT_EXECUTE|[12]
17:08:32.0 (8219641)|HEAP_ALLOCATE|[12]|Bytes:53
17:08:32.0 (8229071)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:08:32.0 (8233541)|STATEMENT_EXECUTE|[1]
17:08:32.0 (8236911)|STATEMENT_EXECUTE|[1]
17:08:32.0 (8242702)|METHOD_EXIT|[1]|RMDSelectorUser
17:08:32.0 (8250722)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:08:32.0 (8257142)|STATEMENT_EXECUTE|[124]
17:08:32.0 (8259442)|STATEMENT_EXECUTE|[125]
17:08:32.0 (8262432)|HEAP_ALLOCATE|[125]|Bytes:99
17:08:32.0 (8276512)|HEAP_ALLOCATE|[125]|Bytes:4
17:08:32.0 (8782074)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:08:32.0 (17517476)|SOQL_EXECUTE_END|[125]|Rows:1
17:08:32.0 (17560837)|HEAP_ALLOCATE|[125]|Bytes:8
17:08:32.0 (17591348)|HEAP_ALLOCATE|[125]|Bytes:60
17:08:32.0 (17657210)|HEAP_ALLOCATE|[125]|Bytes:8
17:08:32.0 (17687161)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:08:32.0 (17808393)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0x7f7abfd7
17:08:32.0 (17824393)|SYSTEM_MODE_EXIT|false
17:08:32.0 (17845925)|METHOD_EXIT|[6]|RMDCommonHelper
17:08:32.0 (17858234)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:08:32.0 (17874505)|SYSTEM_MODE_ENTER|false
17:08:32.0 (17887475)|HEAP_ALLOCATE|[446]|Bytes:5
17:08:32.0 (17893726)|STATEMENT_EXECUTE|[445]
17:08:32.0 (17896305)|STATEMENT_EXECUTE|[446]
17:08:32.0 (17920767)|HEAP_ALLOCATE|[446]|Bytes:16
17:08:32.0 (17934356)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:08:32.0 (17939876)|STATEMENT_EXECUTE|[1]
17:08:32.0 (17944116)|STATEMENT_EXECUTE|[1]
17:08:32.0 (17948767)|METHOD_EXIT|[1]|RMDSelectorCommon
17:08:32.0 (17955976)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:08:32.0 (17961937)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:08:32.0 (17972088)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:08:32.0 (17976677)|STATEMENT_EXECUTE|[3]
17:08:32.0 (17978747)|STATEMENT_EXECUTE|[4]
17:08:32.0 (17993557)|HEAP_ALLOCATE|[4]|Bytes:4
17:08:32.0 (18014858)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:08:32.0 (18023588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (18031529)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x8c82fd4
17:08:32.0 (18036649)|STATEMENT_EXECUTE|[5]
17:08:32.0 (18041228)|HEAP_ALLOCATE|[5]|Bytes:42
17:08:32.0 (18054739)|HEAP_ALLOCATE|[5]|Bytes:4
17:08:32.0 (18278105)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:08:32.0 (21311535)|SOQL_EXECUTE_END|[5]|Rows:1
17:08:32.0 (21342186)|HEAP_ALLOCATE|[5]|Bytes:8
17:08:32.0 (21360726)|HEAP_ALLOCATE|[5]|Bytes:46
17:08:32.0 (21407436)|HEAP_ALLOCATE|[5]|Bytes:8
17:08:32.0 (21516020)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x4333fcf4
17:08:32.0 (21526359)|STATEMENT_EXECUTE|[7]
17:08:32.0 (21539730)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:08:32.0 (21550381)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:08:32.0 (21589281)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x4333fcf4
17:08:32.0 (21597172)|STATEMENT_EXECUTE|[450]
17:08:32.0 (21604612)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:08:32.0 (21621932)|HEAP_ALLOCATE|[450]|Bytes:5
17:08:32.0 (21632903)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:08:32.0 (21664783)|STATEMENT_EXECUTE|[451]
17:08:32.0 (21667893)|STATEMENT_EXECUTE|[452]
17:08:32.0 (21695874)|HEAP_ALLOCATE|[452]|Bytes:12
17:08:32.0 (21723745)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:08:32.0 (21730075)|STATEMENT_EXECUTE|[454]
17:08:32.0 (21739695)|SYSTEM_MODE_EXIT|false
17:08:32.0 (21750885)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:08:32.0 (21758065)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:08:32.0 (21766066)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:08:32.0 (21770966)|STATEMENT_EXECUTE|[74]
17:08:32.0 (21773256)|STATEMENT_EXECUTE|[75]
17:08:32.0 (21778256)|HEAP_ALLOCATE|[75]|Bytes:9
17:08:32.0 (21782996)|HEAP_ALLOCATE|[75]|Bytes:10
17:08:32.0 (21786656)|HEAP_ALLOCATE|[75]|Bytes:9
17:08:32.0 (21799616)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:08:32.0 (21805917)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:08:32.0 (21815677)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:08:32.0 (21819437)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:08:32.0 (21826287)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:08:32.0 (21829547)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:08:32.0 (21835947)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:08:32.0 (21847267)|SYSTEM_MODE_ENTER|false
17:08:32.0 (21854038)|HEAP_ALLOCATE|[462]|Bytes:5
17:08:32.0 (21859518)|STATEMENT_EXECUTE|[461]
17:08:32.0 (21862438)|STATEMENT_EXECUTE|[462]
17:08:32.0 (21866628)|HEAP_ALLOCATE|[462]|Bytes:1
17:08:32.0 (21883208)|HEAP_ALLOCATE|[462]|Bytes:30
17:08:32.0 (21891218)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:08:32.0 (21904049)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:08:32.0 (21909279)|STATEMENT_EXECUTE|[463]
17:08:32.0 (21918059)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:08:32.0 (21925439)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:08:32.0 (21936710)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:08:32.0 (21942960)|STATEMENT_EXECUTE|[10]
17:08:32.0 (21946170)|STATEMENT_EXECUTE|[11]
17:08:32.0 (21962320)|HEAP_ALLOCATE|[11]|Bytes:4
17:08:32.0 (21985431)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:08:32.0 (21994631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (22004741)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x6f7c0219
17:08:32.0 (22011501)|STATEMENT_EXECUTE|[12]
17:08:32.0 (22015471)|HEAP_ALLOCATE|[12]|Bytes:141
17:08:32.0 (22030152)|HEAP_ALLOCATE|[12]|Bytes:4
17:08:32.0 (22039252)|HEAP_ALLOCATE|[12]|Bytes:7
17:08:32.0 (22721687)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:08:32.0 (29710150)|SOQL_EXECUTE_END|[12]|Rows:1
17:08:32.0 (29752951)|HEAP_ALLOCATE|[12]|Bytes:8
17:08:32.0 (29782042)|HEAP_ALLOCATE|[12]|Bytes:349
17:08:32.0 (29847734)|HEAP_ALLOCATE|[12]|Bytes:8
17:08:32.0 (29990897)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x20f86287
17:08:32.0 (30004807)|STATEMENT_EXECUTE|[15]
17:08:32.0 (30025898)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:08:32.0 (30039598)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:08:32.0 (30104359)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x20f86287
17:08:32.0 (30147210)|STATEMENT_EXECUTE|[468]
17:08:32.0 (30150761)|STATEMENT_EXECUTE|[469]
17:08:32.0 (30169961)|HEAP_ALLOCATE|[469]|Bytes:24
17:08:32.0 (30189881)|SYSTEM_MODE_EXIT|false
17:08:32.0 (30205852)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:08:32.0 (30283114)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x30ed3bcb
17:08:32.0 (30296064)|STATEMENT_EXECUTE|[77]
17:08:32.0 (30324965)|HEAP_ALLOCATE|[77]|Bytes:4
17:08:32.0 (30388476)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:08:32.0 (30422627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (30479008)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x373e0b10
17:08:32.0 (30488378)|STATEMENT_EXECUTE|[78]
17:08:32.0 (30504419)|HEAP_ALLOCATE|[78]|Bytes:4
17:08:32.0 (30529759)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:08:32.0 (30541929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (30551930)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x36e8ad31
17:08:32.0 (30558470)|STATEMENT_EXECUTE|[79]
17:08:32.0 (30569810)|HEAP_ALLOCATE|[79]|Bytes:4
17:08:32.0 (30588751)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:08:32.0 (30610701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:08:32.0 (30621301)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x55670d31
17:08:32.0 (30628381)|STATEMENT_EXECUTE|[81]
17:08:32.0 (30642452)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:08:32.0 (30652212)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:08:32.0 (30670402)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801e200000ADLgoAAH"]|0x9fbda31
17:08:32.0 (30696753)|HEAP_ALLOCATE|[11]|Bytes:5
17:08:32.0 (30702743)|STATEMENT_EXECUTE|[10]
17:08:32.0 (30705773)|STATEMENT_EXECUTE|[11]
17:08:32.0 (30713073)|HEAP_ALLOCATE|[11]|Bytes:4939
17:08:32.0 (30730344)|HEAP_ALLOCATE|[11]|Bytes:4
