60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:21.683 (5788026580)|STATEMENT_EXECUTE|[398]
15:42:21.683 (5788029400)|STATEMENT_EXECUTE|[399]
15:42:21.683 (5788069683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.683 (5788082244)|STATEMENT_EXECUTE|[400]
15:42:21.683 (5788088284)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
15:42:21.683 (5788098535)|HEAP_ALLOCATE|[400]|Bytes:5
15:42:21.683 (5788107234)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
15:42:21.683 (5788161049)|STATEMENT_EXECUTE|[401]
15:42:21.683 (5788181200)|STATEMENT_EXECUTE|[406]
15:42:21.683 (5788201211)|STATEMENT_EXECUTE|[410]
15:42:21.683 (5788219823)|STATEMENT_EXECUTE|[414]
15:42:21.683 (5788271316)|STATEMENT_EXECUTE|[419]
15:42:21.683 (5788300468)|STATEMENT_EXECUTE|[422]
15:42:21.683 (5788329600)|STATEMENT_EXECUTE|[425]
15:42:21.683 (5788356201)|STATEMENT_EXECUTE|[428]
15:42:21.683 (5788362872)|HEAP_ALLOCATE|[431]|Bytes:10
15:42:21.683 (5788377503)|HEAP_ALLOCATE|[431]|Bytes:7
15:42:21.683 (5788387653)|HEAP_ALLOCATE|[432]|Bytes:4
15:42:21.683 (5788395224)|STATEMENT_EXECUTE|[432]
15:42:21.683 (5788397724)|STATEMENT_EXECUTE|[433]
15:42:21.683 (5790446586)|VARIABLE_ASSIGNMENT|[433]|this.Status|"LIVE"|0x174afac7
15:42:21.683 (5790488680)|HEAP_ALLOCATE|[397]|Bytes:5
15:42:21.683 (5790514092)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
15:42:21.683 (5790520151)|STATEMENT_EXECUTE|[438]
15:42:21.683 (5790534392)|VARIABLE_SCOPE_BEGIN|[3]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|String|false|true
15:42:21.683 (5790540104)|VARIABLE_SCOPE_BEGIN|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|Integer|false|true
15:42:21.683 (5790545224)|VARIABLE_SCOPE_BEGIN|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|Date|false|true
15:42:21.683 (5790563754)|HEAP_ALLOCATE|[438]|Bytes:102
15:42:21.683 (5790569505)|HEAP_ALLOCATE|[438]|Bytes:3
15:42:21.683 (5790573066)|HEAP_ALLOCATE|[438]|Bytes:4
15:42:21.683 (5790588747)|VARIABLE_ASSIGNMENT|[438]|RMDSelectorOrder.ACTIVE_ORDER_STATUS|"LIVE"
15:42:21.683 (5790603178)|METHOD_ENTRY|[1]|01p7F00000VLtb5|RMDSelectorOrder.RMDSelectorOrder()
15:42:21.683 (5790608508)|STATEMENT_EXECUTE|[1]
15:42:21.683 (5790612588)|STATEMENT_EXECUTE|[1]
15:42:21.683 (5790614717)|STATEMENT_EXECUTE|[4]
15:42:21.683 (5790619729)|HEAP_ALLOCATE|[4]|Bytes:29
15:42:21.683 (5790654791)|HEAP_ALLOCATE|[4]|Bytes:3
15:42:21.683 (5790691633)|HEAP_ALLOCATE|[4]|Bytes:4
15:42:21.683 (5790702954)|VARIABLE_ASSIGNMENT|[4]|RMDSelectorOrder.DAYS_REMAINING_TO_EXPIRE|121
15:42:21.683 (5790706954)|STATEMENT_EXECUTE|[5]
15:42:21.683 (5790710024)|HEAP_ALLOCATE|[5]|Bytes:17
15:42:21.683 (5790722865)|HEAP_ALLOCATE|[5]|Bytes:4
15:42:21.683 (5790763868)|HEAP_ALLOCATE|[5]|Bytes:4
15:42:21.683 (5790789920)|VARIABLE_ASSIGNMENT|[5]|RMDSelectorOrder.SFDC_MAX_END_DATE|"2999-12-31T00:00:00.000Z"
15:42:21.683 (5790799420)|METHOD_EXIT|[1]|RMDSelectorOrder
15:42:21.683 (5790808041)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
15:42:21.683 (5790815101)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
15:42:21.683 (5790830832)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|[]|0x6ee3f195
15:42:21.683 (5790838103)|STATEMENT_EXECUTE|[45]
15:42:21.683 (5790840433)|STATEMENT_EXECUTE|[46]
15:42:21.683 (5790855764)|HEAP_ALLOCATE|[46]|Bytes:4
15:42:21.683 (5790873705)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
15:42:21.683 (5790881816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:21.683 (5790891406)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x3a6e9ed6
15:42:21.683 (5790895816)|STATEMENT_EXECUTE|[47]
15:42:21.683 (5790898907)|HEAP_ALLOCATE|[47]|Bytes:296
15:42:21.683 (5790911627)|HEAP_ALLOCATE|[47]|Bytes:4
15:42:21.683 (5791729200)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
15:42:21.683 (5794233083)|SOQL_EXECUTE_END|[47]|Rows:0
15:42:21.683 (5794259504)|HEAP_ALLOCATE|[47]|Bytes:4
15:42:21.683 (5794273975)|HEAP_ALLOCATE|[47]|Bytes:0
15:42:21.683 (5794318718)|HEAP_ALLOCATE|[47]|Bytes:4
15:42:21.683 (5794347740)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[]|0x5763e48b
15:42:21.683 (5794353330)|STATEMENT_EXECUTE|[51]
15:42:21.683 (5794363131)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
15:42:21.683 (5794371302)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
15:42:21.683 (5794380102)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[]|0x5763e48b
15:42:21.683 (5794417975)|STATEMENT_EXECUTE|[439]
15:42:21.683 (5794432586)|HEAP_ALLOCATE|[439]|Bytes:4
15:42:21.683 (5794447576)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
15:42:21.683 (5794463137)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x2b4e5056
15:42:21.683 (5794505630)|HEAP_ALLOCATE|[440]|Bytes:5
15:42:21.683 (5794531042)|VARIABLE_ASSIGNMENT|[440]|obj|null|
15:42:21.683 (5794536592)|STATEMENT_EXECUTE|[440]
15:42:21.683 (5794538892)|STATEMENT_EXECUTE|[443]
15:42:21.683 (5794551433)|HEAP_ALLOCATE|[443]|Bytes:4
15:42:21.683 (5794558914)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
15:42:21.683 (5794569044)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x1d63ab8a
15:42:21.683 (5794573385)|STATEMENT_EXECUTE|[444]
15:42:21.683 (5794581346)|HEAP_ALLOCATE|[444]|Bytes:4
15:42:21.683 (5794588036)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
15:42:21.683 (5794597696)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x5eeb7993
15:42:21.683 (5794602276)|STATEMENT_EXECUTE|[445]
15:42:21.683 (5794607087)|HEAP_ALLOCATE|[445]|Bytes:4
15:42:21.683 (5794612687)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
15:42:21.683 (5794622149)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x16e48979
15:42:21.683 (5794626648)|STATEMENT_EXECUTE|[446]
15:42:21.683 (5794631189)|HEAP_ALLOCATE|[446]|Bytes:4
15:42:21.683 (5794636710)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
15:42:21.683 (5794644879)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x4ff1a713
15:42:21.683 (5794662780)|HEAP_ALLOCATE|[448]|Bytes:47
15:42:21.683 (5794668201)|HEAP_ALLOCATE|[448]|Bytes:2
15:42:21.683 (5794677541)|METHOD_ENTRY|[1]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.RMDSelectorTerritoryMaster()
15:42:21.683 (5794682492)|STATEMENT_EXECUTE|[1]
15:42:21.683 (5794686993)|STATEMENT_EXECUTE|[1]
15:42:21.683 (5794692492)|METHOD_EXIT|[1]|RMDSelectorTerritoryMaster
15:42:21.683 (5794700194)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
15:42:21.683 (5794705663)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
15:42:21.683 (5794717534)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x4175a51b
15:42:21.683 (5794725035)|STATEMENT_EXECUTE|[83]
15:42:21.683 (5794727245)|STATEMENT_EXECUTE|[84]
15:42:21.683 (5794730685)|HEAP_ALLOCATE|[84]|Bytes:88
15:42:21.683 (5794739815)|HEAP_ALLOCATE|[84]|Bytes:4
15:42:21.683 (5795077618)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
15:42:21.683 (5796257034)|SOQL_EXECUTE_END|[84]|Rows:0
15:42:21.683 (5796278546)|HEAP_ALLOCATE|[84]|Bytes:4
15:42:21.683 (5796288736)|HEAP_ALLOCATE|[84]|Bytes:0
15:42:21.683 (5796320428)|HEAP_ALLOCATE|[84]|Bytes:4
15:42:21.683 (5796332349)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
15:42:21.683 (5796366601)|HEAP_ALLOCATE|[448]|Bytes:5
15:42:21.683 (5796385662)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
15:42:21.683 (5796391363)|STATEMENT_EXECUTE|[448]
15:42:21.683 (5796404704)|HEAP_ALLOCATE|[452]|Bytes:81
15:42:21.683 (5796409764)|HEAP_ALLOCATE|[452]|Bytes:2
15:42:21.683 (5796417535)|METHOD_ENTRY|[1]|01p7F00000VLtas|RMDSelectorBusinessPartner.RMDSelectorBusinessPartner()
15:42:21.683 (5796422155)|STATEMENT_EXECUTE|[1]
15:42:21.683 (5796426115)|STATEMENT_EXECUTE|[1]
15:42:21.683 (5796430125)|METHOD_EXIT|[1]|RMDSelectorBusinessPartner
15:42:21.683 (5796436636)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
15:42:21.683 (5796441536)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
15:42:21.683 (5796455657)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0x3f381b97
15:42:21.683 (5796462067)|STATEMENT_EXECUTE|[123]
15:42:21.683 (5796464218)|STATEMENT_EXECUTE|[125]
15:42:21.683 (5796467418)|HEAP_ALLOCATE|[125]|Bytes:116
15:42:21.683 (5796477438)|HEAP_ALLOCATE|[125]|Bytes:4
15:42:21.683 (5796751766)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
15:42:21.683 (5797785613)|SOQL_EXECUTE_END|[125]|Rows:0
15:42:21.683 (5797807424)|HEAP_ALLOCATE|[125]|Bytes:4
15:42:21.683 (5797818185)|HEAP_ALLOCATE|[125]|Bytes:0
15:42:21.683 (5797849857)|HEAP_ALLOCATE|[125]|Bytes:4
15:42:21.683 (5797861999)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
15:42:21.683 (5797897491)|HEAP_ALLOCATE|[452]|Bytes:5
15:42:21.683 (5797915892)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
15:42:21.683 (5797921862)|STATEMENT_EXECUTE|[452]
15:42:21.683 (5797932502)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
15:42:21.683 (5797938564)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
15:42:21.683 (5797949993)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x11f8a49e
15:42:21.683 (5797955975)|STATEMENT_EXECUTE|[43]
15:42:21.683 (5797958304)|STATEMENT_EXECUTE|[44]
15:42:21.683 (5797962415)|HEAP_ALLOCATE|[44]|Bytes:75
15:42:21.683 (5797972475)|HEAP_ALLOCATE|[44]|Bytes:4
15:42:21.683 (5798255834)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
15:42:21.683 (5799272570)|SOQL_EXECUTE_END|[44]|Rows:0
15:42:21.683 (5799292571)|HEAP_ALLOCATE|[44]|Bytes:4
15:42:21.683 (5799303242)|HEAP_ALLOCATE|[44]|Bytes:0
15:42:21.683 (5799328663)|HEAP_ALLOCATE|[44]|Bytes:4
15:42:21.683 (5799342134)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
15:42:21.683 (5799373696)|HEAP_ALLOCATE|[456]|Bytes:5
15:42:21.683 (5799392247)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
15:42:21.683 (5799397648)|STATEMENT_EXECUTE|[456]
15:42:21.683 (5799409518)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
15:42:21.683 (5799416109)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
15:42:21.683 (5799426940)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0x3ea90e94
15:42:21.683 (5799433170)|STATEMENT_EXECUTE|[80]
15:42:21.683 (5799435630)|STATEMENT_EXECUTE|[81]
15:42:21.683 (5799438920)|HEAP_ALLOCATE|[81]|Bytes:112
15:42:21.683 (5799448431)|HEAP_ALLOCATE|[81]|Bytes:4
15:42:21.683 (5799762401)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
15:42:21.683 (5800803829)|SOQL_EXECUTE_END|[81]|Rows:0
15:42:21.683 (5800823721)|HEAP_ALLOCATE|[81]|Bytes:4
15:42:21.683 (5800833180)|HEAP_ALLOCATE|[81]|Bytes:0
15:42:21.683 (5800861142)|HEAP_ALLOCATE|[81]|Bytes:4
15:42:21.683 (5800872564)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
15:42:21.683 (5800887815)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x1fe8280
15:42:21.683 (5800914537)|STATEMENT_EXECUTE|[83]
15:42:21.683 (5800922057)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
15:42:21.683 (5800953988)|HEAP_ALLOCATE|[460]|Bytes:5
15:42:21.683 (5800970000)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
15:42:21.683 (5800975660)|STATEMENT_EXECUTE|[460]
15:42:21.683 (5800994591)|HEAP_ALLOCATE|[464]|Bytes:5
15:42:21.683 (5801016643)|HEAP_ALLOCATE|[464]|Bytes:8
15:42:21.683 (5801027644)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
15:42:21.683 (5803441410)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-21T08:04:48.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHBDQA2","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012609","RMD_Vendor_Code__c":"21655111","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2026-02-28T19:44:01.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084919","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjcUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21655111","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6lIAC","RMD_ECC_Order_ID__c":"6690429144","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21662543","RMD_Depot_Code__c":"C1090","RMD_Payment_Transaction__c":"a0GIe000006I9YCMA0","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7eQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7eQAE","OwnerId":"0057F000005cHBDQA2","RMD_Customer_Name__c":"DR VYSAK'S DENTAL CL (4 more) ...","OpportunityId":"006Ie000003eDjPIAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMVQAZ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMVQAZ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:12:22Z","RMD_Locality__c":"a0C7F00000B5QeCUAV","RMD_Old_Days_Remaining__c":93.0,"EndDate":"2026-05-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglvUAA","SystemModstamp":"2026-04-21T08:04:48.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8606207233","RMD_SE_BP_ID__c":"10030025","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955KgIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":".,VISHNUPRIYA,NEAR L (52 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vysakmuralidaran@gma (6 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T08:45:26.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHdUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6lIAC","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"30/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:34:09.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666809","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DR VYSAK'S DENTAL","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","Days_to_Expire_Formula__c":39.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DR VYSAK'S DENTAL CL (22 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBXiQAP","RMD_Dealer__c":"a047F00000XRAOCQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":273,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x174afac7
15:42:21.683 (5803492604)|STATEMENT_EXECUTE|[464]
15:42:21.683 (5803495124)|STATEMENT_EXECUTE|[466]
15:42:21.683 (5803546147)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
15:42:21.683 (5803556778)|VARIABLE_ASSIGNMENT|[466]|obj|null|
15:42:21.683 (5803561428)|STATEMENT_EXECUTE|[467]
15:42:21.683 (5803563618)|STATEMENT_EXECUTE|[476]
15:42:21.683 (5803569209)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
15:42:21.683 (5803580169)|HEAP_ALLOCATE|[476]|Bytes:5
15:42:21.683 (5803587559)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
15:42:21.683 (5803632593)|STATEMENT_EXECUTE|[477]
15:42:21.683 (5803654043)|STATEMENT_EXECUTE|[482]
15:42:21.683 (5803674124)|STATEMENT_EXECUTE|[497]
15:42:21.683 (5803694126)|STATEMENT_EXECUTE|[512]
15:42:21.683 (5803739289)|STATEMENT_EXECUTE|[518]
15:42:21.683 (5803771371)|STATEMENT_EXECUTE|[522]
15:42:21.683 (5803800493)|STATEMENT_EXECUTE|[526]
15:42:21.683 (5803829386)|STATEMENT_EXECUTE|[530]
15:42:21.683 (5803842996)|HEAP_ALLOCATE|[464]|Bytes:5
15:42:21.683 (5803857197)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
15:42:21.683 (5803872158)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
15:42:21.683 (5803879109)|STATEMENT_EXECUTE|[32]
15:42:21.683 (5803927381)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
15:42:21.683 (5803935661)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
15:42:21.683 (5803972395)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x199150c0","isTriggerExecuting":true}|0x18e0c6c7
15:42:21.683 (5803977235)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
