60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:42.0 (2161974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:42.0 (2198035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:10:42.0 (2206756)|VARIABLE_SCOPE_BEGIN|[16]|this|RMDBatchOrderModifySyncToSAP|true|false
17:10:42.0 (2318849)|VARIABLE_ASSIGNMENT|[16]|this|{"setOrderIDs":"0x7d7a2dde"}|0x6582ac98
17:10:42.0 (2327429)|VARIABLE_SCOPE_BEGIN|[16]|BC|Database.BatchableContext|true|false
17:10:42.0 (2506214)|VARIABLE_ASSIGNMENT|[16]|BC|{"childJobId":"707e200000ogH0DAAU","jobId":"707e200000ofLt8AAE"}|0xa7052eb
17:10:42.0 (2514455)|VARIABLE_SCOPE_BEGIN|[16]|scope|List<Order>|true|false
17:10:42.0 (3272488)|VARIABLE_ASSIGNMENT|[16]|scope|[{"Status":"LIVE","Account":{"Id":"001Ie000002RCNAIA4","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002RCNAIA4","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003HYr1IAG","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003HYr1IAG"},"CreatedDate":"2025-01-27T09:43:47.000Z","Coupon_Type__c":"P","Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652"}]|0x3d607e95
17:10:42.0 (3334040)|HEAP_ALLOCATE|[17]|Bytes:5
17:10:42.0 (3341840)|STATEMENT_EXECUTE|[16]
17:10:42.0 (3345059)|STATEMENT_EXECUTE|[17]
17:10:42.0 (3350050)|HEAP_ALLOCATE|[17]|Bytes:18
17:10:42.0 (3449573)|HEAP_ALLOCATE|[17]|Bytes:1
17:10:42.0 (3471724)|HEAP_ALLOCATE|[17]|Bytes:19
17:10:42.0 (3500575)|USER_DEBUG|[17]|DEBUG|++++++scope+++++++1
17:10:42.0 (3512594)|STATEMENT_EXECUTE|[18]
17:10:42.0 (3529465)|HEAP_ALLOCATE|[18]|Bytes:4
17:10:42.0 (3584897)|VARIABLE_ASSIGNMENT|[18]|this.setOrderIDs|[]|0x6582ac98
17:10:42.0 (3627848)|HEAP_ALLOCATE|[19]|Bytes:5
17:10:42.0 (3675830)|HEAP_ALLOCATE|[19]|Bytes:44
17:10:42.0 (3689670)|VARIABLE_SCOPE_BEGIN|[19]|obj|Order|true|false
17:10:42.0 (3890716)|VARIABLE_ASSIGNMENT|[19]|obj|{"Status":"LIVE","Account":{"Id":"001Ie000002RCNAIA4","RMD_Sync_with_SAP__c":true},"AccountId":"001Ie000002RCNAIA4","RMD_Order_Sync_Pending__c":true,"OpportunityId":"006Ie000003HYr1IAG","Opportunity":{"StageName":"Approved/ Order Crea (3 more) ...","Id":"006Ie000003HYr1IAG"},"CreatedDate":"2025-01-27T09:43:47.000Z","Coupon_Type__c":"P","Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652"}|0x76cb507b
17:10:42.0 (3904217)|STATEMENT_EXECUTE|[19]
17:10:42.0 (3907177)|STATEMENT_EXECUTE|[20]
17:10:42.0 (3937418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (3958058)|HEAP_ALLOCATE|[19]|Bytes:5
17:10:42.0 (3974679)|VARIABLE_ASSIGNMENT|[19]|obj|null|
17:10:42.0 (3980879)|STATEMENT_EXECUTE|[23]
17:10:42.0 (3984459)|HEAP_ALLOCATE|[23]|Bytes:13
17:10:42.0 (4009840)|HEAP_ALLOCATE|[23]|Bytes:1
17:10:42.0 (4023929)|HEAP_ALLOCATE|[23]|Bytes:14
17:10:42.0 (4036620)|USER_DEBUG|[23]|DEBUG|setOrderIDs::1
17:10:42.0 (4046561)|STATEMENT_EXECUTE|[24]
17:10:42.0 (4064530)|HEAP_ALLOCATE|[24]|Bytes:20
17:10:42.0 (4077882)|HEAP_ALLOCATE|[24]|Bytes:33
17:10:42.0 (4088251)|USER_DEBUG|[24]|DEBUG|setOrderIDs::{801Ie000001ICtiIAG}
17:10:42.0 (4108253)|STATEMENT_EXECUTE|[25]
17:10:42.0 (4111073)|STATEMENT_EXECUTE|[26]
17:10:42.0 (4124143)|HEAP_ALLOCATE|[26]|Bytes:122
17:10:42.0 (4130333)|HEAP_ALLOCATE|[26]|Bytes:24
17:10:42.0 (4135053)|HEAP_ALLOCATE|[26]|Bytes:187
17:10:42.0 (4144904)|METHOD_ENTRY|[1]|01p7F00000VLtae|RMDSAPOrderSyncHelper.RMDSAPOrderSyncHelper()
17:10:42.0 (4150464)|STATEMENT_EXECUTE|[1]
17:10:42.0 (4154334)|STATEMENT_EXECUTE|[1]
17:10:42.0 (4160924)|HEAP_ALLOCATE|[26]|Bytes:5
17:10:42.0 (4165954)|STATEMENT_EXECUTE|[998]
17:10:42.0 (4168814)|STATEMENT_EXECUTE|[1015]
17:10:42.0 (4171444)|STATEMENT_EXECUTE|[1036]
17:10:42.0 (4205885)|METHOD_EXIT|[1]|RMDSAPOrderSyncHelper
17:10:42.0 (4215776)|METHOD_ENTRY|[26]|01p7F00000VLtae|RMDSAPOrderSyncHelper.sync(Set<Id>)
17:10:42.0 (4222746)|VARIABLE_SCOPE_BEGIN|[57]|setOfOrderIds|Set<Id>|true|false
17:10:42.0 (4236676)|VARIABLE_ASSIGNMENT|[57]|setOfOrderIds|["801Ie000001ICtiIAG"]|0x6d0af430
17:10:42.0 (4246967)|HEAP_ALLOCATE|[59]|Bytes:5
17:10:42.0 (4252787)|STATEMENT_EXECUTE|[57]
17:10:42.0 (4256077)|STATEMENT_EXECUTE|[59]
17:10:42.0 (4260627)|HEAP_ALLOCATE|[59]|Bytes:27
17:10:42.0 (4298828)|HEAP_ALLOCATE|[59]|Bytes:96
17:10:42.0 (4306868)|HEAP_ALLOCATE|[59]|Bytes:69
17:10:42.0 (4375390)|HEAP_ALLOCATE|[59]|Bytes:33
17:10:42.0 (4423042)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:10:42.0 (4428632)|STATEMENT_EXECUTE|[1]
17:10:42.0 (4435762)|SYSTEM_METHOD_EXIT|[1]|Type
17:10:42.0 (4443102)|HEAP_ALLOCATE|[59]|Bytes:8
17:10:42.0 (4459503)|HEAP_ALLOCATE|[59]|Bytes:8
17:10:42.0 (4465283)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:10:42.0 (4520995)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x700f73d0
17:10:42.0 (4528275)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:10:42.0 (4603597)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,Boolean>"|0x7665cd6
17:10:42.0 (7506464)|HEAP_ALLOCATE|[59]|Bytes:8
17:10:42.0 (7538765)|HEAP_ALLOCATE|[59]|Bytes:24
17:10:42.0 (7551495)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:10:42.0 (7558275)|STATEMENT_EXECUTE|[1]
17:10:42.0 (7565555)|SYSTEM_METHOD_EXIT|[1]|JSON
17:10:42.0 (7577526)|METHOD_ENTRY|[59]||System.JSON.deserialize(String, System.Type)
17:10:42.0 (8015169)|METHOD_EXIT|[59]||System.JSON.deserialize(String, System.Type)
17:10:42.0 (8028529)|VARIABLE_SCOPE_BEGIN|[59]|mapSAPSyncExecutionMode|Map<String,Boolean>|true|false
17:10:42.0 (8070270)|VARIABLE_ASSIGNMENT|[59]|mapSAPSyncExecutionMode|{"LeadSync":false,"AccountSync":true,"OrderSync":true,"AccountSyncMag":true,"OrderSyncMag":true}|0x667a79fb
17:10:42.0 (8111671)|HEAP_ALLOCATE|[60]|Bytes:9
17:10:42.0 (8152123)|STATEMENT_EXECUTE|[60]
17:10:42.0 (8155883)|STATEMENT_EXECUTE|[67]
17:10:42.0 (8159064)|STATEMENT_EXECUTE|[67]
17:10:42.0 (8162304)|STATEMENT_EXECUTE|[68]
17:10:42.0 (8222155)|HEAP_ALLOCATE|[68]|Bytes:4
17:10:42.0 (8261456)|VARIABLE_SCOPE_BEGIN|[68]|objIntegrationConfig|RMD_Integration_Config__c|true|false
17:10:42.0 (8278766)|VARIABLE_ASSIGNMENT|[68]|objIntegrationConfig|{}|0x17a0273
17:10:42.0 (8285348)|STATEMENT_EXECUTE|[70]
17:10:42.0 (8301567)|VARIABLE_SCOPE_BEGIN|[10]|RMDCommonHelper.AUTHORIZATION|String|false|true
17:10:42.0 (8309317)|VARIABLE_SCOPE_BEGIN|[7]|RMDCommonHelper.BASE_URL|String|false|true
17:10:42.0 (8316908)|VARIABLE_SCOPE_BEGIN|[11]|RMDCommonHelper.BEARER|String|false|true
17:10:42.0 (8325349)|VARIABLE_SCOPE_BEGIN|[12]|RMDCommonHelper.integrationId|List<User>|true|true
17:10:42.0 (8333038)|VARIABLE_SCOPE_BEGIN|[8]|RMDCommonHelper.objUser|User|true|true
17:10:42.0 (8340549)|VARIABLE_SCOPE_BEGIN|[9]|RMDCommonHelper.run|Boolean|false|true
17:10:42.0 (8352009)|HEAP_ALLOCATE|[70]|Bytes:150
17:10:42.0 (8359609)|HEAP_ALLOCATE|[70]|Bytes:51
17:10:42.0 (8365430)|HEAP_ALLOCATE|[70]|Bytes:13
17:10:42.0 (8379619)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.AUTHORIZATION|"Authorization"
17:10:42.0 (8386170)|HEAP_ALLOCATE|[70]|Bytes:7
17:10:42.0 (8395210)|VARIABLE_ASSIGNMENT|[70]|RMDCommonHelper.BEARER|"Bearer "
17:10:42.0 (8446562)|METHOD_ENTRY|[6]|01p7F00000VLtZg|RMDCommonHelper.RMDCommonHelper()
17:10:42.0 (8452741)|STATEMENT_EXECUTE|[6]
17:10:42.0 (8456692)|STATEMENT_EXECUTE|[6]
17:10:42.0 (9952987)|SYSTEM_MODE_ENTER|false
17:10:42.0 (9973557)|HEAP_ALLOCATE|[7]|Bytes:5
17:10:42.0 (9982458)|STATEMENT_EXECUTE|[7]
17:10:42.0 (9988738)|HEAP_ALLOCATE|[7]|Bytes:12
17:10:42.0 (10036729)|HEAP_ALLOCATE|[7]|Bytes:68
17:10:42.0 (10064090)|VARIABLE_ASSIGNMENT|[7]|RMDCommonHelper.BASE_URL|"https://timesofindia (48 more) ..."
17:10:42.0 (10070630)|STATEMENT_EXECUTE|[9]
17:10:42.0 (10077180)|HEAP_ALLOCATE|[9]|Bytes:5
17:10:42.0 (10088871)|VARIABLE_ASSIGNMENT|[9]|RMDCommonHelper.run|true
17:10:42.0 (10094301)|STATEMENT_EXECUTE|[12]
17:10:42.0 (10110311)|HEAP_ALLOCATE|[12]|Bytes:53
17:10:42.0 (10121742)|METHOD_ENTRY|[1]|01p7F00000VLtbL|RMDSelectorUser.RMDSelectorUser()
17:10:42.0 (10127852)|STATEMENT_EXECUTE|[1]
17:10:42.0 (10132182)|STATEMENT_EXECUTE|[1]
17:10:42.0 (10139872)|METHOD_EXIT|[1]|RMDSelectorUser
17:10:42.0 (10151342)|METHOD_ENTRY|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:10:42.0 (10160823)|STATEMENT_EXECUTE|[124]
17:10:42.0 (10164233)|STATEMENT_EXECUTE|[125]
17:10:42.0 (10168693)|HEAP_ALLOCATE|[125]|Bytes:99
17:10:42.0 (10192154)|HEAP_ALLOCATE|[125]|Bytes:4
17:10:42.0 (11186444)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id FROM User WHERE (name = 'Integration User' AND Profile.Name = 'Integration User') LIMIT 1
17:10:42.0 (20827771)|SOQL_EXECUTE_END|[125]|Rows:1
17:10:42.0 (20873993)|HEAP_ALLOCATE|[125]|Bytes:8
17:10:42.0 (20905214)|HEAP_ALLOCATE|[125]|Bytes:60
17:10:42.0 (20963805)|HEAP_ALLOCATE|[125]|Bytes:8
17:10:42.0 (20992326)|METHOD_EXIT|[12]|01p7F00000VLtbL|RMDSelectorUser.getIntegrationUserId()
17:10:42.0 (21134430)|VARIABLE_ASSIGNMENT|[12]|RMDCommonHelper.integrationId|[{"ProfileId":"00e7F000000ZzhEQAS","Id":"0057F000004GzVlQAK"}]|0xa323760
17:10:42.0 (21148241)|SYSTEM_MODE_EXIT|false
17:10:42.0 (21170421)|METHOD_EXIT|[6]|RMDCommonHelper
17:10:42.0 (21183042)|METHOD_ENTRY|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:10:42.0 (21200992)|SYSTEM_MODE_ENTER|false
17:10:42.0 (21216983)|HEAP_ALLOCATE|[446]|Bytes:5
17:10:42.0 (21224243)|STATEMENT_EXECUTE|[445]
17:10:42.0 (21226633)|STATEMENT_EXECUTE|[446]
17:10:42.0 (21253944)|HEAP_ALLOCATE|[446]|Bytes:16
17:10:42.0 (21264344)|METHOD_ENTRY|[1]|01p7F00000VLtaw|RMDSelectorCommon.RMDSelectorCommon()
17:10:42.0 (21269314)|STATEMENT_EXECUTE|[1]
17:10:42.0 (21273324)|STATEMENT_EXECUTE|[1]
17:10:42.0 (21277245)|METHOD_EXIT|[1]|RMDSelectorCommon
17:10:42.0 (21284705)|METHOD_ENTRY|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:10:42.0 (21293275)|VARIABLE_SCOPE_BEGIN|[3]|setOfAssignToName|Set<String>|true|false
17:10:42.0 (21305936)|VARIABLE_ASSIGNMENT|[3]|setOfAssignToName|null|
17:10:42.0 (21314057)|STATEMENT_EXECUTE|[3]
17:10:42.0 (21316297)|STATEMENT_EXECUTE|[4]
17:10:42.0 (21337366)|HEAP_ALLOCATE|[4]|Bytes:4
17:10:42.0 (21363797)|VARIABLE_SCOPE_BEGIN|[4]|listORG|List<Organization>|true|false
17:10:42.0 (21376787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (21386568)|VARIABLE_ASSIGNMENT|[4]|listORG|[]|0x41c8ed46
17:10:42.0 (21392059)|STATEMENT_EXECUTE|[5]
17:10:42.0 (21396428)|HEAP_ALLOCATE|[5]|Bytes:42
17:10:42.0 (21412389)|HEAP_ALLOCATE|[5]|Bytes:4
17:10:42.0 (21689847)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT IsSandbox FROM Organization LIMIT 1
17:10:42.0 (25163621)|SOQL_EXECUTE_END|[5]|Rows:1
17:10:42.0 (25206382)|HEAP_ALLOCATE|[5]|Bytes:8
17:10:42.0 (25225682)|HEAP_ALLOCATE|[5]|Bytes:46
17:10:42.0 (25283235)|HEAP_ALLOCATE|[5]|Bytes:8
17:10:42.0 (25410398)|VARIABLE_ASSIGNMENT|[5]|listORG|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x55aa9ef0
17:10:42.0 (25421769)|STATEMENT_EXECUTE|[7]
17:10:42.0 (25439569)|METHOD_EXIT|[446]|01p7F00000VLtaw|RMDSelectorCommon.getOrgInstance(Set<String>)
17:10:42.0 (25452659)|VARIABLE_SCOPE_BEGIN|[446]|listOfOrg|List<Organization>|true|false
17:10:42.0 (25500811)|VARIABLE_ASSIGNMENT|[446]|listOfOrg|[{"IsSandbox":false,"Id":"00D7F000005CdiiUAC"}]|0x55aa9ef0
17:10:42.0 (25509271)|STATEMENT_EXECUTE|[450]
17:10:42.0 (25517931)|VARIABLE_SCOPE_BEGIN|[450]|IsSandbox|Boolean|false|false
17:10:42.0 (25534692)|HEAP_ALLOCATE|[450]|Bytes:5
17:10:42.0 (25543362)|VARIABLE_ASSIGNMENT|[450]|IsSandbox|false
17:10:42.0 (25573893)|STATEMENT_EXECUTE|[451]
17:10:42.0 (25576053)|STATEMENT_EXECUTE|[452]
17:10:42.0 (25601764)|HEAP_ALLOCATE|[452]|Bytes:12
17:10:42.0 (25627505)|VARIABLE_ASSIGNMENT|[452]|IsSandbox|false
17:10:42.0 (25631955)|STATEMENT_EXECUTE|[454]
17:10:42.0 (25638155)|SYSTEM_MODE_EXIT|false
17:10:42.0 (25654305)|METHOD_EXIT|[70]|01p7F00000VLtZg|RMDCommonHelper.getOrgInstance()
17:10:42.0 (25661456)|VARIABLE_SCOPE_BEGIN|[70]|IsSandbox|Boolean|false|false
17:10:42.0 (25668776)|VARIABLE_ASSIGNMENT|[70]|IsSandbox|false
17:10:42.0 (25673996)|STATEMENT_EXECUTE|[74]
17:10:42.0 (25676216)|STATEMENT_EXECUTE|[75]
17:10:42.0 (25682716)|HEAP_ALLOCATE|[75]|Bytes:9
17:10:42.0 (25687866)|HEAP_ALLOCATE|[75]|Bytes:10
17:10:42.0 (25691387)|HEAP_ALLOCATE|[75]|Bytes:9
17:10:42.0 (25703897)|METHOD_ENTRY|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:10:42.0 (25710177)|VARIABLE_SCOPE_BEGIN|[461]|vendor|String|false|false
17:10:42.0 (25720527)|VARIABLE_ASSIGNMENT|[461]|vendor|"SFDCTOSAP"
17:10:42.0 (25724117)|VARIABLE_SCOPE_BEGIN|[461]|instance|String|false|false
17:10:42.0 (25730628)|VARIABLE_ASSIGNMENT|[461]|instance|"PRODUCTION"
17:10:42.0 (25733868)|VARIABLE_SCOPE_BEGIN|[461]|requestType|String|false|false
17:10:42.0 (25740328)|VARIABLE_ASSIGNMENT|[461]|requestType|"ORDERSYNC"
17:10:42.0 (25751618)|SYSTEM_MODE_ENTER|false
17:10:42.0 (25756888)|HEAP_ALLOCATE|[462]|Bytes:5
17:10:42.0 (25761649)|STATEMENT_EXECUTE|[461]
17:10:42.0 (25763789)|STATEMENT_EXECUTE|[462]
17:10:42.0 (25766499)|HEAP_ALLOCATE|[462]|Bytes:1
17:10:42.0 (25783559)|HEAP_ALLOCATE|[462]|Bytes:30
17:10:42.0 (25789049)|VARIABLE_SCOPE_BEGIN|[462]|configName|String|false|false
17:10:42.0 (25798560)|VARIABLE_ASSIGNMENT|[462]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:10:42.0 (25802700)|STATEMENT_EXECUTE|[463]
17:10:42.0 (25809590)|METHOD_ENTRY|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:10:42.0 (25815410)|VARIABLE_SCOPE_BEGIN|[10]|configName|String|false|false
17:10:42.0 (25822690)|VARIABLE_ASSIGNMENT|[10]|configName|"PRODUCTION_SFDCTOSAP (10 more) ..."
17:10:42.0 (25827221)|STATEMENT_EXECUTE|[10]
17:10:42.0 (25829491)|STATEMENT_EXECUTE|[11]
17:10:42.0 (25846291)|HEAP_ALLOCATE|[11]|Bytes:4
17:10:42.0 (25866792)|VARIABLE_SCOPE_BEGIN|[11]|listConfig|List<RMD_Integration_Config__c>|true|false
17:10:42.0 (25875932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (25883532)|VARIABLE_ASSIGNMENT|[11]|listConfig|[]|0x25d274f5
17:10:42.0 (25887842)|STATEMENT_EXECUTE|[12]
17:10:42.0 (25891272)|HEAP_ALLOCATE|[12]|Bytes:141
17:10:42.0 (25905103)|HEAP_ALLOCATE|[12]|Bytes:4
17:10:42.0 (25912243)|HEAP_ALLOCATE|[12]|Bytes:7
17:10:42.0 (26369286)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT Name, RMD_End_Point_Url__c, RMD_Key__c, RMD_User_Name__c, RMD_Password__c FROM RMD_Integration_Config__c WHERE Name = :tmpVar1 LIMIT 1
17:10:42.0 (34093237)|SOQL_EXECUTE_END|[12]|Rows:1
17:10:42.0 (34139929)|HEAP_ALLOCATE|[12]|Bytes:8
17:10:42.0 (34171840)|HEAP_ALLOCATE|[12]|Bytes:349
17:10:42.0 (34238362)|HEAP_ALLOCATE|[12]|Bytes:8
17:10:42.0 (34468028)|VARIABLE_ASSIGNMENT|[12]|listConfig|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x1fe0b607
17:10:42.0 (34480029)|STATEMENT_EXECUTE|[15]
17:10:42.0 (34496359)|METHOD_EXIT|[463]|01p7F00000VLtaw|RMDSelectorCommon.getIntegrationConfig(String)
17:10:42.0 (34509070)|VARIABLE_SCOPE_BEGIN|[463]|listOfICs|List<RMD_Integration_Config__c>|true|false
17:10:42.0 (34587242)|VARIABLE_ASSIGNMENT|[463]|listOfICs|[{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}]|0x1fe0b607
17:10:42.0 (34629583)|STATEMENT_EXECUTE|[468]
17:10:42.0 (34632753)|STATEMENT_EXECUTE|[469]
17:10:42.0 (34652234)|HEAP_ALLOCATE|[469]|Bytes:24
17:10:42.0 (34668864)|SYSTEM_MODE_EXIT|false
17:10:42.0 (34685045)|METHOD_EXIT|[75]|01p7F00000VLtZg|RMDCommonHelper.getIntegrationConfig(String, String, String)
17:10:42.0 (34743987)|VARIABLE_ASSIGNMENT|[75]|objIntegrationConfig|{"Id":"a097F00000G5pq9QAB","RMD_User_Name__c":"POSOAPUSER","RMD_End_Point_Url__c":"https://sappoprd.tim (181 more) ...","Name":"PRODUCTION_SFDCTOSAP (10 more) ...","RMD_Password__c":"HP1nv3nt"}|0x13c024ef
17:10:42.0 (34753607)|STATEMENT_EXECUTE|[77]
17:10:42.0 (34776557)|HEAP_ALLOCATE|[77]|Bytes:4
17:10:42.0 (34805398)|VARIABLE_SCOPE_BEGIN|[77]|listErrorLogWrapper|List<RMDErrorLogUtilityHelper.ErrorLogWrapper>|true|false
17:10:42.0 (34830569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (34843439)|VARIABLE_ASSIGNMENT|[77]|listErrorLogWrapper|[]|0x10d05b44
17:10:42.0 (34850090)|STATEMENT_EXECUTE|[78]
17:10:42.0 (34860130)|HEAP_ALLOCATE|[78]|Bytes:4
17:10:42.0 (34877981)|VARIABLE_SCOPE_BEGIN|[78]|errorLogList|List<RMD_Error_Log__c>|true|false
17:10:42.0 (34888222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (34931983)|VARIABLE_ASSIGNMENT|[78]|errorLogList|[]|0x73bb5402
17:10:42.0 (34946263)|STATEMENT_EXECUTE|[79]
17:10:42.0 (35031626)|HEAP_ALLOCATE|[79]|Bytes:4
17:10:42.0 (35114948)|VARIABLE_SCOPE_BEGIN|[79]|listOfResponses|List<RMDSAPWSDLOrder.Response_element>|true|false
17:10:42.0 (35141879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:42.0 (35161849)|VARIABLE_ASSIGNMENT|[79]|listOfResponses|[]|0x69f184fc
17:10:42.0 (35167110)|STATEMENT_EXECUTE|[81]
17:10:42.0 (35182510)|METHOD_ENTRY|[81]|01p7F00000VLtae|RMDSAPOrderSyncHelper.getOrdersForSAPSync1(Set<Id>)
17:10:42.0 (35190250)|VARIABLE_SCOPE_BEGIN|[10]|setOfOrderIds|Set<Id>|true|false
17:10:42.0 (35207860)|VARIABLE_ASSIGNMENT|[10]|setOfOrderIds|["801Ie000001ICtiIAG"]|0x6d0af430
17:10:42.0 (35221291)|HEAP_ALLOCATE|[11]|Bytes:5
17:10:42.0 (35227682)|STATEMENT_EXECUTE|[10]
17:10:42.0 (35230021)|STATEMENT_EXECUTE|[11]
17:10:42.0 (35233792)|HEAP_ALLOCATE|[11]|Bytes:4939
17:10:42.0 (35247701)|HEAP_ALLOCATE|[11]|Bytes:4
